,index,blocknum,p0vs1,p1vs0,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20,FEI-slippagemap_01,FEI-slippagemap_2,FEI-slippagemap_3,FEI-slippagemap_4,FEI-slippagemap_5,FEI-slippagemap_6,FEI-slippagemap_7,FEI-slippagemap_8,FEI-slippagemap_9,FEI-slippagemap_10,FEI-slippagemap_11,FEI-slippagemap_12,FEI-slippagemap_13,FEI-slippagemap_14,FEI-slippagemap_15,FEI-slippagemap_16,FEI-slippagemap_17,FEI-slippagemap_18,FEI-slippagemap_19,FEI-slippagemap_20
0,0,14416119.0,1.0006001500200015,0.9994002099440127,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,24528.916546786175,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905,96651.84802299905
1,1,14416883.0,1.00020001,0.9998000299960006,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,44758.04110399031,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414,76413.1951739414
2,2,14417566.0,0.9996000999800035,1.000400060004,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,77303.81952650024,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944,43867.67977112944
3,3,14418269.0,0.9999000099990001,1.0001,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60756.87642555435,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095,60412.08665471095
4,4,14419054.0,1.0,1.0,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,58874.43873006357,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686,62294.550619084686
5,5,14420380.0,1.0003000300009999,0.9997000599900017,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,42744.03875609202,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097,78427.81301401097
6,6,14421191.0,1.0003000300009999,0.9997000599900017,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,38568.48281296714,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807,82604.87970193807
7,7,14424040.0,1.0003000300009999,0.9997000599900017,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,42680.04003095183,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792,78491.83250505792
8,8,14425329.0,1.0001,0.9999000099990001,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,51943.01807044662,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087,69226.62248814087
9,9,14426732.0,1.0,1.0,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,57940.839198478025,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142,63228.18703907142
10,10,14427966.0,1.0006001500200015,0.9994002099440127,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,27406.687631388977,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024,93772.2679469024
11,11,14429244.0,1.0007002100350033,0.9993002799160212,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,20958.63567055181,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349,100224.58234014349
12,12,14429760.0,1.0001,0.9999000099990001,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,50842.80174600561,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986,70327.0223869986
13,13,14431430.0,1.0007002100350033,0.9993002799160212,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,17060.719167421983,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464,104125.44190142464
14,14,14433059.0,1.0005001000100004,0.999500149965007,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,29834.949360786308,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081,91342.59682749081
15,15,14433713.0,1.00020001,0.9998000299960006,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,46697.308997167696,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807,74473.40423315807
16,16,14434826.0,1.0009003600840125,0.9991004498350495,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,7976.20131499628,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674,113217.89052147674
17,17,14442002.0,1.0007002100350033,0.9993002799160212,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,19852.024767990573,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007,101332.0007071007
18,18,14443040.0,1.0006001500200015,0.9994002099440127,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,22453.229174031156,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845,98728.93359206845
19,19,14444221.0,1.0007002100350033,0.9993002799160212,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,21713.53134225362,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643,99469.14860803643
20,20,14445212.0,1.0009003600840125,0.9991004498350495,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,9105.8316496978,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411,112087.19236096411
21,21,14447213.0,1.0005001000100004,0.999500149965007,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,30172.87433965851,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675,91004.48420372675
22,22,14447789.0,1.0006001500200015,0.9994002099440127,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,23352.96371976068,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785,97828.58336760785
23,23,14448921.0,1.0007002100350033,0.9993002799160212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
