,index,blocknum,p0vs1,p1vs0,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10,WETH-slippagemap_11,WETH-slippagemap_12,WETH-slippagemap_13,WETH-slippagemap_14,WETH-slippagemap_15,WETH-slippagemap_16,WETH-slippagemap_17,WETH-slippagemap_18,WETH-slippagemap_19,WETH-slippagemap_20
24,24,15132088.0,0.0002148269531149338,4654.909384042669,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.4135103913582529,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282,0.0008874074020738282
25,25,15137936.0,0.0002148269531149338,4654.909384042669,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,10.913226776520446,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715,0.003143076431639715
26,26,15138912.0,0.0002152570154373814,4645.609333419851,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,116.67505747040815,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106,0.030289439902145106
27,27,15215862.0,0.00021568793870208278,4636.327863382486,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,5.53830227767495,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977,0.05413103893018977
28,28,15222150.0,0.00021568793870208278,4636.327863382486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185,0.0052937835806667185
29,29,15696597.0,0.00021568793870208278,4636.327863382486,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.3157799791485536,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575,0.005365291097904575
30,30,15697171.0,0.00021573107844670257,4635.400736881103,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.29031488102710473,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377,0.005370784603439377
31,31,15702111.0,0.0002157958042423847,4634.010394737735,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.2441141353252319,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913,0.005380753606439913
32,32,15724589.0,0.0002157958042423847,4634.010394737735,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.24411408899224438,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913,0.005380753616438913
33,33,15725407.0,0.00021590372372624434,4631.694084479768,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.1594266678925651,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154,0.005399034687247154
34,34,15726054.0,0.00021596850132068982,4630.304854109759,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.12385401577922901,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166,0.005406716511311166
35,35,15730091.0,0.00021596850132068982,4630.304854109759,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.12385355280210944,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166,0.005406716611301166
36,36,15732011.0,0.00021601169718063896,4629.378932029565,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.08811599120217901,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479,0.005414435790407479
37,37,15744245.0,0.00021609811482107712,4627.5276433020745,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.016604345210075117,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138,0.005429887286041138
38,38,15760801.0,0.00021609811482107712,4627.5276433020745,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.016558078952874956,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139,0.005429897285041139
39,39,15796807.0,0.00021609811482107712,4627.5276433020745,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.008279039476437476,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929,0.005361840432853929
40,40,15825036.0,0.00021609811482107712,4627.5276433020745,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.008274963282868312,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439,0.005361841313795439
41,41,15831539.0,0.00021609811482107712,4627.5276433020745,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.008137552645871547,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441,0.005361871010825441
42,42,15854623.0,0.00021609811482107712,4627.5276433020745,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.008132926029261429,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441,0.005361872010725441
43,43,15891398.0,0.00021609811482107712,4627.5276433020745,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.008129936871484262,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942,0.00536187265673942
44,44,16006501.0,0.00021609811482107712,4627.5276433020745,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.012549883895896289,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684,0.005362920318675684
45,45,16037302.0,0.00021609811482107712,4627.5276433020745,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.01245735162269034,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686,0.005362940316675686
46,46,16038562.0,0.00021609811482107712,4627.5276433020745,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.012455975784251833,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948,0.005362940614020948
47,47,16051698.0,0.00021609811482107712,4627.5276433020745,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.012430008506644476,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635,0.0053629462260521635
