,index,blocknum,p0vs1,p1vs0,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10,WETH-slippagemap_11,WETH-slippagemap_12,WETH-slippagemap_13,WETH-slippagemap_14,WETH-slippagemap_15,WETH-slippagemap_16,WETH-slippagemap_17,WETH-slippagemap_18,WETH-slippagemap_19,WETH-slippagemap_20
48,48,16066889.0,0.00021609811482107712,4627.5276433020745,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.012429993506814813,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176,0.0053629462292939176
49,49,16073379.0,0.00021609811482107712,4627.5276433020745,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.012429970952174687,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125,0.0053629462341684125
50,50,16075620.0,0.00021609811482107712,4627.5276433020745,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.01242997094959732,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897,0.00536294623416897
51,51,16086796.0,0.00021609811482107712,4627.5276433020745,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.01242991931370687,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487,0.005362946245328487
52,52,16115340.0,0.00021633594163700674,4622.4404157396775,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.002092639890311755,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796,0.005363475412233796
53,53,16120297.0,0.00021633594163700674,4622.4404157396775,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.0020844069331254385,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215,0.005363477193413215
54,54,16128372.0,0.00021633594163700674,4622.4404157396775,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0020519937215112945,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744,0.0053634842059939744
55,55,16130603.0,0.0002157958042423847,4634.010394737735,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.13251775354034948,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958,0.00533701213373958
56,56,16137581.0,0.00021534313115983834,4643.751554154521,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.2933803927494564,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385,0.0053022851664769385
57,57,16139767.0,0.0002153646654729543,4643.287225431977,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.287381433299182,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629,0.005303577178748629
58,58,16142116.0,0.00021599009817082192,4629.841869922766,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.05815548978015322,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887,0.005353066847677887
59,59,16143495.0,0.00021599009817082192,4629.841869922766,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.055814707535534504,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814,0.005353572458335814
60,60,16145047.0,0.00021635757523117042,4621.978217917886,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.0017873889429036848,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366,0.005363541456947366
61,61,16150230.0,0.00021679070170777816,4612.743960522553,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,53.36147972958546,0.47811527781964414,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686,0.47918915327686
62,62,16225462.0,0.0002169858914021809,4608.5945659319905,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,10.047586169773242,0.5221985135515816,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197,0.5249492854660197
63,63,16226278.0,0.0002169858914021809,4608.5945659319905,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,10.0474161176845,0.5221985504541752,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132,0.5249493223686132
64,64,16232153.0,0.0002169858914021809,4608.5945659319905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4764383648652211,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924,0.47918913677965924
65,65,16296179.0,0.0002169858914021809,4608.5945659319905,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,538.752961394238,12.37040476663003,23.97518217185138,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203,25.594841606311203
66,66,16300405.0,0.00021676902480529764,4613.205234918605,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,53.53809407645984,0.4781844012709577,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114,0.47915086493500114
67,67,16309495.0,0.00021676902480529764,4613.205234918605,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,53.36206602376955,0.47822256250968903,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325,0.4791890261737325
68,68,16316509.0,0.0002169858914021809,4608.5945659319905,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,10.267363559357486,0.5219636951462514,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896,0.5247144670606896
69,69,16575524.0,0.0006114789514150847,1635.3792680611489,15.454174076202941,30.775417409671483,46.02024972740453,61.189052022760166,76.28220339252157,91.30008090019292,106.24306013267245,121.11151481147594,135.90581643671555,150.62633483130162,165.27343820900242,179.84749218095718,194.3488615497936,208.7779086714638,223.1349939751847,237.4204768355267,251.63471401898212,265.77806096409785,279.85087105097637,293.8534964300198,0.009570039167738862,0.01893865707156527,0.028260551064784412,0.03753595442202115,0.0467650986788646,0.055948214801963214,0.06508553215683355,0.07417727921271836,0.08322368313907894,0.09222497036440762,0.10118136568456951,0.11009309298424981,0.11896037515721863,0.12778343369366277,0.13656248925424241,0.14529776125874533,0.1539894681353061,0.1626378270710874,0.1712430542654402,0.17980536485017376
70,70,16580849.0,0.0006114789514150847,1635.3792680611489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,16754072.0,0.0006114789514150847,1635.3792680611489,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.11067681602210275,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843,0.00012168129647314843
72,72,16771306.0,0.0006114789514150847,1635.3792680611489,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.1098633510572717,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523,0.00012217874672317523
73,73,16797869.0,0.0006116012533201571,1635.0522412623743,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.09351361000645916,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339,0.00013217774672371339
74,74,16900502.0,0.0006108067279698141,1637.1790849845056,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,0.22826659972570001,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05,4.981259836525363e-05
