,index,blocknum,p0vs1,p1vs0,FEI-slippagemap_01,FEI-slippagemap_2,FEI-slippagemap_3,FEI-slippagemap_4,FEI-slippagemap_5,FEI-slippagemap_6,FEI-slippagemap_7,FEI-slippagemap_8,FEI-slippagemap_9,FEI-slippagemap_10,FEI-slippagemap_11,FEI-slippagemap_12,FEI-slippagemap_13,FEI-slippagemap_14,FEI-slippagemap_15,FEI-slippagemap_16,FEI-slippagemap_17,FEI-slippagemap_18,FEI-slippagemap_19,FEI-slippagemap_20,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10,WETH-slippagemap_11,WETH-slippagemap_12,WETH-slippagemap_13,WETH-slippagemap_14,WETH-slippagemap_15,WETH-slippagemap_16,WETH-slippagemap_17,WETH-slippagemap_18,WETH-slippagemap_19,WETH-slippagemap_20
0,0,12389173.0,0.0002659536805971202,3760.053245944167,7.445758411164433,14.450700905518685,21.42070810846798,28.355953961402808,35.25661169731887,42.122854251848715,48.95485272644117,58.63808933422347,68.59282230523006,129.36276962360856,138.07453519007532,141.2188720967791,144.34752727708286,144.66053753940602,144.6616480663376,144.66275305480946,144.66385253237777,144.66494652656,144.6660350647164,144.66711817400852,0.0021390869443639565,0.004001332258017003,0.0058542899875954485,0.007698006531532203,0.00953252796964186,0.01117580411622409,0.011175861450953527,0.011175890797557982,0.011175919997803228,0.011175949052419112,0.011175977962132166,0.011176006727664119,0.01117603534973404,0.01117606382905809,0.011176092166349265,0.011176120362313411,0.011176148417656356,0.01117617633308122,0.011176204109283123,0.011176231746957681
1,1,12470947.0,0.00029201859619415796,3424.4394467779643,64.38959265180392,67.5449534631806,70.6845776361185,73.18522282407845,73.18633724451308,73.18744610701152,73.18854943928744,73.18964726898562,73.19073962349644,73.19182653012247,73.19290801606508,73.19398410834692,73.19505483383737,73.19558668458264,73.1958877960868,73.19618740587043,73.19648552141751,73.1967821501727,73.19707729956387,73.1973709769651,0.003436628711483957,0.006307773821939717,0.008340698059480593,0.010272167447108599,0.01219400412119701,0.014106256053196736,0.016008971093683017,0.01790219674660435,0.019785980360118596,0.02166036903976598,0.02352540963040414,0.025381148769362868,0.027227632869385947,0.02906490802886734,0.03089302015761179,0.031257626333255135,0.03125765572391074,0.03125768496798683,0.031257714066215164,0.03125774301932305
2,2,12475607.0,0.00029201859619415796,3424.4394467779643,92.75471978358415,98.71188450718276,101.85150868012066,104.35215386808062,104.35326828851524,104.3543771510137,104.3554804832896,104.35657831298778,104.3576706674986,104.35875757412462,104.35983906006724,104.36091515234908,104.36198587783953,104.36251772858479,104.36281884008895,104.36311844987259,104.36341656541967,104.36371319417485,104.36400834356603,104.36430202096726,0.012381211884651739,0.015252356995107498,0.017285281232648376,0.01921675062027638,0.02113858729436479,0.023050839226364517,0.024953554266850798,0.02684677991977213,0.028730563533286377,0.030604952212933762,0.03246999280357192,0.03432573194253065,0.03617221604255373,0.03800949120203512,0.03983760333077957,0.04020220950642291,0.04020223889707852,0.040202268141154615,0.04020229723938295,0.040202326192490825
3,3,12476684.0,0.0002941580243892998,3399.5333021293422,28.505112865420063,31.647878029282328,34.77496939433553,34.77608492965536,34.7771949015276,34.77829933766198,34.779398265668696,34.78049171301147,34.78157970706569,34.78266227497215,34.783739443798,34.7848112405225,34.78549640514923,34.78579781790337,34.7860977274244,34.78639614121981,34.78669306674045,34.786988511421015,34.78728248262646,34.78757498772473,0.03856708575477396,0.05294491902120934,0.05572146674256053,0.05766067713929736,0.05959021614465948,0.061510132034222134,0.06342047277028807,0.06532128612164294,0.06721261957630205,0.06909452046361382,0.07096703579632438,0.07283021239331361,0.07468409679115415,0.07652873536926968,0.07836417426181423,0.08019045926701998,0.08019054447145409,0.08019057383273452,0.08019060304758285,0.08019063211672876
4,4,12488882.0,0.0002941580243892998,3399.5333021293422,51.49033100364154,56.767117975873894,59.8942093409271,59.89532487624693,59.89643484811917,59.89753928425355,59.89863821226026,59.89973165960304,59.90081965365726,59.90190222156372,59.90297939038957,59.90405118711407,59.9047363517408,59.90503776449494,59.90533767401597,59.90563608781138,59.90593301333201,59.90622845801258,59.90652242921802,59.9068149343163,0.04502825676020283,0.05940609002663821,0.0621826377479894,0.06412184814472623,0.06605138715008835,0.067971303039651,0.06988164377571694,0.0717824571270718,0.07367379058173092,0.07555569146904267,0.07742820680175325,0.07929138339874248,0.08114526779658301,0.08298990637469855,0.0848253452672431,0.08665163027244885,0.08665171547688295,0.08665174483816339,0.08665177405301172,0.08665180312215763
5,5,12493375.0,0.0002948943026012818,3391.0455074205743,30.15025707707627,33.28988125001416,35.790526437974115,35.79164085840875,35.792749720907196,35.793853053183106,35.79495088288129,35.796043237392105,35.797130144018126,35.79821162996074,35.79928772224258,35.80035844773304,35.80089029847829,35.80119140998245,35.8014910197661,35.80178913531317,35.80208576406836,35.80238091345953,35.80267459086077,35.80296680361515,0.04599498017389117,0.06429567302944789,0.06716681813990363,0.06919974237744451,0.07113121176507252,0.07305304843916094,0.07496530037116066,0.07686801541164694,0.07876124106456828,0.08064502467808252,0.0825194133577299,0.08438445394836806,0.08624019308732679,0.08808667718734987,0.08992395234683126,0.09175206447557571,0.09211667065121906,0.09211670004187467,0.09211672928595076,0.09211675838417908
6,6,12496716.0,0.00029699539715654554,3367.0555489211924,7.797440204500667,10.926095384804421,11.239105647127571,11.240216174059148,11.241321162531008,11.242420640099336,11.243514634281551,11.244603172437957,11.245686281730071,11.246763989279163,11.247836321988215,11.248598201065365,11.248899764557065,11.249199824067473,11.249498387093885,11.24979546111202,11.250091053538654,11.250385171763536,11.250677823137876,11.250969014987835,0.022900421469238163,0.05802996001483109,0.07076171927683933,0.07344515134468675,0.07538339243694461,0.077311966964951,0.07923092316670875,0.08114030903441803,0.08304017229610647,0.08493056039686091,0.08681152062095748,0.0886830999338123,0.09054534524746535,0.09239830297704381,0.09424201952098056,0.09607654095909021,0.09771981710567244,0.09771987444040188,0.09771990378700633,0.09771993298725158
7,7,12504761.0,0.00029938076983653336,3340.22789956087,3.1675936006208887,4.104861405353396,4.105973043336333,4.107079137270126,4.10817971481752,4.109274803497087,4.1103644306737515,4.111448623550141,4.112527409290085,4.113600814839939,4.114516237921066,4.114818103105682,4.115118462811671,4.115417324533042,4.115714695760502,4.116010583909053,4.11630499638433,4.116597940553462,4.116889423718429,4.11717945318672,0.004283664796563965,0.03536281282229079,0.06338264840776003,0.0728247285355934,0.07532206884420317,0.07725837271409772,0.07918501972436828,0.08110205803815718,0.0830095355686116,0.08490749996042747,0.08679599871173166,0.08867507901690602,0.09054478781802852,0.09240517185803672,0.09425627766385516,0.09609815152915026,0.09793083942419614,0.09920834444001554,0.09920837390423609,0.09920840322151073
8,8,12520985.0,0.00029938076983653336,3340.22789956087,3.1675936006208887,4.104861405353396,4.105973043336333,4.107079137270126,4.10817971481752,4.109274803497087,4.1103644306737515,4.111448623550141,4.112527409290085,4.113600814839939,4.114516237921066,4.114818103105682,4.115118462811671,4.115417324533042,4.115714695760502,4.116010583909053,4.11630499638433,4.116597940553462,4.116889423718429,4.11717945318672,0.004283664796563965,0.03536281282229079,0.06338264840776003,0.0728247285355934,0.07532206884420317,0.07725837271409772,0.07918501972436828,0.08110205803815718,0.0830095355686116,0.08490749996042747,0.08679599871173166,0.08867507901690602,0.09054478781802852,0.09240517185803672,0.09425627766385516,0.09609815152915026,0.09793083942419614,0.09920834444001554,0.09920837390423609,0.09920840322151073
9,9,12521584.0,0.0003899049657246743,2564.72753082641,115651.6055952457,221165.647288884,284221.3143272514,284221.31460244785,284221.3148762718,284221.3151487301,284221.3154198296,284221.3156895771,284221.3159579792,284221.31622504274,284221.3164907744,284221.3167551808,284221.31701826846,284221.317280044,284221.3175405141,284221.3177996851,284221.31805756356,284221.3183141559,284221.31856946857,284221.3188235079,45.89228756120731,66.48822395793049,66.48822406576876,66.48822417306924,66.48822427983457,66.48822438606742,66.48822449177045,66.48822459694632,66.48822470159764,66.48822480572706,66.48822490933713,66.48822501243049,66.48822511500968,66.48822521707729,66.48822531863586,66.48822552141705,66.48822587539965,66.48822622761682,66.4882265780774,66.48822692679016
10,10,12570636.0,0.0003964310787403931,2522.5065682977397,0.00028739232739866566,0.0005631396772650969,0.0008375117944932724,0.0011105155463438897,0.0013821577597809235,0.0016524452130448645,0.0019213846721384366,0.0021889828557419663,0.002455246452147916,0.002720182122656242,0.0029837964868246114,0.0032460961382619695,0.0035070876244408587,0.003766777473708224,0.004025172180756886,0.004282278204360919,0.004538101970734551,0.004792649876591578,0.005045928276116464,0.005297943510599792,1.2775280164552e-07,2.3700206776949e-07,3.457064804352e-07,4.5386874160072e-07,5.6149157210481e-07,6.685776684154e-07,71.53850017519406,309.2266959305118,545.7294822083165,663.5381883799482,663.5381884843904,663.5381885883118,663.5381886917148,663.5381887946022,663.5381888969765,663.5381889988402,663.5381891001958,663.538189404301,663.5381897575763,663.5381901090899
11,11,12571181.0,0.0003693356095345408,2707.5645407174816,200451.81780550396,200451.8180912157,200451.8183755025,200451.81865837149,200451.81893982974,200451.8192198843,200451.81949854214,200451.81977581023,200451.82005169548,200451.82032620482,200451.8205993451,200451.82087112317,200451.82114154578,200451.82141061974,200451.82167835176,200451.82194474852,200451.82220981666,200451.82247356288,200451.8227359937,200451.8229971157,282.64430494643074,519.0288686114217,613.252271626968,613.252271731358,613.2522718352274,613.2522719385788,613.2522720414147,613.2522721437379,613.2522722455506,613.2522723468555,613.2522726762601,613.2522730293589,613.2522733806967,613.2522737302822,613.2522740781243,613.2522744242317,613.2522747686128,613.2522751112765,613.2522754522312,613.2526535929902
12,12,12571850.0,0.00036184167944151456,2763.6396159321735,694115.2661120325,1341091.113062206,1534553.9473239987,1534553.9476097103,1534553.9478939972,1534553.9481768662,1534553.9484583244,1534553.948738379,1534553.9490170367,1534553.949294305,1534553.9495701902,1534553.9498446994,1534553.9501178397,1534553.9503896178,1534553.9506600404,1534553.9509291144,1534553.9511968463,1534553.9514632432,1534553.9517283114,1534553.9519920575,125.51642828590701,125.51642839029705,125.51642849416648,125.51642859751786,125.51642870035381,125.5164288026769,125.51642890448967,125.51642900579466,125.51642933519919,125.51642968829798,125.51643003963576,125.51643038922134,125.51643073706343,125.51643108317074,125.51643142755192,125.51643177021558,125.51643211117027,125.51681025192936,125.51775179416809,125.52185824880449
13,13,12605544.0,0.000362095044616542,2761.705841788026,0.0003177836867438665,0.0006062224824430112,0.0008932227343350784,0.0011787916578728582,0.0014629363585811623,0.001745663940573777,1679.941110729771,18433.214379794154,26778.492327638873,26778.49260476838,26778.49288051573,26778.493154887845,26778.493427891597,26778.49369953381,26778.493969821266,26778.494238760723,26778.494506358908,26778.494772622504,26778.495037558176,26778.495301172537,1.1591454705679e-07,2.2035679286755e-07,3.2427815444505e-07,4.2768123387112e-07,5.3056861468462e-07,6.3294286675363e-07,7.3480655431717e-07,8.3616221702646e-07,1.14026739055806e-06,1.49354276193e-06,1.84505625639091e-06,2.19481665725558e-06,2.54283270830845e-06,2.88911309960541e-06,3.23366650807163e-06,3.57650152840453e-06,3.9176267357188e-06,0.00028767898496077904,0.0012296921149966365,0.004703327568991848
14,14,12606063.0,0.00038834853861119325,2575.0064711874193,18306.496589158985,26651.77453700371,26651.774814133212,26651.775089880564,26651.77536425268,26651.775637256433,26651.775908898646,26651.776179186098,26651.776448125558,26651.776715723743,26651.77698198734,26651.777246923008,26651.777510537373,26651.777772837024,26651.778033828512,26651.77829351836,26651.778551913067,26651.77880901909,26651.779064842856,26651.779319390764,0.7016136041248946,0.7016137122871557,0.7016138199099863,0.7016139269960826,0.7016140335480978,0.7016141395687207,0.7016142450605926,0.7016143500263377,0.7016144544685835,0.7016145583899451,0.7016146617930246,0.7016147646804053,0.7016148670546574,0.701614968918345,0.7016150702740077,0.7016153743791812,0.7016157276545526,0.701616079168047,0.7016164289284479,0.701616776944499
15,15,12606598.0,0.0003867596484964628,2585.5851402480157,77194.27045575953,93905.71488620828,93905.71516403146,93905.71544046902,93905.7157155279,93905.71598921498,93905.7162615371,93905.71653250109,93905.7168021137,93905.71707038168,93905.71733731174,93905.71760291055,93905.71786718474,93905.71813014093,93905.71839178567,93905.71865212554,93905.718911167,93905.71916891656,93905.71942538065,93905.71968056569,299.7540064383031,524.023239423257,524.0232395306111,524.0232396374298,524.0232397437159,524.0232398494718,524.0232399547002,524.0232400594039,524.0232401635853,524.0232402672473,524.0232403703922,524.0232404730227,524.0232405751414,524.0232406767507,524.0232408541692,524.0232412083288,524.0232415607221,524.023241911358,524.0232422602452,524.0232426073923
16,16,12607240.0,0.0003939415377073001,2538.447724552985,2669.6751163230138,2669.6753928988264,2669.6756680952585,2669.67594191921,2669.6762143775313,2669.6764854770267,2669.67675522447,2669.677023626615,2669.6772906901674,2669.6775564217946,2669.6778208281494,2669.6780839158405,2669.678345691439,2669.6786061614866,2669.678865332504,2669.679123210966,2669.679379803316,2669.6796351159705,2669.679889155315,2669.6801419276903,7.4711062011405165,85.40177863463383,335.65110932590113,534.9516746497826,534.9516747570831,534.9516748638484,534.9516749700813,534.9516750757844,534.9516751809603,534.9516752856115,534.9516753897409,534.951675493351,534.9516755964444,534.9516756990236,534.9516758010911,534.9516759026498,534.9516761054309,534.9516764594135,534.9516768116307,534.9516771620913
17,17,12607833.0,0.0003941779617290346,2536.9251888501544,1668.442269255024,1668.4425458308365,1668.4428210272688,1668.44309485122,1668.4433673095414,1668.4436384090368,1668.4439081564803,1668.4441765586255,1668.4444436221777,1668.4447093538047,1668.4449737601592,1668.4452368478505,1668.4454986234493,1668.445759093497,1668.4460182645141,1668.4462761429759,1668.4465327353262,1668.4467880479806,1668.447042087325,1668.4472948597004,7.865690906133549,85.79636333962685,336.04569403089414,535.3462593547756,535.3462594620761,535.3462595688414,535.3462596750743,535.3462597807774,535.3462598859533,535.3462599906046,535.346260094734,535.3462601983441,535.3462603014374,535.3462604040166,535.3462605060843,535.3462606076428,535.3462608104239,535.3462611644065,535.3462615166237,535.3462618670843
18,18,12614942.0,0.0004127327078665942,2422.8755825264657,358988.60960883007,715061.2314868466,1069358.026138244,1069358.0264058423,1069358.0266721058,1069358.0269370414,1069358.0272006558,1069358.0274629556,1069358.027723947,1069358.0279836368,1069358.0282420316,1069358.0284991376,1069358.0287549614,1069358.0290095094,1069358.0292627877,1069358.0295148029,1069358.0297655612,1069358.030015069,1069358.0302633324,1069358.030395957,43.92489208503024,43.92489219648636,43.92489230738662,43.92489241773381,47.863845183267614,54.40256467196094,54.40256478066535,54.40256488882763,54.40256499645046,54.40256510353656,54.402565210088575,54.4025653161092,54.40256542160107,54.40256552656681,54.40256563100906,54.40256573493042,54.4025658383335,54.40256594122088,54.40256604359513,54.40256614545882
19,19,12615482.0,0.00041413831697553933,2414.6522043722507,379908.1207760977,735269.3418888978,947634.8189460157,947634.8192130793,947634.8194788109,947634.8197432172,947634.8200063049,947634.8202680806,947634.8205285505,947634.8207877215,947634.8210456001,947634.8213021924,947634.821557505,947634.8218115444,947634.8220643168,947634.8223158285,947634.8225660858,947634.8228150952,947634.8230464951,947634.8231298014,94.25285535159732,94.25285546327656,94.25285557439884,94.25285568496692,95.56715312680262,102.11896259712705,104.73052804855458,104.73052815693339,104.73052826477168,104.73052837207214,104.73052847883747,104.73052858507033,104.73052869077338,104.73052879594927,104.7305289006006,104.73052900473,104.7305291083401,104.73052921143343,104.73052931401263,104.73052941608023
20,20,12616073.0,0.0004197668096823347,2382.27505589774,360282.74010352977,466385.8435165321,466385.84378319536,466385.8440485287,466385.84431253874,466385.8445752321,466385.8448366154,466385.84509669506,466385.84535547765,466385.8456129696,466385.84586917737,466385.8461241073,466385.84637776593,466385.8466301595,466385.8468812942,466385.8471311765,466385.84737981256,466385.8475617878,466385.84764496924,466385.8477277358,176.39105778197978,294.9174074218225,294.91740753366935,294.9174076449584,294.91740775569247,294.9174078658743,300.82141024126366,305.39508011977307,305.3950802283146,305.3950803363147,305.3950804437763,305.3950805507019,305.3950806570942,305.3950807629559,305.39508086828965,305.39508097309806,305.3950810773838,305.3950811811494,305.3950812843975,305.3950813871307
21,21,12616573.0,0.0004248341009816662,2353.8600072105683,39760.84287693055,39760.84314332731,39760.84340839547,39760.84367214167,39760.8439345725,39760.8441956945,39760.84445551423,39760.844714038154,39760.84497127276,39760.84522722446,39760.84548189966,39760.84573530473,39760.845987446,39760.84623832977,39760.84648796231,39760.84673634987,39760.84688541646,39760.84696851475,39760.84705119861,39760.8471334701,177.88193072997512,326.8569948409783,475.089080810751,475.0890809227098,475.0890810341102,475.08908114495506,475.08908125524704,479.68337802394876,485.5667535093647,485.5667536180148,485.566753726123,485.566753833692,485.5667539407246,485.56675404722336,485.56675415319097,485.5667542586301,485.5667543635434,485.56675446793344,485.56675457180285,485.56675467515424
22,22,12627517.0,0.0004248765843917644,2353.6246447460935,61.743105573761845,122.99988859258792,183.95116758986984,244.59846597633373,304.943299876179,364.9871762306487,424.731598913939,484.1780588461494,543.3280440087664,602.1830323281467,660.7444937985467,719.0138936349218,776.9926891674609,834.6823270025934,892.0842520358048,949.1998973864946,971.9663677373554,971.9664508356486,971.9665335195075,971.9666157910007,0.03129971061241378,0.057302871029621755,0.08317634679182935,0.10892078440146669,0.13453682722246987,0.1600251158746544,0.18538628800209134,0.21062097675027278,0.23572981307705806,0.2607134255375753,0.2855724368005126,0.3103074705578194,0.33491914348093094,0.3594080708505552,0.3837748656998111,0.40802013659427094,0.4321444900553984,0.45614852832727115,0.48003285251283206,0.5037980582960377
23,23,12628514.0,0.00041026384904295146,2437.4558039485164,0.00027422978771646396,0.0005453292634250518,0.0008150766871913322,0.0010834788205446686,0.0013505423727374133,0.0016162739999227122,0.00188068035443784,0.0021437680457139954,0.0024055436444184067,0.0026660136919771046,0.002925184709255153,0.003183063171074588,0.003439655521302991,0.0036949681758349394,0.003949007519975841,0.004201779895560973,0.0044532916304809945,0.004703549004612102,0.004952558278798054,0.0051839582039621464,1.3335535496727e-07,2.4447762636443e-07,3.5504571245321e-07,4.6506237047581e-07,5.7453034469535e-07,6.8345237114202e-07,7.9183117486494e-07,8.9966946327273e-07,1.00696993358198e-06,1.11373526021849e-06,1.21996812456774e-06,1.32567117860355e-06,1.43084706019904e-06,1.53549838928332e-06,1.63962779115655e-06,1.7432378756431e-06,1.84633122554905e-06,1.94891042225023e-06,2.05097802696218e-06,2.15253659469054e-06
24,24,12630351.0,0.00039496706704017373,2531.856662110732,0.00027769181983919094,0.0005539912052841509,0.0008289125893588424,0.001102462869849149,0.0013746488674720204,0.0016454773897243233,0.0019149552183890556,0.002183089096691484,0.0024498857350841153,0.002715351777027956,0.002979493870238121,0.0032423186189543527,0.003503832582309302,0.0037640423071424404,0.00402295429600574,0.004280575022301239,0.004536910922247461,0.0047919684036822514,0.005045753843484291,0.00529827359042305,1.3155583495938e-07,2.4058683342044e-07,3.4907406553349e-07,4.5702024232513e-07,5.6442805913509e-07,6.713002001646e-07,7.7763934228029e-07,8.8344814781396e-07,9.8872925492008e-07,1.09348528401794e-06,1.19771886405986e-06,1.30143260275032e-06,1.40462909131696e-06,1.50731091388142e-06,1.60948063461041e-06,1.71114080561789e-06,1.86318396057287e-06,2.21752069155691e-06,2.57009025756812e-06,2.92090146195099e-06
25,25,13430267.0,0.00029333557500923227,3409.0648567550206,102.32031433970847,114.0102899693075,117.14207518833163,118.07934299306415,118.08045463104709,118.08156072498087,118.08266130252827,118.08375639120784,118.0848460183845,118.08593021126089,118.08700899700084,118.08808240255068,118.08899782563182,118.08929969081646,118.08960005052248,118.08989891224387,118.09019628347136,118.09049217161993,118.09078658409523,118.09107952826439,0.03393311015750038,0.043375190285333744,0.04587253059394352,0.04780883446383807,0.049735481474108625,0.051652519787897526,0.05355999731835195,0.055457961710167814,0.057346460461472015,0.05922554076664637,0.06109524956776887,0.06295563360777708,0.06480673941359551,0.06664861327889061,0.0684813011739365,0.06975880618975588,0.06975883565397643,0.06975886497125108,0.06975889414231187,0.06975892316788897
26,26,13432704.0,0.00026230890880524953,3812.299035342513,7.363232702959373,14.417379599793566,21.436345505463148,28.42030582886183,35.3694353490986,42.2839076393688,49.16389551661023,56.009570971343805,64.42565862637522,91.40463343650086,179.72722182770653,297.31127075928737,313.28205284639824,316.4169711973738,317.9791210616693,317.980233811823,317.9813410123593,317.98244269097637,317.9835388752298,317.9846295925229,0.002159529671713909,0.004008785377240226,0.005848818379942024,0.0076796746123424025,0.008591746182224183,0.008591775616996597,0.008591804904969125,0.008591834046875385,0.008591863043443455,0.00859189189539677,0.008591920603458692,0.008591949168344977,0.00859197759077079,0.00859200587144556,0.008592034011077627,0.008592062010369038,0.008592089870020237,0.00859211759072858,0.00859214517318555,0.008592172618081527
27,27,13813224.0,0.0002515709206238266,3975.022222442385,7.332644428783991,14.536487232555071,21.704402362359737,28.836569398393923,35.93316622118624,42.99437032468654,50.02035819641036,57.01130577439763,63.96738760325432,70.8887773056181,77.77564850209467,84.62817275751195,92.40973471469299,108.06531260254485,181.01704561110915,322.3823143757837,342.63818608390363,345.77624079343775,347.96389784164927,347.9650117050302,0.0008887551482419731,0.0008887845535955217,0.0008888138122974377,0.0008888429250769029,0.000888871892664688,0.0008889007157820652,0.0008889293951513823,0.0008889579314885393,0.0008889863255063459,0.0008890145779167441,0.0008890426894243731,0.0008890706607324698,0.0008890984925401372,0.0008891261855420633,0.0008891537404320483,0.0008891811578976938,0.000889208438626495,0.0008892355832979178,0.0008892625925908086,0.0008892894671819024
28,28,13813803.0,0.00025364217916640637,3942.5619322720477,7.882961930372751,15.054461652409348,22.190195437709463,29.29034114774444,36.35507679906043,43.38457834187042,50.37902198927867,57.338582555774614,64.26343368069928,71.15374901298846,78.00970015375685,85.47376144577879,95.46339565973543,166.29506574159228,308.3742165650334,336.38875595524183,339.5283801281797,342.02902531613967,342.0301397365743,342.03124859907274,0.0020234019198351163,0.0023880080954784633,0.0023880374861340674,0.0023880667302101626,0.002388095828438494,0.0023881247815463764,0.002388153590256401,0.002388182255289798,0.002388210777363762,0.002388239157189935,0.0023882673954778084,0.002388295492933241,0.002388323450259442,0.002388351268155468,0.0023883789473159362,0.002388406488432016,0.0023884338921937157,0.0023884611592858308,0.002388488290388925,0.002388515286181649
29,29,13822021.0,0.00026060951487953384,3837.158441671816,7.727211116925047,14.802551154769448,21.84260457139709,28.847547065751343,35.81755426870063,42.75280012163546,49.65345785755152,56.51970041208137,63.35169888667382,73.03493549445612,122.6267594751268,259.1414961699039,311.7378802025355,319.15132810992276,322.27998329022654,322.5929935525497,322.5941040794812,322.5952090679531,322.5963085455214,322.59740253970364,0.002063945465020735,0.003907662008957489,0.005742183447067148,0.007385459593649377,0.007385516928378814,0.0073855462749832694,0.007385575475228515,0.007385604529844399,0.007385633439557453,0.007385662205089406,0.007385690827159327,0.007385719306483376,0.007385747643774551,0.007385775839738697,0.007385803895081642,0.007385831810506506,0.00738585958670841,0.007385887224382969,0.007385914724221035,0.007385942086909684
30,30,14011320.0,0.00029140603118825274,3431.63796549559,144.56176780739696,185.97125937641562,191.24804634864796,194.37513771370118,194.376253249021,194.37736322089324,194.3784676570276,194.37956658503435,194.3806600323771,194.38174802643132,194.3828305943378,194.38390776316365,194.38497955988814,194.3856647245149,194.38596613726907,194.3862660467901,194.38656446058553,194.3868613861062,194.38715683078678,194.38745080199226,0.01794071591641524,0.020717263637766433,0.02265647403450326,0.024586013039865375,0.026505928929428036,0.028416269665493973,0.030317083016848836,0.03220841647150794,0.03409031735881971,0.03596283269153028,0.0378260092885195,0.039679893686360046,0.04152453226447558,0.04335997115702013,0.04518625616222588,0.04518634136665999,0.04518637072794043,0.04518639994278875,0.04518642901193467,0.04518645793610576
31,31,14044710.0,0.00029175591081778294,3427.5226753659604,150.72055222319048,178.7350916133989,181.8747157863368,184.37536097429677,184.3764753947314,184.37758425722984,184.37868758950574,184.37978541920393,184.38087777371476,184.38196468034076,184.38304616628338,184.3841222585652,184.3851929840557,184.38572483480095,184.38602594630512,184.3863255560888,184.3866236716359,184.3869203003911,184.3872154497823,184.38750912718356,0.020909525157509955,0.023780670267965716,0.02581359450550659,0.027745063893134598,0.029666900567223008,0.03157915249922273,0.03348186753970901,0.035375093192630346,0.03725887680614459,0.039133265485791977,0.04099830607643014,0.04285404521538887,0.04470052931541194,0.046537804474893335,0.04836591660363779,0.04873052277928113,0.048730552169936735,0.04873058141401283,0.04873061051224116,0.04873063946534904
32,32,14067272.0,0.0002945701134143499,3394.7775231133996,38.58292431463869,41.724118638507655,44.53790860752271,44.539023585270115,44.54013300229577,44.54123688640076,44.54233526510608,44.543428165892124,44.5445156160808,44.54559764289355,44.54667427330827,44.54774553428268,44.548354022799806,44.54865528489456,44.548955044509704,44.5492533091368,44.54955008624513,44.54984538324449,44.550139207508835,44.55043156639786,0.04598042235778554,0.062005152337428565,0.06487486234787042,0.06681504250842517,0.06874554653607,0.0706664225375342,0.07257771865189883,0.07447948261996284,0.07637176190253343,0.07825460394364571,0.08012805573252536,0.08199216406533977,0.08384697560011264,0.08569253669740522,0.08752889347341827,0.08935609185486311,0.08953839197905425,0.0895384213550196,0.08953845058447782,0.08953847966816203
33,33,14078643.0,0.0003247034100438342,3079.7335940050716,0.0011826486805588967,0.002254981389609585,0.003016860466769139,0.003318423958493097,0.0036184834689244414,0.003917046495361759,0.004214120513521117,0.004509712940178567,0.004803831165084127,0.00509648253944811,0.005387674417385233,0.005677414048812427,0.005965708673412618,0.006252565466115475,0.006537991656333601,0.006821994344553087,0.00710458063275542,0.0073857575863914135,0.007665532231914448,0.007943911568515859,3.8604029225916e-07,7.3423038673719e-07,1.08068396172857e-06,1.42540967475124e-06,1.76841614532188e-06,2.10971195181226e-06,0.0001914445069161938,0.0011339287306144032,0.003974428121624515,0.02553356565624572,0.060663104201838645,0.07339486346384688,0.07607829553169432,0.07801653662395217,0.07994511115195857,0.0818640673537163,0.0837734532214256,0.08567331648311402,0.08756370458386846,0.08944466480796504
34,34,16123535.0,0.0004293181348267788,2329.275003497068,0.0002847476893285895,0.0005496833598378964,0.0008132977240072417,0.0010755973754455704,0.0013365888616254258,0.0015962787108937525,0.0018546734179433705,0.002111779441548356,0.0023676032079229348,0.0026221511137809045,0.0028754295133067275,0.003127444747790989,0.003378203116403121,0.0036277108847582416,0.0038759742877807974,0.004008598889036475,0.004091655644929519,0.004174298175506327,0.004256528543302633,0.004338348807863939,1.292632837796e-07,2.4297084755708e-07,3.5611132155235e-07,4.6868753081401e-07,5.8070230071299e-07,6.9215842372275e-07,8.0305868776721e-07,9.1340587378463e-07,1.0232027285004e-06,1.13245199462438e-06,1.24115640729008e-06,1.34931868182129e-06,1.45694151824641e-06,1.564027614557e-06,1.67057962980653e-06,1.77660025263469e-06,1.88209212454735e-06,1.98705786969185e-06,2.09150011550262e-06,2.19542147708012e-06
