,index,blocknum,p0vs1,p1vs0,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10
0,0,12765127.0,18.723064481669212,0.053410060141546194,0.6843464472301276,6.305589550113833,11.870903220224971,17.380843974881223,22.835962451699324,28.236804380179745,33.58390974447304,38.87781305644321,44.11904381444184,49.308126071229346,54.44557862549476,300.56247073084495,402.95465447689634,504.328071647197,604.6928550317787,704.0590415850958,802.4365664026484,899.8352689490831,996.26488743325,1091.7350593996107,1186.2553385362737
1,1,12767724.0,18.337666047865962,0.054532566870273795,0.9340977156270955,6.6118325747731985,12.233075677656904,17.798389347768044,23.308330102424293,28.763448579242393,34.16429050772282,39.51139587201611,44.805299183986286,50.046529941984915,55.235612198772415,293.11621132941843,394.4896284997191,494.85441188430076,594.2205984376179,692.5981232551704,789.9968258016052,886.426444285772,981.8966162521327,1076.4168953887959,1169.9967245656408
2,2,12772320.0,19.627934845461407,0.05094779496026457,4.205743669437397,9.660862146255496,15.06170407473592,20.408809439029213,25.702712750999385,30.943943508998014,36.13302576578552,41.270478320050934,46.356814977957136,51.39254423742067,56.37816963121686,239.75116359390373,345.2614969393639,449.7220372737516,553.1432276028827,655.5354113489341,756.9088285192347,857.2736119038163,956.6397984571336,1055.017323274686,1152.416025821121
3,3,12778027.0,20.433011196465415,0.04894041266776108,4.0617040753280085,9.408809439621303,14.702712751591474,19.943943509590103,25.133025766377607,30.270478320643022,35.356814978549224,40.39254423801276,45.37816963180895,50.314189709418784,55.20109791869687,245.83572583080334,353.4774002519756,460.04807373422693,565.5584070796871,670.0189474140748,773.4401377432058,875.8323214892573,977.2057386595579,1077.5705220441396,1176.9367085974568
4,4,12783685.0,20.286429173315362,0.04929403747976473,0.6235371467418473,6.024379075222269,11.371484439515562,16.665387751485735,21.906618509484364,27.095700766271865,32.23315332053728,37.319489978443485,42.35521923790702,47.34084463170321,52.276864709313045,313.517262889836,420.0879363720873,525.5982697175475,630.0588100519352,733.4800003810662,835.8721841271176,937.2456012974184,1037.610384682,1136.9765712353171,1235.3540960528696
5,5,12784699.0,19.57892874176446,0.051075317408294504,4.898647198100252,10.353765674918353,15.754607603398775,21.10171296769207,26.39561627966224,31.63684703766087,36.82592929444837,41.96338184871379,47.04971850661999,52.085447766083526,57.07107315987972,226.1677174831157,331.67805082857586,436.13859116296356,539.5597814920947,641.951965238146,743.3253824084468,843.6901657930283,943.0563523463455,1041.433877163898,1138.8325797103328
6,6,12786639.0,18.816909529021103,0.053143689640305254,4.895668005693254,10.460981675804392,15.970922430460645,21.426040907278743,26.826882835759168,32.17398820005246,37.46789151202263,42.70912227002126,47.89820452680876,53.03565708107418,58.12199373898038,223.60737932526436,327.0285696543954,429.4207534004468,530.7941705707475,631.1589539553291,730.5251405086462,828.9026653261989,926.3013678726336,1022.7309863568005,1118.201158323161
7,7,12790213.0,17.72824070973987,0.056407176344948955,4.947395059029964,10.682189242744597,16.3599241018907,21.981167204774405,27.546480874885543,33.056421629541795,38.511540106359895,43.91238203484032,49.25948739913361,54.55339071110378,59.79462146910241,218.72486132218134,319.08964470676295,418.4558312600801,516.8333560776326,614.2320586240675,710.6616771082342,806.131849074595,900.6521282112581,994.2319573881031,1086.8807020340303
8,8,12791771.0,17.754851693525993,0.05632263323070354,4.5077282948067925,10.242522478521424,15.920257337667529,21.541500440551236,27.106814110662373,32.616754865318626,38.071873342136726,43.472715270617144,48.81982063491044,54.11372394688061,59.35495470487924,226.52532032260416,326.8901037071858,426.25629026050296,524.6338150780555,622.0325176244902,718.4621361086571,813.9323080750178,908.4525872116808,1002.0324163885259,1094.6811610344532
9,9,12794435.0,18.518249560124488,0.054000784294067884,3.802033273137829,9.423276376021535,14.988590046132673,20.498530800788924,25.953649277607024,31.354491206087445,36.701596570380744,41.99549988235091,47.23673064034954,52.42581289713704,57.56326545140246,242.50521530201218,344.89739904806356,446.27081621836425,546.635599602946,646.001786156263,744.3793109738156,841.7780135202503,938.2076320044172,1033.6778039707779,1128.1980831074409
10,10,12800423.0,18.224329890206498,0.05487170206117626,2.6969193345925455,8.374654193738648,13.995897296622354,19.561210966733494,25.071151721389743,30.526270198207843,35.927112126688264,41.27421749098156,46.56812080295173,51.80935156095036,56.99843381773786,260.8886437343013,362.262060904602,462.6268442891836,561.9930308425007,660.3705556600534,757.7692582064881,854.198876690655,949.6690486570157,1044.1893277936786,1137.7691569705237
11,11,12811239.0,18.224329890206498,0.05487170206117626,2.696419334591831,8.374154193737935,13.99539729662164,19.560710966732778,25.07065172138903,30.52577019820713,35.92661212668755,41.27371749098084,46.56762080295102,51.80885156094965,56.99793381773715,260.89775654161406,362.2711737119148,462.63595709649644,562.0021436498135,660.3796684673661,757.7783710138009,854.2079894979677,949.6781614643285,1044.1984406009915,1137.7782697778364
12,12,12814513.0,17.166511812099134,0.05825295266422091,2.7341395689627466,8.584778332640733,14.377205149939778,20.111999333654413,25.789734192800516,31.41097729568422,36.97629096579536,42.48623172045161,47.94135019726971,53.34219212575013,58.68929749004343,253.94948917131447,352.32701398886695,449.72571653530173,546.1553350194686,641.6255069858294,736.1457861224924,829.7256152993374,922.3743599452647,1014.1012780661007,1104.915545025173
13,13,12818479.0,17.494027786998426,0.057162364903935996,3.0241577939551387,8.816584611254186,14.55137879496882,20.229113654114922,25.85035675699863,31.415670427109767,36.925611181766016,42.380729658584116,47.78157158706454,53.12867695135783,58.42258026332801,250.9488886231738,350.31507517649095,448.69259999404346,546.0913025404782,642.5209210246451,737.9910929910058,832.5113721276688,926.0912013045139,1018.7399459504412,1110.4668640712773
14,14,12820958.0,17.156215509018246,0.05828791317492749,2.8990240261683775,8.749662789846363,14.54208960714541,20.276883790860044,25.954618650006147,31.57586175288985,37.14117542300099,42.651116177657244,48.106234654475344,53.50707658295576,58.85418194724906,251.11972667852564,349.49725149607815,446.8959540425129,543.3255725266797,638.7957444930405,733.3160236297035,826.8958528065485,919.5445974524758,1011.271515573312,1102.0857825323842
15,15,12821738.0,16.863666364038895,0.059299085881612354,2.097988202987489,8.00742402589459,13.858062789572575,19.650489606871623,25.385283790586254,31.06301864973236,36.68426175261607,42.249575422727204,47.75951617738345,53.214634654201554,58.61547658268198,262.60206578932446,360.00076833575923,456.43038681992607,551.9005587862868,646.4208379229498,740.0006670997949,832.6494117457222,924.3763298665582,1015.1905968256305,1105.1012883515934
16,16,12823209.0,16.533066043051228,0.06048484881122793,2.069164641626011,8.037988202667059,13.94742402557416,19.798062789252146,25.59048960655119,31.325283790265825,37.00301864941193,42.62426175229563,48.18957542240677,53.699516177063025,59.154634653881125,260.81433092169067,357.24394940585756,452.71412137221824,547.2344005088813,640.8142296857263,733.4629743316536,825.1898924524896,916.0041594115619,1005.9148509375249,1094.9309625307073
17,17,12827034.0,16.829974419055066,0.05941779678926844,2.6879882029544744,8.597424025861574,14.448062789539561,20.240489606838608,25.97528379055324,31.653018649699344,37.27426175258305,42.83957542269419,48.34951617735044,53.80463465416854,59.20547658264896,252.66187102927057,350.06057357570535,446.4901920598722,541.9603640262329,636.480643162896,730.060472339741,822.7092169856683,914.4361351065044,1005.2504020655765,1095.1610935915396
18,18,12831723.0,15.715773869068494,0.06363033779508512,5.390960795734878,11.480356434231906,17.50916464079493,23.477988201835977,29.387424024743076,35.23806278842106,41.030489605720106,46.76528378943474,52.443018648580846,58.06426175146455,63.62957542157569,203.82402159884472,298.3443007355077,391.9241299123528,484.5728745582801,576.2997926791161,667.1140596381883,757.0247511641513,846.0408627573338,934.1712929380735,1021.4248567536133
19,19,12837289.0,15.46633479259936,0.06465655977384506,4.190368677785635,10.340960795469288,16.430356433966317,22.45916464052934,28.427988201570386,34.337424024477485,40.18806278815547,45.98048960545452,51.715283789169156,57.393018648315255,63.01426175119896,221.16537691466286,314.7452060915079,407.3939507374352,499.12086885827125,589.9351358173435,679.8458273433065,768.8619389364889,856.9923691172287,944.2459329327685,1030.6313486401534
20,20,12842367.0,15.364598169854842,0.06508468291490942,0.04093335718415622,6.253336913628073,12.403929031311726,18.493324669808754,24.522132876371778,30.490956437412827,36.400392260319926,42.25103102399791,48.043457841296956,53.77825202501159,59.455986884157696,282.94127114056533,375.59001578649264,467.3169339073287,558.131200866401,648.0418923923639,737.0580039855464,825.1884341662861,912.4419979818259,998.827413689211,1084.3533275740233
21,21,12848575.0,15.868950924618892,0.06301613791297397,2.4039290318493176,8.493324670346345,14.52213287690937,20.490956437950416,26.40039226085752,32.2510310245355,38.04345784183455,43.778252025549186,49.455986884695285,55.07722998757899,60.642543657690126,250.9985517957607,345.5188309324237,439.09866010926874,531.747404755196,623.4743228760321,714.2885898351043,804.1992813610674,893.2153929542498,981.3458231349896,1068.5993869505294
22,22,12852924.0,15.772449776675769,0.06340169182080996,4.28492903174831,10.374324670245338,16.40313287680836,22.37195643784941,28.28139226075651,34.1320310244345,39.92445784173354,45.659252025448176,51.336986884594275,56.958229987477985,62.52354365758912,221.23839378429702,315.75867292096,409.3385020978051,501.9872467437324,593.7141648645684,684.5284318236406,774.4391233496036,863.4552349427861,951.5856651235258,1038.8392289390656
23,23,12853919.0,15.629578676528656,0.06398125123498856,0.9366632913654439,7.087255409049097,13.176651047546125,19.205459254109147,25.174282815150196,31.083718638057295,36.934357401735284,42.72678421903433,48.46157840274896,54.13931326189506,59.76055636477877,271.757183395046,365.337012571891,457.98575721781833,549.7126753386543,640.5269422977266,730.4376338236896,819.453745416872,907.5841755976118,994.8377394131516,1081.2231551205366
24,24,12856757.0,15.383045831674432,0.06500663203778226,5.886663291099127,12.037255408782778,18.126651047279807,24.15545925384283,30.124282814883877,36.033718637790976,41.88435740146896,47.67678421876801,53.41157840248265,59.089313261628746,64.71055636451246,194.99893333377517,288.5787625106202,381.2275071565475,472.95442527738356,563.7686922364558,653.6793837624188,742.6954953556012,830.825925536341,918.0794893518807,1004.4649050592658
25,25,12857450.0,14.625528186361283,0.06837359904256506,3.0100091700174407,9.347905299942838,15.62274118159616,21.835144738040075,27.98573685572373,34.07513249422076,40.10394070078378,46.07276426182483,51.98220008473193,57.832838848409914,63.62526566570896,233.72134859659965,324.5356155556719,414.4463070816349,503.46241867481734,591.5928488555571,678.8464126710969,765.231828378482,850.7577422632943,935.4326983088126,1019.2651672839444
26,26,12860790.0,14.220291346664359,0.07032204725078077,5.66076039033163,12.062349943456297,18.400246073381695,24.675081955035015,30.887485511478932,37.038077629162586,43.12747326765961,49.15628147422264,55.12510503526369,61.034540858170786,66.88517962184876,193.97756565084663,283.88825717680965,372.90436876999206,461.03479895073184,548.2883627662716,634.6737784736566,720.199692358469,804.8746484039874,888.707117379119,971.7054771459923
27,27,12861659.0,13.806940321394727,0.07242734282340865,2.302433836074236,8.83333768858906,15.29926133279433,21.700850885918996,28.038747015844393,34.31358289749772,40.525986453941634,46.676578571625285,52.765974210122316,58.79478241668534,64.76360597772639,237.83691603910816,325.9673462198479,413.2209100353877,499.60632574277275,585.1322396275851,669.8071956731035,753.6396646482351,836.6380244151084,918.8105832124004,1000.1655490659977
28,28,12868092.0,14.261587977947283,0.07011841889881419,4.7176038675504275,11.119193420675094,17.457089550600493,23.731925432253814,29.94432898869773,36.094921106381385,42.18431674487841,48.213124951441436,54.18194851248248,60.091384335389584,65.94202309906757,207.41011292795392,297.32080445391694,386.33691604709935,474.46734622783913,561.7209100433789,648.106325750764,733.6322396355763,818.3071956810946,902.1396646562264,985.1380244230995
29,29,12869718.0,14.507545780851892,0.06892964634444734,5.6116878309985605,11.949583960923958,18.22441984257728,24.436823399021197,30.587415516704848,36.676811155201875,42.7056193617649,48.674442922805945,54.58387874571305,60.434517509391036,66.22694432669007,195.82178208570244,286.63604904477467,376.5467405707377,465.5628521639201,553.6932823446599,640.9468461601997,727.3322618675847,812.8581757523971,897.5331317979154,981.3656007730472
30,30,12870577.0,15.125269589912756,0.0661145240457012,4.975453388239198,11.187856944683116,17.338449062366767,23.427844700863798,29.456652907426818,35.42547646846787,41.33491229137497,47.185551055052954,52.977977872352,58.71277205606663,64.39050691521274,207.71361932949156,300.3623639754189,392.0892820962549,482.9035490553272,572.8142405812902,661.8303521744725,749.9607823552124,837.2143461707522,923.5997618781372,1009.1256757629495
31,31,12875358.0,15.188926124569072,0.06583743918422483,3.6436401265121257,9.856043682956043,16.006635800639696,22.096031439136723,28.124839645699748,34.09366320674079,40.00309902964789,45.853737793325884,51.64616461062493,57.38095879433956,63.05869365348566,227.9008803305818,320.5496249765091,412.27654309734515,503.0908100564174,593.0015015823803,682.0176131755628,770.1480433563025,857.4016071718423,943.7870228792274,1029.3129367640397
32,32,12877292.0,16.187890020675233,0.06177457338311517,2.420709378169084,8.449517584732108,14.418341145773155,20.327776968680254,26.178415732358243,31.970842549657288,37.70563673337192,43.383371592518024,49.00461469540173,54.569928365512865,60.07986912016912,252.8621170673103,348.33228903367103,442.85256817033405,536.4323973471791,629.0811419931064,720.8080601139425,811.6223270730146,901.5330185989777,990.5491301921601,1078.6795603729
33,33,12882199.0,16.13456069181557,0.0619787559823219,3.4149228181157403,9.443731024678764,15.41255458571981,21.321990408626913,27.172629172304898,32.96505598960395,38.69985017331858,44.37758503246468,49.99882813534838,55.56414180545952,61.07408256011578,236.7937496191216,332.2639215854823,426.78420072214533,520.3640298989903,613.0127745449176,704.7396926657538,795.553959624826,885.464651150789,974.4807627439714,1062.611192924711
34,34,12883799.0,15.554740196776997,0.06428908405729618,2.4316530393279807,8.582245157011632,14.671640795508662,20.700449002071686,26.66927256311273,32.578708386019834,38.42934714969782,44.221773966996864,49.9565681507115,55.634303009857604,61.25554611274131,248.4457394168816,342.02556859372663,434.67431323965394,526.40123136049,617.2154983195622,707.1261898455252,796.1423014387076,884.2727316194474,971.5262954349872,1057.9117111423723
35,35,12886088.0,16.19112776055827,0.061762220321428675,2.3544416265116155,8.38324983307464,14.352073394115687,20.261509217022788,26.112147980700772,31.90457479799982,37.639368981714455,43.317103840860554,48.938346943744264,54.5036606138554,60.01360136851165,253.93499632436675,349.40516829072743,443.9254474273905,537.5052766042355,630.1540212501628,721.8809393709988,812.6952063300711,902.6058978560341,991.6220094492165,1079.7524396299564
36,36,12886961.0,16.518193720765066,0.06053930695478509,2.3299004680518096,8.298724029092856,14.208159851999957,20.058798615677944,25.85122543297699,31.586019616691623,37.26375447583773,42.88499757872143,48.45031124883257,53.96025200348882,59.41537048030692,256.5053778455355,352.93499632970236,448.4051682960631,542.9254474327261,636.5052766095711,729.1540212554985,820.8809393763345,911.6952063354067,1001.6058978613697,1090.6220094545522
37,37,12888896.0,16.559538797660885,0.06038815526319216,1.5799004680918707,7.548724029132918,13.45815985204002,19.308798615718004,25.101225433017053,30.836019616731683,36.51375447587779,42.13499757876149,47.70031124887263,53.210252003528886,58.665370480346986,268.9100543754166,365.3396728595835,460.80984482594425,555.3301239626072,648.9099531394522,741.5586977853796,833.2856159062156,924.0998828652879,1014.0105743912509,1103.0266859844332
38,38,12897559.0,16.290190521100275,0.061386636252333884,0.5010922612629783,6.529900467826002,12.498724028867048,18.40815985177415,24.258798615452136,30.05122543275118,35.786019616465815,41.46375447561192,47.084997578495624,52.65031124860676,58.16025200326301,284.0358258688878,379.50599783524854,474.02627697191156,567.6061061487566,660.2548507946839,751.98176891552,842.7960358745922,932.7067274005552,1021.7228389937376,1109.8532691744774
39,39,12898655.0,16.84175893603214,0.0593762209635092,2.4987240294051394,8.40815985231224,14.258798615990225,20.05122543328927,25.786019617003905,31.463754476150008,37.08499757903371,42.65031124914485,48.160252003801105,53.615370480619205,59.01621240909962,255.848411208937,353.24711375537174,449.67673223953864,545.1469042058993,639.6671833425623,733.2470125194073,825.8957571653347,917.6226752861708,1008.436942245243,1098.347633771206
40,40,12899607.0,18.28091013797585,0.05470187164930316,1.8192544386939495,7.496989297840052,13.118232400723759,18.683546070834897,24.19348682549115,29.64860530230925,35.04944723078967,40.396552595082966,45.690455907053135,50.931686665051764,56.120768921839264,276.9091358809105,378.2825530512112,478.64733643579285,578.01352298911,676.3910478066625,773.7897503530972,870.2193688372641,965.6895408036248,1060.2098199402878,1153.789649117133
41,41,12901399.0,19.082185598721146,0.052404898528343534,0.9632718254484575,6.528585495559596,12.038526250215847,17.49364472703395,22.89448665551437,28.241592019807662,33.53549533177784,38.77672608977647,43.96580834656397,49.10326090082938,54.189597558735585,298.12748281795217,401.5486731470832,503.9408568931346,605.3142740634353,705.6790574480169,805.0452440013341,903.4227688188867,1000.8214713653214,1097.2510898494882,1192.721261815849
42,42,12904092.0,18.61851356381324,0.0537099804757556,2.272028722192475,7.89327182507618,13.458585495187318,18.96852624984357,24.42364472666167,29.824486655142092,35.17159201943539,40.465495331405556,45.706726089404185,50.89580834619169,56.03326090045711,270.9170617092892,373.30924545534066,474.68266262564134,575.047446010223,674.4136325635401,772.7911573810926,870.1898599275274,966.6194784116942,1062.089650378055,1156.609929514718
43,43,12905497.0,18.30102919664516,0.05464173567808494,1.5009813627811417,7.178716221927245,12.799959324810951,18.365272994922087,23.87521374957834,29.33033222639644,34.73117415487686,40.07827951917016,45.37218283114033,50.61341358913896,55.80249584592646,282.73089014443536,384.10430731473605,484.4690906993177,583.8352772526349,682.2128020701874,779.6115046166221,876.041123100789,971.5112950671497,1066.0315742038126,1159.6114033806577
44,44,12908160.0,18.95855979263035,0.05274662268326543,2.7999593253503137,8.365272995461451,13.875213750117704,19.330332226935806,24.731174155416227,30.07827951970952,35.372182831679694,40.61341358967832,45.802495846465824,50.93994840073124,56.02628505863744,263.19193851450177,366.6131288436328,469.00531258968425,570.3787297599849,670.7435131445666,770.1096996978837,868.4872245154362,965.885927061871,1062.3155455460378,1157.7857175123986
45,45,12912251.0,19.17591306663237,0.05214875539564687,5.146890423382451,10.656831178038702,16.111949654856804,21.512791583337226,26.859896947630517,32.15380025960069,37.39503101759932,42.58411327438682,47.72156582865224,52.80790248655844,57.84363174602198,220.0994281834314,324.55996851781913,427.98115884695017,530.3733425930016,631.7467597633023,732.1115431478839,831.477729701201,929.8552545187536,1027.2539570651884,1123.6835755493553
46,46,12914384.0,19.19317829333206,0.05210184497412875,4.906993245809163,10.416934000465414,15.872052477283514,21.272894405763935,26.61999977005723,31.913903082027403,37.15513384002603,42.34421609681353,47.48166865107895,52.56800530898515,57.60373456844869,224.70209618366994,329.16263651805764,432.5838268471887,534.9760105932401,636.3494277635408,736.7142111481224,836.0803977014396,934.4579225189921,1031.856625065427,1128.2862435495938
47,47,12923229.0,19.06120778334946,0.05246257274806742,1.2740748268480657,6.839388496959204,12.349329251615456,17.804447728433555,23.205289656913976,28.55239502120727,33.846298333177444,39.08752909117607,44.27661134796357,49.41406390222899,54.50040056013519,292.1996234064094,395.6208137355404,498.0129974815918,599.3864146518926,699.7511980364742,799.1173845897913,897.4949094073438,994.8936119537785,1091.3232304379455,1186.793402404306
