,index,blocknum,p0vs1,p1vs0,MKR-slippagemap_01,MKR-slippagemap_2,MKR-slippagemap_3,MKR-slippagemap_4,MKR-slippagemap_5,MKR-slippagemap_6,MKR-slippagemap_7,MKR-slippagemap_8,MKR-slippagemap_9,MKR-slippagemap_10,MKR-slippagemap_11,MKR-slippagemap_12,MKR-slippagemap_13,MKR-slippagemap_14,MKR-slippagemap_15,MKR-slippagemap_16,MKR-slippagemap_17,MKR-slippagemap_18,MKR-slippagemap_19,MKR-slippagemap_20,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,USDC-slippagemap_12,USDC-slippagemap_13,USDC-slippagemap_14,USDC-slippagemap_15,USDC-slippagemap_16,USDC-slippagemap_17,USDC-slippagemap_18,USDC-slippagemap_19,USDC-slippagemap_20
0,0,12523803.0,3505.170878407137,0.0002852927958977088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,12859531.0,3505.170878407137,0.0002852927958977088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,12859966.0,3505.170878407137,0.0002852927958977088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,15321459.0,3505.170878407137,0.0002852927958977088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,15321982.0,1065.4516705783176,0.0009385690854069514,21.98579686178604,51.732377351323954,81.30102292823773,96.01895172068727,125.3226867061299,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,139.90875583854742,56053.69533991186,87554.50714124231,103234.18135677575,134452.7726077698,165484.62374603996,180930.8688412973,211684.69865852798,242254.5673402048,257470.8603627324,287766.84813710296,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663,317881.61343067663
5,5,15322562.0,1067.5845994927793,0.0009366939167866514,16.99727883863385,46.743859328171766,76.31250490508555,91.03043369753509,120.33416868297772,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,134.9202378153952,61374.44237407908,92875.25417540953,108554.92839094298,139773.51964193702,170805.3707802072,186251.61587546454,217005.4456926952,247575.314374372,262791.6073968996,293087.5951712702,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386,323202.36046484386
6,6,15323663.0,1074.4387079828161,0.0009307185161612711,15.955194796088309,45.61267430541253,75.09275033347713,89.76659640185301,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,118.98255445133726,62623.65190446703,94219.10327190152,109945.8850060207,141258.26715782023,172383.3486655066,187876.00161081835,218722.22582382703,249383.9371901966,264645.9452049832,295032.9528725848,325238.1936560261,340272.991295455,340272.991295455,340272.991295455,340272.991295455,340272.991295455,340272.991295455,340272.991295455,340272.991295455,340272.991295455
7,7,15324351.0,1073.3648599798232,0.0009316496536124704,18.545860396781517,48.20333990610574,77.68341593417034,92.35726200254622,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,121.57322005203048,59841.38400313916,91436.83537057365,107163.61710469284,138475.99925649236,169601.08076417874,185093.7337094905,215939.9579224992,246601.66928886872,261863.67730365533,292250.68497125694,322455.9257546982,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716,337490.72339412716
8,8,15325327.0,1075.8363166727522,0.0009295094286208038,27.70322642675389,57.27187200366767,86.66364686449309,101.29353578155984,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,115.87960491397735,50090.953612648445,81781.32987869241,97555.35994590368,128961.81589555631,160180.40714655037,175719.60533950877,206658.5033800779,237412.33319730853,252720.19386419875,283198.4949015129,313494.4826758835,328574.45033002825,343609.2479694572,343609.2479694572,343609.2479694572,343609.2479694572,343609.2479694572,343609.2479694572,343609.2479694572,343609.2479694572
9,9,15325950.0,1079.9320668891162,0.0009259841712827634,18.187125137895453,47.75577071480923,77.14754557563465,91.7774344927014,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,106.36350362511891,60348.58324320016,92038.95950924413,107812.9895764554,139219.44552610803,170438.03677710207,185977.2349700605,216916.1330106296,247669.96282786026,262977.8234947505,293456.12453206466,323752.11230643524,338832.0799605799,353866.8776000089,353866.8776000089,353866.8776000089,353866.8776000089,353866.8776000089,353866.8776000089,353866.8776000089,353866.8776000089
10,10,15326466.0,1080.364104516116,0.0009256138701941507,17.093820112849833,46.662465689763614,76.05424055058903,90.68412946765578,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,105.27019860007329,61529.60314732901,93219.97941337297,108994.00948058424,140400.4654302369,171619.05668123093,187158.25487418933,218097.15291475845,248850.98273198912,264158.84339887934,294637.1444361935,324933.1322105641,340013.0998647088,355047.89750413777,355047.89750413777,355047.89750413777,355047.89750413777,355047.89750413777,355047.89750413777,355047.89750413777,355047.89750413777
11,11,15327109.0,1063.961156367363,0.0009398839365661216,25.654929307804736,55.401509797342655,84.97015537425644,99.68808416670596,128.9918191521486,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,143.57788828456611,52146.98158762545,83647.7933889559,99327.46760448934,130546.0588554834,161577.90999375356,177024.15508901092,207777.9849062416,238347.8535879184,253564.14661044598,283860.13438481657,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024,313974.89967839024
12,12,15327763.0,1073.472196465821,0.0009315564979626742,18.3002295389372,47.95770904826142,77.43778507632602,92.1116311447019,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,121.32758919418616,60105.05709181969,91700.50845925418,107427.29019337337,138739.67234517288,169864.75385285928,185357.40679817103,216203.6310111797,246865.34237754927,262127.35039233585,292514.3580599375,322719.5988433787,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077,337754.3964828077
13,13,15328562.0,1076.6972870205134,0.000928766155589791,25.574257554719903,55.14290313163368,84.5346779924591,99.16456690952585,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,113.75063604194335,52382.407450436884,84072.78371648084,99846.81378369211,131253.26973334476,162471.8609843388,178011.0591772972,208949.95721786632,239703.787035097,255011.64770198718,285489.9487393014,315785.93651367194,330865.9041678167,345900.7018072456,345900.7018072456,345900.7018072456,345900.7018072456,345900.7018072456,345900.7018072456,345900.7018072456,345900.7018072456
14,14,15329062.0,1074.5461518536147,0.0009306254536159094,15.70187046371384,45.359349973038064,74.83942600110267,89.51327206947855,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,118.7292301189628,62895.867344317114,94491.3187117516,110218.10044587079,141530.4825976703,172655.5641053567,188148.21705066846,218994.44126367714,249656.15263004668,264918.1606448333,295305.1683124349,325510.40909587615,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514,340545.20673530514
15,15,15329807.0,1070.577875340739,0.0009340749729969193,25.05332806908301,54.71080757840723,84.19088360647183,98.86472967484771,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,128.08068772433197,52865.39253618014,84460.84390361463,100187.62563773381,131500.00778953332,162625.08929721973,178117.74224253147,208963.96645554015,239625.67782190972,254887.6858366963,285274.69350429793,315479.93428773916,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815,330514.73192716815
16,16,15330433.0,1081.5530994096368,0.0009245963055774586,29.310173930281245,58.79024995834584,88.09398494378847,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,102.68005407620598,48413.0008724455,80198.58642917528,96020.00772939851,127520.81953072897,158833.20168252848,174419.08499725646,205450.93613552663,236297.1603485353,251651.01104801465,282220.8797296915,312607.8873972931,327733.1605265896,357847.9258201633,357847.9258201633,357847.9258201633,357847.9258201633,357847.9258201633,357847.9258201633,357847.9258201633,357847.9258201633
17,17,15331028.0,1087.1915408522962,0.0009198011228233592,16.37149564417551,45.85157167224011,75.15530665768274,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,89.74137579010025,62444.0485192013,94229.63407593108,110051.05537615431,141551.86717748476,172864.2493292843,188450.13264401225,219481.98378228242,250328.2079952911,265682.05869477044,296251.92737644725,326638.9350440489,341764.2081733454,371878.9734669191,371878.9734669191,371878.9734669191,371878.9734669191,371878.9734669191,371878.9734669191,371878.9734669191,371878.9734669191
18,18,15331619.0,1077.5589463856725,0.0009280234769097141,23.63523645564593,53.20388203255971,82.59565689338513,97.22554581045188,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,111.81161494286938,54471.125857719686,86161.50212376365,101935.53219097492,133341.98814062754,164560.57939162158,180099.77758458,211038.67562514913,241792.50544237977,257100.36610927,287578.6671465842,317874.6549209548,332954.62257509946,347989.42021452845,347989.42021452845,347989.42021452845,347989.42021452845,347989.42021452845,347989.42021452845,347989.42021452845,347989.42021452845
19,19,15332260.0,1086.8654486106627,0.0009200770907551596,17.0482872592662,46.5283632873308,75.83209827277344,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,90.41816740519094,61708.297901240374,93493.88345797017,109315.3047581934,140816.11655952386,172128.49871132337,187714.38202605135,218746.23316432151,249592.45737733017,264946.3080768095,295516.1767584863,325903.18442608794,341028.4575553845,371143.22284895816,371143.22284895816,371143.22284895816,371143.22284895816,371143.22284895816,371143.22284895816,371143.22284895816,371143.22284895816
20,20,15333120.0,1083.2848828382778,0.0009231182081853982,25.425288819538984,54.905364847603586,84.20909983304622,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,98.79516896546373,52618.17416346414,84403.75972019392,100225.18102041715,131725.9928217476,163038.37497354712,178624.2582882751,209656.10942654527,240502.33363955395,255856.1843390333,286426.05302071007,316813.0606883117,331938.33381760825,362053.0991111819,362053.0991111819,362053.0991111819,362053.0991111819,362053.0991111819,362053.0991111819,362053.0991111819,362053.0991111819
21,21,15334081.0,1067.7981270885239,0.0009365066061003652,16.64576062169097,46.39234111122889,75.96098668814267,90.67891548059221,119.98265046603484,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,134.56871959845233,61749.772526872825,93250.58432820327,108930.25854373672,140148.84979473078,171180.70093300095,186626.9460282583,217380.77584548894,247950.64452716577,263166.93754969334,293462.9253240639,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376,323577.6906176376
22,22,15335003.0,1068.1184985616621,0.0009362257102995678,15.716451676995131,45.46303216653305,75.03167774344682,89.74960653589636,119.053341521339,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,133.6394106537565,62742.28786516539,94243.09966649584,109922.77388202929,141141.36513302333,172173.2162712935,187619.46136655085,218373.29118378152,248943.15986545832,264159.4528879859,294455.4406623565,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017,324570.20595593017
23,23,15335524.0,1067.5845994927793,0.0009366939167866514,16.973892001114642,46.72047249065256,76.28911806756633,91.00704686001588,120.31078184545851,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,134.89685097787603,61399.41179999782,92900.22360132827,108579.89781686172,139798.48906785576,170830.34020612593,186276.58530138328,217030.41511861395,247600.28380029075,262816.5768228184,293112.5645971889,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626,323227.3298907626
24,24,15336181.0,1066.1977105298677,0.0009379123497676905,20.382420658170528,50.12900114770844,79.69764672462222,94.41557551707176,123.71931050251439,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,138.3053796349319,57762.69499330728,89263.50679463774,104943.18101017117,136161.77226116523,167193.6233994354,182639.86849469275,213393.69831192342,243963.56699360022,259179.86001612782,289475.8477904984,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721,319590.6130840721
25,25,15336691.0,1069.7217983200676,0.0009348224945686239,27.02471252036491,56.68219202968913,86.16226805775374,100.83611412612962,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,130.0520721756139,50755.66707671648,82351.11844415097,98077.90017827017,129390.28233006968,160515.36383775607,176008.0167830678,206854.2409960765,237515.95236244606,252777.96037723267,283164.96804483427,313370.2088282755,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045,328405.0064677045
26,26,15337434.0,1067.6913579527288,0.0009366002567609751,16.707169249747047,46.453749739284966,76.02239531619874,90.74032410864828,120.04405909409091,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,134.63012822650842,61684.20024997653,93185.01205130699,108864.68626684042,140083.27751783447,171115.12865610464,186561.373751362,217315.20356859267,247885.07225026947,263101.36527279706,293397.35304716765,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413,323512.1183407413
27,27,15338297.0,1081.336821232022,0.0009247812340845373,14.909621662112064,44.47826723902585,73.87004209985126,88.49993101691801,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,103.08600014933552,63890.59756875606,95580.97383480002,111355.00390201127,142761.4598516639,173980.05110265795,189519.24929561638,220458.14733618547,251211.97715341614,266519.83782030636,296998.13885762054,327294.1266319911,342374.0942861358,357408.8919255648,357408.8919255648,357408.8919255648,357408.8919255648,357408.8919255648,357408.8919255648,357408.8919255648,357408.8919255648
28,28,15339082.0,1086.4308110960299,0.0009204451767997675,18.212187726801744,47.69226375486634,76.99599874030898,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,91.58206787272648,60443.47456208708,92229.06011881687,108050.4814190401,139551.29322037054,170863.67537217008,186449.55868689803,217481.4098251682,248327.63403817688,263681.48473765625,294251.35341933306,324638.3610869347,339763.6342162312,369878.39950980485,369878.39950980485,369878.39950980485,369878.39950980485,369878.39950980485,369878.39950980485,369878.39950980485,369878.39950980485
29,29,15339713.0,1069.2940165515288,0.0009351964796595404,27.98618776274883,57.64366727207305,87.12374330013765,101.79758936851353,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,131.01354741799778,49727.32599295619,81322.77736039068,97049.55909450987,128361.94124630939,159487.02275399579,174979.67569930753,205825.8999123162,236487.61127868577,251749.61929347235,282136.626961074,312341.86774451524,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442,327376.6653839442
30,30,15340599.0,1041.747860965219,0.0009599251771666342,18.586216484986668,48.69188975982513,78.61747941750814,93.51307873902054,123.17055824834476,152.65063427640936,167.32448034478523,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,196.5404383942695,59200.42876191755,90325.51026960394,105818.1632149157,136664.38742792438,167326.0987942939,182588.10680908052,212975.11447668215,243180.35526012338,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237,258215.15289955237
