,index,blocknum,p0vs1,p1vs0,SUSHI-slippagemap_01,SUSHI-slippagemap_2,SUSHI-slippagemap_3,SUSHI-slippagemap_4,SUSHI-slippagemap_5,SUSHI-slippagemap_6,SUSHI-slippagemap_7,SUSHI-slippagemap_8,SUSHI-slippagemap_9,SUSHI-slippagemap_10,SUSHI-slippagemap_11,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10
0,0,12545615.0,9.879759026826395,0.10121704358220798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,12889809.0,9.879759026826395,0.10121704358220798,0.0,941.2757048317841,1873.1860381721015,2795.8241657780322,2795.8241657780322,2795.8241657780322,2795.8241657780322,2795.8241657780322,2795.8241657780322,2795.8241657780322,2795.8241657780322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,12937757.0,10.012030866440936,0.09987983590341035,395.4154939351648,1327.3258272754822,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,2249.963954881413,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418,14750.368211477418
3,3,12975186.0,10.046127998838445,0.09954083803387953,237.90057097258972,1169.810904312907,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,2092.4490319188376,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122,16330.174716485122
4,4,12976382.0,10.264447358788402,0.09742365711913381,166.2825084055451,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,1088.9206360114758,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521,26520.92409052521
5,5,12977329.0,10.287052869665892,0.09720957135826196,63.04461656940602,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,985.6827441753367,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954,27581.800634814954
6,6,12978799.0,10.281910885929017,0.09725818586587034,83.68352687940074,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,1006.3216544853314,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686,27369.52565541686
7,7,12980363.0,9.998024530255975,0.10001975860069204,463.73360265878733,1395.6439359991048,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,2318.2820636050355,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082,14066.811123809082
8,8,12981029.0,10.21019240311733,0.09794134728496247,409.5539219647034,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,1332.192049570634,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411,24030.35795634411
9,9,12982429.0,10.198967927281798,0.09804913665088046,460.580861072112,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,1383.2189886780427,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254,23509.603684633254
10,10,12984020.0,10.181645276348487,0.09821595359670955,539.7808610677317,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,1462.4189886736624,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481,22702.45841540481
11,11,12984830.0,10.012030866440936,0.09987983590341035,397.81224706316823,1329.7225804034856,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,2252.360708009416,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246,14726.370682560246
12,12,12986948.0,9.89953732768991,0.10101482189505046,931.3477952773999,1863.2581286177171,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768
13,13,12986948.0,9.89953732768991,0.10101482189505046,931.3477952773999,1863.2581286177171,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,2785.896256223648,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768,9414.60342367768
14,14,12988870.0,9.8975577171709,0.10103502586957767,937.2346918129797,1869.145025153297,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,2791.7831527592275,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284,9356.328921033284
15,15,12991879.0,9.904488086406488,0.10096432963279141,904.517635833083,1836.4279691734005,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,2759.066096779331,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039,9680.28757705039
16,16,12992651.0,9.93821896939285,0.10062165092958225,746.0263543779901,1677.9366877183074,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,2600.574815324238,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757,11252.819421135757
17,17,12993285.0,9.8975577171709,0.10103502586957767,940.9151769604513,1872.8255103007687,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,2795.463637906699,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649,9319.899411931649
18,18,12995086.0,9.939212791289787,0.1006115897706052,741.2894781980425,1673.1998115383599,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,2595.8379391442904,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951,11299.899412039951
19,19,12996397.0,10.236772113052515,0.09768704323552718,289.79328254137175,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,1212.4314101473024,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187,25254.816466322187
20,20,12997571.0,10.290139294148666,0.0971804143184568,49.08180927453573,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,971.7199368804664,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347,27725.46422845347
21,21,12998275.0,10.108604345217325,0.0989256247300973,877.8446613791152,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,1800.4827889850458,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495,19272.53062452495
22,22,12998543.0,9.949156477919749,0.10051103349508161,694.3423096204053,1626.2526429607226,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,2548.8907705666534,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111,11766.764676232111
23,23,12999186.0,10.054167714716009,0.09946124118621251,199.43585455297602,1131.3461878932933,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,2053.984315499224,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894,16716.764676499894
24,24,12999729.0,10.081349287100512,0.09919307143534248,70.84358736517248,1002.7539207054898,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,1925.3920483114205,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803,18011.48577656803
25,25,13001944.0,10.300434065240529,0.09708328733199349,0.06496365738392833,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,922.7030912633146,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754,28230.14202711754
26,26,13003090.0,10.300434065240529,0.09708328733199349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.7973659837688,1661.288727440635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,13004345.0,10.300434065240529,0.09708328733199349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,13131665.0,10.300434065240529,0.09708328733199349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,13179858.0,11.555716932120337,0.08653725302152343,147.19235813712555,723.5606507217692,1294.1942620898128,1859.1502772200215,2418.4851351564216,2972.254819698126,3520.5146624859804,4063.3195023655803,4600.723601249327,5132.780725775035,5659.544047947681,18178.769588330502,24675.331543068503,31107.254705076815,37475.18242180009,43779.75138030086,50021.5918680965,56201.32838345801,62319.578058146435,68376.95352686563,68376.95352686563
30,30,13180781.0,11.158282384070095,0.08961952795061277,0.18601038531758754,588.1971392106144,1170.3577122328668,1746.7260048175106,2317.359616185554,2882.315631315763,3441.650489252163,3995.4201737938674,4543.680016581721,5086.484856461321,5623.888955345068,19488.259457874563,25856.187174597835,32160.75613309861,38402.59662089424,44582.33313625575,50700.58281094418,56757.958279663384,56757.958279663384,56757.958279663384,56757.958279663384
31,31,13181949.0,10.959240008337812,0.09124720320379862,535.9348774678916,1123.9460062931885,1706.1065793154407,2282.4748719000845,2853.108483268128,3418.064498398337,3977.3993563347367,4531.169040876442,5079.428883664295,5622.233723543895,6159.637822427642,13563.373129182917,19931.30084590619,26235.869804406964,32477.7102922026,38657.446807564105,44775.69648225253,50833.07195097174,50833.07195097174,50833.07195097174,50833.07195097174
32,32,13183448.0,10.670514374771173,0.09371619444741573,144.5253014780006,744.4144311395783,1338.3348513482285,1926.3459801735253,2508.5065531957775,3084.8748457804213,3655.508457148465,4220.464472278673,4779.7993302150735,5333.569014756778,5881.828857544632,17558.546318440043,23800.386806235678,29980.123321597184,36098.372996285616,42155.74846500482,42155.74846500482,42155.74846500482,42155.74846500482,42155.74846500482,42155.74846500482
33,33,13183957.0,10.28396737092531,0.09723873714605377,50.20020129899978,662.2072773942717,1268.1250771622176,1868.0142068237953,2461.9346270324454,3049.9457558577424,3632.1063288799946,4208.474621464638,4779.108232832682,5344.0642479628905,5903.399105899291,18209.432093800428,24327.68176848886,30385.05723720806,30385.05723720806,30385.05723720806,30385.05723720806,30385.05723720806,30385.05723720806,30385.05723720806,30385.05723720806
34,34,13184502.0,10.811210626869235,0.09249657920036149,348.0259656955199,941.9463859041701,1529.957514729467,2112.1180877517195,2688.486380336363,3259.1199917044064,3824.0760068346153,4383.410864771015,4937.180549312719,5485.440392100574,6028.245231980174,15511.61884100617,21816.187799506944,28058.02828730258,34237.76480266409,40356.01447735252,46413.38994607172,46413.38994607172,46413.38994607172,46413.38994607172,46413.38994607172
35,35,13186147.0,11.038427309310533,0.09059261541329665,320.90386671885665,908.9149955441535,1491.0755685664058,2067.4438611510495,2638.077472519093,3203.0334876493016,3762.3683455857017,4316.138030127407,4864.39787291526,5407.20271279486,5944.606811678607,15928.581427646764,22296.509144370037,28601.07810287081,34842.91859066644,41022.65510602795,47140.90478071638,53198.280249435586,53198.280249435586,53198.280249435586,53198.280249435586
36,36,13186812.0,11.253527239382318,0.08886102807841853,339.7493199883489,921.9098930106012,1498.2781855952448,2068.9117969632885,2633.8678120934974,3193.202670029897,3746.972354571602,4295.232197359456,4838.037037239056,5375.441136122802,5907.49826064851,15840.551680405466,22272.474842413776,28640.40255913705,34944.97151763782,41186.81200543346,47366.54852079497,53484.798195483396,59542.1736642026,59542.1736642026,59542.1736642026
37,37,13187822.0,11.443029610163022,0.08738944441005896,431.8657302742895,1008.2340228589331,1578.8676342269766,2143.8236493571853,2703.1585072935854,3256.92819183529,3805.188034623144,4347.992874502745,4885.396973386491,5417.454097912198,5944.217420084845,14905.131329967033,21401.693284705034,27833.61644671335,34201.54416343662,40506.11312193739,46747.95360973303,52927.69012509454,59045.939799782966,65103.31526850217,65103.31526850217
38,38,13188688.0,11.425878789605552,0.08752062037536479,474.7849377588232,1051.153230343467,1621.7868417115103,2186.7428568417195,2746.077714778119,3299.8473993198236,3848.107242107678,4390.912081987278,4928.316180871025,5460.373305396733,5987.136627569379,14414.34478103701,20910.906735775014,27342.829897783326,33710.7576145066,40015.326573007376,46257.16706080301,52436.903576164514,58555.15325085295,64612.52871957215,64612.52871957215
39,39,13189249.0,11.37799312322043,0.08788896153919978,16.54684208372801,598.7074151059803,1175.075707690624,1745.7093190586675,2310.6653341888764,2870.0001921252765,3423.769876666981,3972.0297194548352,4514.834559334436,5052.238658218182,5584.2957827438895,19497.877186361722,25929.800348370034,32297.728065093306,38602.29702359408,44844.137511389716,51023.87402675122,57142.123701439654,63199.49917015885,63199.49917015885,63199.49917015885
40,40,13190369.0,11.621769286452874,0.08604541833106841,558.9725970814609,1129.6062084495045,1694.5622235797132,2253.8970815161133,2807.6667660578178,3355.926608845672,3898.731448725272,4436.135547609018,4968.192672134726,5494.955994307373,6016.4782057275725,13524.304286448167,20086.154385004003,26582.716339742004,33014.63950175032,39382.56721847359,45687.13617697437,51928.97666477,58108.713180131504,64226.96285481994,70284.33832353914
41,41,13191218.0,11.559183993883035,0.08651129703698691,138.15572086318298,714.5240134478266,1285.1576248158701,1850.113639946079,2409.448497882479,2963.2181824241834,3511.4780252120377,4054.2828650916376,4591.686963975384,5123.744088501092,5650.507410673738,18283.21320146121,24779.775156199215,31211.698318207527,37579.6260349308,43884.19499343157,50126.035481227205,56305.771996588715,62424.02167127714,68481.39713999635,68481.39713999635
42,42,13192532.0,11.276055688397312,0.08868349249365333,279.35397501278453,861.5145480350369,1437.8828406196806,2008.5164519877242,2573.472467117933,3132.807325054333,3686.5770095960374,4234.836852383892,4777.641692263492,5315.045791147238,5847.102915672946,16520.9239900726,22952.847152080914,29320.774868804183,35625.34382730496,41867.184315100596,48046.9208304621,54165.170505150534,60222.54597386973,60222.54597386973,60222.54597386973
43,43,13194168.0,11.24790216339792,0.08890546747944919,354.40647854277057,936.5670515650229,1512.9353441496667,2083.56895551771,2648.524970647919,3207.859828584319,3761.6295131260235,4309.889355913878,4852.694195793478,5390.098294677224,5922.1554192029325,15675.644763172844,22107.567925181156,28475.49564190443,34780.0646004052,41021.90508820084,47201.64160356234,53319.891278250776,59377.26674696997,59377.26674696997,59377.26674696997
44,44,13197077.0,11.074912462598302,0.09029416741460984,223.09708736916943,811.1082161944662,1393.2687892167187,1969.6370818013622,2540.2706931694056,3105.2267082996145,3664.5615662360146,4218.331250777719,4766.591093565573,5309.395933445174,5846.80003232892,17010.068985946033,23377.9967026693,29682.565661170076,35924.40614896571,42104.14266432722,48222.39233901565,54279.767807734854,54279.767807734854,54279.767807734854,54279.767807734854
45,45,13197710.0,10.796086277711073,0.09262615861680706,390.9306298352119,984.8510500438621,1572.862178869159,2155.022751891411,2731.391044476055,3302.0246558440986,3866.9806709743075,4426.315528910707,4980.085213452412,5528.345056240266,6071.149896119866,15048.065036593161,21352.633995093936,27594.47448288957,33774.21099825108,39892.46067293951,45949.836141658714,45949.836141658714,45949.836141658714,45949.836141658714,45949.836141658714
46,46,13198475.0,10.55589858946563,0.09473376345221435,471.13331904462024,1071.0224487061978,1664.942868914848,2252.953997740145,2835.1145707623973,3411.482863347041,3982.116474715084,4547.072489845294,5106.407347781693,5660.177032323398,6208.4368751112515,14092.163966101913,20334.004453897545,26513.74096925905,32631.990643947483,38689.366112666685,38689.366112666685,38689.366112666685,38689.366112666685,38689.366112666685,38689.366112666685
47,47,13199392.0,10.648130924586212,0.09391319538446229,206.3440892243565,806.2332188859341,1400.1536390945844,1988.1647679198811,2570.3253409421336,3146.6936335267774,3717.3272448948205,4282.283260025029,4841.61811796143,5395.3878025031345,5943.647645290988,16899.57460975255,23141.415097548186,29321.151612909693,35439.40128759813,41496.776756317326,41496.776756317326,41496.776756317326,41496.776756317326,41496.776756317326,41496.776756317326
48,48,13200123.0,10.623669587826228,0.09412943350063431,277.1635621850571,877.0526918466347,1470.973112055285,2058.9842408805816,2641.144813902834,3217.5131064874777,3788.1467178555213,4353.10273298573,4912.43759092213,5466.207275463835,6014.467118251689,16146.311164379858,22388.151652175493,28567.888167537,34686.13784222543,40743.51331094463,40743.51331094463,40743.51331094463,40743.51331094463,40743.51331094463,40743.51331094463
49,49,13201330.0,10.066239353936773,0.09934196524036688,93.75580751947399,711.9133507921435,1323.9204268874155,1929.8382266553615,2529.727356316939,3123.647776525589,3711.658905350886,4293.819478373139,4870.187770957782,5440.821382325826,6005.777397456034,17594.554679858236,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438,23651.930148577438
50,50,13201873.0,10.280882797649253,0.09726791168445692,61.4568313995191,673.4639074947911,1279.381707262737,1879.2708369243146,2473.191257132965,3061.202385958262,3643.362958980514,4219.731251565157,4790.364862933201,5355.32087806341,5914.65573599981,18093.68253252666,24211.932207215094,30269.307675934295,30269.307675934295,30269.307675934295,30269.307675934295,30269.307675934295,30269.307675934295,30269.307675934295,30269.307675934295
51,51,13203951.0,10.436250617007618,0.0958198530006871,212.71090022958816,818.6286999975341,1418.5178296591116,2012.438249867762,2600.449378693059,3182.609951715311,3758.978244299955,4329.6118556679985,4894.567870798207,5453.902728734607,6007.672413276312,16686.62100163796,22866.357516999466,28984.607191687897,35041.9826604071,35041.9826604071,35041.9826604071,35041.9826604071,35041.9826604071,35041.9826604071,35041.9826604071
52,52,13204702.0,10.48855991895379,0.09534197332399354,60.61797282930108,666.535772597247,1266.4249022588247,1860.345322467475,2448.3564512927715,3030.517024315024,3606.8853168996675,4177.518928267711,4742.4749433979205,5301.80980133432,5855.579485876025,18277.90262872458,24457.639144086086,30575.888818774518,36633.264287493716,36633.264287493716,36633.264287493716,36633.264287493716,36633.264287493716,36633.264287493716,36633.264287493716
53,53,13205817.0,10.642808455970947,0.09396016137441324,222.56167228718726,822.4508019487649,1416.371222157415,2004.3823509827118,2586.5429240049643,3162.911216589608,3733.5448279576513,4298.500843087861,4857.835701024261,5411.605385565965,5959.8652283538195,16726.92245018142,22968.76293797705,29148.499453338558,35266.74912802699,41324.124596746195,41324.124596746195,41324.124596746195,41324.124596746195,41324.124596746195,41324.124596746195
