,index,blocknum,p0vs1,p1vs0,SUSHI-slippagemap_01,SUSHI-slippagemap_2,SUSHI-slippagemap_3,SUSHI-slippagemap_4,SUSHI-slippagemap_5,SUSHI-slippagemap_6,SUSHI-slippagemap_7,SUSHI-slippagemap_8,SUSHI-slippagemap_9,SUSHI-slippagemap_10,SUSHI-slippagemap_11,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10
54,54,13206899.0,10.670514374771173,0.09371619444741573,143.3640881870368,743.2532178486144,1337.1736380572647,1925.1847668825615,2507.345339904814,3083.7136324894573,3654.347243857501,4219.30325898771,4778.638116924109,5332.407801465814,5880.667644253668,17570.937440225676,23812.77792802131,29992.514443382817,36110.764118071245,42168.13958679045,42168.13958679045,42168.13958679045,42168.13958679045,42168.13958679045,42168.13958679045
55,55,13207529.0,10.56645923947639,0.09463908177149737,440.36408817105627,1040.253217832634,1634.173638041284,2222.184766866581,2804.345339888833,3380.713632473477,3951.3472438415206,4516.3032589717295,5075.63811690813,5629.407801449834,6177.667644237688,14417.135691898617,20658.97617969425,26838.712695055758,32956.962369744186,39014.33783846339,39014.33783846339,39014.33783846339,39014.33783846339,39014.33783846339,39014.33783846339
56,56,13208850.0,10.593966401980152,0.09439335203225553,362.72043737128575,962.6095670328634,1556.5299872415135,2144.5411160668104,2726.7016890890627,3303.0699816737065,3873.70359304175,4438.659608171959,4997.994466108359,5551.764150650063,6100.023993437918,15238.641114944017,21480.481602739652,27660.21811810116,33778.46779278959,39835.84326150879,39835.84326150879,39835.84326150879,39835.84326150879,39835.84326150879,39835.84326150879
57,57,13209712.0,10.890417256653054,0.09182384627082044,128.50590012580656,722.4263203344567,1310.4374491597537,1892.598022182006,2468.9663147666497,3039.5999261346933,3604.555941264902,4163.890799201302,4717.660483743007,5265.920326530861,5808.725166410461,17893.778568924765,24198.34752742554,30440.188015221174,36619.92453058268,42738.17420527111,48795.54967399031,48795.54967399031,48795.54967399031,48795.54967399031,48795.54967399031
58,58,13210307.0,11.317852280664738,0.08835598620671045,172.29812045170792,754.4586934739602,1330.826986058604,1901.4605974266474,2466.4166125568563,3025.7514704932564,3579.521155034961,4127.780997822815,4670.585837702415,5207.989936586161,5740.04706111187,17730.382790304902,24162.305952313214,30530.233669036486,36834.80262753726,43076.643115332896,49256.3796306944,55374.629305382834,61432.00477410203,61432.00477410203,61432.00477410203
59,59,13211951.0,11.288465553346098,0.08858599915766076,248.48572965663854,830.6463026788908,1407.0145952635346,1977.6482066315782,2578.1251659690492,3172.6275444731464,3761.2148458584306,4343.945880677511,4920.878935703828,5492.071684503629,6057.58127422877,16869.204461316396,23301.127623324708,29669.055340047977,35973.624298548755,42215.46478634439,48395.20130170589,54513.45097639433,60570.826445113526,60570.826445113526,60570.826445113526
60,60,13212532.0,11.316720608603877,0.08836482180533113,173.8705013439021,756.0310743661545,1332.3993669507981,1903.0329783188417,2503.509937656313,3098.01231616041,3686.5996175456944,4269.330652364775,4846.263707391091,5417.456456190892,5982.966045916034,17712.586956362837,24144.51011837115,30512.437835094417,36817.006793595196,43058.84728139083,49238.58379675233,55356.83347144077,61414.208940159966,61414.208940159966,61414.208940159966
61,61,13213216.0,11.461352195584993,0.08724974007737134,385.4543909543321,961.8226835389759,1532.4562949070194,2132.9332542444904,2727.435632748588,3316.022934133872,3898.7539689529526,4475.687023979269,5046.87977277907,5612.389362504211,6172.272308286873,15436.663852239577,21933.22580697758,28365.148968985894,34733.076685709166,41037.64564420994,47279.48613200557,53459.22264736708,59577.47232205551,65634.84779077471,65634.84779077471
62,62,13213855.0,11.467084017932624,0.08720612829174054,370.62397298444534,946.992265569089,1517.6258769371325,2118.1028362746038,2712.605214778701,3301.192516163985,3883.9235509830655,4460.856606009382,5032.049354809183,5597.558944534325,6157.441890316986,15606.689762664248,22103.25171740225,28535.174879410562,34903.10259613383,41207.67155463461,47449.512042430244,53629.248557791754,59747.49823248018,65804.87370119938,65804.87370119938
63,63,13214444.0,11.65318888995057,0.08581342063908154,480.72864867916786,1051.3622600472113,1651.8392193846826,2246.3415978887797,2834.928899274064,3417.6599340931443,3994.592989119461,4565.785737919261,5131.295327644403,5691.1782734270655,6245.490579790206,14434.868320958245,20996.71841951408,27493.280374252085,33925.20353626039,40293.131252983665,46597.70021148444,52839.54069928008,59019.27721464158,65137.526889330016,71194.90235804922
64,64,13215123.0,11.02739495070858,0.09068324880625987,351.393789622171,939.4049184474678,1521.5654914697202,2097.933784054364,2668.5673954224076,3269.044354759879,3863.546733263976,4452.13403464926,5034.86506946834,5611.798124494657,6182.990873294458,15592.170071379729,21960.097788103,28264.666746603776,34506.50723439941,40686.24374976091,46804.49342444935,52861.86889316855,52861.86889316855,52861.86889316855,52861.86889316855
65,65,13215663.0,10.854539903733235,0.09212735029478927,228.58368296634907,822.5041031749993,1410.515232000296,1992.6758050225485,2569.0440976071923,3139.677708975236,3740.1546683127067,4334.657046816804,4923.244348202088,5505.975383021168,6082.908438047485,16805.60252846093,23110.171486961706,29352.01197475734,35531.74849011884,41649.99816480728,47707.37363352648,47707.37363352648,47707.37363352648,47707.37363352648,47707.37363352648
66,66,13216275.0,10.313832666810573,0.09695716736009814,572.8820073307103,1178.7998070986562,1778.688936760234,2372.609356968884,2960.6204857941807,3542.781058816433,4119.149351401077,4689.782962769121,5290.259922106592,5884.762300610689,6473.349601995973,12949.711467762518,19129.447983124024,25247.697657812456,31305.073126531657,31305.073126531657,31305.073126531657,31305.073126531657,31305.073126531657,31305.073126531657,31305.073126531657
67,67,13217630.0,10.381087558071654,0.09632902086664952,373.69861697969924,979.6164167476452,1579.505546409223,2173.425966617873,2761.4370954431697,3343.597668465422,3919.9659610500657,4490.599572418109,5091.076531755581,5685.578910259678,6274.166211644962,15010.883564067228,21190.620079428732,27308.869754117164,33366.24522283637,33366.24522283637,33366.24522283637,33366.24522283637,33366.24522283637,33366.24522283637,33366.24522283637
68,68,13218571.0,10.493805247874148,0.09529431663529124,44.56857369940316,650.4863734673492,1250.3755031289268,1844.2959233375768,2432.307052162874,3014.467625185126,3590.83591776977,4161.469529137813,4761.946488475284,5356.448866979382,5945.036168364666,18446.283744423006,24626.020259784513,30744.269934472944,36801.645403192146,36801.645403192146,36801.645403192146,36801.645403192146,36801.645403192146,36801.645403192146,36801.645403192146
69,69,13219374.0,10.679053774612637,0.09364125521844496,119.2050204282278,719.0941500898055,1313.0145702984555,1901.0256991237525,2483.1862721460047,3059.5545647306485,3630.188176098692,4230.665135436163,4825.1675139402605,5413.754815325545,5996.485850144625,17828.843048930445,24070.683536726076,30250.420052087582,36368.66972677602,42426.045195495215,42426.045195495215,42426.045195495215,42426.045195495215,42426.045195495215,42426.045195495215
70,70,13219906.0,11.057207655506257,0.09043874648605528,270.43387841854724,858.4450072438441,1440.6055802660965,2016.97387285074,2587.6074842187836,3188.084443556255,3782.586822060352,4371.174123445636,4953.905158264717,5530.838213291033,6102.030962090834,16486.202732317375,22854.130449040647,29158.699407541422,35400.53989533705,41580.27641069856,47698.52608538699,53755.901554106196,53755.901554106196,53755.901554106196,53755.901554106196
71,71,13220731.0,11.200762394068407,0.08927963694056848,477.8435868506997,1060.004159872952,1636.3724524575957,2207.006063825639,2807.4830231631104,3401.985401667208,3990.5727030524918,4573.303737871573,5150.236792897888,5721.429541697689,6286.939131422831,14290.111575535464,20722.034737543774,27089.962454267046,33394.53141276782,39636.371900563456,45816.108415924966,51934.358090613394,57991.7335593326,57991.7335593326,57991.7335593326
72,72,13221999.0,11.160514152129732,0.08960160673325006,584.2484572871716,1166.409030309424,1742.7773228940678,2313.4109342621114,2913.8878935995826,3508.3902721036798,4096.977573488964,4679.708608308044,5256.641663334361,5827.8344121341615,6393.344001859303,13100.40387684616,19532.327038854473,25900.254755577742,32204.82371407852,38446.664201874155,44626.40071723566,50744.65039192409,56802.02586064329,56802.02586064329,56802.02586064329
73,73,13223320.0,11.179502212079404,0.0894494210054813,534.2484572898614,1116.4090303121138,1692.7773228967574,2263.410934264801,2863.887893602272,3458.3902721063696,4046.9775734916534,4629.708608310734,5206.641663337051,5777.834412136851,6343.344001861993,13658.917400857521,20090.840562865833,26458.768279589105,32763.33723808988,39005.177725885515,45184.91424124702,51303.16391593545,57360.53938465465,57360.53938465465,57360.53938465465
74,74,13223913.0,11.325777154406344,0.08829416174862187,151.01444717171768,733.17502019397,1309.5433127786137,1880.1769241466573,2480.6538834841285,3075.1562619882257,3663.74356337351,4246.474598192591,4823.4076532189065,5394.600402018707,5960.10999174385,17971.360210089573,24403.283372097885,30771.211088821157,37075.78004732193,43317.62053511757,49497.35705047907,55615.606725167505,61672.9821938867,61672.9821938867,61672.9821938867
75,75,13224952.0,12.448206636015762,0.08033285671100213,316.20485446252536,904.7921558478095,1487.52319066689,2064.4562456932063,2635.6489944930067,3201.158584218149,3761.041530000811,4315.353836363951,4864.150893805675,5375.34678588715,5881.456425494699,18039.321280959204,24800.99942850554,31495.400802802822,38123.19552172537,44685.045620281206,51181.60757501921,57613.53073702752,63981.45845375079,70286.02741225157,76527.8679000472
76,76,13225688.0,12.623698330128619,0.07921608817388552,489.7344677220389,1072.4655025411193,1649.3985575674358,2220.5913063672365,2786.100896092378,3345.98384187504,3900.2961482381806,4449.093205679904,4960.28909776138,5466.398737368929,5967.472770913221,15983.516307550204,23242.55194723843,30004.230094784765,36698.63146908205,43326.426188004596,49888.27628656043,56384.838241298436,62816.761403306744,69184.68912003002,75489.2580785308
77,77,13226651.0,12.89674298045332,0.07753895704641313,444.1998244404408,1021.1328794667571,1592.3256282665577,2157.8352179916997,2717.7181637743615,3272.030470137502,3820.8275275792257,4332.023419660701,4838.13305926825,5339.207092812542,5835.295599151884,16668.20605095349,24000.19281541096,31259.228455099186,38020.906602645526,44715.3079769428,51343.10269586535,57904.95279442119,64401.51474915919,70833.43791116751,77201.36562789077
78,78,13227465.0,12.861970477005189,0.07774858461911524,521.8893688154349,1098.8224238417513,1670.0151726415518,2235.5247623666937,2795.4077081493556,3349.720014512496,3898.51707195422,4409.712964035695,4915.822603643244,5416.896637187536,5912.985143526878,15667.557927302878,22999.544691760348,30258.580331448575,37020.25847899491,43714.65985329219,50342.45457221474,56904.30467077057,63400.86662550858,69832.78978751689,76200.71750424016
79,79,13228063.0,13.08640712428172,0.07641516808265182,20.083245171401956,597.0163001977184,1168.209048997519,1733.718638722661,2293.6015845053225,2847.913890868463,3396.7109483101867,3907.906840391662,4414.016479999211,4915.090513543503,5411.179019882846,22178.122409217067,29510.10917367454,36769.144813362764,43530.8229609091,50225.22433520638,56853.01905412893,63414.86915268477,69911.43110742277,76343.35426943109,82711.28198615435
80,80,13228609.0,12.891585572677549,0.07756997728187927,454.42876395425674,1031.3618189805732,1602.5545677803736,2168.0641575055156,2727.9471032881775,3282.259409651318,3831.0564670930416,4342.252359174517,4848.361998782066,5349.436032326358,5845.5245386657,16536.304328536993,23868.291092994466,31127.32673268269,37889.004880229026,44583.40625452631,51211.20097344885,57773.051072004695,64269.61302674269,70701.53618875101,77069.46390547427
81,81,13229849.0,12.949725517575596,0.07722171397708642,323.07342425731997,900.0064792836363,1471.199228083437,2036.708817808579,2596.5917635912406,3150.904069954381,3699.7011273961048,4210.89701947758,4717.006659085129,5218.080692629422,5714.169198968763,18233.64427662958,25565.63104108705,32824.66668077528,39586.34482832161,46280.746202618895,52908.54092154144,59470.391020097275,65966.95297483528,72398.8761368436,78766.80385356686
82,82,13230439.0,12.806785495893115,0.07808360656315204,65.69387377837026,648.4249085974508,1225.357963623767,1796.5507124235678,2362.0603021487095,2921.9432479313714,3476.255554294512,4025.0526117362356,4536.248503817711,5042.35814342526,5543.4321769695525,21375.432553212446,28634.468192900673,35396.14634044701,42090.547714744294,48718.34243366684,55280.192532222674,61776.75448696068,68208.677648969,74576.60536569226,80881.17432419304
83,83,13231163.0,13.005526433295088,0.07689039002988204,198.42490862158462,775.357963647901,1346.5507124477015,1912.0603021728434,2471.9432479555053,3026.255554318646,3575.0526117603695,4086.248503841845,4592.3581434493935,5093.432176993686,5589.520683333028,19851.40723657965,27183.394001037123,34442.42964072535,41204.107788271685,47898.50916256897,54526.30388149151,61088.15398004735,67584.71593478534,74016.63909679366,80384.56681351694
84,84,13231990.0,13.392206221403745,0.07467029580247772,499.8675460334509,1065.3771357585929,1625.2600815412547,2179.572387904395,2728.3694453461185,3239.5653374275944,3745.674977035143,4246.749010579435,4742.8375169187775,5233.990096867287,5720.255874368816,16140.560277887449,23620.655444235483,31026.325794180477,38358.31255863795,45617.34819832617,52379.02634587251,59073.42772016979,65701.22243909234,72263.07253764817,78759.63449238618
85,85,13232533.0,14.51625248474244,0.06888830302800722,463.64248573672154,974.838377818197,1480.9480174257458,1982.0220509700382,2478.11055730938,2969.26313725789,3455.528914759419,3936.956508776998,4413.5940640890285,4885.489223102944,4885.489223102944,17040.530807548068,24825.87881639368,32533.76488633305,40164.960185850134,47720.227569504175,55200.32273585221,62605.99308579721,69937.97985025468,77197.0154899429,83958.69363748924
86,86,13239748.0,15.172228326180779,0.06590989658878436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5963478e-13,-9.1469633e-13,-1.36523018e-12,-1.81128135e-12,-2.25289447e-12,-2.69011368e-12,-3.12298271e-12,-3.55154482e-12,-3.9758429e-12
87,87,13456937.0,15.172228326180779,0.06590989658878436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5963478e-13,-9.1469633e-13,-1.36523018e-12,-1.81128135e-12,-2.25289447e-12,-2.69011368e-12,-3.12298271e-12,-3.55154482e-12,-3.9758429e-12
88,88,13475463.0,15.172228326180779,0.06590989658878436,3.3342840688135653,8.52491011691232,13.663891087355632,18.75174079499028,23.78896811476381,28.77607669052733,33.713565254053236,38.60192733305292,43.4416518046532,48.23322269988229,52.97711903345399,186.0156357726355,263.42609098750495,340.0663359722286,415.94403698342614,491.0667770303357,565.4420720893257,639.0773571074399,711.9799972877621,784.1572769626289,855.6164203303321
89,89,13545975.0,13.341414941831026,0.07495456848917677,0.37082254093354583,5.937791745643736,11.449371641542545,16.906113037443806,22.308561765652453,27.657257674053156,32.95273605745783,38.19552595011867,43.38615199821742,48.525132968660735,53.61298267629538,215.96227343577425,288.139553110641,359.5986964783442,430.34684226091935,500.39106800787516,569.7383736426702,569.7383736426702,569.7383736426702,569.7383736426702,569.7383736426702
90,90,13548927.0,12.82216209378474,0.0779899671120776,0.28726486011627517,5.9666887188455116,11.589604200982658,17.156573405692846,22.668153301591655,28.12489469749292,33.52734342570156,38.876039334102266,44.17151771750694,49.41430761016778,54.60493365826653,212.8535076722427,283.6016534548178,353.64587920177365,422.9931848365687,422.9931848365687,422.9931848365687,422.9931848365687,422.9931848365687,422.9931848365687,422.9931848365687
91,91,13569500.0,12.321886571692723,0.08115640362226,0.23526110067786965,6.029411044306191,11.76591135524378,17.445335213973017,23.068250696110162,28.635219900820353,34.14679979671916,39.603541192620426,45.005989920829066,50.35468582922977,55.650164212634444,209.35121596848253,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775,278.6985216032775
92,92,13584168.0,11.979279956790739,0.08347747140120274,2.6568025480575117,8.509182060566621,14.303332004194942,20.039832315132532,25.719256173861766,31.342171655998914,36.9091408607091,42.42072075660791,47.877462152509175,53.27991088071782,58.62860678911852,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267,178.16658422108267
93,93,13633855.0,11.699892655623792,0.0854708696424945,3.7775761935009697,9.688769926963127,15.541149439472237,21.33529938310056,27.07179969403815,32.751223552767385,38.37413903490453,43.94110823961472,49.452688135513526,54.90942953141479,60.311878259623434,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834,94.9122558591834
94,96,15827633.0,1.9984422980805816,0.5003897290206764,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,1.8299375e-13,7.2776635e-13,1.08622778e-12,1.44112261e-12,1.79248636e-12,2.14035417e-12,2.48476082e-12,2.82574078e-12,3.16332803e-12,3.49755638e-12,3.82845933e-12
95,97,15828587.0,1.6267404933973535,0.6147261988367658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,98,15986689.0,1.6267404933973535,0.6147261988367658,0.0012045094883640678,0.0053325891473422465,0.009419596129289469,0.013465939427068295,0.0174720225278376,0.021438246336505852,0.025365007358432525,0.02925269823647757,0.03310170819320508,0.03691242242089584,0.04068522062925634,0.018097067723987625,0.024651830404471428,0.031141376265742385,0.03756635161611147,0.04392740217671126,0.050225161153117856,0.056460261563497476,0.06263332411683209,0.06874496520818378,0.07479579840454169
97,99,15995027.0,1.6267404933973535,0.6147261988367658,0.00519344609896232,0.022992358775228358,0.04061417966736069,0.05806067221716456,0.07533357612767383,0.0924346199681136,0.10936551333831043,0.1261279491842718,0.14272360570482187,0.15915414372153777,0.17542120041695133,0.07802856406008879,0.10629053044676878,0.13427130350238775,0.16197366989438905,0.18940041375849703,0.2165542652675006,0.24343795378613925,0.2700541556060256,0.2964055284185779,0.32249471772150057
98,100,15996635.0,1.6267404933973535,0.6147261988367658,0.007984749649143646,0.03534998249046455,0.062442942637646916,0.08926634132347669,0.11582285328317296,0.14211513613409626,0.16814581832879147,0.19391750271511363,0.21943276946761683,0.24469417204391905,0.26970422755739704,0.1199663070781582,0.16341813499551,0.2064376375726643,0.24902909921759742,0.2911968004458523,0.3329449388067638,0.3742777106073178,0.41519923055634295,0.4557135847654917,0.4958248405989885
99,101,15999245.0,1.6267404933973535,0.6147261988367658,0.009979214920417291,0.044179853872208436,0.07804021067976716,0.11156367379932057,0.1447535860730089,0.17761326894934118,0.21014600742709702,0.24235505450471623,0.2742436348439026,0.3058149397159519,0.3370721149696972,0.14993200966170725,0.2042374229214387,0.25800252274932256,0.3112326637312732,0.363933195588503,0.4161093643523583,0.4677664145015171,0.51890948853456,0.5695436932097645,0.6196741118551677
100,102,16007006.0,1.6267404933973535,0.6147261988367658,0.03005840846426356,0.13307420515268215,0.23506503747606775,0.336041111808584,0.43601249713013396,0.5349891979808318,0.6329811091105059,0.7299980288807125,0.826049670299882,0.9211456458011462,1.0152954310005673,0.45161043471053475,0.6151838527197928,0.7771297918178617,0.9374643805611313,1.0962037328530156,1.2533636502725245,1.4089599297218736,1.5630080609288712,1.715523425967906,1.866521336339101
101,103,16008587.0,1.6267404933973535,0.6147261988367658,0.03612645966031959,0.15993860453367323,0.28251887002024384,0.4038795229093706,0.5240326648596202,0.6429903200809662,0.7607643808291467,0.8773666235132123,0.9928087219583976,1.1071022291109671,1.220258533480124,0.5427794412717005,0.7393742973911673,0.9340131267534956,1.1267153138727555,1.3175002256519668,1.5063868536191523,1.6933941836814108,1.878540832560499,2.0618452875921833,2.243325951290762
102,104,16011046.0,1.3625898289161067,0.7338965687095034,0.02023231198514648,0.15570381228190483,0.2898273711712512,0.42261647061151547,0.5540843292115508,0.684244159686432,0.8131089244804675,0.9406915367167105,1.067004752591413,1.192061195746126,1.3158733406194798,0.5223216275402773,0.7019966526697526,0.8798839108288609,1.0560012488650443,1.2303663232799553,1.402996498619711,1.5739090381726153,1.743121081078933,1.9106495423997958,2.076511161045714
103,105,16042917.0,0.0537855077428393,18.592368873437554,0.01739291751072237,0.03998799997871056,0.06235815201143483,0.08450561720144424,0.10643281779744519,0.12814196402877276,0.14963507735835305,0.17091418049393128,0.19198178294699927,0.21283953441209888,0.23348988269582724,0.0027226540135336123,0.00392020541121693,0.005105835704370375,0.006279676198705776,0.007441830630496006,0.008592422847894111,0.009731572867246862,0.010859384004902209,0.011975979939668691,0.013081454421036018
104,106,16043515.0,0.0537855077428393,18.592368873437554,0.04327844466287723,0.099501331113131,0.15516452771321645,0.21027361714907,0.2648346266531289,0.3188530558943194,0.3723339348379324,0.4252822965467169,0.4777043853873333,0.5296043062613252,0.5809881499963123,0.006774724883748452,0.00975456779185388,0.012704747656804046,0.01562559120394447,0.018517356558143638,0.021380351888254472,0.024214875828523878,0.02702118545892966,0.029799588526948226,0.03255031830753762
105,107,16054183.0,1.4491600244103005,0.6900549167487042,0.008836556350925184,0.1403044149509606,0.2704642454258418,0.39932901021987727,0.5269116224561201,0.6532248383308228,0.7782812814855358,0.9020934263588894,1.02467369184546,1.1460343447345869,1.2661874866848364,0.5538639162598364,0.7390105651389248,0.9223150201706092,1.103795683869188,1.2834707089986634,1.4613579671577717,1.637475305193955,1.8118403796088662,1.9844705549486217,2.155383094501526
106,108,16064778.0,1.4491600244103005,0.6900549167487042,0.01154804526188103,0.1833566912212122,0.3534559418693809,0.5218627371644018,0.688593952608854,0.8536662586256761,1.0170961524088211,1.1788999361665473,1.3390938395194187,1.497693893309415,1.6547159125775233,0.7238165321292398,0.9657752541055276,1.2053265068046288,1.4424943395348502,1.6773024752185604,1.909774269337569,2.13993304502748,2.367801876670683,2.5934034571077538,2.8167603468505917
