,index,blocknum,p0vs1,p1vs0,SUSHI-slippagemap_01,SUSHI-slippagemap_2,SUSHI-slippagemap_3,SUSHI-slippagemap_4,SUSHI-slippagemap_5,SUSHI-slippagemap_6,SUSHI-slippagemap_7,SUSHI-slippagemap_8,SUSHI-slippagemap_9,SUSHI-slippagemap_10,SUSHI-slippagemap_11,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10
107,109,16085749.0,1.4491600244103005,0.6900549167487042,0.01311216124918719,0.2081912953135019,0.40132950635142767,0.5925460287403855,0.7818600236722449,0.9692904194823824,1.1548559478143245,1.338575118916217,1.5204663606169284,1.7005478750433325,1.8788376192923124,0.8218532980152299,1.0965839304515943,1.3685810158114564,1.6378718607429363,1.9044834013011287,2.1684421563328677,2.4297746079576754,2.6885069558496757,2.9446649664635434,3.1982742560021236
108,110,16093672.0,1.1196285675719568,0.893153344745941,0.21518629493011082,0.43513609212709004,0.6528974899471255,0.868492263111779,1.0819418829334182,1.2932677502959444,1.5024910646894813,1.7096326358770457,1.9147131855168062,2.117753301698364,2.3187732563070873,0.5025082680851424,0.7461739137771686,0.9874151752741298,1.2262561082920849,1.4627207066209786,1.6968326348786396,1.928615066433313,2.158091489545928,2.3852845889878136,2.61021730319505
109,111,16101933.0,1.2270248455090844,0.8149794225112913,0.08194188298731123,0.2932677503498376,0.5024910647433743,0.7096326359309388,0.9147131855706992,1.1177533017522572,1.3187732563609804,1.5177930624518263,1.7148327252852784,1.9099118593495932,2.103050070387519,0.6752802441344761,0.9288895336730564,1.1799755341216045,1.4285633449646122,1.6746778043047343,1.9183434499967607,2.159584711493722,2.398425644511677,2.6348902428405707,2.8690021710982316
110,112,16105849.0,1.2270248455090844,0.8149794225112913,0.08301228681902069,0.29709869628672664,0.5090550872126208,0.7189025411968964,0.9266620505839874,1.1323544724049597,1.3360003433560808,1.537619937922116,1.7372335226915372,1.9348609683759466,2.130522136827196,0.6841014053581103,0.9410235838050556,1.1953895115285278,1.4472246158866704,1.6965540594413675,1.9434027005845123,2.1877952878901903,2.429756191313403,2.6693097180740986,2.906479841920146
111,113,16106583.0,1.2270248455090844,0.8149794225112913,0.08408269065073014,0.3009296422236156,0.5156191096818672,0.728172446462854,0.9386109155972755,1.146955643057662,1.353227430351181,1.5574468133924055,1.759634320097796,1.9598100774023,2.157994203266872,0.6929225665817444,0.9531576339370547,1.210803488935451,1.4658858868087283,1.7184303145780007,1.968461951172264,2.2160058642866587,2.461086738115129,2.7037291933076264,2.9439575127420605
112,114,16120795.0,1.2282524226630422,0.8141648911482254,0.0740826906513008,0.2909296422241863,0.5056191096824378,0.7181724464634246,0.9286109155978461,1.1369556430582326,1.3432274303517517,1.5474468133929762,1.7496343200983666,1.9498100774028706,2.147994203267443,0.7051996347154909,0.9654347020708012,1.2230805570691976,1.4781629549424748,1.730707382711747,1.9807390193060104,2.2282829324204054,2.473363806248875,2.7160062614413727,2.956234580875807
113,115,16139067.0,1.2282524226630422,0.8141648911482254,0.08573895841321805,0.3367048939034983,0.5851738838973943,0.8311706416101323,1.0747197756255642,1.3158457359044606,1.5545725968904238,1.7909241256457733,2.0249240799762838,2.256595753615259,2.4859624299100296,0.8161566706382362,1.1173374649841037,1.4155216569031326,1.7107390539890852,2.003019153424423,2.2923910958238722,2.5788838930666205,2.862526113190079,3.143346250689571,3.421372409142883
114,116,16216259.0,1.2017675777065902,0.8321076542174352,0.1093502084651831,0.36283826549838216,0.6138042009886624,0.8622731909825585,1.1082699486952965,1.3518190827107284,1.5929450429896248,1.831671903975588,2.0680234327309375,2.302023387061448,2.533695060700423,0.7806711916923468,1.0788553836113757,1.3740727806973283,1.6663528801326664,1.955724822532115,2.2422176197748636,2.525859839898322,2.8066799773978146,3.084706135851126,3.3599658354388793
115,117,16235752.0,0.9456388375110184,1.0574861779493572,0.11840300148070786,0.40420821038882765,0.6871699468705673,0.9673162165203877,1.2446750600936192,1.5192743407523908,1.7911414388747349,2.0603036097804157,2.326787687887729,2.5906203010389803,2.851827825244915,0.6970196066448977,0.9614868330301213,1.2233227251732057,1.4825532981583238,1.7392047316096402,1.993302573350389,2.24487230942291,2.357312296174566,2.4686335609352685,2.578847215571149
116,118,16243041.0,0.9456388375110184,1.0574861779493572,0.12037688801304217,0.4109467316489957,0.6986256995676279,0.9834422642423222,1.265424933893495,1.5446020361877202,1.821001407959022,2.0946507588983203,2.365577370778253,2.633808315351657,2.899370408341547,0.708639562196054,0.9775156995875636,1.2437166359839156,1.5072688201645743,1.7681988681920284,2.0265327537951365,2.2822963878919182,2.398888542248546,2.5143206626099768,2.6286042711797313
117,119,16262686.0,0.9456388375110184,1.0574861779493572,0.12037688801304217,11.996056366723797,23.753584859764107,35.394126045937085,46.91884506503819,58.3288996775714,69.62542758356241,80.80956128665889,91.88241580135582,102.8450975585739,113.6987025252157,0.708639562196054,0.9775156995875636,1.2437166359839156,1.5072688201645743,1.7681988681920284,2.0265327537951365,2.2822963878919182,2.398888542248546,2.5143206626099768,2.6286042711797313
118,120,16281273.0,0.9631987701225802,1.0382073057181505,5.841372268927261,17.59890076196757,29.239441948140552,40.76416096724166,52.17421557977486,63.47074348576587,74.65487718886236,85.72773170355929,96.69041346077736,107.54401842741916,118.28963501376106,17.38108097370614,17.652659320801753,17.92153545819326,18.187736394589614,18.45128857877027,18.712218626797725,18.970552512400836,19.226316146497616,19.342908300854244,19.458340421215674
119,121,16311361.0,0.9598336351024529,1.041847215422139,7.93225226881053,19.689780761850837,31.330321948023823,42.85504096712493,54.26509557965813,65.56162348564914,76.74575718874563,87.81861170344256,98.78129346066063,109.63489842730243,120.38051501364433,15.370612265215756,15.642190612311367,15.911066749702877,16.177267686099228,16.44081987027989,16.701749918307343,16.96008380391045,17.21584743800723,17.33243959236386,17.44787171272529
120,122,16312408.0,0.9598336351024529,1.041847215422139,7.934528241068741,19.695430278944542,31.33931144321107,42.86733720797309,54.28066566592658,65.58043484353337,76.76777756938628,87.84380917790735,98.80963641748144,109.66635556947294,120.41505535645182,15.378160533479656,15.652923617147792,15.92495280292253,16.19427541623771,16.460918216031523,16.72490813048688,16.98627143792056,17.24503435310194,17.364595944885426,17.48296795824698
121,123,16319360.0,0.9764847300191809,1.0240815542300976,9.469968264849825,21.113849429116353,32.64187519387837,44.05520365183186,55.35497282943865,66.54231555529157,77.61834716381263,88.58417440338673,99.44089355537822,110.1895933423571,120.83134856429872,25.00063631166274,25.278160534009785,25.552923617677923,25.82495280345266,26.09427541676784,26.360918216561654,26.624908131017012,26.88627143845069,27.14503435363207,27.264595945415554
122,124,16355553.0,1.1063846076479409,0.903844823117972,6.207217405634445,17.173044645208545,28.02976379720004,38.77846358417892,49.42021880612055,59.95608928672638,70.3871313733497,80.7143914725495,90.93889675395981,101.06167003836049,111.08372755358866,29.53911999137044,41.44678554652021,53.23597091891374,64.90786044171315,76.46362220014916,87.90440003137937,99.23135331566021,99.50887753800727,99.7836406216754,100.05566980745014
123,125,16366904.0,1.10483683028176,0.905111028698216,7.011755885303423,17.977583124877526,28.83430227686902,39.5830020638479,50.22475728578953,60.760627766395366,71.19166985301868,81.51892995221847,91.74343523362879,101.86620851802947,111.88826603325764,28.64957707940145,40.55724263455122,52.346428006944755,64.01831752974417,75.57407928818017,87.01485711941038,98.34181040369123,98.61933462603828,98.89409770970641,99.16612689548114
124,126,16367550.0,1.0850201563516233,0.9216418645737391,5.981968505137666,17.058000113658725,28.023827353232825,38.88054650522432,49.6292462922032,60.27100151414483,70.80687199475067,81.23791408137399,91.56517418057378,101.78967946198408,111.91245274638477,29.557242633954417,41.34642800634795,53.01831752914736,64.57407928758336,76.01485711881357,87.34181040309443,87.61933462544147,87.8940977091096,88.16612689488434,88.43544950819953
125,127,16378545.0,1.2689512026753889,0.7880523678858994,7.316379684426972,17.540884965837282,27.663658250237965,37.685715765466135,47.60805813152203,57.431673192540124,67.15754840791979,76.78665194854834,86.31995155363487,86.55352914382694,86.78478273098227,29.73798382691262,42.50900918086273,55.15296527997666,67.67111653969637,80.06471828248596,92.33500941857612,104.48321595639344,116.51054908413377,128.41821463928355,140.20740001167707
126,128,16389091.0,1.1362078376655567,0.8801206670555907,2.559694995796287,13.41644836151922,24.165182021818637,34.806970780057014,45.34287446327572,55.773949422157,66.10124206655748,76.32577956934819,86.44858475453232,96.47067385314949,106.39304748835329,33.89700777486837,45.92437880539865,57.83208188621945,69.62130441090702,81.29323071635577,92.84902889147749,104.2898427770345,115.61683175693685,115.8943913197288,116.16918939223336
127,129,16390511.0,1.0188776811326823,0.981472082976932,7.847199622474173,19.260564048250835,30.560368835811477,41.7477468173189,52.823813330709974,63.7896751278574,74.64642849358033,85.39516215387975,96.03695091211813,106.57285459533684,117.00392955421812,26.966398704756894,38.40721259031389,49.73420157021625,50.0117611330082,50.28655920551276,50.55862303198434,50.827979941336444,51.0946566959148,51.3586802273314,51.620076817249355
128,130,16395737.0,1.1350722544923175,0.8810011838825792,3.060853461647998,13.91760682737093,24.666340487670347,35.308129245908724,45.84403292912744,56.27510788800871,66.60240053240918,76.8269380351999,86.94974322038402,96.97183231900121,106.89420595420499,33.327840653283154,45.35521168381344,57.26291476463423,69.0521372893218,80.72406359477056,92.27986176989228,103.72067565544927,115.04766463535164,115.32522419814359,115.60002227064814
129,131,16403637.0,1.2808068996306015,0.7807578178165739,2.5183481253626554,12.742885628153374,22.865690813337498,32.887779911954674,42.81015354715847,52.63379956619646,62.35970543157987,71.98883931724708,81.52216896545694,81.75577629984895,81.9870593352614,35.85499589700329,48.6260614974059,61.27005744252784,73.78824815179574,86.18188895162969,98.45221875616468,110.60046357769093,122.6278346082212,134.535537689042,146.32476021372958
130,132,16409049.0,1.1733872473865696,0.8522335675858529,6.674643997837573,17.316432756075947,27.852336439294657,38.28341139817594,48.61070404257641,58.835241545367126,68.95804673055125,78.98013582916843,88.90250946437222,98.72615548341021,108.45206134879362,29.67455992880627,41.94488973334127,54.09313455486751,66.1205055853978,78.02820866621859,89.81743119090616,101.4893574963549,113.04515567147664,124.48596955703363,135.81295853693598
131,133,16411810.0,1.1818656974474917,0.8461198274556304,2.817747669368676,13.45953642760705,23.99544011082576,34.426515069707044,44.75380771410751,54.97834521689823,65.10115040208235,75.12323950069953,85.04561313590332,94.86925915494132,104.59516502032473,34.21672892905426,46.48705873358926,58.6353035551155,70.66267458564577,82.57037766646658,94.35960019115414,106.0315264966029,117.58732467172462,129.0281385572816,140.355127537184
132,134,16413708.0,1.3572863422740307,0.7367642102141657,3.432418511776261,13.354792146980055,23.178438166018044,32.90434403140146,42.53347791706867,52.06680756527852,52.30041489967053,52.53169793508299,52.76067979607605,52.987383366913356,53.21183126138202,35.6038533110026,48.76383698538393,61.792878787756756,74.69228587931839,87.46335147972101,100.10734742484294,112.62553813411084,125.01917893394479,137.28950873847978,149.43775356000603
133,135,16419987.0,1.2381173559286747,0.8076778790084321,9.750425804386511,20.077718448786978,30.3022559515777,40.425061136761826,50.447150235379,60.369523870582796,70.19316988962078,79.9190757550042,89.5482096406714,99.08153928888126,99.31514662327326,26.512732437710532,39.156728382832476,51.67491909210037,64.06855989193431,76.33888969646931,88.48713451799556,100.51450554852583,112.42220862934663,124.2114311540342,135.88335745948294
134,136,16434235.0,1.2137235634203727,0.82391083945171,9.83854938422565,20.26962434310693,30.5969169875074,40.821454490298116,50.94425967548224,60.966348774099416,70.88872240930321,80.71236842834121,90.43827429372462,100.06740817939183,109.60073782760168,26.260914386881037,38.77910509614893,51.17274589598288,63.44307570051787,75.59132052204411,87.6186915525744,99.5263946333952,111.31561715808277,122.98754346353151,134.54334163865323
135,137,16440434.0,1.214816351669902,0.8231696903201766,9.33854938425827,19.76962434313955,30.09691698754002,40.32145449033074,50.444259675514864,60.46634877413204,70.38872240933583,80.21236842837382,89.93827429375723,99.56740817942445,109.1007378276343,26.868073730277164,39.38626443954506,51.77990523937901,64.050235043914,76.19847986544025,88.22585089597052,100.13355397679132,111.9227765014789,123.59470280692764,135.15050098204938
136,138,16441226.0,1.2083951772019057,0.827543852264907,1.6113252008887202,12.147228884107431,22.578303842988714,32.90559648738918,43.1301339901799,53.25293917536403,63.2750282739812,73.19740190918499,83.02104792822298,92.7469537936064,102.37608767927361,35.983057071179395,48.37669787101334,60.64702767554834,72.79527249707458,84.82264352760485,96.73034660842566,108.51956913311324,120.19149543856197,131.7472936136837,143.1881074992407
137,139,16454459.0,1.2804227343963202,0.7809920685854341,2.6667886308810083,12.891326133671727,23.014131318855853,33.036220417473025,42.95859405267682,52.78224007171481,62.50814593709822,72.13727982276544,81.6706094709753,81.9042168053673,82.13549984077976,35.66489881841924,48.43596441882185,61.07996036394379,73.59815107321168,85.99179187304563,98.26212167758062,110.41036649910687,122.43773752963715,134.34544061045796,146.13466313514553
138,140,16506921.0,1.2515608152275164,0.799002324004698,4.156269510303763,14.48356215470423,24.70809965749495,34.830904842679075,44.85299394129625,54.775367576500045,64.59901359553803,74.32491946092145,83.95405334658867,93.48738299479851,93.72099032919051,33.47682424722599,46.12082019234793,58.639010901615826,71.03265170144978,83.30298150598477,95.45122632751101,107.4785973580413,119.3863004388621,131.17552296354967,142.84744926899842
139,141,16514767.0,1.3822138597126332,0.7234770458805146,4.296778294126141,14.12042431316413,23.846330178547543,33.475464064214755,43.00879371242461,43.24240104681661,43.47368408222907,43.70266594322213,43.92936951405944,44.1538174085281,44.37603213972441,34.718583561635846,48.01081808208836,61.17080175646969,74.19984355884252,87.09925065040416,99.87031625080677,112.51431219592871,125.03250290519661,137.42614370503054,149.69647350956555
140,142,16522900.0,1.237498482924988,0.8080817987238016,10.018053931576254,20.345346575976723,30.56988407876744,40.692689263951564,50.714778362568744,60.637151997772534,70.46079801681053,80.18670388219394,89.81583776786115,99.34916741607101,99.58277475046302,26.181429246830223,38.825425191952164,51.34361590122006,63.73725670105401,76.007586505589,88.15583132711524,100.18320235764553,112.09090543846632,123.8801279631539,135.55205426860263
141,143,16532448.0,1.237498482924988,0.8080817987238016,10.017953931573286,20.345246575973754,30.569784078764474,40.6925892639486,50.71467836256578,60.63705199776957,70.46069801680756,80.18660388219097,89.81573776785818,99.34906741606804,99.58267475046004,26.181553007597987,38.82554895271993,51.343739661987826,63.73738046182177,76.00771026635677,88.15595508788302,100.18332611841329,112.09102919923409,123.88025172392166,135.5521780293704
142,144,16539120.0,1.3427072475331028,0.7447639847310397,8.85900922728297,18.781382862486765,28.605028881524753,38.33093474690816,47.96006863257538,57.493398280785236,57.727005615177234,57.958288650589694,58.18727051158275,58.41397408242006,58.63842197688872,28.27793884178866,41.43792251616999,54.46696431854281,67.36637141010445,80.13743701050706,92.781432955629,105.2996236648969,117.69326446473085,129.96359426926585,142.11183909079207
143,145,16546537.0,1.479172885099264,0.6760534958919912,0.40446535450490384,9.93779500271476,10.171402337106763,10.402685372519223,10.63166723351228,10.858370804349587,11.082818698818249,11.305033430014555,11.5250372352969,11.742852052672959,11.958499679750828,41.32395462923382,55.0209801832057,68.58172339089099,82.0075383249366,95.29977284538913,108.45975651977045,121.48879832214327,134.38820541370492,147.15927101410753,159.80326695922946
144,146,16561020.0,1.4033829293202336,0.7125638905158815,6.59138836118718,16.317294226570596,25.946428112237808,35.47975776044766,35.713365094839666,35.944648130252126,36.173629991245186,36.40033356208249,36.624781456551155,36.84699618774746,37.0669999930298,31.779278630302542,45.20509356434817,58.497328084800685,71.65731175918202,84.68635356155484,97.58576065311648,110.35682625351909,123.00082219864103,135.51901290790892,147.91265370774286
145,147,16583733.0,1.4067549245294253,0.710855873018899,5.4132435184369205,15.139149383820335,24.768283269487547,34.301612917697405,34.5352202520894,34.76650328750187,34.99548514849492,35.22218871933223,35.44663661380089,35.6688513449972,35.88885515027955,33.43474563039461,46.860560564440235,60.15279508489275,73.31277875927408,86.3418205616469,99.24122765320854,112.01229325361115,124.65628919873309,137.174479908001,149.56812070783494
146,148,16594226.0,1.2814474311739155,0.7803675559940172,2.2286417853471665,12.453179288137886,22.57598447332201,32.59807357193919,42.52044720714298,52.344093226180966,62.069999091564384,71.6991329772316,81.23246262544146,81.46606995983345,81.69735299524591,36.22615981189596,48.99722541229857,61.64122135742051,74.1594120666884,86.55305286652235,98.82338267105735,110.9716274925836,122.99899852311387,134.90670160393466,146.69592412862224
147,149,16596001.0,1.2692050056054356,0.7878947810507416,7.178641785089104,17.403179287879823,27.525984473063946,37.54807357168112,47.47044720688492,57.29409322592291,67.01999909130632,76.64913297697353,86.18246262518339,86.4160699595754,86.64735299498786,29.912914548559957,42.68398014896256,55.327976094084505,67.8461668033524,80.23980760318635,92.51013740772134,104.65838222924758,116.68575325977787,128.59345634059866,140.38267886528624
148,150,16601650.0,1.2721273904558785,0.78608479583294,6.000707067093508,16.225244569884225,26.348049755068352,36.370138853685525,46.29251248888932,56.11615850792731,65.84206437331072,75.47119825897794,85.00452790718779,85.2381352415798,85.46941827699226,31.409773548643162,44.180839149045774,56.82483509416771,69.34302580343561,81.73666660326955,94.00699640780455,106.1552412293308,118.18261225986107,130.09031534068188,141.87953786536946
149,151,16607239.0,1.2670492977503205,0.7892352742513858,8.09691434940451,18.321451852195228,28.444257037379355,38.46634613599653,48.38871977120032,58.21236579023831,67.93827165562172,77.56740554128893,87.10073518949879,87.3343425238908,87.56562555930326,28.748382575656894,41.519448176059505,54.16344412118144,66.68163483044934,79.07527563028329,91.34560543481828,103.49385025634453,115.5212212868748,127.4289243676956,139.21814689238317
150,152,16646226.0,1.3439161675432956,0.7440940321657259,8.377492046471936,18.29986568167573,28.123511700713717,37.84941756609713,47.478551451764346,57.0118810999742,57.2454884343662,57.47677146977866,57.70575333077172,57.93245690160903,58.15690479607769,28.924792009455345,42.084775683836675,55.11381748620949,68.01322457777114,80.78429017817375,93.42828612329569,105.94647683256358,118.34011763239754,130.61044743693253,142.75869225845878
151,153,16710989.0,1.2957500150389842,0.7717538015771613,6.745597761675599,16.868402946859725,26.8904920454769,36.812865680680694,46.63651169971868,56.36241756510209,65.99155145076931,75.52488109897917,75.75848843337117,75.98977146878363,76.21875332977669,30.681972141702364,43.58137923326401,56.35244483366662,68.99644077878855,81.51463148805645,93.9082722878904,106.1786020924254,118.32684691395164,130.35421794448192,142.2619210253027
152,154,16729044.0,1.2949728370649183,0.7722169696366141,7.0524977616611615,17.175302946845285,27.19739204546246,37.119765680666255,46.94341169970424,56.66931756508766,66.29845145075487,75.83178109896473,76.06538843335673,76.29667146876919,76.52565332976225,30.28439273266915,43.183799824230796,55.954865424633404,68.59886136975534,81.11705207902324,93.51069287885718,105.78102268339218,117.92926750491843,129.95663853544872,141.8643416162695
153,155,16752520.0,1.1463647106299009,0.8723227352755155,8.533297225252452,19.28203088555187,29.923819643790246,40.45972332700896,50.890798285890234,61.21809093029071,71.44262843308142,81.56543361826554,91.58752271688273,101.50989635208651,111.33354237112451,27.321995754864727,39.470240576390964,51.49761160692125,63.40531468774205,75.19453721242962,86.86646351787836,98.4222616930001,109.86307557855709,121.19006455845945,121.46762412125139
154,156,16764585.0,1.2009266767961941,0.8326903043471214,4.923819645144558,15.45972332836327,25.89079828724455,36.218090931645015,46.44262843443574,56.56543361961986,66.58752271823704,76.50989635344084,86.33354237247882,96.05944823786223,105.68858212352944,31.99248356807216,44.386124367906106,56.6564541724411,68.80469899396735,80.83207002449763,92.73977310531842,104.528995630006,116.20092193545474,127.75672011057647,139.19753399613347
155,157,16788625.0,1.1875520047048727,0.8420683860901884,0.266659695671853,10.908448453910228,21.444352137128938,31.87542709601022,42.202719740410686,52.4272572432014,62.55006242838553,72.5721515270027,82.4945251622065,92.3181711812445,102.0440770466279,37.239075801621134,49.50940560615613,61.65765042768237,73.68502145821265,85.59272453903345,97.38194706372103,109.05387336916976,120.6096715442915,132.0504854298485,143.37747440975085
156,158,16790555.0,1.1580010771357887,0.8635570551224442,3.043214300817757,13.791947961117174,24.43373671935555,34.96964040257426,45.40071536145554,55.72800800585601,65.95254550864672,76.07535069383086,86.09743979244803,96.01981342765183,105.8434594466898,33.64792833398828,45.79617315551452,57.8235441860448,69.7312472668656,81.52046979155317,93.19239609700192,104.74819427212364,116.18900815768065,127.515997137583,127.79355670037495
157,159,16796821.0,1.060880993663396,0.9426127963201942,7.46715464042981,18.65453262193723,29.73059913532831,40.69646093247574,51.55321429819867,62.30194795849808,72.94373671673647,83.47964039995517,93.91071535883646,104.23800800323691,114.46254550602764,27.749437667839043,39.42136397328779,50.97716214840951,62.41797603396651,73.74496501386888,74.02252457666083,74.29732264916538,74.56938647563696,74.83874338498906,75.10542013956741
158,160,16812104.0,1.1677687646640462,0.8563339166617362,9.262603953795963,19.904392712034337,30.44029639525305,40.87137135413433,51.1986639985348,61.423201501325515,71.54600668650964,81.56809578512681,91.49046942033061,101.3141154393686,111.04002130475202,26.644992408907267,38.915322213442266,51.06356703496851,63.09093806549878,74.99864114631959,86.78786367100716,98.4597899764559,110.01558815157763,121.45640203713462,132.783391017037
159,161,16887162.0,1.0480175154625555,0.9541825258126889,3.092305844933568,14.392110632494212,25.579488614001633,36.65555512739271,47.621416924540135,58.47817029026307,69.22690395056249,79.86869270880086,90.40459639201957,100.83567135090085,111.16296399530133,32.11903735635833,43.674835531480056,55.11564941703705,66.44263839693942,66.72019795973137,66.99499603223592,67.2670598587075,67.5364167680596,67.80309352263795,68.06711705405456
