,index,blocknum,p0vs1,p1vs0,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,COMP-slippagemap_01,COMP-slippagemap_2,COMP-slippagemap_3,COMP-slippagemap_4,COMP-slippagemap_5,COMP-slippagemap_6,COMP-slippagemap_7,COMP-slippagemap_8,COMP-slippagemap_9,COMP-slippagemap_10
0,0,13242649.0,0.002400205215232888,416.63104206819736,4.293581799982596,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,198971.74908923358,1418.612240286831,1882.1078926983384,2340.9919213334806,2795.3102099452813,3245.1081801289515,3690.4307968799817,4131.322608487988,4567.82769055067,4999.989699325812,5427.8518280214375
1,1,13250703.0,0.002400205215232888,416.63104206819736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,13468722.0,0.002400205215232888,416.63104206819736,0.043285120312253074,2005.9047432383413,3991.808592098932,5957.953307556726,7904.535561320148,9831.749924264843,11739.789178930458,13628.84403143851,15499.1034317601,17350.754388087837,19183.981996622064,14.30153292933635,18.97419692258312,23.600369501599555,28.18051323676687,32.71508603928953,37.204541217228346,41.649327877684456,46.04989036238422,50.40666878553964,54.72009859319392
3,3,13471591.0,0.003122210020347374,320.2859492100218,1496.8300418512342,3240.6544466657374,4967.1283716249745,6676.424458547355,8368.713609950992,10044.165040541333,11702.946271641582,13345.22316908878,14971.159950761814,16580.91921164239,18174.66190148902,11.7369239976061,17.111729379093564,22.433057237329415,27.701439716897347,32.91740345939531,38.081470015472505,43.194155912073676,48.2559721558658,53.267425089285574,58.22901563229259
4,4,13473371.0,0.0031592684605143886,316.5289726081655,456.259402849066,2200.0838076635696,3926.5577326228063,5635.853819545187,7328.142970948823,9003.594401539165,10662.375632639414,12304.652530086612,13930.589311759646,15540.348572640221,17134.09126248685,15.005340013820268,20.380145395307732,25.701473253543583,30.969855733111515,36.18581947560948,41.34988603168667,46.46257192828784,51.524388172079966,56.53584110549974,61.497431648506755
5,5,13474066.0,0.003259386348701872,306.8062184154001,1212.690484777661,2921.9865717000416,4614.275723103678,6289.72715369402,7948.50838479427,9590.785282241468,11216.7220639145,12826.481324795077,14420.224014641706,15998.109476975851,17560.29549876894,12.802340442668578,18.285718682227824,23.714539073017953,29.089344454505415,34.41067231274126,39.679054792309195,44.895018534807164,50.05908509088436,55.17177098748553,60.23358723127765
6,6,13475716.0,0.003266891189326608,306.10141019301176,1015.9347851458417,2725.2308720682227,4417.520023471858,6092.971454062201,7751.75268516245,9394.029582609648,11019.96636428268,12629.725625163257,14223.468315009886,15801.353777344031,17363.53979913712,13.444393319683714,18.92777155924296,24.35659195003309,29.73139733152055,35.0527251897564,40.321107669324334,45.537071411822296,50.70113796789949,55.81382386450066,60.875640108292785
7,7,13476973.0,0.00324540177499976,308.1282594048233,1584.7595211152257,3294.0556080376064,4986.344759441242,6661.796190031584,8320.577421131835,9962.854318579031,11588.791100252065,13198.550361132642,14792.29305097927,16370.178513313414,17932.364535106506,11.592188727298772,17.075566966858016,22.50438735764815,27.87919273913561,33.20052059737146,38.46890307693939,43.68486681943735,48.848933375514555,53.961619272115726,59.02343551590785
8,8,13478621.0,0.0032457263151772606,308.09744965985726,1574.7595211157638,3284.055608038145,4976.34475944178,6651.7961900321225,8310.577421132371,9952.85431857957,11578.791100252603,13188.55036113318,14782.293050979808,16360.178513313953,17922.364535107045,11.624645725326186,17.108023964885433,22.536844355675562,27.911649737163025,33.23297759539887,38.501360074966804,43.71732381746477,48.88139037354197,53.99407627014314,59.05589251393526
9,9,13487291.0,0.00324540177499976,308.1282594048233,1584.659521115231,3293.955608037612,4986.244759441247,6661.69619003159,8320.47742113184,9962.754318579036,11588.69110025207,13198.450361132647,14792.193050979276,16370.07851331342,17932.26453510651,11.592513278745978,17.075891518305223,22.504711909095352,27.879517290582815,33.200845148818665,38.4692276283866,43.68519137088456,48.84925792696176,53.961943823562926,59.023760067355056
10,10,13487845.0,0.0031029131651102685,322.2777908335256,289.21906150035403,2050.568306129631,3794.3927109441343,5520.866635903371,7230.162722825752,8922.451874229388,10597.90330481973,12256.68453591998,13898.961433367176,15524.89821504021,17134.657475920787,15.388084768342832,20.709412626578683,25.977795106146615,31.193758848644578,36.35782540472177,41.470511301322944,46.532327545115066,51.54378047853484,56.505371021541855,61.417595476816416
11,11,13490571.0,0.002949524396215918,339.0377110570594,1267.9335356781237,3064.8626050572325,4843.9128332552045,6605.262077884481,8349.086482698985,10075.560407658222,11784.856494580603,13477.145645984237,15152.59707657458,16811.37830767483,18453.655205122028,12.198432217684717,17.414395960182677,22.578462516259876,27.691148412861047,32.75296465665317,37.764417590072945,42.72600813307995,47.63823258835452,52.50158189575124,57.316542584855256
12,12,13491626.0,0.0029501143305904055,338.9699136846233,1246.743816195293,3043.6728855744013,4822.723113772374,6584.0723584016505,8327.896763216155,10054.370688175391,11763.666775097772,13455.955926501407,15131.40735709175,16790.188588192,18432.465485639197,12.26093954234596,17.476903284843925,22.64096984092112,27.75365573752229,32.81547198131442,37.826924914734185,42.7885154577412,47.70073991301576,52.56408922041248,57.3790499095165
13,13,13494120.0,0.0028418231362865596,351.88678254858274,1030.6999753714226,2863.927583905647,4678.915172592351,6475.844241971459,8254.894470169433,10016.24371479871,11760.068119613212,13486.542044572449,15195.83813149483,16888.127282898466,18563.57871348881,12.702835093092224,17.815520989693393,22.877337233485516,27.88879016690529,32.8503807099123,37.76260516518686,42.62595447258358,47.440915161687606,52.20796852406412,56.92759130545847
14,14,13495799.0,0.0029761885914990106,336.0002127742624,443.68315176618194,2240.6122211452907,4019.6624493432632,5781.01169397254,7524.836098787044,9251.31002374628,10960.606110668661,12652.895262072296,14328.346692662639,15987.127923762888,17629.404821210086,14.640664653807155,19.856628396305116,25.020694952382314,30.133380848983485,35.19519709277561,40.20665002619538,45.16824056920239,50.08046502447696,54.943814331873675,59.758775020977694
15,15,13497227.0,0.0029729167474819404,336.36999786388225,549.2563587604997,2346.185428139608,4125.235656337581,5886.584900966857,7630.409305781361,9356.883230740597,11066.179317662978,12758.468469066614,14433.919899656958,16092.701130757207,17734.978028204405,14.326612981566223,19.542576724064187,24.706643280141385,29.819329176742553,34.88114542053468,39.89259835395445,44.85418889696146,49.76641335223602,54.62976265963274,59.444723348736765
16,16,13498262.0,0.0030045956828372127,332.82348294387117,1387.3400550246988,3166.3902832226713,4927.739527851948,6671.563932666451,8398.037857625688,10107.333944548069,11799.623095951705,13475.074526542046,15133.855757642297,16776.132655089496,18402.069436762526,11.924042207809542,17.192424687377475,22.408388429875437,27.572454985952636,32.6851408825538,37.746957126345926,42.7584100597657,47.720000602772714,52.632225058047275,57.49557436544399
17,17,13512438.0,0.0031942104953853476,313.0664060633113,1243.5236006243085,2969.997525583545,4679.293612505926,6371.582763909561,8047.0341944999045,9705.815425600154,11348.09232304735,12974.029104720385,14583.788365600962,16177.531055447591,17755.416517781734,12.615394798606452,18.04421518939658,23.419020570884044,28.740348429119894,34.00873090868783,39.22469465118579,44.38876120726299,49.50144710386416,54.56326334765628,59.57471628107606
18,18,13514720.0,0.00308373557431073,324.28201961626297,838.9662600136427,2600.315504642919,4344.139909457423,6070.613834416659,7779.90992133904,9472.199072742676,11147.650503333018,12806.431734433269,14448.708631880465,16074.645413553499,17684.404674434074,13.687479850745978,19.00880770898183,24.277190188549763,29.493153931047726,34.657220487124924,39.769906383726095,44.83172262751822,49.843175560937986,54.804766103945,59.71699055921956
19,19,13524085.0,0.003010911647420015,332.12532186285785,1195.269189700738,2974.3194178987105,4735.668662527987,6479.493067342491,8205.966992301728,9915.263079224109,11607.552230627743,13283.003661218087,14941.784892318336,16584.061789765532,18209.998571438566,12.501777097061943,17.770159576629876,22.986123319127838,28.150189875205037,33.26287577180621,38.32469201559833,43.336144949018106,48.29773549202511,53.20995994729967,58.0733092546964
20,20,13525270.0,0.0029711336215795226,336.5718703248281,604.1629473729997,2401.0920167521085,4180.142244950081,5941.491489579358,7685.3158943938615,9411.789819353098,11121.085906275479,12813.375057679114,14488.826488269457,16147.607719369706,17789.884616816904,14.163425414798102,19.379389157296064,24.543455713373262,29.65614160997443,34.717957853766556,39.729410787186325,44.69100133019334,49.6032257854679,54.46657509286462,59.28153578196864
21,21,13527709.0,0.002968164121427998,336.9085936928903,689.3029473684172,2486.232016747526,4265.282244945499,6026.6314895747755,7770.455894389279,9496.929819348516,11206.225906270896,12898.51505767453,14573.966488264874,16232.747719365123,17875.024616812323,13.910576769563136,19.126540512061098,24.290607068138296,29.403292964739464,34.46510920853159,39.47656214195136,44.438152684958375,49.350377140232936,54.213726447629654,59.02868713673367
22,22,13531880.0,0.0028087692008267363,356.0278287392424,265.92441154651686,2117.575367874255,3950.80297640848,5765.790565095183,7562.719634474292,9341.769862672265,11103.119107301542,12846.943512116044,14573.41743707528,16282.713523997661,17975.002675401298,14.744695655567018,19.80651189935914,24.817964832778916,29.779555375785925,34.69177983106049,39.55512913845721,44.37008982756123,49.137143189937746,53.856765971332095,58.52942996457886
23,23,13544222.0,0.0027110829034711127,368.8562967660112,1718.331743046089,3588.5911433676797,5440.242099695418,7273.4697082296425,9088.457296916346,10885.386366295455,12664.436594493427,14425.785839122704,16169.610243937208,17896.084168896443,19605.380255818825,10.63697637274885,15.648429306168623,20.610019849175632,25.522244304450197,30.385593611846915,35.200554300950934,39.967607663327456,44.6872304447218,49.35989443796857,53.986067016985004
24,24,13544871.0,0.0025798999788285426,387.6119261236131,765.7129216708994,2692.927284615594,4600.966539281209,6490.021391789261,8360.28079211085,10211.93174843859,12045.159356972814,13860.146945659517,15657.076015038627,17436.1262432366,19197.475487865875,12.90197827140793,17.76532757880465,22.58028826790867,27.34734163028519,32.066964411679535,36.7396284049263,41.36580098394274,45.94594471911006,50.48051752163272,54.969972699571535
25,25,13547297.0,0.002650237570899164,377.3246636378803,95.24697435486108,2003.2862290204764,3892.3410815285274,5762.600481850118,7614.2514381778565,9447.479046712082,11262.466635398785,13059.395704777893,14838.445932975867,16599.79517760514,18343.619582419647,14.782305507030296,19.69452996230486,24.55787926970158,29.3728399588056,34.13989332118212,38.859516102576464,43.53218009582323,48.15835267483967,52.73849641000699,57.27306921252965
26,26,13549555.0,0.0026568711216380246,376.38257718103995,1757.3136896184549,3646.3685421265063,5516.627942448096,7368.278898775835,9201.50650731006,11016.494095996763,12813.423165375872,14592.473393573844,16353.82263820312,18097.647043017623,19824.12096797686,10.473441896371982,15.435032439378993,20.347256894653555,25.210606202050275,30.025566891154295,34.792620253530814,39.512243034925156,44.18490702817193,48.81107960718836,53.39122334235568
27,27,13552531.0,0.0027184123511461524,367.8617776947542,1465.0899380005262,3335.3493383221166,5187.000294649855,7020.22790318408,8835.215491870784,10632.144561249892,12411.194789447865,14172.544034077142,15916.368438891644,17642.842363850883,19352.138450773262,11.324521968393535,16.33597490181331,21.297565444820318,26.209789900094883,31.0731392074916,35.88809989659562,40.65515325897214,45.374776040366484,50.047440033613256,54.67361261262969
28,28,13557226.0,0.0027072902325257406,369.37303137501425,1857.1299379794252,3727.389338301016,5579.040294628754,7412.267903162979,9227.255491849683,11024.18456122879,12803.234789426764,14564.58403405604,16308.408438870543,18034.88236382978,19744.178450752162,10.260920757048297,15.27237369046807,20.23396423347508,25.146188688749643,30.009537996146364,34.82449868525038,39.591552047626905,44.31117482902125,48.98383882226801,53.61001140128445
29,29,13558747.0,0.0028186166236044844,354.7839715502659,1795.1971786784698,3628.424787212695,5443.412375899398,7240.341445278506,9019.391673476479,10780.740918105756,12524.56532292026,14251.039247879497,15960.335334801877,17652.624486205514,19328.075916795857,10.539104670231648,15.651790566832817,20.713606810624942,25.725059744044714,30.686650287051727,35.59887474232629,40.462224049723005,45.27718473882703,50.04423810120355,54.76386088259789
30,30,13560377.0,0.002820026213806136,354.6066327696716,1746.4709549386564,3579.6985634728812,5394.686152159585,7191.615221538693,8970.665449736665,10732.014694365942,12475.839099180446,14202.313024139683,15911.609111062064,17603.8982624657,19279.349693056043,10.676482131005011,15.78916802760618,20.850984271398303,25.86243720481808,30.824027747825088,35.73625220309965,40.59960151049637,45.41456219960039,50.18161556197691,54.901238343371254
31,31,13562924.0,0.0029893120155027567,334.52513314566636,46.49435432532396,1843.4234237044327,3622.4736519024054,5383.822896531682,7127.6473013461855,8854.121226305422,10563.417313227803,12255.70646463144,13931.15789522178,15589.939126322031,17232.21602376923,15.825481967744523,21.041445710242485,26.205512266319683,31.31819816292085,36.380014406712974,41.39146734013275,46.35305788313976,51.26528233841432,56.12863164581104,60.94359233491507
32,32,13564214.0,0.0029091025329251925,343.74862648600737,706.5067655054075,2521.494354192111,4318.423423571219,6097.473651769193,7858.822896398469,9602.647301212972,11329.121226172208,13038.41731309459,14730.706464498226,16406.157895088567,18064.939126188816,13.742271865388165,18.906338421465364,24.019024318066535,29.080840561858658,34.09229349527843,39.05388403828544,43.96610849356001,48.829457800956725,53.644418490060744,58.411471852437266
33,33,13568790.0,0.002785275525774928,359.0309076233228,1048.6912364266943,2900.3421927544327,4733.569801288657,6548.557389975361,8345.48645935447,10124.536687552441,11885.885932181718,13629.710336996222,15356.184261955459,17065.480348877838,18757.769500281476,12.555183660955846,17.61699990474797,22.628452838167743,27.590043381174752,32.50226783644931,37.36561714384604,42.18057783295006,46.94763119532657,51.66725397672092,56.339917969967686
34,34,13570265.0,0.0028463734650843197,351.32424197552604,880.4277747501641,2713.655383284389,4528.642971971092,6325.572041350201,8104.622269548174,9865.97151417745,11609.795918991953,13336.26984395119,15045.565930873572,16737.85508227721,18413.306512867548,13.130246938767025,18.242932835368194,23.304749079160317,28.31620201258009,33.2777925555871,38.190017010861666,43.053366318258384,47.8683270073624,52.635380369738925,57.35500315113327
35,35,13571776.0,0.0027942022362490025,357.88390225555816,746.3952143299778,2598.046170657716,4431.273779191941,6246.261367878644,8043.190437257753,9822.240665455725,11583.589910085002,13327.414314899506,15053.888239858743,16763.184326781124,18455.47347818476,13.398575014871827,18.46039125866395,23.471844192083726,28.433434735090735,33.345659190365296,38.20900849776202,43.02396918686604,47.791022549242555,52.510645330636905,57.18330932388367
36,36,13577490.0,0.002836429068014028,352.5559695029378,1202.0953774041918,3035.3229859384164,4850.31057462512,6647.2396440042285,8426.289872202202,10187.639116831479,11931.463521645981,13657.937446605218,15367.233533527598,17059.522684931235,18734.974115521578,12.216189118482202,17.328875015083373,22.390691258875496,27.402144192295268,32.36373473530228,37.27595919057684,42.13930849797356,46.954269187077585,51.7213225494541,56.44094533084844
37,37,13587888.0,0.0028815982860686015,347.0296345033963,1584.0607588575283,3399.0483475442315,5195.977416923341,6975.027645121313,8736.376889750589,10480.201294565093,12206.67521952433,13915.97130644671,15608.260457850347,17283.71188844069,18942.493119540937,11.201378768323085,16.365445324400284,21.478131221001455,26.539947464793578,31.55140039821335,36.51299094122036,41.42521539649492,46.288564703891645,51.103525392995664,55.87057875537218
38,38,13590941.0,0.00300009239278557,333.3230677844242,1522.7816852920942,3301.8319134900667,5063.181158119343,6807.005562933847,8533.479487893084,10242.775574815465,11935.0647262191,13610.516156809443,15269.297387909692,16911.574285356888,18537.511067029922,11.517383769107697,16.78576624867563,22.001729991173594,27.16579654725079,32.27848244385196,37.340298687644086,42.351751621063855,47.31334216407087,52.22556661934543,57.088915926742146
39,39,13594205.0,0.002998892655777704,333.4564170122554,1556.2855622902907,3335.3357904882632,5096.68503511754,6840.509439932043,8566.98336489128,10276.279451813662,11968.568603217296,13644.02003380764,15302.801264907888,16945.078162355087,18571.01494402812,11.416883856333854,16.685266335901787,21.90123007839975,27.065296634476947,32.177982531078115,37.23979877487024,42.25125170829001,47.212842251297026,52.12506670657159,56.988416013968305
40,40,13594855.0,0.002994397913426895,333.95695191877974,1690.5254412830657,3469.5756694810384,5230.924914110315,6974.749318924818,8701.223243884055,10410.519330806435,12102.808482210072,13778.259912800413,15437.041143900664,17079.318041347862,18705.254823020896,11.014585395265014,16.282967874832945,21.498931617330907,26.662998173408106,31.775684070009277,36.8375003138014,41.848953247221175,46.81054379022818,51.72276824550275,56.586117552899466
41,41,13601007.0,0.003029939313649107,330.03961349828165,628.9143125545504,2407.964540752523,4169.3137853818,5913.138190196303,7639.61211515554,9348.90820207792,11041.197353481557,12716.648784071898,14375.430015172149,16017.706912619346,17643.64369429238,14.21253100916006,19.480913488727992,24.696877231225955,29.860943787303153,34.97362968390432,40.03544592769644,45.04689886111622,50.00848940412323,54.92071385939779,59.78406316679451
42,42,13601889.0,0.00308929101897719,323.6988661337197,674.7637740510703,2436.113018680347,4179.93742349485,5906.411348454088,7615.707435376468,9307.996586780104,10983.448017370447,12642.229248470696,14284.506145917894,15910.442927590926,17520.202188471503,14.194326817037295,19.515654675273147,24.78403715484108,30.000000897339042,35.16406745341624,40.27675335001741,45.33856959380953,50.35002252722931,55.31161307023632,60.22383752551088
43,43,13607354.0,0.00304329975002475,328.5907015869427,236.91348078090977,2015.9637089788823,3777.312953608159,5521.137358422662,7247.6112833819,8956.90737030428,10649.196521707916,12324.647952298259,13983.429183398508,15625.706080845704,17251.64286251874,15.402962290560438,20.67134477012837,25.887308512626333,31.051375068703532,36.1640609653047,41.22587720909682,46.2373301425166,51.19892068552361,56.11114514079817,60.97449444819489
44,44,13609330.0,0.002940689523698134,340.05630038169625,1538.28660323504,3335.2156726141484,5114.265900812121,6875.6151454413975,8619.439550255902,10345.913475215139,12055.20956213752,13747.498713541154,15422.950144131497,17081.731375231746,18724.008272678944,11.402197161097355,16.618160903595317,21.782227459672516,26.894913356273687,31.95672960006581,36.96818253348558,41.929773076492594,46.841997531767156,51.70534683916387,56.5203075282679
45,45,13611199.0,0.002790293285466514,358.3852655233725,879.9204014257874,2731.5713577535257,4564.798966287751,6379.786554974454,8176.715624353563,9955.765852551534,11717.115097180811,13460.939501995315,15187.413426954552,16896.709513876933,18588.998665280567,13.025709921717672,18.087526165509797,23.09897909892957,28.06056964193658,32.97279409721114,37.83614340460786,42.651104093711886,47.4181574560884,52.137780237482744,56.810444230729516
46,46,13612841.0,0.0028338775577780254,352.8733968252586,1287.6614716206013,3120.889080154826,4935.87666884153,6732.805738220638,8511.85596641861,10273.205211047887,12017.029615862391,13743.503540821628,15452.799627744009,17145.088779147645,18820.54020973799,11.973576278658914,17.086262175260085,22.148078419052208,27.15953135247198,32.12112189547899,37.033346350753554,41.89669565815027,46.7116563472543,51.47870970963081,56.198332491025155
47,47,13615274.0,0.00285892447275971,349.78188809398785,472.2134932439812,2305.441101778206,4120.42869046491,5917.357759844018,7696.40798804199,9457.757232671267,11201.581637485771,12928.055562445008,14637.351649367389,16329.640800771023,18005.092231361366,14.29482112911543,19.4075070257166,24.469323269508724,29.480776202928496,34.44236674593551,39.35459120121007,44.21794050860679,49.032901197710814,53.79995456008733,58.51957734148167
48,48,13616017.0,0.002940101474002319,340.12431504233564,1551.417133597531,3348.3462029766397,5127.396431174612,6888.745675803889,8632.570080618392,10359.044005577629,12068.34009250001,13760.629243903646,15436.080674493987,17094.861905594236,18737.138803041435,11.36358573467625,16.57954947717421,21.74361603325141,26.85630192985258,31.918118173644704,36.929571107064476,41.89116165007149,46.80338610534605,51.66673541274277,56.481696101846794
49,49,13618086.0,0.002831328342753477,353.19110994647,1368.8380976401024,3202.0657061743273,5017.053294861031,6813.982364240139,8593.032592438112,10354.381837067389,12098.206241881891,13824.680166841128,15533.976253763509,17226.265405167145,18901.71683575749,11.743616032713174,16.856301929314345,21.918118173106468,26.92957110652624,31.891161649533252,36.803386104807814,41.66673541220453,46.48169610130856,51.24874946368507,55.968372245079415
50,50,13620617.0,0.0028421073186001883,351.85159738884386,1020.7245325741806,2853.952141108405,4668.939729795109,6465.868799174217,8244.91902737219,10006.268272001467,11750.09267681597,13476.566601775206,15185.862688697587,16878.15184010122,18553.603270691565,12.731186270231817,17.843872166832988,22.90568841062511,27.917141344044882,32.87873188705189,37.79095634232646,42.65430564972318,47.4692663388272,52.23631970120372,56.95594248259806
51,51,13622812.0,0.0029785703758717025,335.7315335238107,377.41959165722943,2174.348661036338,3953.398889234311,5714.748133863587,7458.5725386780905,9185.046463637327,10894.342550559708,12586.631701963344,14262.083132553687,15920.864363653936,17563.141261101133,14.837967940981425,20.053931683479387,25.217998239556586,30.330684136157757,35.39250037994988,40.403953313369655,45.36554385637666,50.27776831165123,55.14111761904795,59.956078308151966
52,52,13623661.0,0.0030160342941086054,331.56121664576494,1040.103516350214,2819.1537445481868,4580.502989177463,6324.327393991966,8050.801318951203,9760.097405873585,11452.38655727722,13127.837987867562,14786.619218967811,16428.89611641501,18054.832898088043,12.96940504619316,18.237787525761092,23.453751268259055,28.617817824336253,33.73050372093742,38.79231996472955,43.80377289814932,48.76536344115633,53.67758789643089,58.54093720382761
