,index,blocknum,p0vs1,p1vs0,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,USDT-slippagemap_01,USDT-slippagemap_2,USDT-slippagemap_3,USDT-slippagemap_4,USDT-slippagemap_5,USDT-slippagemap_6,USDT-slippagemap_7,USDT-slippagemap_8,USDT-slippagemap_9,USDT-slippagemap_10
0,0,12389668.0,1.0,1.0,116375.74989146201,231594.60034228695,231844.86547760988,231847.83562865015,231847.83562865015,231847.83562865015,231847.83562865015,231847.83562865015,231847.83562865015,231847.83562865015,231847.83562865015,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118,132339.81727704118
1,1,12435585.0,1.0,1.0,131040.9165999826,260779.02029931187,261029.2854346348,261032.25558567507,261032.25558567507,261032.25558567507,261032.25558567507,261032.25558567507,261032.25558567507,261032.25558567507,261032.25558567507,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533,161524.23719640533
2,2,12441116.0,1.0,1.0,519266.60702683986,1033367.686539325,1414156.6291722516,1790912.0593368947,2163915.9523730744,2533208.5679150904,2533208.5679150904,2533208.5679150904,2533208.5679150904,2533208.5679150904,2533208.5679150904,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912,549749.9306149912
3,3,12449019.0,1.0,1.0,132045.91630759236,262779.020306576,264014.3857818553,264017.35593289556,264017.35593289556,264017.35593289556,264017.35593289556,264017.35593289556,264017.35593289556,264017.35593289556,264017.35593289556,163524.2372010886,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465,164509.33756584465
4,4,12455171.0,1.0,1.0,129040.9166014605,256798.91962735666,257049.18476267956,257052.15491371983,257052.15491371983,257052.15491371983,257052.15491371983,257052.15491371983,257052.15491371983,257052.15491371983,257052.15491371983,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622,157544.13652958622
5,5,12457792.0,1.0,1.0,209048.91658149756,416018.866986182,416269.1321215049,416272.10227254516,416272.10227254516,416272.10227254516,416272.10227254516,416272.10227254516,416272.10227254516,416272.10227254516,416272.10227254516,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756,316764.08368294756
6,6,12465267.0,1.0,1.0,29040.91662515997,57793.88592970352,58044.151065026446,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985
7,7,12505880.0,1.0,1.0,30552.697346793582,60802.405664938124,61052.67080026105,61055.640951301306,61055.640951301306,61055.640951301306,61055.640951301306,61055.640951301306,61055.640951301306,61055.640951301306,61055.640951301306,60552.65551402213,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644,62034.502452917644
8,8,12511846.0,1.0,1.0,29040.91662515997,57793.88592970352,58044.151065026446,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,58047.12121606671,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985,57544.13578266985
9,9,12536748.0,1.0,1.0,29553.13777606367,58813.23180390752,59565.575921012605,59568.54607205287,59568.54607205287,59568.54607205287,59568.54607205287,59568.54607205287,59568.54607205287,59568.54607205287,59568.54607205287,58563.48165555844,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032,59065.56064998032
10,10,12548421.0,1.0,1.0,348220.76001751394,692977.8409793093,693228.1061146322,693231.0762656725,693231.0762656725,693231.0762656725,693231.0762656725,693231.0762656725,693231.0762656725,693231.0762656725,693231.0762656725,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608,692728.090012608
11,11,12554774.0,1.0,1.0,29040.916625159956,57793.885929703494,58044.15106502641,58047.12121606668,58047.12121606668,58047.12121606668,58047.12121606668,58047.12121606668,58047.12121606668,58047.12121606668,58047.12121606668,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984,57544.13578266984
12,12,12566685.0,1.0,1.0,29046.409038309073,57804.816108344305,58060.46490499509,58068.76515194701,58074.04221510203,58079.26677305245,58079.26677305245,58079.26677305245,58079.26677305245,58079.26677305245,58079.26677305245,57555.06596129654,57560.449622759945,57565.77971857037,57571.056781679865,57576.28133973135,57576.28133973135,57576.28133973135,57576.28133973135,57576.28133973135,57576.28133973135
13,13,12579051.0,1.0,1.0,29696.295585899064,59098.123051678784,59990.79040078926,59999.09064774118,60004.3677108962,60009.592268846616,60009.592268846616,60009.592268846616,60009.592268846616,60009.592268846616,60009.592268846616,58848.37290296209,59490.77513292195,59496.10522873238,59501.382291841874,59506.60684989337,59506.60684989337,59506.60684989337,59506.60684989337,59506.60684989337,59506.60684989337
14,14,12590548.0,1.0,1.0,32243.696266286817,64167.57863530012,65060.24598441059,65068.5462313625,65073.823294517526,65079.04785246795,65079.04785246795,65079.04785246795,65079.04785246795,65079.04785246795,65079.04785246795,63917.82848004158,64560.23071000145,64565.560805811874,64570.83786892137,64576.06242697286,64576.06242697286,64576.06242697286,64576.06242697286,64576.06242697286,64576.06242697286
15,15,12594881.0,1.0,1.0,29690.803172749947,59087.19287303798,59974.47656082058,59977.446711860845,59977.446711860845,59977.446711860845,59977.446711860845,59977.446711860845,59977.446711860845,59977.446711860845,59977.446711860845,58837.442724335386,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846,59474.461292831846
16,16,12621894.0,1.0,1.0,29731.382250738738,59167.94728088291,60055.23096866551,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,58918.1971320761,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257
17,17,12627095.0,1.0,1.0,34730.92719054594,69117.2933754335,70004.5770632161,70007.54721425635,70007.54721425635,70007.54721425635,70007.54721425635,70007.54721425635,70007.54721425635,70007.54721425635,70007.54721425635,68867.54321378763,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841,69504.5617822841
18,18,12631058.0,1.0,1.0,29731.382250738738,59167.94728088291,60055.23096866551,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,60058.20111970577,58918.1971320761,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257,59555.21570057257
19,19,12636063.0,1.0,1.0,29731.683865729883,59168.24889587405,60055.532583656655,60058.50273469692,60058.50273469692,60058.50273469692,60058.50273469692,60058.50273469692,60058.50273469692,60058.50273469692,60058.50273469692,58918.79736109024,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867,59555.8159295867
20,20,12639778.0,1.0,1.0,29691.104787741093,59087.49448802912,59974.77817581173,59977.74832685199,59977.74832685199,59977.74832685199,59977.74832685199,59977.74832685199,59977.74832685199,59977.74832685199,59977.74832685199,58838.04295334952,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986,59475.061521845986
21,21,12646607.0,1.0,1.0,30691.104786499676,61077.54482300681,61964.828510789404,61967.79866182967,61967.79866182967,61967.79866182967,61967.79866182967,61967.79866182967,61967.79866182967,61967.79866182967,61967.79866182967,60828.093285759154,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562,61465.11185425562
22,22,12715677.0,1.0,1.0,48046.59184238912,95615.8376951568,96503.12138293941,96506.09153397968,96506.09153397968,96506.09153397968,96506.09153397968,96506.09153397968,96506.09153397968,96506.09153397968,96506.09153397968,95366.38611333953,96003.404681836,96003.404681836,96003.404681836,96003.404681836,96003.404681836,96003.404681836,96003.404681836,96003.404681836,96003.404681836
23,23,12747807.0,1.0,1.0,15691.104792066932,31226.789772363467,32114.073460146068,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,30977.338273636487,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955
24,24,12756503.0,1.0,1.0,15691.104792066932,31226.789772363467,32114.073460146068,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,30977.338273636487,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955
25,25,12757623.0,1.0,1.0,15696.104791060483,31236.740022047827,32124.02370983043,32126.993860870694,32126.993860870694,32126.993860870694,32126.993860870694,32126.993860870694,32126.993860870694,32126.993860870694,32126.993860870694,30987.28852330801,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472,31624.307091804472
26,26,12760970.0,1.0,1.0,15691.104792066932,31226.789772363467,32114.073460146068,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,32117.043611186335,30977.338273636487,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955,31614.356842132955
27,27,12826610.0,0.9999000099990001,1.0001,20.20581647583704,15711.310693424999,31246.995673721536,32134.279361504137,32137.249512544404,32137.249512544404,32137.249512544404,32137.249512544404,32137.249512544404,32137.249512544404,32137.249512544404,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608,31342.90127626608
28,28,12830085.0,0.9986010494402381,1.0014009103641,1010.2058164225532,16701.310693371717,32236.99567366825,33124.279361450856,33127.24951249112,33127.24951249112,33127.24951249112,33127.24951249112,33127.24951249112,33127.24951249112,33127.24951249112,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297,30353.558220885297
29,29,12835418.0,0.9987009095451821,1.0013007802860714,1003.9512872351385,16695.0561641843,32230.741144480835,33118.024832263436,33120.9949833037,33120.9949833037,33120.9949833037,33120.9949833037,33120.9949833037,33120.9949833037,33120.9949833037,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635,30359.804639885635
30,30,12843896.0,0.9975032470770466,1.0025030023012653,1894.951287187183,17586.056164136346,33121.74114443288,34009.02483221548,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065
31,31,12850824.0,0.9975032470770466,1.0025030023012653,1895.8504949287324,17594.282017788013,33137.22074630098,34031.68600964337,34041.76628225318,34048.80566037775,34055.774998789355,34062.674994889465,34069.50633810692,34076.26971162137,34082.965791876544,29491.330569702674,29498.44069113718,29505.48006920103,29512.449407747452,29519.34940368695,29526.180746913946,29532.944120528948,29539.640200807145,29546.269657305944,29552.833152871906
32,32,12853992.0,0.9975032470770466,1.0025030023012653,1894.951287187183,17586.056164136346,33121.74114443288,34009.02483221548,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,34011.99498325575,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065,29470.46671096065
33,33,12856681.0,0.997403506726374,1.0026032526014954,1968.5720861832206,17659.676963132384,33195.36194342892,34082.64563121152,34085.615782251785,34085.615782251785,34085.615782251785,34085.615782251785,34085.615782251785,34085.615782251785,34085.615782251785,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298,29397.02886479298
34,34,12867820.0,0.999500149965007,1.0005001000100004,355.30002785406504,16046.404904803227,31582.089885099762,32469.373572882367,32472.34372392263,32472.34372392263,32472.34372392263,32472.34372392263,32472.34372392263,32472.34372392263,32472.34372392263,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685,31007.888132879685
35,35,12868339.0,1.0063195697706362,0.9937201163919762,10715.972424307203,26251.65740460374,27138.941092386343,27141.911243426606,27141.911243426606,27141.911243426606,27141.911243426606,27141.911243426606,27141.911243426606,27141.911243426606,27141.911243426606,35968.215426728595,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506,36605.23399522506
36,36,12871638.0,1.0064202017276132,0.9936207543165446,10630.809976332428,26166.49495662896,27053.778644411566,27056.748795451833,27056.748795451833,27056.748795451833,27056.748795451833,27056.748795451833,27056.748795451833,27056.748795451833,27056.748795451833,36053.92239719574,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922,36690.9409656922
37,37,12875824.0,1.011464651132757,0.9886652972796256,6656.408486978755,22192.093467275292,23079.377155057893,23082.34730609816,23082.34730609816,23082.34730609816,23082.34730609816,23082.34730609816,23082.34730609816,23082.34730609816,23082.34730609816,40064.09138302674,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205,40701.109951523205
38,38,12877144.0,1.0097467077871283,0.9903473735423329,8025.287650145682,23560.97263044222,24448.25631822482,24451.226469265086,24451.226469265086,24451.226469265086,24451.226469265086,24451.226469265086,24451.226469265086,24451.226469265086,24451.226469265086,38680.599940429725,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185,39317.618508926185
39,39,12878285.0,1.0097467077871283,0.9903473735423329,8027.291359660952,23562.976339957488,24450.26002774009,24453.230178780355,24453.230178780355,24453.230178780355,24453.230178780355,24453.230178780355,24453.230178780355,24453.230178780355,24453.230178780355,38678.57661101271,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917,39315.59517950917
40,40,12879930.0,1.0100496620928754,0.9900503287412107,7770.092402875365,23305.7773831719,24193.061070954504,24196.03122199477,24196.03122199477,24196.03122199477,24196.03122199477,24196.03122199477,24196.03122199477,24196.03122199477,24196.03122199477,38938.336245033555,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002,39575.35481353002
41,41,12880973.0,1.016636038116887,0.983636190836101,2672.4692698973727,18208.154250193908,19095.437937976512,19098.408089016775,19098.408089016775,19098.408089016775,19098.408089016775,19098.408089016775,19098.408089016775,19098.408089016775,19098.408089016775,44104.33807876146,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926,44741.356647257926
42,42,12884215.0,1.0101506670590847,0.9899513336078498,7705.995528468662,23241.680508765196,24128.9641965478,24131.934347588063,24131.934347588063,24131.934347588063,24131.934347588063,24131.934347588063,24131.934347588063,24131.934347588063,24131.934347588063,39003.08452476975,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622,39640.10309326622
43,43,12884815.0,1.0074270749392231,0.9926276798351175,9810.208670064161,25345.893650360696,26233.177338143298,26236.147489183564,26236.147489183564,26236.147489183564,26236.147489183564,26236.147489183564,26236.147489183564,26236.147489183564,26236.147489183564,36880.246662677186,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646,37517.265231173646
44,44,12886055.0,1.0077293332855244,0.9923299510789031,9613.693626230752,25149.378606527287,26036.66229430989,26039.632445350155,26039.632445350155,26039.632445350155,26039.632445350155,26039.632445350155,26039.632445350155,26039.632445350155,26039.632445350155,37078.26034291406,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525,37715.278911410525
45,45,12887322.0,1.0081324854866296,0.9919331183116235,9239.543427824961,24775.228408121497,25662.512095904098,25665.482246944364,25665.482246944364,25665.482246944364,25665.482246944364,25665.482246944364,25665.482246944364,25665.482246944364,25665.482246944364,37455.400816496076,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254,38092.41938499254
46,46,12890458.0,1.0057159892995422,0.9943164975397047,11189.461587910539,26725.146568207074,27612.430255989675,27615.40040702994,27615.40040702994,27615.40040702994,27615.40040702994,27615.40040702994,27615.40040702994,27615.40040702994,27615.40040702994,35491.86809182931,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578,36128.88666032578
47,47,12893880.0,1.0064202017276132,0.9936207543165446,10633.717073226726,26169.402053523263,27056.685741305864,27059.65589234613,27059.65589234613,27059.65589234613,27059.65589234613,27059.65589234613,27059.65589234613,27059.65589234613,27059.65589234613,36050.99655944729,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756,36688.015127943756
48,48,12896530.0,1.0070242048318099,0.9930247904686829,10128.05394487112,25663.738925167654,26551.02261295026,26553.992763990525,26553.992763990525,26553.992763990525,26553.992763990525,26553.992763990525,26553.992763990525,26553.992763990525,26553.992763990525,36560.082306139564,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603,37197.10087463603
49,49,12897102.0,1.0095447887339337,0.990545452920515,8205.74811228875,23741.433092585285,24628.716780367886,24631.686931408152,24631.686931408152,24631.686931408152,24631.686931408152,24631.686931408152,24631.686931408152,24631.686931408152,24631.686931408152,38498.39316641153,39135.411734908,39135.411734908,39135.411734908,39135.411734908,39135.411734908,39135.411734908,39135.411734908,39135.411734908,39135.411734908
50,50,12897826.0,1.0095447887339337,0.990545452920515,8144.778182877557,23680.463163174092,24567.746850956693,24570.71700199696,24570.71700199696,24570.71700199696,24570.71700199696,24570.71700199696,24570.71700199696,24570.71700199696,24570.71700199696,38559.94841374194,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841,39196.96698223841
51,51,12899090.0,1.0094438443494989,0.990644507465807,8263.580466493011,23799.265446789545,24686.54913457215,24689.519285612416,24689.519285612416,24689.519285612416,24689.519285612416,24689.519285612416,24689.519285612416,24689.519285612416,24689.519285612416,38440.0100346193,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576,39077.02860311576
52,52,12900448.0,1.0064202017276132,0.9936207543165446,10585.968705399828,26121.653685696365,27008.937373478966,27011.907524519233,27011.907524519233,27011.907524519233,27011.907524519233,27011.907524519233,27011.907524519233,27011.907524519233,27011.907524519233,36099.05411215146,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793,36736.07268064793
53,53,12901222.0,1.006520843747786,0.993521402176327,10501.770034420413,26037.455014716947,26924.73870249955,26927.708853539818,26927.708853539818,26927.708853539818,26927.708853539818,26927.708853539818,26927.708853539818,26927.708853539818,26927.708853539818,36183.80510824278,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245,36820.823676739245
54,54,12902542.0,1.006722157981744,0.9933227276975601,10374.762751030197,25910.44773132673,26797.731419109336,26800.701570149602,26800.701570149602,26800.701570149602,26800.701570149602,26800.701570149602,26800.701570149602,26800.701570149602,26800.701570149602,36311.66271093318,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965,36948.68127942965
55,55,12906383.0,1.0068228301975422,0.9932234053570245,10335.15347543613,25870.838455732664,26758.12214351527,26761.092294555532,26761.092294555532,26761.092294555532,26761.092294555532,26761.092294555532,26761.092294555532,26761.092294555532,26761.092294555532,36351.541399484944,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404,36988.559967981404
56,56,12927042.0,1.0069235124805618,0.9931240929477299,10241.718438732905,25777.40341902944,26664.687106812045,26667.65725785231,26667.65725785231,26667.65725785231,26667.65725785231,26667.65725785231,26667.65725785231,26667.65725785231,26667.65725785231,36445.61992287083,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296,37082.638491367296
57,57,12977498.0,1.00430904235335,0.9957094458263037,12293.697587497178,27829.382567793713,28716.666255576314,28719.63640661658,28719.63640661658,28719.63640661658,28719.63640661658,28719.63640661658,28719.63640661658,28719.63640661658,28719.63640661658,34382.08025732471,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117,35019.09882582117
58,58,12984240.0,1.00430904235335,0.9957094458263037,12303.597777798464,27839.282758095,28726.5664458776,28729.536596917867,28729.536596917867,28729.536596917867,28729.536596917867,28729.536596917867,28729.536596917867,28729.536596917867,28729.536596917867,34372.13733571106,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524,35009.155904207524
59,59,13001418.0,1.00430904235335,0.9957094458263037,12305.116984095595,27842.720171190544,28731.902980179322,28736.75335688021,28738.61487489438,28740.45787135948,28740.45787135948,28740.45787135948,28740.45787135948,28740.45787135948,28740.45787135948,34376.41220482761,35015.32989457806,35017.21012020297,35019.07163820109,35020.91463470183,35022.73929399869,35024.54579852977,35026.33432893659,35028.105064055744,35029.85818094736
60,60,13300664.0,1.0062189478758485,0.9938194884036154,10800.24856706694,26337.85175416189,27227.034563150668,27231.884939851556,27233.746457865727,27235.58945433082,27235.58945433082,27235.58945433082,27235.58945433082,27235.58945433082,27235.58945433082,35889.21293442993,36528.13062418038,36530.0108498053,36531.87236780341,36533.71536430416,36535.54002360102,36537.3465281321,36539.135058538915,36540.90579365807,36542.65891054969
61,61,13653213.0,1.0062189478758485,0.9938194884036154,10352.984350808541,25247.167142158996,25499.33139868809,25504.18177538898,25506.043293403152,25507.886289868246,25507.886289868246,25507.886289868246,25507.886289868246,25507.886289868246,25507.886289868246,34392.653146839875,34394.55226809386,34396.43249371877,34398.294011716884,34400.13700821763,34401.961667514486,34403.768172045566,34405.55670245239,34407.32743757155,34409.080554463166
62,62,13881273.0,1.005112770850013,0.994913236605591,11153.045230971175,26047.22802232163,26299.392278850723,26304.24265555161,26306.104173565782,26307.94717003088,26307.94717003088,26307.94717003088,26307.94717003088,26307.94717003088,26307.94717003088,33588.032408556595,33589.93152981058,33591.81175543549,33593.673273433604,33595.51626993435,33597.340929231206,33599.147433762286,33600.93596416911,33602.70669928827,33604.459816179886
