,index,blocknum,p0vs1,p1vs0,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,ZRX-slippagemap_01,ZRX-slippagemap_2,ZRX-slippagemap_3,ZRX-slippagemap_4,ZRX-slippagemap_5,ZRX-slippagemap_6,ZRX-slippagemap_7,ZRX-slippagemap_8,ZRX-slippagemap_9,ZRX-slippagemap_10
0,0,14102897.0,1.7708661604461182,0.564695414219265,22871.130488580744,51060.659224961935,78969.71167635077,106601.0778974319,133957.52119013475,161041.7768443375,187856.5530272692,214404.5314880175,214404.5314880175,214404.5314880175,214404.5314880175,109851.51384439462,159082.34358709594,207823.34391346166,256079.38779794285,303855.2989402825,303855.2989402825,303855.2989402825,303855.2989402825,303855.2989402825,303855.2989402825
1,1,14108672.0,1.7724605776511122,0.5641874423662573,21589.77538044726,49779.304116828454,77688.35656821728,105319.72278929841,132676.1660820013,159760.421736204,186575.19791913574,213123.176379884,213123.176379884,213123.176379884,213123.176379884,112121.6838345168,161352.5135772181,210093.51390358384,258349.55778806505,306125.46893040463,306125.46893040463,306125.46893040463,306125.46893040463,306125.46893040463,306125.46893040463
2,2,14110639.0,1.8499647747253303,0.5405508330008462,17250.648571731937,44882.014792813075,72238.45808551594,99322.71373971867,126137.48992265039,152685.46838339866,152685.46838339866,152685.46838339866,152685.46838339866,152685.46838339866,152685.46838339866,121612.96540566906,171838.2744974729,221563.85886690195,270794.68860960327,319535.68893596897,367791.7328204502,415567.6439627898,415567.6439627898,415567.6439627898,415567.6439627898
3,3,14112671.0,1.8833756085944442,0.530961532811979,19908.132084562872,47264.57537726573,74348.83103146846,101163.60721440018,127711.58567514845,127711.58567514845,127711.58567514845,127711.58567514845,127711.58567514845,127711.58567514845,127711.58567514845,117501.01205666689,168231.06939843108,218456.37849023493,268181.962859664,317412.79260236525,366153.792928731,414409.8368132122,462185.74795555184,462185.74795555184,462185.74795555184
4,4,14113715.0,1.8907347465088933,0.5288949186798564,14560.186581643624,41916.62987434649,69000.88552854922,95815.66171148093,122363.6401722292,122363.6401722292,122363.6401722292,122363.6401722292,122363.6401722292,122363.6401722292,122363.6401722292,127593.39739788685,178323.45473965103,228548.76383145485,278274.3482008839,327505.1779435852,376246.17826995096,424502.22215443215,472278.13329677173,472278.13329677173,472278.13329677173
5,5,14114368.0,1.8573790818440445,0.5383930559868152,11616.507703233707,39247.873924314845,66604.31721701771,93688.57287122044,120503.34905415216,147051.32751490045,147051.32751490045,147051.32751490045,147051.32751490045,147051.32751490045,147051.32751490045,132057.13538689833,182282.44447870218,232008.02884813122,281238.8585908325,329979.85891719826,378235.90280167945,426011.8139440191,426011.8139440191,426011.8139440191,426011.8139440191
6,6,14114899.0,1.7988867442068015,0.5558993656606984,517.1476680416781,28706.676404422873,56615.72885581169,84247.09507689283,111603.5383695957,138687.79402379843,165502.57020673013,192050.54866747843,192050.54866747843,192050.54866747843,192050.54866747843,149750.45838948613,198981.28813218744,247722.28845855317,295978.3323430344,343754.24348537397,343754.24348537397,343754.24348537397,343754.24348537397,343754.24348537397,343754.24348537397
7,7,14117286.0,1.7740564304057154,0.5636799274594136,20317.147666975972,48506.67640335717,76415.72885474599,104047.09507582712,131403.53836853,158487.79402273273,185302.57020566444,211850.5486664127,211850.5486664127,211850.5486664127,211850.5486664127,114378.40956820609,163609.23931090737,212350.2396372731,260606.28352175432,308382.1946640939,308382.1946640939,308382.1946640939,308382.1946640939,308382.1946640939,308382.1946640939
8,8,14117808.0,1.7410173617417533,0.5743768109236873,18690.567473544506,47163.39191089364,75352.92064727483,103261.97309866366,130893.33931974479,158249.78261244766,185334.0382666504,212148.8144495821,238696.79291033038,238696.79291033038,238696.79291033038,116425.99406721262,165166.99439357835,213423.03827805957,261198.94942039915,261198.94942039915,261198.94942039915,261198.94942039915,261198.94942039915,261198.94942039915,261198.94942039915
9,9,14119191.0,1.7252467573417252,0.5796272305654459,3087.779943689709,31846.746157836395,60319.57059518553,88509.09933156673,116418.15178295554,144049.51800403668,171405.96129673955,198490.21695094227,225304.993133874,251852.97159462227,251852.97159462227,142364.19731464548,190620.2411991267,238396.1523414663,238396.1523414663,238396.1523414663,238396.1523414663,238396.1523414663,238396.1523414663,238396.1523414663,238396.1523414663
10,10,14126549.0,1.7024540227380478,0.5873873753087941,22406.148328849693,51165.11454299638,79637.93898034551,107827.46771672671,135736.52016811553,163367.88638919668,190724.32968189954,217808.58533610226,244623.361519034,271171.33997978223,271171.33997978223,109254.1514019651,157510.1952864463,205286.1064287859,205286.1064287859,205286.1064287859,205286.1064287859,205286.1064287859,205286.1064287859,205286.1064287859,205286.1064287859
11,11,14127332.0,1.7195631103952218,0.5815430640229085,7939.592519628333,36698.55873377502,65171.38317112415,93360.91190750535,121269.96435889417,148901.3305799753,176257.77387267817,203342.0295268809,230156.80570981262,256704.7841705609,256704.7841705609,134007.09660371652,182263.1404881977,230039.05163053732,230039.05163053732,230039.05163053732,230039.05163053732,230039.05163053732,230039.05163053732,230039.05163053732,230039.05163053732
12,12,14128554.0,1.7240395675357933,0.5800330913688492,4071.93101401671,32830.8972281634,61303.72166551253,89493.25040189372,117402.30285328254,145033.6690743637,172390.11236706655,199474.36802126927,226289.144204201,252837.12266494927,252837.12266494927,140666.76171004146,188922.80559452268,236698.7167368623,236698.7167368623,236698.7167368623,236698.7167368623,236698.7167368623,236698.7167368623,236698.7167368623,236698.7167368623
13,13,14132021.0,1.7007525046906042,0.5879750270789206,23871.931012951005,52630.89722709769,81103.72166444683,109293.25040082802,137202.30285221685,164833.669073298,192190.11236600086,219274.36802020358,246089.1442031353,272637.12266388355,272637.12266388355,106759.8406858752,155015.8845703564,202791.795712696,202791.795712696,202791.795712696,202791.795712696,202791.795712696,202791.795712696,202791.795712696,202791.795712696
14,14,14133138.0,1.6843357760658841,0.5937058478539876,9046.417179536289,38094.40163341818,66853.36784756486,95326.192284914,123515.72102129519,151424.77347268403,179056.13969376514,206412.582986468,233496.83864067076,260311.61482360246,286859.59328435076,130943.27176461689,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565,178719.1829069565
15,15,14133939.0,1.6850096114431943,0.5934684248735589,8409.460693816805,37457.445147698694,66216.41136184538,94689.23579919452,122878.76453557571,150787.81698696452,178419.18320804567,205775.62650074853,232859.88215495128,259674.65833788298,286222.6367986313,132016.36665156425,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386,179792.27779390386
16,16,14134495.0,1.691762809627241,0.5910994108094488,2627.5900107342195,31675.57446461611,60434.540678762794,88907.36511611193,117096.89385249313,145005.94630388194,172637.31252496308,199993.75581766595,227078.0114718687,253892.7876548004,280440.7661155487,141778.61103324784,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745,189554.52217558745
17,17,14136279.0,1.646698571636856,0.60727568313002,12887.683969818883,42227.59000860281,71275.5744624847,100034.54067663138,128507.36511398052,156696.89385036172,184605.94630175055,212237.31252283166,239593.75581553453,266678.0114697373,293492.787652669,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698,123456.4176863698
18,18,14138364.0,1.6404533028483326,0.6095876050014296,18506.639321516453,47846.54536030038,76894.52981418227,105653.49602832895,134126.3204656781,162315.8492020593,190224.9016534481,217856.26787452924,245212.7111672321,272296.96682143485,299111.7430043666,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986,114220.49501644986
19,19,14138935.0,1.6394693752699727,0.6099534490147638,19496.56774846317,48836.473787247094,77884.45824112899,106643.42445527567,135116.2488926248,163305.777629006,191214.83008039484,218846.19630147595,246202.63959417882,273286.89524838154,300101.67143131327,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733,112596.96440220733
20,20,14139926.0,1.661917336551453,0.6017146448902454,28739.365134445827,57787.349588327714,86546.3158024744,115019.14023982354,143208.66897620473,171117.72142759355,198749.0876486747,226105.53094137757,253189.78659558028,280004.562778512,306552.5412392603,97994.89764794016,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976,145770.80879027976
21,21,14140595.0,1.6304774936329698,0.6133172668160153,27687.203734139355,57027.10977292328,86075.09422680517,114834.06044095186,143306.884878301,171496.41361468218,199405.466066071,227036.83228715215,254393.27557985502,281477.53123405774,308292.30741698947,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041,99205.35620258041
22,22,14141954.0,1.5964365157308487,0.6263950931629749,29592.400331740282,59227.163209441766,88567.06924822569,117615.05370210759,146374.01991625427,174846.8443536034,203036.37308998458,230945.4255413734,258576.79176245455,285933.23505515745,313017.49070936017,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986,48318.943244421986
23,23,14163919.0,1.5961172763144134,0.6265203784455583,29914.882960171824,59549.64583787331,88889.55187665723,117937.53633053912,146696.50254468582,175169.32698203495,203358.85571841613,231267.90816980496,258899.2743908861,286255.71768358897,313339.9733377917,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026,47804.161911478026
24,24,14187093.0,1.5980336708346177,0.6257690424493509,28062.47552677303,57697.23840447451,87037.14444325844,116085.12889714033,144844.09511128702,173316.91954863616,201506.44828501734,229415.50073640616,257046.8669574873,284403.31025019014,311487.5659043929,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726,50762.67791163726
25,25,14187630.0,1.6197523104601255,0.6173783445420297,7870.757036170267,37505.51991387175,66845.42595265567,95893.41040653757,124652.37662068426,153125.2010580334,181314.72979441457,209223.7822458034,236855.14846688454,264211.5917595874,291295.8474137901,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034,83249.31298319034
26,26,14189704.0,1.6417661249094129,0.6091001542958359,17301.257806730508,46641.163845514435,75689.14829939633,104448.11451354301,132920.93895089216,161110.46768727334,189019.52013866216,216650.8863597433,244007.32965244618,271091.5853066489,297906.3614895806,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478,116198.84228227478
27,27,14192408.0,1.6208864772821294,0.61694635251494,6857.045253195732,36491.80813089722,65831.71416968114,94879.69862356303,123638.66483770972,152111.48927505885,180301.01801144006,208210.07046282888,235841.43668391,263197.87997661286,290282.1356308156,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746,84891.86801595746
28,28,14193758.0,1.611835332417137,0.6204107701872884,15183.774086747559,44818.53696444904,74158.44300323297,103206.42745711486,131965.39367126155,160438.2181086107,188627.74684499187,216536.7992963807,244168.16551746184,271524.6088101647,298608.86446436745,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633,71432.71764326633
29,29,14196950.0,1.6121577156019737,0.6202867066430927,14876.711371680512,44511.474249381994,73851.38028816592,102899.36474204781,131658.3309561945,160131.15539354362,188320.68412992483,216229.73658131366,243861.10280239477,271217.54609509767,298301.8017493004,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455,71927.71764490455
30,30,14197737.0,1.611996515950379,0.6203487353137569,15000.769530486696,44635.53240818818,73975.4384469721,103023.422900854,131782.38911500067,160255.21355234983,188444.742288731,216353.79474011983,243985.16096120098,271341.60425390385,298425.85990810656,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378,71727.71764489378
31,31,14198919.0,1.613609238058235,0.6197287276338153,13466.273197886314,43101.0360755878,72440.94211437172,101488.92656825362,130247.8927824003,158720.71721974944,186910.24595613062,214819.29840751944,242450.66462860059,269807.1079213035,296891.3635755062,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027,74202.717645027
32,32,14199457.0,1.6468632414940196,0.6072149616338567,12843.56945275504,42183.475491538964,71231.45994542085,99990.42615956755,128463.25059691668,156652.77933329786,184561.83178468668,212193.19800576783,239549.6412984707,266633.89695267344,293448.6731356051,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333,123529.06772758333
33,33,14200140.0,1.6471926306109506,0.6070935368555503,12547.649227084135,41887.55526586806,70935.53971974996,99694.50593389664,128167.33037124577,156356.85910762698,184265.91155901577,211897.27778009692,239253.7210727998,266337.97672700253,293152.75290993426,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233,124016.46023598233
34,34,14201284.0,1.658265319700282,0.6030398079969145,2534.330020623087,31874.236059407012,60922.22051328891,89681.18672743559,118154.01116478472,146343.53990116593,174252.59235255473,201883.95857363587,229240.40186633874,256324.65752054148,283139.4337034732,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988,140566.40792771988
35,35,14203656.0,1.7092771348061924,0.5850426356480722,16543.256923083198,45302.223137229885,73775.04757457902,101964.57631096021,129873.62876234904,157504.99498343017,184861.43827613303,211945.69393033578,238760.47011326748,265308.44857401575,265308.44857401575,119256.1391493608,167512.183033842,215288.09417618162,215288.09417618162,215288.09417618162,215288.09417618162,215288.09417618162,215288.09417618162,215288.09417618162,215288.09417618162
36,36,14204558.0,1.697694056531104,0.5890342822094216,26443.256922550347,55202.22313669703,83675.04757404617,111864.57631042736,139773.6287618162,167404.99498289733,194761.4382756002,221845.69392980292,248660.47011273465,275208.4485734829,275208.4485734829,102390.2919127705,150646.3357972517,198422.2469395913,198422.2469395913,198422.2469395913,198422.2469395913,198422.2469395913,198422.2469395913,198422.2469395913,198422.2469395913
37,37,14205636.0,1.6873701588714731,0.592638191888381,6324.983384187828,35372.967838069715,64131.934052216406,92604.75848956555,120794.28722594674,148703.33967733555,176334.7058984167,203691.14919111956,230775.40484532228,257590.181028254,284138.1594890023,135531.39880899212,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173,183307.30995133173
38,38,14207763.0,1.687707649776949,0.5925196820267788,6004.738919260757,35052.723373142646,63811.68958728934,92284.51402463847,120474.04276101966,148383.0952124085,176014.46143348963,203370.9047261925,230455.16038039522,257269.93656332695,283817.9150240752,136071.86757477885,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846,183847.77871711846
39,39,14209477.0,1.64768683781756,0.6069114452140358,12083.448314570478,41423.35435335441,70471.3388072363,99230.30502138298,127703.12945873212,155892.6581951133,183801.71064650212,211433.07686758327,238789.52016028613,265873.7758144889,292688.5519974206,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098,124781.21407683098
40,40,14210183.0,1.6137705989820406,0.6196667609577196,13349.37726520581,42984.140142907294,72324.04618169121,101372.03063557312,130130.9968497198,158603.82128706895,186793.35002345013,214702.40247483895,242333.7686959201,269690.21198862296,296774.4676428257,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876,74391.36399220876
41,41,14211380.0,1.602033552790216,0.6242066517635217,24263.160315618392,53897.923193319875,83237.8292321038,112285.81368598569,141044.7799001324,169517.60433748152,197707.1330738627,225616.18552525152,253247.55174633267,280603.9950390355,307688.2506932383,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642,56842.05933726642
42,42,14216320.0,1.5961172763144134,0.6265203784455583,29898.66616631507,59533.42904401656,88873.33508280048,117921.31953668238,146680.28575082906,175153.1101881782,203342.63892455937,231251.6913759482,258883.05759702934,286239.5008897322,313323.7565439349,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747,47830.04626041747
43,43,14225311.0,1.602995013258966,0.6238322588209129,23442.127167634524,53076.890045336004,82416.79608411994,111464.78053800183,140223.74675214852,168696.57118949766,196886.09992587884,224795.15237726766,252426.5185983488,279782.9618910517,306867.2175452544,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005,58157.83752339005
44,44,14227226.0,1.5975543565994097,0.6259567919357828,28555.856613867887,58190.61949156937,87530.52553035329,116578.50998423519,145337.47619838186,173810.300635731,201999.8293721122,229908.88182350103,257540.24804458217,284896.69133728504,311980.94699148776,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419,49974.33323337419
45,45,14229792.0,1.6191045714787833,0.6176253329250166,8466.574902933178,38101.33778063466,67441.24381941858,96489.22827330048,125248.19448744717,153721.0189247963,181910.5476611775,209819.60011256632,237450.96633364746,264807.40962635033,291891.66528055305,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254,82284.40728475254
46,46,14230689.0,1.6412736935614924,0.6092829026157384,17778.688253403805,47118.59429218773,76166.57874606962,104925.54496021631,133398.36939756543,161587.89813394664,189496.95058533546,217128.3168064166,244484.76009911945,271569.0157533222,298383.7919362539,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345,115415.06139991345
47,47,14231597.0,1.664744857361667,0.6006926500345688,26164.2644912616,55212.248945143496,83971.21515929018,112444.03959663931,140633.56833302052,168542.62078440932,196173.98700549046,223530.43029819333,250614.68595239607,277429.4621353278,303977.4405960761,102278.27485742385,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346,150054.18599976346
48,48,14232201.0,1.6526370724628834,0.605093530008815,7560.945711268387,36900.851750052316,65948.8362039342,94707.80241808089,123180.62685543002,151370.15559181123,179279.20804320005,206910.57426428117,234267.01755698404,261351.27321118678,288166.0493941185,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777,132244.43732318777
49,49,14235568.0,1.687032735454055,0.5927567254531405,6678.291240845048,35726.27569472694,64485.24190887363,92958.06634622275,121147.59508260395,149056.64753399277,176688.01375507392,204044.45704777678,231128.7127019795,257943.48888491123,284491.4673456595,134935.26701464033,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994,182711.17815697994
50,50,14236224.0,1.7104739878085855,0.5846332695659253,15585.57784573811,44344.54405988479,72817.36849723393,101006.89723361512,128915.94968500394,156547.31590608507,183903.75919878794,210988.0148529907,237802.7910359224,264350.7694966707,264350.7694966707,120893.75706213544,169149.80094661665,216925.71208895624,216925.71208895624,216925.71208895624,216925.71208895624,216925.71208895624,216925.71208895624,216925.71208895624,216925.71208895624
51,51,14237482.0,1.7311222852828774,0.5776599426288322,26902.20478509754,55375.029222446676,83564.55795882786,111473.61041021669,139104.97663129782,166461.4199240007,193545.67557820343,220360.45176113513,246908.4302218834,246908.4302218834,246908.4302218834,102168.90420599809,150909.9045323638,199165.948416845,246941.8595591846,246941.8595591846,246941.8595591846,246941.8595591846,246941.8595591846,246941.8595591846,246941.8595591846
52,52,14241255.0,1.7123564502381527,0.5839905586602141,13907.971652866823,42666.93786701351,71139.76230436264,99329.29104074383,127238.34349213266,154869.7097132138,182226.15300591665,209310.4086601194,236125.1848430511,262673.1633037994,262673.1633037994,123765.04325829602,172021.08714277722,219796.99828511683,219796.99828511683,219796.99828511683,219796.99828511683,219796.99828511683,219796.99828511683,219796.99828511683,219796.99828511683
53,53,14241930.0,1.761858183284763,0.5675825724722212,1655.1918878084211,30128.016325157554,58317.54506153875,86226.59751292758,113857.9637340087,141214.4070267116,168298.6626809143,195113.43886384604,221661.4173245943,221661.4173245943,221661.4173245943,146263.69623063906,195004.69655700476,243260.74044148598,291036.6515838256,291036.6515838256,291036.6515838256,291036.6515838256,291036.6515838256,291036.6515838256,291036.6515838256
54,54,14243393.0,1.7868750875744834,0.5596362090186209,9974.556043534763,38164.08477991595,66073.13723130478,93704.50345238592,121060.94674508878,148145.2023992915,174959.97858222324,201507.9570429715,201507.9570429715,201507.9570429715,201507.9570429715,132793.64955458493,182024.47929728622,230765.47962365195,279021.52350813313,326797.4346504728,326797.4346504728,326797.4346504728,326797.4346504728,326797.4346504728,326797.4346504728
55,55,14245787.0,1.7622105725400021,0.5674690729829338,1301.731605119923,29774.55604246906,57964.08477885025,85873.13723023907,113504.50345132021,140860.94674402307,167945.2023982258,194759.9785811575,221307.9570419058,221307.9570419058,221307.9570419058,146886.54708588833,195627.54741225406,243883.59129673528,291659.50243907486,291659.50243907486,291659.50243907486,291659.50243907486,291659.50243907486,291659.50243907486,291659.50243907486
56,56,14248704.0,1.722144261384716,0.5806714468832797,5762.293048158753,34521.25926230544,62994.08369965458,91183.61243603576,119092.66488742459,146724.03110850573,174080.4744012086,201164.73005541132,227979.50623834305,254527.48469909132,254527.48469909132,137753.9659623387,186010.0098468199,233785.9209891595,233785.9209891595,233785.9209891595,233785.9209891595,233785.9209891595,233785.9209891595,233785.9209891595,233785.9209891595
57,57,14249218.0,1.7340675486717412,0.5766788039866029,24441.386631355104,52914.21106870424,81103.73980508544,109012.79225647426,136644.1584775554,164000.60177025825,191084.857424461,217899.6336073927,244447.612068141,244447.612068141,244447.612068141,106432.87697510998,155173.8773014757,203429.9211859569,251205.8323282965,251205.8323282965,251205.8323282965,251205.8323282965,251205.8323282965,251205.8323282965,251205.8323282965
58,58,14249929.0,1.7904522348502019,0.5585181109752783,7214.705028119473,35404.23376450067,63313.286215889486,90944.65243697063,118301.0957296735,145385.35138387623,172200.12756680793,198748.1060275562,198748.1060275562,198748.1060275562,198748.1060275562,137730.29992438533,186961.12966708664,235702.12999345234,283958.1738779336,331734.08502027317,331734.08502027317,331734.08502027317,331734.08502027317,331734.08502027317,331734.08502027317
59,59,14250929.0,1.7863391322428501,0.5598041166709724,10435.626299946112,38625.155036327305,66534.20748771612,94165.57370879727,121522.01700150013,148606.27265570287,175421.04883863457,201969.02729938284,201969.02729938284,201969.02729938284,201969.02729938284,131969.84982222278,181200.6795649241,229941.67989128982,278197.72377577104,325973.6349181106,325973.6349181106,325973.6349181106,325973.6349181106,325973.6349181106,325973.6349181106
60,60,14251963.0,1.8238822035372464,0.5482810227878725,9257.985903011724,37167.038354400545,64798.40457548168,92154.84786818454,119239.10352238729,146053.879705319,172601.85816606728,172601.85816606728,172601.85816606728,172601.85816606728,172601.85816606728,135253.87508425105,184979.45945368012,234210.2891963814,282951.28952274716,331207.33340722835,378983.2445495679,378983.2445495679,378983.2445495679,378983.2445495679,378983.2445495679
61,61,14253286.0,1.898502283168894,0.5267309967786002,8886.887027208364,36243.33031991123,63327.585974113965,90142.36215704567,116690.34061779395,116690.34061779395,116690.34061779395,116690.34061779395,116690.34061779395,116690.34061779395,116690.34061779395,138342.55328259277,189072.61062435695,239297.91971616077,289023.50408558984,338254.33382829116,386995.33415465686,435251.37803913804,483027.2891814777,483027.2891814777,483027.2891814777
62,62,14254904.0,1.9353038515335699,0.5167147263245416,9931.856837337737,37016.11249154047,63830.88867447218,90378.86713522045,90378.86713522045,90378.86713522045,90378.86713522045,90378.86713522045,90378.86713522045,90378.86713522045,90378.86713522045,137538.4474708794,188778.32391974409,239508.38126150827,289733.6903533121,339459.27472274116,388690.1044654425,437431.1047918082,485687.14867628936,533463.059818629,533463.059818629
