,index,blocknum,p0vs1,p1vs0,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,ZRX-slippagemap_01,ZRX-slippagemap_2,ZRX-slippagemap_3,ZRX-slippagemap_4,ZRX-slippagemap_5,ZRX-slippagemap_6,ZRX-slippagemap_7,ZRX-slippagemap_8,ZRX-slippagemap_9,ZRX-slippagemap_10
63,63,14255432.0,1.9221890818207379,0.5202401831628234,19122.662789843056,46206.91844404579,73021.6946269775,99569.67308772578,99569.67308772578,99569.67308772578,99569.67308772578,99569.67308772578,99569.67308772578,99569.67308772578,99569.67308772578,119810.80147052361,171050.6779193883,221780.7352611525,272006.04435295635,321731.6287223854,370962.4584650867,419703.4587914524,467959.50267593365,515735.4138182732,515735.4138182732
64,64,14258933.0,1.862028105960222,0.5370488215505823,8197.109295687467,35828.47551676861,63184.91880947147,90269.17446367421,117083.95064660592,143631.9291073542,143631.9291073542,143631.9291073542,143631.9291073542,143631.9291073542,143631.9291073542,138416.3766584038,188641.68575020766,238367.2701196367,287598.099862338,336339.10018870374,384595.1440731849,432371.05521552457,432371.05521552457,432371.05521552457,432371.05521552457
65,65,14260973.0,1.842211603380005,0.5428258068537003,23051.979320887927,50683.345541969065,78039.78883467193,105124.04448887466,131938.82067180637,158486.79913255465,158486.79913255465,158486.79913255465,158486.79913255465,158486.79913255465,158486.79913255465,110902.78887457165,161128.09796637547,210853.68233580454,260084.51207850582,308825.5124048716,357081.55628935277,404857.46743169235,404857.46743169235,404857.46743169235,404857.46743169235
66,66,14262421.0,1.7849107038048417,0.5602521167408148,11508.33403171981,39697.862768101004,67606.91521948982,95238.28144057097,122594.72473327383,149678.98038747656,176493.75657040827,203041.73503115654,203041.73503115654,203041.73503115654,203041.73503115654,130054.26348677692,179285.09322947823,228026.09355584395,276282.13744032517,324058.04858266475,324058.04858266475,324058.04858266475,324058.04858266475,324058.04858266475,324058.04858266475
67,67,14263368.0,1.8104359599897384,0.5523531470318719,19595.90761168007,47504.960063068895,75136.32628415003,102492.7695768529,129577.02523105562,156391.80141398736,182939.77987473563,182939.77987473563,182939.77987473563,182939.77987473563,182939.77987473563,116467.55320808642,166193.13757751547,215423.9673202168,264164.9676465825,312421.0115310637,360196.92267340334,360196.92267340334,360196.92267340334,360196.92267340334,360196.92267340334
68,68,14264278.0,1.8365098747365112,0.5445110934366594,27360.24736575895,54991.61358684009,82348.05687954296,109432.31253374569,136247.0887166774,162795.0671774257,162795.0671774257,162795.0671774257,162795.0671774257,162795.0671774257,162795.0671774257,102977.71461758798,153203.02370939183,202928.60807882086,252159.43782152218,300900.4381478879,349156.4820323691,396932.3931747087,396932.3931747087,396932.3931747087,396932.3931747087
69,69,14265260.0,1.8612834808834144,0.53726367330428,8646.16782514457,36277.53404622571,63633.97733892858,90718.2329931313,117533.00917606302,144080.9876368113,144080.9876368113,144080.9876368113,144080.9876368113,144080.9876368113,144080.9876368113,137580.34760383843,187805.65669564228,237531.2410650713,286762.07080777263,335503.0711341383,383759.1150186196,431535.02616095915,431535.02616095915,431535.02616095915,431535.02616095915
70,70,14266255.0,1.9736080467834158,0.5066862195002695,10336.238585046787,37151.0147679785,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,63698.99322872678,137927.31321001943,189682.13358479776,240922.0100336625,291652.06737542665,341877.3764672305,391602.96083665953,440833.79057936085,489574.79090572655,537830.8347902078,585606.7459325474
71,71,14267595.0,2.0288355007943046,0.4928935833430026,0.002911880380264261,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,26547.981372628656,159998.0530290689,212272.99123022004,264027.81160499837,315267.68805386306,365997.7453956273,416223.0544874311,465948.63885686017,515179.4685995615,563920.4689259272,612176.5128104084
72,72,14270853.0,1.9992312236294307,0.5001922679981893,19800.002910814674,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,46347.98137156295,120119.02180480372,172393.96000595484,224148.7803807332,275388.6568295979,326118.7141713621,376344.0232631659,426069.607632595,475300.43737529626,524041.437701662,572297.4815861433
73,73,14271580.0,1.9704529564058069,0.5074975257587697,12429.362668696394,39244.13885162811,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,65792.11731237639,133799.3198239587,185554.14019873706,236794.01664760176,287524.07398936595,337749.3830811698,387474.96745059884,436705.79719330015,485446.79751966585,533702.8414041471,581478.7525464867
74,74,14273100.0,1.9926449632054184,0.501845546228855,24214.608177841837,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,50762.58663859011,111307.56396738232,163582.50216853345,215337.3225433118,266577.1989921765,317307.25633394066,367532.5654257445,417258.14979517355,466488.97953787487,515229.9798642406,563486.0237487218
75,75,14274075.0,1.9882661816475298,0.5029507664669796,301.1846927539599,27115.960875685676,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,53663.93933643395,157807.18273505702,209562.00310983538,260801.87955870008,311531.93690046424,361757.2459922681,411482.8303616971,460713.66010439844,509454.6604307642,557710.7043152454,605486.615457585
76,76,14275002.0,1.9738054075880942,0.506635555944675,10201.184692221108,37015.96087515282,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,63563.9393359011,138193.88162222505,189948.7019970034,241188.5784458681,291918.63578763226,342143.9448794361,391869.52924886515,441100.35899156646,489841.3593179322,538097.4032024133,585873.314344753
77,77,14275536.0,1.8960359569743792,0.5274161580752726,10619.256054362819,37975.69934706568,65059.95500126842,91874.73118420014,118422.70964494841,118422.70964494841,118422.70964494841,118422.70964494841,118422.70964494841,118422.70964494841,118422.70964494841,135055.56081587393,185785.61815763812,236010.92724944194,285736.511618871,334967.3413615723,383708.341687938,431964.3855724192,479740.29671475885,479740.29671475885,479740.29671475885
78,78,14278105.0,1.8781097957547686,0.5324502338789641,23750.765342656036,51107.208635358904,78191.46428956163,105006.24047249334,131554.21893324162,131554.21893324162,131554.21893324162,131554.21893324162,131554.21893324162,131554.21893324162,131554.21893324162,110273.41166119016,161003.46900295434,211228.7780947582,260954.36246418723,310185.1922068885,358926.1925332543,407182.23641773546,454958.1475600751,454958.1475600751,454958.1475600751
79,79,14279585.0,1.8238822035372464,0.5482810227878725,9166.919127645251,37075.97157903407,64707.33780011521,92063.78109281808,119148.03674702081,145962.81292995252,172510.7913907008,172510.7913907008,172510.7913907008,172510.7913907008,172510.7913907008,135419.9771134431,185145.56148287217,234376.39122557346,283117.3915519392,331373.4354364204,379149.34657876,379149.34657876,379149.34657876,379149.34657876,379149.34657876
80,80,14280882.0,1.828447384889937,0.5469121005416269,5671.962763057284,33581.0152144461,61212.38143552724,88568.82472823012,115653.08038243285,142467.85656536455,169015.83502611282,169015.83502611282,169015.83502611282,169015.83502611282,169015.83502611282,141802.76597426232,191528.3503436914,240759.18008639268,289500.1804127584,337756.2242972396,385532.1354395792,385532.1354395792,385532.1354395792,385532.1354395792,385532.1354395792
81,81,14283348.0,1.8409225709221808,0.5432058989309181,24019.205747357883,51650.57196843902,79007.01526114189,106091.27091534462,132906.04709827635,159454.02555902462,159454.02555902462,159454.02555902462,159454.02555902462,159454.02555902462,159454.02555902462,109121.45029879786,159346.75939060168,209072.34376003075,258303.17350273204,307044.17382909777,355300.21771357895,403076.1288559186,403076.1288559186,403076.1288559186,403076.1288559186
82,82,14284949.0,1.8151489821124227,0.5509189658009374,15910.153294903357,43819.20574629218,71450.57196737331,98807.01526007618,125891.27091427891,152706.04709721063,179254.0255579589,179254.0255579589,179254.0255579589,179254.0255579589,179254.0255579589,123149.60079901005,172875.18516843911,222106.0149111404,270847.01523750613,319103.0591219873,366878.97026432696,366878.97026432696,366878.97026432696,366878.97026432696,366878.97026432696
83,83,14285515.0,1.833023992902059,0.545546596156001,2226.629671954859,30135.68212334368,57767.04834442482,85123.49163712768,112207.74729133042,139022.52347426213,165570.5019350104,165570.5019350104,165570.5019350104,165570.5019350104,165570.5019350104,148110.4845105169,197836.06887994593,247066.89862264725,295807.898949013,344063.94283349416,391839.8539758338,391839.8539758338,391839.8539758338,391839.8539758338,391839.8539758338
84,84,14286378.0,1.8858254664573717,0.5302717657528274,18133.49158996434,45489.9348826672,72574.19053686994,99388.96671980165,125936.94518054993,125936.94518054993,125936.94518054993,125936.94518054993,125936.94518054993,125936.94518054993,125936.94518054993,120845.70422070575,171575.76156246994,221801.07065427376,271526.6550237028,320757.48476640414,369498.48509276984,417754.52897725103,465530.44011959067,465530.44011959067,465530.44011959067
85,85,14287344.0,1.8767956446107612,0.5328230608758661,24750.943553608162,52107.38684631103,79191.64250051376,106006.41868344547,132554.39714419376,132554.39714419376,132554.39714419376,132554.39714419376,132554.39714419376,132554.39714419376,132554.39714419376,108395.46263157525,159125.51997333943,209350.82906514328,259076.4134345723,308307.2431772736,357048.24350363936,405304.28738812055,453080.1985304602,453080.1985304602,453080.1985304602
86,86,14287946.0,1.8534828730304058,0.53952481274619,14551.931501588753,42183.29772266989,69539.74101537275,96623.99666957548,123438.7728525072,149986.7513132555,149986.7513132555,149986.7513132555,149986.7513132555,149986.7513132555,149986.7513132555,126610.39503382817,176835.704125632,226561.28849506108,275792.11823776236,324533.1185641281,372789.1624486093,420565.0735909489,420565.0735909489,420565.0735909489,420565.0735909489
87,87,14289155.0,1.834857841975759,0.5450013494904916,833.1900254361611,28742.242476824984,56373.60869790612,83730.05199060899,110814.30764481172,137629.08382774342,164177.06228849172,164177.06228849172,164177.06228849172,164177.06228849172,164177.06228849172,150665.9943702753,200391.57873970436,249622.40848240565,298363.4088087714,346619.4526932526,394395.3638355922,394395.3638355922,394395.3638355922,394395.3638355922,394395.3638355922
88,88,14289676.0,1.862028105960222,0.5370488215505823,8159.37295440761,35790.73917548875,63147.18246819162,90231.43812239435,117046.21430532607,143594.19276607435,143594.19276607435,143594.19276607435,143594.19276607435,143594.19276607435,143594.19276607435,138486.64409473937,188711.9531865432,238437.53755597226,287668.36729867355,336409.3676250393,384665.4115095205,432441.3226518601,432441.3226518601,432441.3226518601,432441.3226518601
89,89,14290222.0,1.8704256929652356,0.5346376516111011,1846.621113809635,29477.987334890775,56834.43062759364,83918.68628179637,110733.46246472809,137281.44092547637,137281.44092547637,137281.44092547637,137281.44092547637,137281.44092547637,137281.44092547637,150268.24626884406,200493.5553606479,250219.13973007695,299449.96947277826,348190.96979914396,396447.0136836252,444222.9248259648,444222.9248259648,444222.9248259648,444222.9248259648
90,90,14291673.0,1.8986921333972109,0.5266783289457058,8710.08538924738,36066.52868195024,63150.78433615298,89965.5605190847,116513.53897983297,116513.53897983297,116513.53897983297,116513.53897983297,116513.53897983297,116513.53897983297,116513.53897983297,138678.24844999268,189408.30579175687,239633.61488356072,289359.1992529898,338590.02899569104,387331.0293220568,435587.073206538,483362.9843488776,483362.9843488776,483362.9843488776
91,91,14293425.0,1.8958463723371457,0.5274688996910801,10773.074205394132,38129.517498097,65213.773152299735,92028.54933523145,118576.52779597972,118576.52779597972,118576.52779597972,118576.52779597972,118576.52779597972,118576.52779597972,118576.52779597972,134763.90609294715,185493.96343471133,235719.27252651515,285444.8568959442,334675.68663864554,383416.68696501123,431672.7308494924,479448.64199183206,479448.64199183206,479448.64199183206
92,92,14295186.0,1.864263769035662,0.53640478166739,6487.876907056422,34119.24312813756,61475.68642084043,88559.94207504316,115374.71825797488,141922.69671872316,141922.69671872316,141922.69671872316,141922.69671872316,141922.69671872316,141922.69671872316,141600.98580736303,191826.29489916685,241551.87926859592,290782.7090112972,339523.70933766296,387779.75322214415,435555.66436448373,435555.66436448373,435555.66436448373,435555.66436448373
93,93,14295688.0,1.8202382664756354,0.5493786271926975,11983.752273306312,39892.80472469513,67524.17094577628,94880.61423847915,121964.86989268188,148779.6460756136,175327.62453636187,175327.62453636187,175327.62453636187,175327.62453636187,175327.62453636187,130287.16141843244,180012.7457878615,229243.5755305628,277984.57585692854,326240.6197414097,374016.53088374936,374016.53088374936,374016.53088374936,374016.53088374936,374016.53088374936
94,94,14297389.0,1.7701579910331449,0.5649213262689363,23394.22353479371,51583.752271174904,79492.80472256373,107124.17094364486,134480.61423634773,161564.86989055047,188379.64607348217,214927.62453423045,214927.62453423045,214927.62453423045,214927.62453423045,108925.33810514153,158156.16784784282,206897.16817420855,255153.21205868977,302929.1232010294,302929.1232010294,302929.1232010294,302929.1232010294,302929.1232010294,302929.1232010294
95,95,14297933.0,1.722144261384716,0.5806714468832797,5762.432881166479,34521.399095313165,62994.2235326623,91183.7522690435,119092.80472043231,146724.17094151344,174080.6142342163,201164.86988841905,227979.64607135075,254527.62453209906,254527.62453209906,137753.7251457325,186009.7690302137,233785.68017255332,233785.68017255332,233785.68017255332,233785.68017255332,233785.68017255332,233785.68017255332,233785.68017255332,233785.68017255332
96,96,14298634.0,1.7274909243122836,0.5788742423628659,1236.0307219863219,29994.996936133008,58467.82137348214,86657.35010986334,114566.40256125215,142197.7687823333,169554.21207503616,196638.46772923888,223453.2439121706,250001.22237291888,250001.22237291888,145561.17362021655,193817.21750469776,241593.12864703735,241593.12864703735,241593.12864703735,241593.12864703735,241593.12864703735,241593.12864703735,241593.12864703735,241593.12864703735
97,97,14299376.0,1.751844657965373,0.570826868383079,9880.613338058196,38353.43777540733,66542.96651178853,94452.01896317734,122083.38518425848,149439.82847696135,176524.08413116407,203338.8603140958,229886.83877484407,229886.83877484407,229886.83877484407,131812.5533420288,180553.55366839454,228809.59755287576,276585.50869521534,276585.50869521534,276585.50869521534,276585.50869521534,276585.50869521534,276585.50869521534,276585.50869521534
98,98,14301494.0,1.7458987971073967,0.5727708854927896,14671.539682800332,43144.36412014947,71333.89285653066,99242.94530791948,126874.31152900062,154230.75482170348,181315.01047590622,208129.78665883793,234677.7651195862,234677.7651195862,234677.7651195862,123433.52303780222,172174.52336416795,220430.56724864917,268206.4783909888,268206.4783909888,268206.4783909888,268206.4783909888,268206.4783909888,268206.4783909888,268206.4783909888
99,99,14304161.0,1.739451229286817,0.5748939568774254,20011.45807225134,48484.282509600474,76673.81124598166,104582.86369737049,132214.22991845163,159570.6732111545,186654.92886535721,213469.70504828895,240017.68350903722,240017.68350903722,240017.68350903722,114127.1726893067,162868.17301567242,211124.2169001536,258900.12804249322,258900.12804249322,258900.12804249322,258900.12804249322,258900.12804249322,258900.12804249322,258900.12804249322
100,100,14305229.0,1.756405152128637,0.5693447202589174,6148.7226563819595,34621.5470937311,62811.075830112284,90720.1282815011,118351.49450258225,145707.9377952851,172792.19344948785,199606.96963241955,226154.94809316783,226154.94809316783,226154.94809316783,138358.79346143093,187099.79378779666,235355.83767227788,283131.74881461746,283131.74881461746,283131.74881461746,283131.74881461746,283131.74881461746,283131.74881461746,283131.74881461746
101,101,14306105.0,1.7687425016848348,0.5653734215395623,24550.515100557554,52740.04383693875,80649.09628832756,108280.46250940871,135636.90580211158,162721.1614563143,189535.93763924603,216083.9160999943,216083.9160999943,216083.9160999943,216083.9160999943,106879.23968294465,156110.06942564595,204851.06975201168,253107.1136364929,300883.0247788325,300883.0247788325,300883.0247788325,300883.0247788325,300883.0247788325,300883.0247788325
102,102,14307537.0,1.7868750875744834,0.5596362090186209,10004.760520999262,38194.28925738046,66103.34170876928,93734.70792985041,121091.15122255328,148175.40687675602,174990.18305968773,201538.161520436,201538.161520436,201538.161520436,201538.161520436,132739.6746758512,181970.50441855247,230711.5047449182,278967.5486293994,326743.459771739,326743.459771739,326743.459771739,326743.459771739,326743.459771739,326743.459771739
103,103,14308236.0,1.7737016723342318,0.5637926690817048,20539.98998943222,48729.51872581341,76638.57117720223,104269.93739828338,131626.38069098623,158710.63634518898,185525.41252812068,212073.39098886895,212073.39098886895,212073.39098886895,212073.39098886895,113983.10228891537,163213.93203161666,211954.93235798238,260210.9762424636,307986.8873848032,307986.8873848032,307986.8873848032,307986.8873848032,307986.8873848032,307986.8873848032
104,104,14309454.0,1.70517999307294,0.58644835387605,20076.598532671247,48835.56474681793,77308.38918416707,105497.91792054827,133406.9703719371,161038.33659301823,188394.77988572107,215479.03553992382,242293.81172285555,268841.7901836038,268841.7901836038,113223.4970360176,161479.5409204988,209255.4520628384,209255.4520628384,209255.4520628384,209255.4520628384,209255.4520628384,209255.4520628384,209255.4520628384,209255.4520628384
105,105,14310717.0,1.7410173617417533,0.5743768109236873,18671.933605229056,47144.75804257819,75334.28677895939,103243.33923034821,130874.70545142934,158231.14874413222,185315.40439833494,212130.18058126667,238678.15904201494,238678.15904201494,238678.15904201494,116458.43873442883,165199.43906079454,213455.48294527575,261231.39408761536,261231.39408761536,261231.39408761536,261231.39408761536,261231.39408761536,261231.39408761536,261231.39408761536
106,106,14311616.0,1.7981673693618216,0.5561217587631483,1121.8591461205574,29311.387882501753,57220.440333890576,84851.80655497171,112208.24984767458,139292.5055018773,166107.28168480902,192655.2601455573,192655.2601455573,192655.2601455573,192655.2601455573,148662.84499965623,197893.6747423575,246634.67506872324,294890.71895320446,342666.63009554404,342666.63009554404,342666.63009554404,342666.63009554404,342666.63009554404,342666.63009554404
107,107,14314880.0,1.8650095864065597,0.5361902733844751,5854.494633282368,33485.860854363505,60842.304147066374,87926.5598012691,114741.33598420082,141289.3144449491,141289.3144449491,141289.3144449491,141289.3144449491,141289.3144449491,141289.3144449491,142782.0849413164,193007.39403312025,242732.97840254928,291963.8081452506,340704.8084716163,388960.85235609754,436736.7634984371,436736.7634984371,436736.7634984371,436736.7634984371
108,108,14316630.0,1.8694907606171556,0.5349050239060184,2552.632030966962,30183.9982520481,57540.44154475097,84624.6971989537,111439.47338188541,137987.4518426337,137987.4518426337,137987.4518426337,137987.4518426337,137987.4518426337,137987.4518426337,148947.94765529098,199173.2567470948,248898.84111652386,298129.67085922515,346870.6711855909,395126.7150700721,442902.6262124117,442902.6262124117,442902.6262124117,442902.6262124117
109,109,14317335.0,1.8967944851269107,0.5272052443431119,10053.647764390202,37410.091057093065,64494.3467112958,91309.12289422752,117857.10135497579,117857.10135497579,117857.10135497579,117857.10135497579,117857.10135497579,117857.10135497579,117857.10135497579,136128.2907544038,186858.348096168,237083.6571879718,286809.24155740085,336040.07130010216,384781.0716264679,433037.1155109491,480813.0266532887,480813.0266532887,480813.0266532887
110,110,14319381.0,1.9391781385211388,0.5156823811775346,7215.290779769623,34299.546433972355,61114.32261690407,87662.30107765234,87662.30107765234,87662.30107765234,87662.30107765234,87662.30107765234,87662.30107765234,87662.30107765234,87662.30107765234,142801.1440512265,194041.0205000912,244771.07784185538,294996.3869336592,344721.97130308824,393952.80104578956,442693.80137215526,490949.8452566365,538725.7563989761,538725.7563989761
111,111,14322323.0,1.9463660276402988,0.5137779769062053,2147.9383039198965,29232.19395812263,56046.97014105434,82594.94860180262,82594.94860180262,82594.94860180262,82594.94860180262,82594.94860180262,82594.94860180262,82594.94860180262,82594.94860180262,152645.97566083717,203885.85210970187,254615.90945146605,304841.2185432699,354566.80291269894,403797.63265540026,452538.63298176596,500794.6768662472,548570.5880085868,548570.5880085868
112,112,14323179.0,2.020332685235845,0.49496798587073504,5630.835140902378,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,32178.813601650654,148596.93841370835,200871.87661485947,252626.69698963783,303866.5734385025,354596.6307802667,404821.93987207056,454547.5242414996,503778.3539842009,552519.3543105667,600775.3981950479
113,113,14323870.0,2.0280241694369674,0.49309077035192644,552.3710832085643,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,27100.34954395684,158877.50878145374,211152.44698260486,262907.2673573832,314147.1438062479,364877.2011480121,415102.5102398159,464828.09460924496,514058.9243519463,562799.924678312,611055.9685627932
114,114,14326313.0,2.0286326375305515,0.4929428727013369,162.5327088754612,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,26710.511169623736,159668.2939197717,211943.23212092282,263698.0524957012,314937.9289445659,365667.9862863301,415893.2953781339,465618.879747563,514849.70949026424,563590.70981663,611846.7537011112
115,115,14330395.0,1.9864776364758636,0.5034036032613299,1573.1924134245544,28387.96859635627,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,54935.947057104546,155279.09242760908,207033.91280238744,258273.78925125214,309003.8465930163,359229.15568482014,408954.7400542492,458185.5697969505,506926.57012331625,555182.6140077974,602958.525150137
116,116,14331071.0,2.0162962594544886,0.495958862846153,8292.585211756747,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,34840.56367250502,143224.21668696843,195499.15488811958,247253.9752628979,298493.8517117626,349223.9090535268,399449.2181453306,449174.8025147597,498405.632257461,547146.6325838267,595402.676468308
117,117,14332680.0,2.0239723768274875,0.4940778893274563,3281.2523247200425,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,29829.230785468317,153348.44938176364,205623.38758291476,257378.2079576931,308618.08440655784,359348.141748322,409573.45084012585,459299.0352095549,508529.8649522562,557270.8652786219,605526.9091631031
118,118,14337451.0,2.0288355007943046,0.4928935833430026,0.02080530659046344,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,26547.999266054867,159998.0167226206,212272.95492377176,264027.7752985501,315267.6517474148,365997.709089179,416223.0181809828,465948.6025504119,515179.4322931132,563920.4326194789,612176.4765039601
119,119,14349949.0,2.0138782759205696,0.49655434092355316,9900.020804773738,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,36447.99926552201,139984.79268966205,192259.73089081317,244014.55126559152,295254.4277144562,345984.48505622044,396209.79414802423,445935.3785174533,495166.2082601546,543907.2085865203,592163.2524710016
120,120,14351055.0,1.9700589249202338,0.5075990303388968,12785.244620243466,39600.02080317518,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,66147.99926392346,133098.09542288264,184852.915797661,236092.7922465257,286822.84958828986,337048.1586800937,386773.74304952275,436004.57279222406,484745.5731185898,533001.617003071,580777.5281454106
121,121,14352990.0,1.828447384889937,0.5469121005416269,5730.766498658611,33639.81895004743,61271.18517112857,88627.62846383144,115711.88411803417,142526.6603009659,169074.63876171416,169074.63876171416,169074.63876171416,169074.63876171416,169074.63876171416,141695.24226482978,191420.82663425885,240651.65637696013,289392.65670332586,337648.70058780705,385424.6117301467,385424.6117301467,385424.6117301467,385424.6117301467,385424.6117301467
122,122,14353860.0,1.9139418254330982,0.5224819201459867,25038.771194105808,52123.02684830854,78937.80303124026,105485.78149198853,105485.78149198853,105485.78149198853,105485.78149198853,105485.78149198853,105485.78149198853,105485.78149198853,105485.78149198853,108462.29314794605,159702.16959681077,210432.22693857495,260657.53603037877,310383.1203998078,359613.95014250913,408354.9504688749,456610.9943533561,504386.90549569565,504386.90549569565
123,123,14354794.0,1.9196919843321891,0.5209169013371038,20916.80442709076,48001.06008129349,74815.8362642252,101363.81472497349,101363.81472497349,101363.81472497349,101363.81472497349,101363.81472497349,101363.81472497349,101363.81472497349,101363.81472497349,116364.03780320943,167603.91425207414,218333.97159383833,268559.28068564215,318284.8650550712,367515.6947977725,416256.69512413826,464512.73900861945,512288.65015095903,512288.65015095903
124,124,14356083.0,1.9196919843321891,0.5209169013371038,20937.743563089633,48021.99921729237,74836.77540022408,101384.75386097236,101384.75386097236,101384.75386097236,101384.75386097236,101384.75386097236,101384.75386097236,101384.75386097236,101384.75386097236,116323.83780148062,167563.7142503453,218293.7715921095,268519.0806839133,318244.6650533424,367475.49479604367,416216.4951224094,464472.5390068906,512248.45014923025,512248.45014923025
125,125,14356809.0,1.9339496805600502,0.5170765351611482,10873.850840937534,37958.106495140266,64772.88267807198,91320.86113882026,91320.86113882026,91320.86113882026,91320.86113882026,91320.86113882026,91320.86113882026,91320.86113882026,91320.86113882026,135716.00244289628,186955.87889176098,237685.93623352516,287911.245325329,337636.82969475805,386867.65943745937,435608.65976382507,483864.7036483063,531640.6147906459,531640.6147906459
126,126,14357316.0,2.0223539273132713,0.49447329000839907,4377.085357239528,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,30925.063817987804,151131.330139281,203406.2683404321,255161.08871521047,306400.96516407514,357131.02250583936,407356.3315976432,457081.91596707224,506312.74570977356,555053.7460361393,603309.7899206205
127,127,14359348.0,2.0144824998217077,0.4964054044095718,9571.95631795992,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,36119.9347787082,140645.61681902694,192920.55502017806,244675.3753949564,295915.2518438211,346645.3091855853,396870.61827738915,446596.2026468182,495827.0323895195,544568.0327158852,592824.0766003664
