,index,blocknum,p0vs1,p1vs0,USDC-slippagemap_01,USDC-slippagemap_2,USDC-slippagemap_3,USDC-slippagemap_4,USDC-slippagemap_5,USDC-slippagemap_6,USDC-slippagemap_7,USDC-slippagemap_8,USDC-slippagemap_9,USDC-slippagemap_10,USDC-slippagemap_11,ZRX-slippagemap_01,ZRX-slippagemap_2,ZRX-slippagemap_3,ZRX-slippagemap_4,ZRX-slippagemap_5,ZRX-slippagemap_6,ZRX-slippagemap_7,ZRX-slippagemap_8,ZRX-slippagemap_9,ZRX-slippagemap_10
128,128,14360674.0,1.999631089866469,0.5000922445483571,19471.95631742707,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,46019.934778175346,120774.95119894863,173049.88940009978,224804.7097748781,276044.5862237428,326774.643565507,376999.9526573108,426725.5370267399,475956.36676944117,524697.3670958069,572953.4109802882
129,129,14362348.0,1.9755825431906946,0.5061798118467552,8948.286900000277,35763.06308293199,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,62311.041543680265,140668.11173012754,192422.93210490586,243662.80855377056,294392.86589553475,344618.1749873386,394343.75935676764,443574.58909946895,492315.58942583465,540571.6333103159,588347.5444526555
130,130,14364394.0,2.0058392535242593,0.4985444363216046,15338.677356305925,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,41886.6558170542,129053.1847960579,181328.12299720902,233082.94337198738,284322.8198208521,335052.8771626163,385278.1862544201,435003.7706238492,484234.60036655044,532975.6006929162,581231.6445773974
131,131,14365321.0,2.000831168505048,0.4997922941930006,18630.497245128747,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,45178.47570587702,122458.18154493104,174733.11974608217,226487.94012086053,277727.8165697252,328457.8739114894,378683.18300329323,428408.7673727223,477639.5971154236,526380.5974417893,574636.6413262705
132,132,14366603.0,2.0158930606834216,0.4960580595783108,8564.078297373066,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,35112.05675812134,142676.81052328026,194951.7487244314,246706.56909920977,297946.44554807444,348676.50288983865,398901.8119816425,448627.39635107154,497858.22609377286,546599.2264201386,594855.2703046198
133,133,14370455.0,2.017506339694929,0.49566139165203904,7595.5813438842915,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,34143.55980463257,144630.0805233854,196905.01872453655,248659.83909931488,299899.7155481796,350629.7728899438,400855.0819817476,450580.6663511767,499811.49609387794,548552.4964202436,596808.540304725
134,134,14373038.0,2.017506339694929,0.49566139165203904,7553.420547631769,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,34101.399008380045,144715.14276629195,196990.08096744306,248744.90134222142,299984.7777910861,350714.83513285033,400940.1442246541,450665.7285940832,499896.5583367845,548637.5586631502,596893.6025476315
135,135,14376805.0,2.017506339694929,0.49566139165203904,7542.96767719912,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,34090.946137947394,144736.2325503117,197011.1707514628,248765.99112624116,300005.86757510586,350735.92491687,400961.23400867387,450686.8183781029,499917.6481208042,548658.6484471699,596914.6923316512
136,136,14377652.0,2.012670371756703,0.4968523480211903,10806.723923023454,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,37354.70238377173,138159.2517838954,190434.18998504654,242189.01035982487,293428.88680868957,344158.9441504538,394384.2532422576,444109.8376116867,493340.667354388,542081.6676807536,590337.7115652349
137,137,14378306.0,2.016699538869342,0.49585968595036606,8145.54384244105,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,34693.522303189326,143520.73966852712,195795.67786967824,247550.4982444566,298790.3746933213,349520.43203508545,399745.7411268893,449471.32549631834,498702.15523901966,547443.1555653854,595699.1994498665
138,138,14380499.0,2.02417477406517,0.4940284864788084,3123.5434843163353,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,29671.52194506461,153667.67993370778,205942.61813485893,257697.43850963726,308937.31495850196,359667.3723002662,409892.68139207,459618.26576149906,508849.0955042004,557590.095830566,605846.1397150473
139,139,14381135.0,2.0288355007943046,0.4928935833430026,-0.00029900007151460777,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,26547.978161748204,159998.0595440686,212272.9977452197,264027.81811999803,315267.69456886273,365997.75191062695,416223.0610024308,465948.64537185983,515179.47511456115,563920.4754409268,612176.519325408
140,140,14394824.0,2.0138782759205696,0.49655434092355316,9899.999700467077,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,36447.97816121535,139984.83519510645,192259.77339625757,244014.59377103593,295254.4702199006,345984.5275616648,396209.83665346866,445935.4210228977,495166.250765599,543907.2510919648,592163.294976446
141,141,14396755.0,2.011463192081743,0.4971505339677931,11609.002790452656,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,38156.98125120093,136544.98702377346,188819.92522492458,240574.74559970293,291814.62204856763,342544.6793903318,392769.98848213564,442495.5728515647,491726.402594266,540467.4029206317,588723.446805113
142,142,14399572.0,1.9966340414298398,0.5008429082396466,21509.002789919803,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,48056.981250668076,116704.4632891728,168979.40149032391,220734.22186510227,271974.098313967,322704.15565573116,372929.464747535,422655.04911696404,471885.87885966536,520626.87918603106,568882.9230705122
143,143,14400568.0,1.9761752772231034,0.5060279882689289,8536.674473243038,35351.450656174755,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,61899.42911692303,141481.46687989938,193236.2872546777,244476.1637035424,295206.2210453066,345431.53013711044,395157.1145065395,444387.9442492408,493128.9445756065,541384.9884600877,589160.8996024274
144,144,14403968.0,1.961802441005527,0.5097353225268939,18436.674472710187,45251.4506556419,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,71799.42911639018,121987.2563640033,173742.07673878164,224981.95318764637,275712.01052941056,325937.31962121435,375662.90399064345,424893.73373334476,473634.73405971046,521890.77794419165,569666.6890865313
145,145,14410774.0,1.9475341392507173,0.5134698179846716,1252.418817974601,28336.674472177332,55151.45065510905,81699.42911585732,81699.42911585732,81699.42911585732,81699.42911585732,81699.42911585732,81699.42911585732,81699.42911585732,81699.42911585732,154389.5965859397,205629.4730348044,256359.53037656858,306584.8394683724,356310.4238378015,405541.25358050276,454282.2539068685,502538.2977913497,550314.2089336893,550314.2089336893
146,146,14411308.0,1.927000325516002,0.5189412719648738,15716.961554196068,42801.217208398804,69615.99339133051,96163.97185207879,96163.97185207879,96163.97185207879,96163.97185207879,96163.97185207879,96163.97185207879,96163.97185207879,96163.97185207879,126365.99290130248,177605.86935016717,228335.92669193135,278561.2357837352,328286.82015316427,377517.6498958655,426258.6502222313,474514.6941067125,522290.6052490521,522290.6052490521
147,147,14412217.0,1.8724841902703107,0.534049902902326,329.1520382806548,27960.518259361794,55316.96155206466,82401.21720626739,109215.99338919911,135763.97184994738,135763.97184994738,135763.97184994738,135763.97184994738,135763.97184994738,135763.97184994738,153108.31032216837,203333.6194139722,253059.20378340126,302290.03352610255,351031.03385246824,399287.0777369495,447062.98887928907,447062.98887928907,447062.98887928907,447062.98887928907
148,148,14417114.0,1.8592372969693993,0.5378549589286014,10229.152037747803,37860.51825882894,65216.96155153181,92301.21720573455,119115.99338866626,145663.97184941452,145663.97184941452,145663.97184941452,145663.97184941452,145663.97184941452,145663.97184941452,134635.39521804862,184860.70430985244,234586.2886792815,283817.1184219828,332558.11874834856,380814.16263282974,428590.0737751693,428590.0737751693,428590.0737751693,428590.0737751693
149,149,14418280.0,1.8153304970106336,0.5508638794129961,16851.81930722016,46508.926666865475,75870.95520364949,104940.84129608703,133721.49155613553,162215.78377430406,190426.56766828694,192072.82869244675,193702.70999910298,195316.37449209057,196913.98357960198,130962.52158458784,183802.61698853885,236116.9693165792,287910.81226460816,339189.32402083935,389957.63041250734,392920.2522854755,395853.397177606,398757.3580858077,401632.4256194064
150,150,14419083.0,1.8189646092029554,0.5497633076204742,13056.271521703437,40965.32397309226,68596.6901941734,95953.13348687626,123037.389141079,149852.1653240107,176400.14378475898,176400.14378475898,176400.14378475898,176400.14378475898,176400.14378475898,128335.52083539832,178061.10520482739,227291.93494752867,276032.9352738944,324288.9791583756,372064.8903007152,372064.8903007152,372064.8903007152,372064.8903007152,372064.8903007152
151,151,14420274.0,1.8238822035372464,0.5482810227878725,9196.693999260455,37105.746450649276,64737.112671730414,92093.55596443328,119177.81161863601,145992.58780156772,172540.56626231602,172540.56626231602,172540.56626231602,172540.56626231602,172540.56626231602,135365.66779714433,185091.25216657337,234322.08190927468,283063.0822356404,331319.1261201216,379095.0372624612,379095.0372624612,379095.0372624612,379095.0372624612,379095.0372624612
152,152,14421452.0,1.846084118842714,0.5416871256261535,20197.66081962384,47829.02704070498,75185.47033340785,102269.72598761058,129084.5021705423,155632.48063129056,155632.48063129056,155632.48063129056,155632.48063129056,155632.48063129056,155632.48063129056,116166.7619335407,166392.07102534454,216117.65539477358,265348.4851374749,314089.4854638406,362345.52934832184,410121.4404906614,410121.4404906614,410121.4404906614,410121.4404906614
153,153,14424038.0,1.8505198196585408,0.5403887001785913,16714.42093781132,44345.78715889246,71702.23045159533,98786.48610579806,125601.26228872978,152149.24074947805,152149.24074947805,152149.24074947805,152149.24074947805,152149.24074947805,152149.24074947805,122605.17229418509,172830.4813859889,222556.06575541798,271786.8954981193,320527.895824485,368783.9397089662,416559.8508513058,416559.8508513058,416559.8508513058,416559.8508513058
154,154,14424666.0,1.8538535881398404,0.5394169239672274,14308.326494940826,41939.692716021964,69296.13600872483,96380.39166292756,123195.16784585928,149743.14630660755,149743.14630660755,149743.14630660755,149743.14630660755,149743.14630660755,149743.14630660755,127061.97334152984,177287.28243333366,227012.86680276273,276243.69654546404,324984.69687182974,373240.740756311,421016.65189865057,421016.65189865057,421016.65189865057,421016.65189865057
155,155,14425220.0,1.8407384970724736,0.5432602195208112,24208.326494407975,51839.69271548911,79196.13600819198,106280.39166239472,133095.16784532642,159643.1463060747,159643.1463060747,159643.1463060747,159643.1463060747,159643.1463060747,159643.1463060747,108773.29085007873,158998.59994188257,208724.1843113116,257955.01405401292,306696.01438037865,354952.05826485984,402727.9694071995,402727.9694071995,402727.9694071995,402727.9694071995
156,156,14427045.0,1.8409225709221808,0.5432058989309181,24067.25087114508,51698.61709222622,79055.06038492908,106139.31603913181,132954.09222206354,159502.0706828118,159502.0706828118,159502.0706828118,159502.0706828118,159502.0706828118,159502.0706828118,109032.99778096948,159258.3068727733,208983.89124220237,258214.72098490366,306955.7213112694,355211.7651957506,402987.6763380902,402987.6763380902,402987.6763380902,402987.6763380902
157,157,14428587.0,1.8544097998337439,0.5392551312496593,13849.193605121285,41480.55982620242,68837.00311890528,95921.25877310803,122736.03495603974,149284.01341678802,149284.01341678802,149284.01341678802,149284.01341678802,149284.01341678802,149284.01341678802,127913.2968060784,178138.60589788223,227864.1902673113,277095.0200100126,325836.0203363783,374092.06422085955,421867.97536319913,421867.97536319913,421867.97536319913,421867.97536319913
158,158,14429306.0,1.8438702571739929,0.5423375078096057,21828.432337691815,49459.79855877295,76816.24185147582,103900.49750567855,130715.27368861026,157263.25214935854,157263.25214935854,157263.25214935854,157263.25214935854,157263.25214935854,157263.25214935854,113157.95617358189,163383.2652653857,213108.84963481477,262339.6793775161,311080.6797038818,359336.72358836303,407112.6347307026,407112.6347307026,407112.6347307026,407112.6347307026
159,159,14431426.0,1.8407384970724736,0.5432602195208112,24257.597577561068,51888.96379864221,79245.40709134507,106329.6627455478,133144.43892847953,159692.4173892278,159692.4173892278,159692.4173892278,159692.4173892278,159692.4173892278,159692.4173892278,108682.59359119102,158907.90268299484,208633.4870524239,257864.3167951252,306605.31712149095,354861.36100597214,402637.2721483117,402637.2721483117,402637.2721483117,402637.2721483117
160,160,14432197.0,1.8202382664756354,0.5493786271926975,11993.823184330164,39902.875635718985,67534.24185680013,94890.68514950298,121974.94080370571,148789.71698663745,175337.69544738572,175337.69544738572,175337.69544738572,175337.69544738572,175337.69544738572,130268.82868307781,179994.41305250686,229225.24279520815,277966.2431215739,326222.28700605506,373998.1981483947,373998.1981483947,373998.1981483947,373998.1981483947,373998.1981483947
161,161,14435106.0,1.7886627669703097,0.5590768804864372,8554.29444661684,36743.823182998036,64652.87563438685,92284.24185546799,119640.68514817086,146724.9408023736,173539.7169853053,200087.69544605358,200087.69544605358,200087.69544605358,200087.69544605358,135332.92787167596,184563.75761437725,233304.75794074297,281560.8018252242,329336.71296756377,329336.71296756377,329336.71296756377,329336.71296756377,329336.71296756377,329336.71296756377
162,162,14435945.0,1.7664447451838654,0.5661088481405696,26378.133502657496,54567.66223903869,82476.71469042751,110108.08091150864,137464.5242042115,164548.77985841426,191363.55604134596,217911.53450209423,217911.53450209423,217911.53450209423,217911.53450209423,103648.5795454789,152879.4092881802,201620.40961454593,249876.45349902715,297652.36464136676,297652.36464136676,297652.36464136676,297652.36464136676,297652.36464136676,297652.36464136676
163,163,14439521.0,1.791526774794759,0.5581831173662264,6272.2136937468695,34461.74243012806,62370.794881516886,90002.16110259802,117358.60439530089,144442.86004950362,171257.63623243532,197805.61469318363,197805.61469318363,197805.61469318363,197805.61469318363,139418.36815306937,188649.19789577066,237390.1982221364,285646.2421066176,333422.1532489572,333422.1532489572,333422.1532489572,333422.1532489572,333422.1532489572,333422.1532489572
164,164,14441121.0,1.7606253757287962,0.5679799994851593,2662.3664230595227,31135.190860408657,59324.71959678985,87233.77204817867,114865.13826925981,142221.58156196267,169305.8372161654,196120.6133990971,222668.5918598454,222668.5918598454,222668.5918598454,144489.74436305137,193230.7446894171,241486.7885738983,289262.6997162379,289262.6997162379,289262.6997162379,289262.6997162379,289262.6997162379,289262.6997162379,289262.6997162379
165,165,14441662.0,1.7571078195808234,0.5691170392939009,5544.751422904383,34017.57586025352,62207.10459663471,90116.15704802354,117747.52326910467,145103.96656180752,172188.22221601027,199002.99839894197,225550.97685969027,225550.97685969027,225550.97685969027,139419.84266017858,188160.84298654427,236416.8868710255,284192.7980133651,284192.7980133651,284192.7980133651,284192.7980133651,284192.7980133651,284192.7980133651,284192.7980133651
166,166,14445602.0,1.7212834475154,0.5809618406796729,6485.785207159139,35244.751421305824,63717.57585865496,91907.10459503616,119816.15704642498,147447.52326750613,174803.96656020897,201888.2222144117,228702.9983973434,255250.97685809172,255250.97685809172,136508.29854180955,184764.34242629076,232540.25356863037,232540.25356863037,232540.25356863037,232540.25356863037,232540.25356863037,232540.25356863037,232540.25356863037,232540.25356863037
167,167,14449265.0,1.7318148380712521,0.577428936406224,26425.82148504141,54898.64592239055,83088.17465877174,110997.22711016056,138628.5933312417,165985.03662394456,193069.2922781473,219884.068461079,246432.04692182728,246432.04692182728,246432.04692182728,102993.78828366668,151734.7886100324,199990.83249451363,247766.7436368532,247766.7436368532,247766.7436368532,247766.7436368532,247766.7436368532,247766.7436368532,247766.7436368532
168,168,14451955.0,1.7133841209960128,0.5836402869303392,13089.59870706462,41848.564921211306,70321.38935856044,98510.91809494163,126419.97054633046,154051.3367674116,181407.78006011446,208492.0357143172,235306.8118972489,261854.79035799718,261854.79035799718,125166.923454234,173422.9673387152,221198.87848105482,221198.87848105482,221198.87848105482,221198.87848105482,221198.87848105482,221198.87848105482,221198.87848105482,221198.87848105482
169,169,14453119.0,1.701773211340312,0.5876223655045097,22989.598706531768,51748.56492067845,80221.38935802759,108410.91809440879,136319.9705457976,163951.33676687875,191307.7800595816,218392.03571378434,245206.81189671607,271754.79035746434,271754.79035746434,108260.99785729455,156517.04174177576,204292.95288411537,204292.95288411537,204292.95288411537,204292.95288411537,204292.95288411537,204292.95288411537,204292.95288411537,204292.95288411537
170,170,14454408.0,1.7103029575128343,0.5846917328928819,15759.89733591138,44518.86355005807,72991.6879874072,101181.2167237884,129090.26917517722,156721.63539625835,184078.07868896122,211162.33434316397,237977.11052609567,264525.08898684394,264525.08898684394,120595.59280883658,168851.6366933178,216627.5478356574,216627.5478356574,216627.5478356574,216627.5478356574,216627.5478356574,216627.5478356574,216627.5478356574,216627.5478356574
171,171,14455036.0,1.6887205275567194,0.5921642946135223,5145.414068037336,34193.398521919225,62952.364736065916,91425.18917341504,119614.71790979624,147523.77036118507,175155.1365822662,202511.57987496906,229595.8355291718,256410.6117121035,282958.5901728518,137522.71407050357,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318,185298.62521284318
172,172,14456331.0,1.6704143390649042,0.5986538648607379,21152.29931366733,50200.28376754922,78959.2499816959,107432.07441904504,135621.60315542624,163530.65560681507,191162.02182789618,218518.46512059905,245602.7207748018,272417.4969577335,298965.4754184818,110636.59932000232,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195,158412.51046234195
173,173,14457029.0,1.716642482373685,0.5825324785259022,10388.584102486015,39147.5503166327,67620.37475398184,95809.90349036302,123718.95594175185,151350.32216283298,178706.76545553585,205791.0211097386,232605.7972926703,259153.77575341857,259153.77575341857,129799.399161559,178055.44304604022,225831.35418837983,225831.35418837983,225831.35418837983,225831.35418837983,225831.35418837983,225831.35418837983,225831.35418837983,225831.35418837983
174,174,14460797.0,1.7050094921237275,0.5865069987114376,20288.58410195316,49047.55031609985,77520.37475344898,105709.90348983018,133618.955941219,161250.32216230014,188606.765455003,215691.02110920573,242505.79729213746,269053.77575288573,269053.77575288573,112862.02970544656,161118.07358992778,208893.9847322674,208893.9847322674,208893.9847322674,208893.9847322674,208893.9847322674,208893.9847322674,208893.9847322674,208893.9847322674
175,175,14462031.0,1.6774444807515032,0.5961449165530625,15070.95463878864,44118.93909267053,72877.90530681722,101350.72974416635,129540.25848054755,157449.31093193637,185080.67715301752,212437.12044572036,239521.3760999231,266336.15228285483,292884.1307436031,120816.638180581,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206,168592.5493229206
176,176,14463540.0,1.665577396281482,0.6003923937924289,25383.53588323358,54431.52033711547,83190.48655126216,111663.3109886113,139852.8397249925,167761.8921763813,195393.25839746246,222749.7016901653,249833.95734436804,276648.7335272998,303196.71198804805,103578.40499535762,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723,151354.31613769723
177,177,14464321.0,1.6216970826256278,0.6166379718590467,6008.866964616761,35643.629842318245,64983.53588110217,94031.52033498406,122790.48654913074,151263.3109864799,179452.83972286107,207361.8921742499,234993.25839533104,262349.7016880339,289433.95734223665,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029,86267.06034060029
178,178,14465040.0,1.5961172763144134,0.6265203784455583,29932.576717329102,59567.339595030586,88907.24563381451,117955.2300876964,146714.1963018431,175187.02073919223,203376.5494755734,231285.60192696223,258916.96814804338,286273.4114407462,313357.667094949,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173,47775.92043379173
179,179,14623972.0,1.4330132102038757,0.6978302732169017,0.0,0.0,0.0,0.0,0.0,0.0,29932.5825386132,59567.34541631468,88907.25145509861,117955.2359089805,146714.20212312718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,14737438.0,1.606685960207169,0.6223991649687772,19874.756126245044,49509.51900394653,78849.42504273045,107897.40949661234,136656.37571075902,165129.20014810815,193318.72888448936,221227.7813358782,248859.14755695933,276215.5908496622,303299.8465038649,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786,63883.2324190786
181,181,14737946.0,1.598513128878476,0.625581349276502,27627.51130388449,57262.27418158598,86602.1802203699,115650.16467425179,144409.13088839847,172881.9553257476,201071.48406212882,228980.53651351764,256611.90273459876,283968.3460273016,311052.60168150434,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276,51457.896343424276
182,182,14738557.0,1.5969154945802604,0.6262072122124683,29084.55915280607,58719.32203050755,88059.22806929148,117107.21252317337,145866.17873732006,174339.0031746692,202528.53191105038,230437.5843624392,258068.95058352035,285425.3938762232,312509.64953042596,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117,49129.83757079117
183,183,14739615.0,1.6025142109186616,0.6240194272141507,23800.125982095426,53434.888859796905,82774.79489858083,111822.77935246272,140581.7455666094,169054.57000395854,197244.09874033974,225153.15119172857,252784.51741280968,280140.96070551255,307225.21635971527,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141,57584.02429716141
184,184,14740177.0,1.6843357760658841,0.5937058478539876,8955.185907208224,38003.17036109012,66762.1365752368,95234.96101258593,123424.48974896713,151333.54220035594,178964.90842143708,206321.35171413995,233405.6073683427,260220.3835512744,286768.3620120227,131096.94249429004,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965,178872.85363662965
185,185,14740694.0,1.6777799864220981,0.5960257054517151,14766.833970013888,43814.81842389578,72573.78463804246,101046.6090753916,129236.13781177279,157145.1902631616,184776.55648424276,212132.99977694562,239217.25543114834,266032.0316140801,292580.01007482834,121326.83744550752,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713,169102.74858784713
186,186,14741309.0,1.701773211340312,0.5876223655045097,23069.309791525302,51828.276005671985,80301.10044302112,108490.62917940231,136399.68163079114,164031.04785187228,191387.49114457515,218471.74679877787,245286.5229817096,271834.50144245784,271834.50144245784,108125.34394333833,156381.38782781953,204157.29897015914,204157.29897015914,204157.29897015914,204157.29897015914,204157.29897015914,204157.29897015914,204157.29897015914,204157.29897015914
187,187,14741879.0,1.737365243950709,0.5755842091821949,21791.911446637812,50264.73588398695,78454.26462036814,106363.31707175696,133994.6832928381,161351.12658554097,188435.3822397437,215250.15842267542,241798.1368834237,241798.1368834237,241798.1368834237,111031.8807036465,159772.8810300122,208028.92491449343,255804.83605683304,255804.83605683304,255804.83605683304,255804.83605683304,255804.83605683304,255804.83605683304,255804.83605683304
188,188,14742491.0,1.7967294825908646,0.5565668119153979,2235.9886633032097,30425.517399684402,58334.569851073225,85965.93607215436,113322.37936485723,140406.63501905996,167221.41120199166,193769.38966273997,193769.38966273997,193769.38966273997,193769.38966273997,146660.22446086918,195891.05420357047,244632.0545299362,292888.0984144174,340664.009556757,340664.009556757,340664.009556757,340664.009556757,340664.009556757,340664.009556757
189,189,14743158.0,1.8024879376316314,0.554788733462452,25791.115065795988,53700.16751718481,81331.53373826595,108687.97703096882,135772.23268517153,162587.00886810326,189134.98732885154,189134.98732885154,189134.98732885154,189134.98732885154,189134.98732885154,105275.22395310865,155000.8083225377,204231.638065239,252972.63839160473,301228.68227608595,349004.59341842553,349004.59341842553,349004.59341842553,349004.59341842553,349004.59341842553
190,190,14743889.0,1.8839406777801742,0.5308022762045186,19453.16178542966,46809.605078132525,73893.86073233526,100708.63691526698,127256.61537601525,127256.61537601525,127256.61537601525,127256.61537601525,127256.61537601525,127256.61537601525,127256.61537601525,118358.09288076969,169088.15022253388,219313.4593143377,269039.04368376674,318269.87342646805,367010.8737528338,415266.917637315,463042.8287796546,463042.8287796546,463042.8287796546
191,191,14744394.0,1.876045113994952,0.5330362220717314,25366.417705488726,52722.860998191594,79807.11665239432,106621.89283532604,133169.87129607433,133169.87129607433,133169.87129607433,133169.87129607433,133169.87129607433,133169.87129607433,133169.87129607433,107240.51235023729,157970.56969200147,208195.8787838053,257921.46315323436,307152.29289593565,355893.2932223014,404149.3371067826,451925.2482491222,451925.2482491222,451925.2482491222
192,192,14745199.0,1.9135590944786114,0.5225864217548352,25344.528784483762,52428.784438686496,79243.5606216182,105791.53908236648,105791.53908236648,105791.53908236648,105791.53908236648,105791.53908236648,105791.53908236648,105791.53908236648,105791.53908236648,107877.10530597638,159116.98175484108,209847.03909660527,260072.3481884091,309797.93255783815,359028.76230053947,407769.76262690517,456025.8065113864,503801.717653726,503801.717653726
193,193,14745279.0,1.9264223410190997,0.5190969699152204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
