,index,blocknum,p0vs1,p1vs0,WBTC-slippagemap_01,WBTC-slippagemap_2,WBTC-slippagemap_3,WBTC-slippagemap_4,WBTC-slippagemap_5,WBTC-slippagemap_6,WBTC-slippagemap_7,WBTC-slippagemap_8,WBTC-slippagemap_9,WBTC-slippagemap_10,WBTC-slippagemap_11,WBTC-slippagemap_12,WBTC-slippagemap_13,WBTC-slippagemap_14,WBTC-slippagemap_15,WBTC-slippagemap_16,WBTC-slippagemap_17,WBTC-slippagemap_18,WBTC-slippagemap_19,WBTC-slippagemap_20,AAVE-slippagemap_01,AAVE-slippagemap_2,AAVE-slippagemap_3,AAVE-slippagemap_4,AAVE-slippagemap_5,AAVE-slippagemap_6,AAVE-slippagemap_7,AAVE-slippagemap_8,AAVE-slippagemap_9,AAVE-slippagemap_10,AAVE-slippagemap_11,AAVE-slippagemap_12,AAVE-slippagemap_13,AAVE-slippagemap_14,AAVE-slippagemap_15,AAVE-slippagemap_16,AAVE-slippagemap_17,AAVE-slippagemap_18,AAVE-slippagemap_19,AAVE-slippagemap_20
0,0,12459127.0,70.86557417825354,0.014111224125336575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,12575928.0,70.86557417825354,0.014111224125336575,0.014161119858787704,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,0.021209882694042666,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942,1.5030505405114942
2,2,12577053.0,71.68519106585609,0.01394988260659465,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,0.0075547520057169856,1.9768285540103452,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246,2.4763431741278246
3,3,12578902.0,71.71386944368064,0.013944304048261325,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,0.007050978624153013,2.0129519040549506,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243,2.51246652417243
4,4,12608770.0,71.71386944368064,0.013944304048261325,0.012605736132351058,0.02366190993864066,0.034651948497825845,0.040122290885041705,0.05101386793471775,0.061840294346966786,0.06722919797092897,0.07795862848611773,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,0.08329925202735394,3.598754428599399,4.884125070706846,5.275288528950616,6.054103925590933,6.828260655601674,7.213600731922849,7.980821660672875,8.743453269176314,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006,9.123056671387006
5,5,12622335.0,79.74059960318127,0.012540663162509062,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,0.006942245404741283,1.543171850747626,2.7881011425231113,3.6145130144559516,5.259917984759026,6.077026286248199,6.483745712035423,7.293533397929379,8.09847714863702,8.49914160030388,9.802418326736852,11.601929490279367,12.497644474846211,13.783015116953658,14.564170356325963,14.952993971837746,15.727150701848487,16.496676630725293,16.879711706919686,17.642343315423126,18.02194671763382
6,6,12627881.0,79.89224317615219,0.01251685971309039,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,0.0052697854048313,1.6766748810113516,2.5074978925942335,2.921043874936567,3.7444234002130874,3.7444234002130874,3.7444234002130874,3.7444234002130874,3.7444234002130874,3.7444234002130874,4.24996800389826,5.256518880010923,5.757534222804429,6.257048842921908,6.257048842921908,6.257048842921908,6.257048842921908,6.257048842921908,6.257048842921908,6.257048842921908,6.257048842921908
7,7,12628415.0,79.89224317615219,0.01251685971309039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.527e-17,5.282e-17,8.777e-17,1.2251e-16,1.3981e-16,0.505544603685173,1.5120954797978352,2.013110822591342,2.512625442708821,2.512625442708821,2.512625442708821,2.512625442708821,2.5126254427088215,2.5126254427088215,2.5126254427088215,2.5126254427088215
8,8,12994561.0,79.89224317615219,0.01251685971309039,0.11964448766655182,0.35785926062205153,0.5946490980311134,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,0.7125123292716926,38.066997365408234,47.51258996456267,47.51258996456267,47.51258996456267,47.51258996456267,47.51258996456267,47.51258996456267,47.51258996456267,47.51258996456267,48.018134568247845,49.02468544436051,49.525700787154015,50.025215407271496,50.025215407271496,50.025215407271496,50.025215407271496,50.025215407271496,50.025215407271496,50.025215407271496,50.025215407271496
9,9,13002719.0,82.32520072892086,0.012146948821816838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.527e-17,5.282e-17,8.777e-17,1.2251e-16,1.3981e-16,0.505544603685173,1.5120954797978352,2.013110822591342,2.512625442708821,2.512625442708821,2.512625442708821,2.512625442708821,2.5126254427088215
10,10,14597401.0,99.75006098510256,0.010025056527527814,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,0.06381140348480203,25.349127381767186,37.91008138972618,44.16235401662498,56.61077221348128,68.98472716198826,75.14392033845063,87.40701485939394,99.59675479264534,105.66425398512204,117.74478391706023,129.75305126359538,135.73022172805736,147.63090497153334,159.46040131128132,165.34858774432922,177.07210161195198,188.72548851497405,194.52601550410364,206.07499773286622,217.55489684505682
11,11,15146844.0,99.75006098510256,0.010025056527527814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,15322601.0,200.06311053945083,0.004998422734224199,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,0.008258975525155213,6.579820911647909,9.84028801276926,11.46320068333331,14.694456731887442,17.906384332640528,19.50513609906134,22.688287565465277,25.85239811875664,27.427348754013387,30.563111468972206,33.68011700890624,35.23162078679142,38.32070044472309,41.39130206068134,42.919708154666466,45.96279968638277,48.98768822460999,50.49334041096539,53.49112858951788,56.47098455498894
13,13,15335409.0,200.06311053945083,0.004998422734224199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,15677596.0,224.1526257637369,0.004461245977345935,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,0.026628563953743568,22.088508509139928,33.20176964475487,38.73344647665809,49.7471420551599,60.69495667429619,66.14428145500032,76.99401243644482,87.7788434663736,93.14704265522583,103.8352498106576,114.4595235027563,119.74780442254142,130.27689350773514,140.74300002256913,145.952552501481,156.32489143052987,166.63518567665128,171.76718207522057,181.985104576089,192.14190641603537
15,15,15678491.0,224.21987827626887,0.004459907871182885,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,0.025119383953824796,22.426869357825424,33.54013049344036,39.071807325343585,50.085502903845395,61.03331752298169,66.48264230368581,77.33237328513032,88.1172043150591,93.48540350391133,104.1736106593431,114.7978843514418,120.08616527122692,130.61525435642062,141.08136087125462,146.2909133501665,156.66325227921536,166.97354652533676,172.10554292390609,182.32346542477447,192.48026726472088
16,16,15691676.0,224.21987827626887,0.004459907871182885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,15978825.0,274.9576183033077,0.0036369241418759053,0.0006574751396410375,0.0019471453217830498,0.003229101040101173,0.00386720042063129,0.005137670896304272,0.006400541730933398,0.0070291415044637685,0.00828069806550686,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.008903666100544912,0.7066071936978057,1.0580700135682417,1.2330122512854569,1.5813262555203718,1.9275567457223832,2.099894563946142,2.443023095836256,2.7840991403567688,2.953871309925576,3.291891587727598,3.627889916286899,3.795134625574362,4.128122693320242,4.4591189055373315,4.62387379091161,4.9519045577085254,5.2779731208033525,5.4402752553511595,5.7634225086266815,6.084636785642609
18,18,15989453.0,279.86744646291083,0.003573120106101815,0.0006838750528693825,0.0019619908689678107,0.0032324613446407927,0.003864843847122104,0.005123931952800289,0.006375488513843381,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.006998456548881432,0.7039565857209674,1.058596684429042,1.2351204330762522,1.5865832529466881,1.9359437138557027,2.1098394948988184,2.4560699851008296,2.800229408268955,2.971536335214702,3.312612379735215,3.6516481895041975,3.820404827106044,4.156403155665346,4.490391631049234,4.656635932698689,4.987632144915778,5.316648423761572,5.480417797086972,5.8064863601817995,6.130604474622179
19,19,16027089.0,296.3713476135692,0.0033741453350742724,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.0009404958641566786,0.6432360976771742,1.0086760516510915,1.1905754745257209,1.5527413912578718,1.912740924684537,2.091932349461706,2.448706585814876,2.8033466845229507,2.9798704331701606,3.331333253040597,3.680693713949611,3.8545894949927266,4.200819985194738,4.544979408362863,4.716286335308611,5.057362379829123,5.396398189598107,5.565154827199953,5.901153155759254,6.235141631143143
20,20,16028819.0,282.51047106579824,0.0035396918076254047,0.0009490601839715161,0.002219530659644498,0.0034824014942736238,0.004111001267803995,0.005362557828847086,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.005985525863885137,0.6320171208501598,0.9887913572033297,1.1663773711017569,1.5199552045586142,1.8714180244290504,2.0463602621462655,2.3946742663811804,2.740904756583192,2.913242574806951,3.2563711066970646,3.5974471512175774,3.7672193207863844,4.1052395985884065,4.441237927147707,4.608482636435171,4.941470704181051,5.27246691639814,5.437221801772418,5.765252568569334,6.091321131664161
