,index,blocknum,p0vs1,p1vs0,WBTC-slippagemap_01,WBTC-slippagemap_2,WBTC-slippagemap_3,WBTC-slippagemap_4,WBTC-slippagemap_5,WBTC-slippagemap_6,WBTC-slippagemap_7,WBTC-slippagemap_8,WBTC-slippagemap_9,WBTC-slippagemap_10,WBTC-slippagemap_11,WBTC-slippagemap_12,WBTC-slippagemap_13,WBTC-slippagemap_14,WBTC-slippagemap_15,WBTC-slippagemap_16,WBTC-slippagemap_17,WBTC-slippagemap_18,WBTC-slippagemap_19,WBTC-slippagemap_20,AAVE-slippagemap_01,AAVE-slippagemap_2,AAVE-slippagemap_3,AAVE-slippagemap_4,AAVE-slippagemap_5,AAVE-slippagemap_6,AAVE-slippagemap_7,AAVE-slippagemap_8,AAVE-slippagemap_9,AAVE-slippagemap_10,AAVE-slippagemap_11,AAVE-slippagemap_12,AAVE-slippagemap_13,AAVE-slippagemap_14,AAVE-slippagemap_15,AAVE-slippagemap_16,AAVE-slippagemap_17,AAVE-slippagemap_18,AAVE-slippagemap_19,AAVE-slippagemap_20
21,21,16037813.0,281.57976954765576,0.003551391499490363,0.0006650808034223392,0.001939368221458504,0.003206033162106749,0.0038365214942545638,0.005091838157859396,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.006339645863866077,0.7107867294750772,1.06649230007476,1.2435463848844075,1.5960651286723002,1.9464751911192686,2.1208934143110683,2.468164095229001,2.813357503779954,2.9851791087243202,3.327279852410198,3.6673342497593877,3.8365978899595627,4.173605675611817,4.508597565408174,4.675341331504599,5.0073319688625215,5.337336730745421,5.501598124216938,5.82864631811598,6.153738195184971
22,22,16041145.0,281.4108808019139,0.0035535228671698146,0.0007361747610187982,0.002010543814489799,0.003277289902249565,0.0039078186257474196,0.0051632157094523325,0.006411103354508266,0.006411143144536515,0.0064112223673987384,0.006411301116367781,0.00641134031403142,0.006411418357476446,0.006411495934084633,0.006411534548200299,0.006411611429786921,0.006411687851488621,0.0064117258907413766,0.006411801627767382,0.0064118769117548595,0.006411914384704878,0.006411988994210397,0.6908309837562303,1.0465593421340222,1.2236247696650984,1.5761660970715137,1.926598608047294,2.1010280050977475,2.448320933424421,2.7935364563065765,2.9653690687608933,3.30749172865074,3.647567911107592,3.816842394945297,4.153871770528312,4.488885121109891,4.655639569411649,4.987651475283768,5.317677378458541,5.481949295105672,5.809018440888207,6.134131144512002
23,23,16047064.0,279.53182372193004,0.0035774102092746706,0.000809192116650672,0.002087389813444884,0.0033579416800256466,0.0039903646952043625,0.005249533462594771,0.00650117020285225,0.007124178147463063,0.007124257608335641,0.007124336593897279,0.007124375909322579,0.007124454187237572,0.0071245319969144485,0.007124570727039431,0.007124647839607074,0.00712472449090598,0.0071247626444434185,0.007124838609008755,0.007124914119175902,0.007124951704709657,0.007125026538366037,0.6689619514261111,1.0236247696543337,1.2001598270477305,1.5516451628904053,1.9010280050869828,2.074934926519229,2.4211875974916235,2.765369068750129,2.936686970233703,3.2777848653122708,3.6168423949345323,3.7856098436934986,4.121629697514109,4.455639569400884,4.621894521258182,4.952911938283018,5.281949295094907,5.44572916007534,5.7718186122949895,6.095957490907436
24,24,16048590.0,279.2245231269215,0.0035813473286708778,0.0009238438332189178,0.0022020415300131302,0.0034725933965938927,0.004105016411772608,0.005364185179163017,0.006615821919420496,0.007238829864031309,0.007238909324903886,0.007238988310465525,0.007239027625890825,0.0072391059038058175,0.0072391837134826945,0.007239222443607677,0.0072392995561753205,0.007239376207474226,0.007239414361011665,0.0072394903255770015,0.007239565835744147,0.007239603421277903,0.007239678254934283,0.6369289828832038,0.9915918011114262,1.168126858504823,1.5196121943474978,1.8689950365440753,2.0429019579763215,2.3891546289487158,2.7333361002072216,2.904654001690796,3.245751896769363,3.584809426391625,3.7535768751505914,4.089596728971202,4.423606600857977,4.589861552715274,4.9208789697401105,5.2499163265519995,5.413696191532432,5.739785643752081,6.063924522364529
25,25,16049844.0,277.3323317193122,0.00360578225337282,0.0010172634254904064,0.0022993012705022596,0.0035736703239732603,0.004207993396554311,0.005470945135230881,0.006726342218935794,0.007351221919380915,0.007974269654019976,0.0079743488768822,0.007974388310425943,0.007974466823514883,0.007974544866959908,0.007974583713443112,0.00797466105768376,0.007974737939270381,0.007974776207434644,0.007974852400224839,0.007974928137250844,0.007974965835704567,0.007975040894188339,0.609871303705307,0.9634717886297799,1.1394780586427984,1.4899105696185788,1.8382468881012786,2.011632894995706,2.3568484178778615,2.6999989318157525,2.8708036902220244,3.210879872678877,3.5489218052755485,3.717183732099597,4.052197082681176,4.385206482840232,4.550963436855053,4.880989340029825,5.209041121657389,5.372330402459492,5.697443106083287,6.020611061334017
26,26,16052522.0,276.5016229450626,0.003616615299935102,0.0006983549507335012,0.0019842444953331643,0.0032624421921273765,0.0038986709861270883,0.005165417073886854,0.006424585841277263,0.007051342881089622,0.008299230526145555,0.008299309987018133,0.008299349539036027,0.00829942828800507,0.008299506565920064,0.008299545529113736,0.008299623105721923,0.008299700218289567,0.00829973860142421,0.008299815023125911,0.008299890987691247,0.008299928799404672,0.008300004083392149,0.696936731231539,1.0494780586379544,1.2249571244676107,1.5743399666641882,1.9216328949908619,2.0944995590688285,2.4386810303273343,2.7808036902171804,2.951096826889476,3.2901543565117377,3.627183732094753,3.794941659091314,4.12895153097809,4.460963436850209,4.626223899860223,4.955261256672112,5.282330402454648,5.445130573872195,5.769269452484641,6.091469411498699
27,27,16055630.0,271.8954263686359,0.0036778845946610354,0.0012182772869940774,0.0025119049506358896,0.003797794495235553,0.004437851932558476,0.0057122209860294764,0.006978967073789243,0.007609495797287097,0.00886489288099201,0.010112780526047943,0.010112820316076193,0.010112899538938416,0.01011297828790746,0.0101130174855711,0.010113095529016125,0.010113173105624311,0.010113211719739976,0.010113288601326598,0.010113365023028299,0.010113403062281055,0.01011347879930706,0.5522036299005014,0.9026361408762819,1.077065537926735,1.424358466253409,1.7695739891355644,1.9414066015898812,2.2835292614797273,2.62360544393658,2.792879927774285,3.1299093033572998,3.464922653938879,3.6316771022406367,3.9636890081127563,4.293714911287529,4.4579868279346595,4.785055973717195,5.110168677340989,5.271995023747188,5.5941949827612465,5.914467627447936
28,28,16057214.0,271.86823954468144,0.003678252383120502,0.0012329372869932882,0.0025265649506351004,0.0038124544952347636,0.004452511932557687,0.005726880986028688,0.006993627073788454,0.007624155797286309,0.008879552880991222,0.010127440526047155,0.010127480316075403,0.010127559538937627,0.01012763828790667,0.01012767748557031,0.010127755529015335,0.010127833105623521,0.010127871719739188,0.01012794860132581,0.01012802502302751,0.010128063062280266,0.01012813879930627,0.54821765486728,0.8986501658430605,1.0730795628935137,1.4203724912201876,1.765588014102343,1.9374206265566598,2.279543286446506,2.6196194689033585,2.7888939527410637,3.1259233283240784,3.4609366789056577,3.6276911272074153,3.959703033079535,4.289728936254307,4.454000852901438,4.781069998683973,5.106182702307768,5.268009048713966,5.590209007728025,5.910481652414715
29,29,16059326.0,270.72884431222104,0.0036937327551501637,0.0010364964931490988,0.0023340107016149173,0.0036237635046669566,0.004265743912355886,0.0055439416091500986,0.0068144934757308605,0.0074469164909095765,0.008706085258299986,0.009957721998557465,0.010580729943168277,0.010580809404040855,0.010580888389602493,0.010580927705027793,0.010581005982942785,0.010581083792619662,0.010581122522744645,0.010581199635312288,0.010581276286611194,0.010581314440148632,0.01058139040471397,0.6007143882466994,0.9500972304432768,1.124004151875523,1.4702568228479174,1.8144382941064228,1.985756195589997,2.3268540906685646,2.6659116202908266,2.834679069049793,3.170698922870403,3.5047087947571782,3.670963746614476,4.001981163639312,4.331018520451201,4.494798385431634,4.820887837651283,5.14502671626373,5.306368325108262,5.627603180265988,5.946916496106658
30,30,16062730.0,269.35171073716293,0.003712617964308434,0.0009402498559357405,0.0022416622552574343,0.0035352899188992462,0.00417919905580998,0.0054612369008218324,0.0067356059542928335,0.007369929026873884,0.008632880765550454,0.009888277849255367,0.010513157549700489,0.01113620528433955,0.011136284507201773,0.011136323940745516,0.011136402453834454,0.01113648049727948,0.011136519343762686,0.011136596688003333,0.011136673569589955,0.011136711837754217,0.01113678803054441,0.62566783338475,0.9740041518674496,1.147390158761877,1.4926056816440325,1.8357561955819235,2.0065609539881955,2.346637136445048,2.6846790690417195,2.852940995865768,3.187954346447347,3.5209637466064025,3.6867207006212244,4.016746603795997,4.344798385423561,4.508087666225663,4.8332003698494574,5.156368325100188,5.317226675269715,5.6374993199564045,5.955856176813703
31,31,16070730.0,268.813572539718,0.0037200502584453657,0.0011570098559240737,0.0024584222552457673,0.0037520499188875797,0.004395959055798313,0.005677996900810166,0.0069523659542811665,0.007586689026862217,0.008849640765538788,0.0101050378492437,0.01072991754968882,0.011352965284327882,0.011353044507190106,0.01135308394073385,0.011353162453822788,0.011353240497267814,0.01135327934375102,0.011353356687991667,0.011353433569578289,0.011353471837742551,0.011353548030532745,0.5673366566276437,0.9156729751103433,1.089058982004771,1.4342745048869263,1.7774250188248173,1.9482297772310895,2.288305959687942,2.626347892284613,2.7946098191086617,3.1296231696902406,3.4626325698492963,3.6283895238641177,3.9584154270388905,4.286467208666454,4.449756489468557,4.774869193092352,5.0980371483430815,5.258895498512609,5.579168143199298,5.897525000056596
32,32,16071590.0,267.0453329803904,0.0037446825557270894,0.0012254797685844268,0.002530802044241589,0.003828316252707407,0.004474159918848713,0.005760049463448377,0.007038247160242588,0.0076744759542423,0.008941222042002067,0.010200390809392475,0.010827147849204834,0.012075035494260767,0.012075114955133345,0.012075154507151239,0.012075233256120282,0.012075311534035276,0.012075350497228948,0.012075428073837135,0.012075505186404779,0.012075543569539422,0.012075619991241123,0.5482741148691892,0.895567043195863,1.0684337072738297,1.4126151785323353,1.7547378384221817,1.9250309750944772,2.264088504716739,2.601117880299754,2.7688758072963155,3.1028856791830908,3.43489758505521,3.6001580480652238,3.929195404877113,4.256264550659649,4.419064722077196,4.743203600689642,5.065403559703701,5.2257800646919,5.54509338053257,5.862496647822305
33,33,16075112.0,265.2887247948421,0.003769477955662602,0.001305365901350973,0.0026146098558456204,0.003916022255167314,0.004563806252667821,0.00585355905571986,0.007135596900731713,0.007773737160203002,0.009044289026783765,0.010307240765460335,0.010935880809352889,0.012187517549610368,0.012810565284249429,0.012810604955093757,0.012810683940655397,0.012810762453744335,0.01281080153399569,0.012810879343672567,0.012810956687913214,0.012810995186365193,0.012811071837664098,0.5264085439304532,0.8726612149028474,1.0450100737070362,1.3881605876449272,1.7292584827234947,1.8990415285080517,2.237083461104723,2.573103314925333,2.7403587385103507,3.073368138669406,3.4043855556942417,3.569150995859,3.897202777486564,4.223292229706213,4.385604761912461,4.708772717163192,5.030007572320918,5.189903712019408,5.508260568876707,5.824713091247157
34,34,16082395.0,265.10309694605,0.0037721173819538806,0.000722692376275398,0.0020358697685408087,0.003341192044197971,0.003990922255163283,0.005284549918805095,0.006570439463404758,0.007210496900727682,0.008484865954198681,0.009751612041958449,0.010382140765456304,0.011637537849161215,0.012885425494217149,0.012885465284245399,0.012885544507107622,0.012885623256076666,0.012885662453740305,0.012885740497185329,0.012885818073793517,0.012885856687909182,0.012885933569495803,0.6799310474527883,1.0251465703349438,1.1969791827892604,1.5391018426791068,1.8791780251359593,2.0484525089736643,2.385481884556679,2.7204952351382583,2.887249683440016,3.2192615893121355,3.549287492486908,3.7135594091340383,4.040628554916574,4.3657412585403685,4.527567604946567,4.849767563960626,5.170040208647316,5.329457384789495,5.646860652079231,5.962365297508599
35,35,16085077.0,265.0765892871213,0.0037724945936920763,0.0007333423762748248,0.0020465197685402355,0.0033518420441973978,0.00400157225516271,0.005295199918804522,0.006581089463404185,0.007221146900727109,0.00849551595419811,0.009762262041957875,0.01039279076545573,0.011648187849160642,0.012896075494216576,0.012896115284244825,0.012896194507107049,0.012896273256076092,0.012896312453739732,0.012896390497184756,0.012896468073792943,0.012896506687908609,0.01289658356949523,0.6771077611109809,1.0223232839931364,1.194155896447453,1.5362785563372994,1.876354738794152,2.045629222631857,2.3826585982148716,2.717671948796451,2.8844263970982085,3.216438302970328,3.5464642061451004,3.710736122792231,4.0378052685747665,4.362917972198561,4.52474431860476,4.846944277618818,5.167216922305508,5.326634098447688,5.644037365737423,5.959542011166792
36,36,16093278.0,265.0765892871213,0.0037724945936920763,4.697754046025e-08,1.3109901778439e-07,2.14717300325e-07,2.5633868790786e-07,3.3920781953767e-07,4.2158125118865e-07,4.6258300580081e-07,5.4421844063663e-07,6.2536555215756e-07,6.6575690219782e-07,7.461770022785e-07,8.261160515303e-07,8.6590607977926e-07,9.4512894200266e-07,1.02387791104607e-06,1.06307557468522e-06,1.14111901971105e-06,1.21869562789771e-06,1.25730974356361e-06,1.3341913301848e-06,4.337517955135895e-05,6.54895107537678e-05,7.649702070426066e-05,9.841322467297919e-05,0.00012019833233590694,0.0001310419698654443,0.00015263190062625803,0.00017409268584859226,0.00018477489118058965,0.00020604340537803904,0.00022718469725057288,0.00023770787286463485,0.00025865975635914676,0.00027948631116184457,0.0002898528247873748,0.00031049279064856164,0.0003310092937320299,0.0003412214771330769,0.0003615541693566766,0.00038176523682743283
37,37,16276217.0,265.0765892871213,0.0037724945936920763,1.18715531261434e-06,3.31296389543745e-06,5.42605639404891e-06,6.47785797632164e-06,8.57201890731592e-06,1.065365315305687e-05,1.16897961766689e-05,1.375278072659274e-05,1.580342500472166e-05,1.68241426777665e-05,1.885641486818784e-05,2.087653056762312e-05,2.188205241832179e-05,2.388406957051099e-05,2.587411111050926e-05,2.68646634931034e-05,2.88368759475975e-05,3.079729110856959e-05,3.17730968256335e-05,3.371594830541346e-05,0.0010961211322582265,0.0016549657527863363,0.0019331332300181376,0.00248697103674236,0.003037495948105121,0.0033115222546152906,0.00385711490911713,0.004399443965512209,0.0046693907674536204,0.005206861000538293,0.005741116236468432,0.006007044246181451,0.006536512999890099,0.007062814609877461,0.007324783661540569,0.007846370038439531,0.008364836424571784,0.008622905443493773,0.009136726800604256,0.009647474615122493
38,38,16389825.0,265.0765892871213,0.0037724945936920763,1.87137599368358e-06,5.22240100851588e-06,8.5533809841907e-06,1.021139170129645e-05,1.351252884108861e-05,1.679391950136421e-05,1.842724680050269e-05,2.167923895439012e-05,2.491177848219976e-05,2.652078998167929e-05,2.972436861151334e-05,3.2908784318723e-05,3.44938418360734e-05,3.764972784167036e-05,4.078673605349793e-05,4.234819640293661e-05,4.545709968001193e-05,4.854740625650985e-05,5.008562065357236e-05,5.314824066623621e-05,0.001727873978477229,0.002608810445629493,0.0030473006192267087,0.003920344579764313,0.004788166247327148,0.005220128473492498,0.006080175162511133,0.006935077268436783,0.007360608754803408,0.008207851639392113,0.009050026553151031,0.00946922300380674,0.010303852731330703,0.011133489921934196,0.011546445656673562,0.012368649974836107,0.01318593608578575,0.013592743991703765,0.014402707896612684,0.015207826813033933
39,39,16640787.0,260.73892656620956,0.0038352539575484887,3.15018546463482e-06,6.52137599343338e-06,9.87240100826568e-06,1.154038912330884e-05,1.486139170104625e-05,1.816252884083842e-05,1.980568507987823e-05,2.307724680025249e-05,2.632923895413992e-05,2.79479330439288e-05,3.117078998142909e-05,3.437436861126314e-05,3.596896468014619e-05,3.91438418358232e-05,4.229972784142016e-05,4.387058460371318e-05,4.699819640268641e-05,5.010709967976173e-05,5.165457056472095e-05,5.473562065332216e-05,0.0013862813412093722,0.0022619482258445745,0.002697815475344192,0.0035656371429070278,0.0044282677203642635,0.004857646058091012,0.005712548164016662,0.006562336499301794,0.006985322534971991,0.00782749744873091,0.008664634710512282,0.009081323626910583,0.009910960817514074,0.010735635311924289,0.011146120870415985,0.01196340698136563,0.012775804298937309,0.013180178792192564,0.013985297708613812,0.014785600616544083
