,index,blocknum,p0vs1,p1vs0,WBTC-slippagemap_01,WBTC-slippagemap_2,WBTC-slippagemap_3,WBTC-slippagemap_4,WBTC-slippagemap_5,WBTC-slippagemap_6,WBTC-slippagemap_7,WBTC-slippagemap_8,WBTC-slippagemap_9,WBTC-slippagemap_10,WBTC-slippagemap_11,WBTC-slippagemap_12,WBTC-slippagemap_13,WBTC-slippagemap_14,WBTC-slippagemap_15,WBTC-slippagemap_16,WBTC-slippagemap_17,WBTC-slippagemap_18,WBTC-slippagemap_19,WBTC-slippagemap_20,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,LINK-slippagemap_12,LINK-slippagemap_13,LINK-slippagemap_14,LINK-slippagemap_15,LINK-slippagemap_16,LINK-slippagemap_17,LINK-slippagemap_18,LINK-slippagemap_19,LINK-slippagemap_20
0,0,12491142.0,1546.0068057191518,0.0006468276829705369,1.02859788460991e-06,2.7559177825207e-06,4.47290535143786e-06,5.32754374092538e-06,7.02914849386842e-06,8.72057470161652e-06,9.56248985774077e-06,1.123876223090024e-05,1.290500760369001e-05,1.373438891398566e-05,1.538570615218826e-05,1.702714560731371e-05,1.784417963623144e-05,1.947091312120424e-05,2.108791594314603e-05,2.189278653259196e-05,2.349530230136583e-05,2.5088232311924e-05,2.588112050439451e-05,2.745977914733351e-05,0.005098197910140256,0.007747898914455181,0.009066799667296526,0.011692761382408452,0.014303015325598648,0.01560228128678404,0.018189149495954418,0.020760543730826444,0.022040467119480097,0.024588823737510743,0.027121936759859,0.028382805520829568,0.030893223939180463,0.03338862586397543,0.03463072345413012,0.037103768600034455,0.039562020614089824,0.0407856267517806,0.04322185488266074,0.045643509996098654
1,1,12552266.0,1290.8286438223492,0.0007746961649679857,1.1957290821334e-06,3.08570965852015e-06,4.96438479076104e-06,5.8995039855659e-06,7.7613477125724e-06,9.61205440873914e-06,1.053325221001668e-05,1.236737806747917e-05,1.419053270603151e-05,1.509801635753539e-05,1.690483703030459e-05,1.870084981191213e-05,1.959482342986073e-05,2.137474536085187e-05,2.314402023585554e-05,2.402468506897533e-05,2.577810867210581e-05,2.752104391584489e-05,2.838859788313733e-05,3.011591778104813e-05,0.004568693975609337,0.006990349089047249,0.008195739133234748,0.010595698152942175,0.012981301405525704,0.01416874636805394,0.016532976550365338,0.018883064622346724,0.020052831707041856,0.022381864849966248,0.024696966192655864,0.025849318721935556,0.028143678641649527,0.030424314525672725,0.03155951154539362,0.033819714662438924,0.03606639792522633,0.03718469484570618,0.039411249633128365,0.04162448566343906
2,2,12553716.0,1213.2315128695298,0.0008242449931380405,1.56207459908225e-06,3.50961057295937e-06,5.4454970126266e-06,6.40909335264659e-06,8.32763589194776e-06,1.023470207531e-05,1.118395312849184e-05,1.307393370487858e-05,1.495260883711948e-05,1.588772803192434e-05,1.774957175893084e-05,1.960027845509758e-05,2.052147625637511e-05,2.235560211383761e-05,2.417875675238995e-05,2.508624040389382e-05,2.689306107666303e-05,2.868907385827057e-05,2.958304747621917e-05,3.136296940721031e-05,0.004032976549692526,0.006383064621673915,0.007552831706369046,0.009881864849293438,0.012196966191983055,0.013349318721262748,0.015643678640976717,0.017924314524999915,0.019059511544720808,0.02131971466176611,0.023566397924553523,0.02468469484503337,0.02691124963245556,0.02912448566276625,0.03022613426697026,0.03241954159447904,0.034599828550404076,0.03568507648712841,0.20832646036308342,0.549905127809409
3,3,12577004.0,1213.2315128695298,0.0008242449931380405,1.56207459908225e-06,3.50961057295937e-06,5.4454970126266e-06,6.40909335264659e-06,8.32763589194776e-06,1.023470207531e-05,1.118395312849184e-05,1.307393370487858e-05,1.495260883711948e-05,1.588772803192434e-05,1.774957175893084e-05,1.960027845509758e-05,2.052147625637511e-05,2.235560211383761e-05,2.417875675238995e-05,2.508624040389382e-05,2.689306107666303e-05,2.868907385827057e-05,2.958304747621917e-05,3.136296940721031e-05,0.004032976549692526,0.006383064621673915,0.007552831706369046,0.009881864849293438,0.012196966191983055,0.013349318721262748,0.015643678640976717,0.017924314524999915,0.019059511544720808,0.02131971466176611,0.023566397924553523,0.02468469484503337,0.02691124963245556,0.02912448566276625,0.03022613426697026,0.03241954159447904,0.034599828550404076,0.03568507648712841,0.039550636161121304,0.045092772893340995
4,4,12603603.0,1213.2315128695298,0.0008242449931380405,0.012575685068793925,0.028254577153726906,0.04383968314578835,0.05159724101956301,0.06704271768214409,0.07473172606356958,0.07473267531462276,0.07473456529519915,0.07473644397033138,0.0747373790895262,0.0747392409332532,0.07474109163994937,0.07474201283775064,0.07474384696360811,0.07474567011824666,0.07474657760189816,0.07474838442257094,0.07475018043535255,0.07475107440897048,0.07475285433090148,32.46800313414086,51.38769332981435,60.80505564375885,79.55524038999852,98.1932653633971,98.19441771592638,98.1967120758461,98.19899271173011,98.20012790874983,98.20238811186688,98.20463479512968,98.20575309205016,98.20797964683757,98.21019288286789,98.21129453147209,98.2134879387996,98.21566822575552,98.21675347369225,98.22061903336625,98.22616117009846
5,5,12606756.0,1533.6887052631635,0.0006520227974349015,1.33163207794864e-06,3.06414138484698e-06,4.78628735778572e-06,5.64349351206902e-06,7.3502104398583e-06,9.04671821967514e-06,9.89116286224768e-06,1.157247134829866e-05,1.324372273512381e-05,1.407559576432117e-05,1.573187413929288e-05,1.737824507074949e-05,1.819773376794487e-05,1.982935450718622e-05,2.145121538275768e-05,2.22585041037772e-05,2.38658344274034e-05,2.546355012377823e-05,2.625882047255517e-05,2.784222194862529e-05,0.004622420223120012,0.0072641842329087955,0.008579134423606942,0.011197230504902941,0.01379966585239631,0.015095039929986107,0.01767415967679595,0.020237851685092366,0.021513941089548877,0.024054664596444886,0.02658019008644184,0.027837282097814293,0.03034018084549476,0.03282810801974239,0.03406648523994502,0.03653212278983129,0.038983011317392874,2.4952216574967285,7.385649136417442,12.24682335112337
6,6,12608135.0,1533.6887052631635,0.0006520227974349015,0.006136261011949485,0.014119794518544709,0.022055573000923232,0.026005643587864037,0.029944733799570734,0.02994643030735055,0.029947274751993123,0.029948956060479176,0.029950627311866,0.029951459184895196,0.029953115463270168,0.029954761834201624,0.02995558132289882,0.02995721294363806,0.029958834804513633,0.029959642093234654,0.029961249423558278,0.029962847139254654,0.02996364240960343,0.0299652258110795,21.300460889822634,33.473908619476624,39.53329823726548,51.59768236801037,63.58990065667099,63.59119603074858,63.59377515049539,63.596338842503684,63.59761493190814,63.60015565541504,63.60268118090504,63.60393827291641,63.60644117166409,63.60892909883834,63.610167476058535,63.612633113608425,63.61508400213599,66.07132264831532,70.96175012723603,75.82292434194196
7,7,12609622.0,1570.1553717379559,0.0006368796477084502,0.006367722240650736,0.014256030960759936,0.01425773256551288,0.014258579547078055,0.014260265906876752,0.014261942179249911,0.014262776551593503,0.014264437805932997,0.0142660891231712,0.014266911073929129,0.014268547596655242,0.014270174330140216,0.014270984044241137,0.014272596203551603,0.014274198719320376,0.014274996378982158,0.014276584537523406,0.014278163196166344,0.014278948980746378,0.01428051349594917,21.079098999318514,33.3995012942624,39.53203783109882,51.742059829929204,63.87904355371055,69.92028350031016,81.94853046741515,87.93694134719365,87.93823284132523,87.94080423556011,87.94336024835322,87.94463251556678,87.94716562858913,87.94968358936147,87.95093691576845,87.95343231769326,87.95591279250361,87.95714746042931,87.95960571244336,90.41706796476039
8,8,12610576.0,1583.7162581374173,0.0006314262386723766,0.004627982248896152,0.00856707246060285,0.008568768968382667,0.008569613413025238,0.00857129472151129,0.008572965972898115,0.008573797845927312,0.008575454124302283,0.00857710049523374,0.008577919983930935,0.008579551604670176,0.008581173465545749,0.008581980754266768,0.008583588084590393,0.00858518580028677,0.008585981070635545,0.008587564472111616,0.00858913840205099,0.008589921833011488,0.00859148166183275,23.864122780314826,36.221540287990365,42.37250129474536,54.61920620675066,66.79265393640465,72.85204355419351,84.9164276849384,96.90864597359902,96.90994134767661,96.91252046742342,96.91508415943171,96.91636024883617,96.91890097234307,96.92142649783307,96.92268358984444,96.92518648859212,96.92767441576636,96.92891279298657,96.93137843053645,96.93382931906402
9,9,12611705.0,1591.3359879186673,0.0006284028059391249,0.005426277752074896,0.005427979356827838,0.005429670783035586,0.00543051269819171,0.00543218897056487,0.00543385521593766,0.0054346845972479555,0.005436335914486158,0.0054379773539412835,0.005438794387970201,0.005440421121455174,0.005442038124277116,0.005442842994866562,0.005444445510635336,0.005446038440645894,0.005446831328838365,0.005448409987481304,0.005449979203021837,0.00545076028726413,0.005452315443892085,22.642556133193466,35.03709900006978,41.20654028825867,53.49003783185009,65.70005983068047,71.77765393667296,83.87828350106142,95.90653046816642,101.89364597386732,101.8962328420765,101.89880423631136,101.90008415970003,101.90263251631805,101.9051656293404,101.90642649810137,101.90893691651972,101.91143231844453,101.91267441603468,101.91514746118058,101.91760571319463
10,10,12614434.0,1591.3359879186673,0.0006284028059391249,0.005426277752074896,0.005427979356827838,0.005429670783035586,0.00543051269819171,0.00543218897056487,0.00543385521593766,0.0054346845972479555,0.005436335914486158,0.0054379773539412835,0.005438794387970201,0.005440421121455174,0.005442038124277116,0.005442842994866562,0.005444445510635336,0.005446038440645894,0.005446831328838365,0.005448409987481304,0.005449979203021837,0.00545076028726413,0.005452315443892085,22.642556133193466,35.03709900006978,41.20654028825867,53.49003783185009,65.70005983068047,71.77765393667296,83.87828350106142,95.90653046816642,101.89364597386732,101.8962328420765,101.89880423631136,101.90008415970003,101.90263251631805,101.9051656293404,101.90642649810137,101.90893691651972,101.91143231844453,101.91267441603468,101.91514746118058,101.91760571319463
11,11,12616644.0,1591.6542710296108,0.0006282771442275081,0.005290221253679206,0.005291922858432148,0.005293614284639897,0.005294456199796021,0.005296132472169181,0.0052977987175419705,0.005298628098852266,0.005300279416090468,0.005301920855545594,0.005302737889574512,0.005304364623059485,0.005305981625881426,0.005306786496470872,0.005308389012239646,0.005309981942250204,0.005310774830442675,0.005312353489085614,0.005313922704626147,0.005314703788868441,0.0053162589454963955,22.85909826190818,35.253641128784494,41.423082416973386,53.7065799605648,65.9166019593952,71.99419606538767,84.09482562977614,96.12307259688114,102.11018810258204,102.11277497079121,102.11534636502608,102.11662628841474,102.11917464503277,102.12170775805512,102.12296862681609,102.12547904523444,102.12797444715923,102.12921654474938,102.13168958989529,102.13414784190935
12,12,12628400.0,1594.6811374163,0.0006270846105449009,8.7643606137178e-07,2.57804081431482e-06,4.26946702206292e-06,5.11138217818717e-06,6.78765455134664e-06,8.45389992413641e-06,9.28328123443206e-06,1.093459847263466e-05,1.257603792776011e-05,1.339307195667784e-05,1.501980544165064e-05,1.663680826359244e-05,1.744167885303836e-05,1.904419462181224e-05,2.063712463237041e-05,2.143001282484092e-05,2.300867146777991e-05,2.457788700831328e-05,2.535897125060638e-05,2.691412787856143e-05,0.0053933792610296695,0.008083123201338412,0.009421955742257987,0.012087601699396782,0.014737302703712022,0.016056203456553522,0.01868216517166576,0.021292419114856267,0.022591685076041815,0.025178553285212193,0.027749947520084216,0.02902987090873787,0.03157822752676852,0.03411134054911678,0.035372209310087346,0.03788262772843824,0.040378029653233206,0.04162012724338789,0.04409317238929222,0.0465514244033476
13,13,12666222.0,1594.6811374163,0.0006270846105449009,0.5535228302853012,1.0916632486101725,1.0916649400363803,1.0916657819515363,1.0916674582239096,1.0916691244692824,1.0916699538505927,1.0916716051678308,1.091673246607286,1.091674063641315,1.0916756903748,1.0916773073776218,1.0916781122482113,1.09167971476398,1.0916813076939906,1.091682100582183,1.091683679240826,1.0916852484563666,1.0916860295406088,1.0916875846972367,1697.2907533852203,1697.2934431291606,1697.2947819617016,1697.2974476076586,1697.300097308663,1697.3014162094157,1697.304042171131,1697.3066524250742,1697.3079516910352,1697.3105385592444,1697.3131099534794,1697.314389876868,1697.316938233486,1697.3194713465084,1697.3207322152693,1697.3232426336876,1697.3257380356124,1697.3269801332026,1697.3294531783486,1697.3319114303627
14,14,12669249.0,1604.4379324952415,0.0006232712277281975,0.6555755278501252,0.7720993183100845,0.7721010046698832,0.7721018440632131,0.7721035153146,0.7721051765689395,0.7721060034660041,0.7721076498369356,0.7721092863596617,0.772110100946372,0.7721117228072476,0.7721133349665581,0.7721141374262923,0.7721157351419886,0.7721173233005298,0.7721181138138135,0.7721196877437528,0.7721212522589557,0.7721220310035346,0.7721235815019138,2956.3425849946366,2956.34528281943,2956.3466256742427,2956.3492993289124,2956.3519569904884,2956.353279853745,2956.3559137046886,2956.35853180077,2956.359834970156,2956.362429610195,2956.365008729942,2956.3662924985615,2956.3688485113544,2956.3713892348615,2956.3726538915903,2956.3751718523627,2956.3776747511106,2956.3789205806947,2956.381401055505,2956.3838666930546
15,15,12674678.0,1614.093013623809,0.0006195429826902569,0.11662906833807651,0.11663075976428426,0.11663244107277031,0.11663327795181354,0.11663494419718633,0.1166366004755613,0.11663742489573484,0.11663906633518996,0.1166406979559292,0.11664151010270385,0.1166431271055258,0.11664473443584941,0.11664553449188401,0.11664712742189456,0.11664871082337064,0.11664949896872998,0.11665106818427051,0.11665262801309177,0.11665340442514076,0.11665495027923672,3149.055889494847,3149.058595424973,3149.059942314101,3149.0626240014544,3149.0652896474116,3149.066616485159,3149.069258249169,3149.071884210884,3149.0731912954407,3149.0757937307885,3149.0783805989977,3149.0796682246128,3149.082231916621,3149.084780273239,3149.086048729532,3149.088574255022,3149.091084673441,3149.0923342457813,3149.094822172956,3149.0972952181014
16,16,12718822.0,1614.093013623809,0.0006195429826902569,0.30436745596095555,0.4915479319128897,0.4915496132213758,0.49155045010041903,0.4915521163457918,0.4915537726241668,0.4915545970443403,0.4915562384837954,0.49155787010453467,0.49155868225130933,0.49156029925413125,0.49156190658445487,0.49156270664048946,0.4915642995705,0.4915658829719761,0.49156667111733543,0.491568240332876,0.49156980016169727,0.49157057657374625,0.4915721224278422,2460.9658004008575,2460.9685063309835,2460.9698532201114,2460.9725349074647,2460.975200553422,2460.9765273911694,2460.979169155179,2460.9817951168943,2460.983102201451,2460.985704636799,2460.988291505008,2460.989579130623,2460.992142822631,2460.9946911792495,2460.9959596355425,2460.9984851610325,2461.0009955794512,2461.0022451517916,2461.004733078966,2461.0072061241117
17,17,12723941.0,1623.806196464952,0.00061583703903644,3.990299653634231e-05,4.15893563350391e-05,4.326562870819857e-05,4.410000105179097e-05,4.576125539128399e-05,4.741257262948659e-05,4.823452338741665e-05,4.987104611352977e-05,5.149777959850257e-05,5.230749369942484e-05,5.391965300989029e-05,5.552216877866416e-05,5.631982844044539e-05,5.790798698169284e-05,5.948664562463184e-05,6.02724302046657e-05,6.18369454074583e-05,6.339210203541335e-05,6.416618836562932e-05,6.570741210135663e-05,1397.8562714831996,1719.7332023404524,1719.7345532761183,1719.7372430200587,1719.7399166747284,1719.7412474985567,1719.743897199561,1719.7465310505045,1719.747842062029,1719.750452315972,1719.7530469560108,1719.7543384501425,1719.7569098443773,1719.7594658571704,1719.760738124384,1719.7632712374063,1719.7657891981787,1719.7670425245858,1719.7695379265106,1719.7720184013208
18,18,12725758.0,1623.806196464952,0.00061583703903644,3.990299653634231e-05,4.15893563350391e-05,4.326562870819857e-05,4.410000105179097e-05,4.576125539128399e-05,4.741257262948659e-05,4.823452338741665e-05,4.987104611352977e-05,5.149777959850257e-05,5.230749369942484e-05,5.391965300989029e-05,5.552216877866416e-05,5.631982844044539e-05,5.790798698169284e-05,5.948664562463184e-05,6.02724302046657e-05,6.18369454074583e-05,6.339210203541335e-05,6.416618836562932e-05,6.570741210135663e-05,751.203840683788,751.2065547435036,751.2079056791696,751.2105954231099,751.2132690777796,751.214599901608,751.2172496026124,751.2198834535559,751.2211944650803,751.2238047190235,751.2263993590623,751.2276908531938,751.2302622474286,751.2328182602218,751.2340905274353,751.2366236404578,751.23914160123,751.240394927637,751.2428903295619,751.2453708043722
19,19,12890333.0,2015.2879696919454,0.0004962070012023437,0.006592461465087834,0.01958774767963774,0.03250529967384778,0.03893507076458529,0.05173689171165013,0.06446213613324547,0.07079618490191542,0.08340742157062604,0.09594322068716184,0.10218297244455038,0.11460646179311479,0.1269556364314602,0.13310249525178924,0.14534103145513336,0.15750636043222266,0.16356170872624268,0.17561804615687254,0.1876022660790815,0.19356746623109525,0.20544431719441741,52.251907192648794,78.20911289384989,91.12943227448338,116.85408190834141,142.42485480317828,155.15282420011908,180.49450348048083,205.68459619126432,218.22307995483635,243.18748956899913,268.00256880721145,280.3543888994342,304.94714459768613,329.3927937154579,341.5607281512964,365.78736487427335,389.8690835512169,401.85586977268997,425.7218357696538,449.44504257417276
20,20,13051964.0,1701.7728364070267,0.0005876224949690182,9.8380570442004e-07,2.63017663587684e-06,4.26669936199015e-06,5.08128607231386e-06,6.70314694788552e-06,8.31530625835115e-06,9.11776599253152e-06,1.071548168890654e-05,1.230364023015418e-05,1.309415351375388e-05,1.466808345312732e-05,1.623259865592011e-05,1.701134323488863e-05,1.856184161409141e-05,2.01030653498189e-05,2.08702165635407e-05,2.239763213659702e-05,2.391591117647146e-05,2.467164156425793e-05,2.617631806081212e-05,0.005343060097933208,0.008123041794100483,0.009506790606800972,0.012261865931696859,0.015000461143315475,0.016363609655503247,0.01907766937105211,0.021775494164734163,0.023118348977364575,0.025792003647078336,0.028449665222790587,0.029772528479738183,0.03240637942327799,0.0350244755045743,0.03632764489088243,0.03892228492965793,0.041501404676468075,0.04278517329611099,0.04534118608922146,0.047881909596117773
21,21,14212133.0,1701.7728364070267,0.0005876224949690182,1.16744920582886e-05,3.121142326120367e-05,5.063148911707468e-05,6.029791617450651e-05,7.954399477157293e-05,9.867494815207031e-05,0.00010819746845429588,0.00012715702431469726,0.00014600316862327178,0.0001553839244065459,0.0001740612226728231,0.00019262679942036136,0.00020186789993620235,0.00022026714374325377,0.0002385563284694224,0.00024765985441144915,0.000265785182306213,0.00028380209002858625,0.0002927700888628903,0.0003106255797696755,0.06340430066631114,0.09639341029261181,0.11281389296714707,0.14550744704591412,0.17800543715139872,0.19418146297421515,0.22638829858510418,0.25840247982738745,0.2743376871300634,0.3060650496244497,0.33760262744075453,0.3533006016627487,0.3845556266996264,0.4156236940747273,0.4310879677445246,0.4618776901365686,0.4924832384335878,0.5077172897176638,0.5380486355514871,0.5681985485579928
22,22,14383655.0,5349.5545001464125,0.00018693145381968367,6.0215174715785e-07,1.53045397104919e-06,2.45320332616895e-06,2.91250606360394e-06,3.82698834856241e-06,4.73600043228532e-06,5.18846539462123e-06,6.08933348696278e-06,6.98481281959156e-06,7.43054178777311e-06,8.31799835709043e-06,9.20014641022131e-06,9.63923965743114e-06,1.051348439227886e-05,1.138249961493649e-05,1.181505594412278e-05,1.267628550337421e-05,1.35323634229219e-05,1.395848014721346e-05,1.480688830719419e-05,0.009222223133344492,0.01415260141966356,0.016606719905443133,0.021492926083408293,0.0263499042084512,0.028767487394532283,0.03358095101217326,0.03836562178315752,0.040747213723916244,0.045489017739888934,0.0502024575177811,0.052548593941991587,0.05721980519720489,0.06186307449542269,0.06417428320057895,0.06877595268072793,0.073350096143148,0.07562689712636597,0.08016005999546404,0.08466610672642856
23,23,14401169.0,5222.17766111627,0.00019149099569053043,6.1875487487724e-07,1.55826325644805e-06,2.49215174705612e-06,2.95699905015086e-06,3.88252066739176e-06,4.80250606350222e-06,5.26043303726653e-06,6.1721761234831e-06,7.07846539451951e-06,7.52957505992312e-06,8.42774472856282e-06,9.32054178767139e-06,9.76493562899761e-06,1.064973396423272e-05,1.152923965732941e-05,1.196701767064209e-05,1.283864372964753e-05,1.370505594402106e-05,1.413631661269566e-05,1.499496649582613e-05,0.009063474121801127,0.013935044319825033,0.016359890890069197,0.0211878158555642,0.02598686143012078,0.028375608464775517,0.0331316585760342,0.03785925917811065,0.040212444199399094,0.04489768945187981,0.049554908790195216,0.05187306117704069,0.05648855568081331,0.061076441473418605,0.06336008282476599,0.06790686490290646,0.07242644943945974,0.07467609340804655,0.07915518614690692,0.08360748611416512
24,24,14962564.0,5222.17766111627,0.00019149099569053043,0.44928072278508263,1.343808638145546,2.232985723810338,2.675577718895094,3.556788508635293,4.432728132685084,4.868731120272954,5.73682304819596,6.599722271062184,7.0292343398292285,7.8844026992481915,8.734455671409089,9.157573446916254,10.000010646900533,10.419338081735209,10.419338519513223,10.419339391139282,10.419340257551497,10.419340688812165,10.419341547462048,0.009063474121801127,0.013935044319825033,0.016359890890069197,0.0211878158555642,0.02598686143012078,0.028375608464775517,0.0331316585760342,0.03785925917811065,0.040212444199399094,0.04489768945187981,0.049554908790195216,0.05187306117704069,0.05648855568081331,0.061076441473418605,0.06336008282476599,0.06790686490290646,0.07242644943945974,0.07467609340804655,0.07915518614690692,0.08360748611416512
25,25,14964398.0,5222.17766111627,0.00019149099569053043,6.1875487489256e-07,1.55826325649387e-06,2.49215174713227e-06,2.95699905024211e-06,3.88252066751305e-06,4.80250606365338e-06,5.26043303743256e-06,6.17217612367874e-06,7.07846539474457e-06,7.52957506016283e-06,8.4277447288317e-06,9.32054178796925e-06,9.7649356293099e-06,1.064973396457374e-05,1.152923965768473e-05,1.196701767099741e-05,1.283864373000285e-05,1.370505594437637e-05,1.413631661305098e-05,1.499496649618145e-05,0.009063474121801127,0.013935044319825033,0.016359890890069197,0.0211878158555642,0.02598686143012078,0.028375608464775517,0.0331316585760342,0.03785925917811065,0.040212444199399094,0.04489768945187981,0.049554908790195216,0.05187306117704069,0.05648855568081331,0.061076441473418605,0.06336008282476599,0.06790686490290646,0.07242644943945974,0.07467609340804655,0.07915518614690692,0.08360748611416512
26,26,15095785.0,4810.584508079604,0.00020787494707149467,9.8261042167368e-07,1.95948161161682e-06,2.93050940806416e-06,3.41384295585367e-06,4.37617114201358e-06,5.33274294292679e-06,5.80888095830807e-06,6.75688266182794e-06,7.6992136623119e-06,8.16826325613811e-06,9.10215174677651e-06,1.003045397069799e-05,1.049252066715729e-05,1.141250606329762e-05,1.232698834828578e-05,1.278217612332297e-05,1.36884653943888e-05,1.45893334867596e-05,1.503774472847593e-05,1.593054178761348e-05,0.0070814558186483465,0.011766701071129057,0.014098803498072139,0.018742072796289942,0.023357567300062564,0.025654950981595186,0.03022909444401524,0.034775876522155705,0.037039058296331286,0.04154510502729581,0.04602419776615617,0.0482536868433318,0.052692650597210705,0.05710506165008177,0.059301359526682904,0.063674239001497,0.06802096109596592,0.07018456204935537,0.07449234102765753,0.07877435205993812
