,index,blocknum,p0vs1,p1vs0,WBTC-slippagemap_01,WBTC-slippagemap_2,WBTC-slippagemap_3,WBTC-slippagemap_4,WBTC-slippagemap_5,WBTC-slippagemap_6,WBTC-slippagemap_7,WBTC-slippagemap_8,WBTC-slippagemap_9,WBTC-slippagemap_10,WBTC-slippagemap_11,WBTC-slippagemap_12,WBTC-slippagemap_13,WBTC-slippagemap_14,WBTC-slippagemap_15,WBTC-slippagemap_16,WBTC-slippagemap_17,WBTC-slippagemap_18,WBTC-slippagemap_19,WBTC-slippagemap_20,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,LINK-slippagemap_12,LINK-slippagemap_13,LINK-slippagemap_14,LINK-slippagemap_15,LINK-slippagemap_16,LINK-slippagemap_17,LINK-slippagemap_18,LINK-slippagemap_19,LINK-slippagemap_20
27,27,15325862.0,4358.916536851675,0.00022941480791056218,7.3825299278126e-07,1.76623426722325e-06,2.78806644030396e-06,3.29668812026759e-06,4.30936552347816e-06,5.31598535061554e-06,5.81703501309013e-06,6.81463636117248e-06,7.80627031216365e-06,8.29986068286234e-06,9.28261042122696e-06,1.025948161117009e-05,1.074572373197074e-05,1.171384295540695e-05,1.267617114156686e-05,1.315517443896299e-05,1.410888095786135e-05,1.505688266138121e-05,1.552875487409007e-05,1.646826325569138e-05,0.00801642913072004,0.012468729097978231,0.014684881961774574,0.01909729301464564,0.023483310112834582,0.025666470366060876,0.030013192460529792,0.03433391352763955,0.0364845723922214,0.04076658342450198,0.04502298057029262,0.04714162185602105,0.05135988517252456,0.05555291591770288,0.05764001638269069,0.06179548107973145,0.06592608887980762,0.06798211790552956,0.07207571885756558,0.07614483298394396
28,28,15400559.0,4347.163922991143,0.0002300350338093375,9.6796710194242e-07,1.99594837638442e-06,3.01778054946512e-06,3.52640222942876e-06,4.53907963263933e-06,5.54569945977671e-06,6.0467491222513e-06,7.04435047033365e-06,8.03598442132481e-06,8.5295747920235e-06,9.51232453038812e-06,1.048919572033126e-05,1.09754378411319e-05,1.194355706456811e-05,1.290588525072802e-05,1.338488854812415e-05,1.433859506702251e-05,1.528659677054238e-05,1.575846898325124e-05,1.669797736485255e-05,0.007016429130666215,0.011468729097924407,0.013684881961720748,0.018097293014591818,0.022483310112780756,0.02466647036600705,0.02901319246047597,0.033333913527585725,0.035484572392167575,0.03976658342444815,0.0440229805702388,0.04614162185596722,0.05035988517247073,0.054552915917649054,0.05664001638263686,0.060795481079677624,0.0649260888797538,0.06698211790547574,0.07107571885751177,0.07514483298389014
29,29,15428355.0,3999.333932864116,0.00025004163612910707,9.5678631893728e-07,2.02886008865698e-06,3.09452097020315e-06,3.62495860115054e-06,4.68107205512864e-06,5.73086811173595e-06,6.25340892732855e-06,7.2937996823321e-06,8.32796710154629e-06,8.84272867864884e-06,9.86763080974846e-06,1.088640222903263e-05,1.13935003983831e-05,1.240314447518094e-05,1.340674912185517e-05,1.390629794992291e-05,1.490091114004225e-05,1.588957479162737e-05,1.638168667981369e-05,1.736149273508866e-05,0.006938566423839173,0.011207751226509962,0.01333275771169439,0.017563694184587562,0.021769322363386707,0.023862693059104646,0.028030642251399167,0.03217365986879371,0.03423586602120939,0.038341765513714696,0.04242310470530795,0.04445461012534573,0.0484993838385972,0.052519962771271717,0.05452122452771244,0.0585057823567116,0.0624665056614486,0.06443797397998605,0.06836321247681004,0.07226497120055016
30,30,15432885.0,3988.152018923144,0.00025074269868730173,6.7121618553409e-07,1.74651084301824e-06,2.81537336047048e-06,3.3474045916952e-06,4.40669098600642e-06,5.45964100304219e-06,5.983751733228e-06,7.02726818828069e-06,8.06454260205294e-06,8.58085072303834e-06,9.60883199748034e-06,1.063066417056104e-05,1.113928585052468e-05,1.215196325373525e-05,1.315858308087262e-05,1.365963274334722e-05,1.465723409142957e-05,1.564886804242073e-05,1.614245841311942e-05,1.712520815148404e-05,0.008066360565849381,0.012322757711640027,0.014441398997368451,0.018659662313871964,0.022852693059050282,0.02493979352403809,0.029095258221078852,0.03322586602115503,0.03528189504687697,0.03937549599891299,0.04344461012529137,0.04547003037021857,0.049502688540591,0.05351122452765808,0.05550649169891628,0.059479114362948185,0.06342797397993169,0.06539353692519594,0.06930701799280096,0.0731970895973518
31,31,15451889.0,3977.0013689880016,0.0002514457268729738,9.2229631669605e-07,1.9975909741802e-06,3.06645349163244e-06,3.59848472285716e-06,4.65777111716838e-06,5.71072113420415e-06,6.23483186438996e-06,7.27834831944265e-06,8.3156227332149e-06,8.8319308542003e-06,9.8599121286423e-06,1.0881744301723e-05,1.139036598168664e-05,1.240304338489721e-05,1.340966321203458e-05,1.391071287450918e-05,1.490831422259153e-05,1.589994817358269e-05,1.639353854428138e-05,1.7376288282646e-05,0.007066360565795557,0.011322757711586202,0.013441398997314627,0.017659662313818138,0.021852693058996456,0.023939793523984267,0.02809525822102503,0.0322258660211012,0.03428189504682314,0.038375495998859165,0.04244461012523754,0.04447003037016475,0.04850268854053717,0.052511224527604254,0.05450649169886245,0.05847911436289436,0.062427973979877864,0.0643935369251421,0.06830701799274713,0.07219708959729798
32,32,15484770.0,3965.881895646274,0.00025215072619731694,6.3400472837996e-07,1.71252994926119e-06,2.78460371898089e-06,3.31823336930234e-06,4.38070223147445e-06,5.43681568545255e-06,5.96250101187405e-06,7.00915255765246e-06,8.04954331265601e-06,8.5674026108848e-06,9.59847230897275e-06,1.062337444007237e-05,1.11335241793929e-05,1.214924402870701e-05,1.315888810550485e-05,1.366144308970448e-05,1.466204158024682e-05,1.565665477036616e-05,1.615172805125259e-05,1.71374303101376e-05,0.00819775122634795,0.012441398997260801,0.014553694184425548,0.018759322363224692,0.02293979352393044,0.025020642251237155,0.0291636598686317,0.033281895046769316,0.03533176551355268,0.03941310470514593,0.04347003037011092,0.045489383838435184,0.04950996277110971,0.053506491698808625,0.05549578235654959,0.059456505661286595,0.06339353692508828,0.06535321247664803,0.06925497120038815,0.07313339064753197
33,33,15590412.0,3965.881895646274,0.00025215072619731694,0.055605598302438386,0.16631743841674126,0.2763670297345657,0.3311447200312914,0.4402083566693986,0.5486196034308349,0.602581799847215,0.710021770974574,0.8168190648109099,0.8699779105357843,0.9758183872824898,1.0810257562658483,1.1333932070036816,1.2376580043222891,1.341299116684468,1.3928869571745546,1.4955995298235494,1.5976977045793486,1.648517539718279,1.7497009972519082,0.00819775122634795,0.012441398997260801,0.014553694184425548,0.018759322363224692,0.02293979352393044,0.025020642251237155,0.0291636598686317,0.033281895046769316,0.03533176551355268,0.03941310470514593,0.04347003037011092,0.045489383838435184,0.04950996277110971,0.053506491698808625,0.05549578235654959,0.059456505661286595,0.06339353692508828,0.06535321247664803,0.06925497120038815,0.07313339064753197
34,34,15592766.0,3965.881895646274,0.00025215072619731694,6.3400472838106e-07,1.71252994926446e-06,2.78460371898633e-06,3.31823336930886e-06,4.38070223148312e-06,5.43681568546335e-06,5.96250101188592e-06,7.00915255766645e-06,8.0495433126721e-06,8.56740261090194e-06,9.59847230899197e-06,1.062337444009366e-05,1.113352417941523e-05,1.214924402873139e-05,1.315888810553127e-05,1.366144308973192e-05,1.466204158027628e-05,1.565665477039763e-05,1.615172805128506e-05,1.713743031017206e-05,0.00819775122634795,0.012441398997260801,0.014553694184425548,0.018759322363224692,0.02293979352393044,0.025020642251237155,0.0291636598686317,0.033281895046769316,0.03533176551355268,0.03941310470514593,0.04347003037011092,0.045489383838435184,0.04950996277110971,0.053506491698808625,0.05549578235654959,0.059456505661286595,0.06339353692508828,0.06535321247664803,0.06925497120038815,0.07313339064753197
35,35,15629034.0,2348.4474463507245,0.0004258132331442672,1.262999986542158e-05,2.164905969517328e-05,2.304083731311098e-05,2.373360107035468e-05,2.511290954802757e-05,2.648396735647598e-05,2.716641768388102e-05,2.852519197083255e-05,2.987583839969944e-05,3.054812887557679e-05,3.188667461107503e-05,3.321721355669643e-05,3.387949544578817e-05,3.51981138248667e-05,3.650884459067273e-05,3.716126686031102e-05,3.846025455371551e-05,3.975147205900855e-05,4.039418149807566e-05,4.167383075687614e-05,0.06820346346772806,0.10699373266803279,0.12630176818781375,0.1647445076344497,0.20295729344092703,0.22197788260000523,0.2598483132410961,0.29749221315681956,0.3162296381177306,0.3535362795637139,0.39061976173013985,0.40907823640166724,0.4458294820092729,0.48236089162592044,0.5005445678150535,0.5367486858009776,0.5727362406326375,0.5906492104502692,0.6263143458175682,0.6617661429485733
36,36,15865736.0,3004.5930349578116,0.0003328237762536254,8.9404606813844e-07,2.13215811448932e-06,3.36286408237826e-06,3.97545366509823e-06,5.19513351256863e-06,6.40751756432683e-06,7.01098731268947e-06,8.21250941319329e-06,9.40684433743333e-06,1.000133001517543e-05,1.118496469072063e-05,1.236151913228045e-05,1.294715452308187e-05,1.411316805022352e-05,1.527220675531188e-05,1.584912360108727e-05,1.699777828946001e-05,1.813956202057593e-05,1.870789012409024e-05,1.983944441711844e-05,0.006641209321315058,0.010337870770580631,0.01217790113660477,0.015841443536756587,0.01948307163526357,0.02129570876613475,0.02490471092552815,0.028492124921629468,0.030277776742382956,0.03383305052321566,0.037367057522845686,0.03912612574861581,0.04262847107233473,0.0461098661389881,0.04784274666515038,0.051292951331369435,0.05472251778020657,0.05642960033926638,0.05982844070409617,0.06320695014513004
37,37,15924615.0,2994.095864948054,0.00033399064195205704,6.4226158788337e-07,1.88409333605892e-06,3.11849678809454e-06,3.73292680036941e-06,4.95627103329153e-06,6.17229749990325e-06,6.77758028231799e-06,7.98271217685544e-06,9.18063528200824e-06,9.77690705542448e-06,1.096409775327352e-05,1.214418699757946e-05,1.27315818502716e-05,1.390109847403853e-05,1.506361934330578e-05,1.564226947330303e-05,1.679437512117882e-05,1.79395891824536e-05,1.850962473856709e-05,1.964457862522771e-05,0.007382312384855424,0.011067901136545025,0.012902419854512842,0.016554988717299143,0.020185708766075006,0.021992916500651414,0.025591108359699487,0.02916777674232321,0.030948079964957253,0.03449270435712283,0.03801612574855606,0.039769925096251865,0.04326177951289866,0.046732746665090634,0.04846043645982427,0.05190030662406675,0.05531960033920664,0.05702156948015976,0.060410229145686195,0.06377861866903496
38,38,15950103.0,2442.818458991359,0.00040936320761752413,0.0011833117425311742,0.0023943032437704573,0.003598050905020466,0.004197221869720759,0.005390184950094429,0.006576012022336505,0.007166262915119166,0.008341465992106138,0.00950963928681413,0.010091102932850317,0.011248810367229354,0.012399592693841159,0.012972399895050252,0.014112872175304426,0.015246522439601453,0.01581080207374235,0.016934295783898396,0.01805106902066082,0.018606948050895123,0.019713715925714033,4.541439580633281,7.489926418333344,8.975605503662095,11.933626474550136,14.873953410024452,16.337514676622938,16.376188755741417,16.41463149518805,16.43376654670667,16.471864870153606,16.5097353007947,16.528585482814602,16.566116625671334,16.603423267117318,16.621992818771886,16.65896522395527,16.695716469562875,16.714009570654913,16.750431555368657,16.78663567335458
39,39,15951586.0,2444.773397884535,0.0004090358643730749,0.0011017209680181475,0.002312712469257431,0.003516460130507439,0.004115631095207732,0.005308594175581402,0.006494421247823478,0.007084672140606139,0.008259875217593112,0.009428048512301104,0.010009512158337291,0.011167219592716326,0.012318001919328133,0.012890809120537224,0.014031281400791398,0.015164931665088425,0.015729211299229325,0.01685270500938537,0.017969478246147794,0.018525357276382097,0.019632125151201007,4.740839580644013,7.689326418344076,9.175005503672827,12.133026474560868,15.073353410035184,16.536914676633668,16.575588755752147,16.614031495198784,16.633166546717405,16.67126487016434,16.709135300805432,16.727985482825332,16.765516625682064,16.802823267128048,16.82139281878262,16.858365223966,16.89511646957361,16.913409570665646,16.94983155537939,16.98603567336531
40,40,15961103.0,2641.5043095201872,0.0003785721629890673,0.0011178719748645176,0.0022825461706588598,0.003440253605037896,0.004016507807364647,0.005163843132858793,0.006304315413112967,0.006871990724599226,0.008002245311550893,0.009125739021706937,0.00968496318245742,0.010798391288703666,0.011905159163522576,0.012456057974619277,0.013552910115895326,0.014643201189185254,0.015185898600181621,0.016266421580343544,0.017340481118369513,0.017875099207288983,0.018939536077247802,4.7753514192541004,7.8410950345014205,9.367082958065332,12.40536005228821,15.4254629274261,16.928732995519155,19.9217782415025,22.896919815040526,24.37781028056354,27.326297118263607,30.293205085925877,31.769997174480398,34.71032410995471,36.193251420151896,36.21255945567168,36.25100219511831,36.28921498092479,36.308235570083866,36.34610600072496,36.38374990064069
41,41,15963312.0,2573.713683720833,0.0003885436077544935,0.0007398010512437837,0.0019220761527896843,0.003097279229776657,0.003682241974726494,0.004846916170520837,0.006004623604899872,0.006580877807226624,0.0077282131327207695,0.008868685412974944,0.009436360724461202,0.01056661531141287,0.011690109021568914,0.012249333182319397,0.013362761288565643,0.014469529163384552,0.015020427974481254,0.0161172801157573,0.01720757118904723,0.017750268600043598,0.018830791580205522,5.71879305252087,8.73889592765876,10.242165995751815,13.235211241735161,16.210352815273186,17.691243280796204,20.639730118496267,23.606638086158537,25.083430174713058,28.023757110187375,29.50668442038456,29.52599245590434,29.564435195350974,29.602647981157453,29.62166857031653,29.659539000957622,29.697182900873344,29.715920325834258,29.753226967280238,29.790310449446665
42,42,15964038.0,2652.3561657097634,0.0003770232719603111,0.0007210380186270601,0.0018857122144214022,0.003043419648800438,0.00361967385112719,0.004767009176621336,0.00590748145687551,0.0064751567683617684,0.007605411355313435,0.00872890506546948,0.009288129226219962,0.01040155733246621,0.011508325207285118,0.012059224018381819,0.013156076159657868,0.014246367232947796,0.014789064643944165,0.015869587624106087,0.016943647162132057,0.017478265251051523,0.018542702121010345,5.82577062189817,8.89151423714549,10.417502160709402,13.455779254932278,16.47588213007017,17.979152198163224,20.97219744414657,23.947339017684595,25.428229483207613,28.376716320907676,31.343624288569945,32.82041637712447,35.760743312598784,37.24367062279597,37.262978658315745,37.30142139776238,37.33963418356886,37.35865477272794,37.39652520336903,37.43416910328475
43,43,15965059.0,2810.171389792126,0.00035585018181897156,0.0009003995316999269,0.002030654118651594,0.0031541478288076383,0.0037133719895581204,0.004826800095804368,0.005933567970623277,0.006484466781719978,0.007581318922996027,0.008671609996285955,0.009214307407282322,0.010294830387444245,0.011368889925470214,0.011903508014389682,0.012967944884348504,0.014026014566413973,0.014552673650798742,0.015601263897385554,0.01664358176082838,0.01716240027460568,0.01819537983477663,5.438616179558113,8.597720768306804,10.170179682113508,13.300981306631595,16.413055308193574,17.96210458376158,21.046296946817392,24.112040562064713,25.638028485628624,28.6763055798515,31.696408454989392,33.19967852308245,36.19272376906579,39.16786534260382,40.648755808126836,43.597242645826896,46.56415061348917,48.04094270204369,50.981269637518004,52.46419694771519
44,44,15967811.0,2670.185722879517,0.00037450578490907526,0.0006508062825682874,0.0018119918925379225,0.0029662315653102623,0.003540759689595316,0.0046846583567894135,0.00582171448254484,0.006387689435355609,0.007514558486204256,0.008634686940403034,0.009192236016414976,0.010302329029138017,0.011405781732564891,0.011955030398452974,0.013048597100363112,0.014135622358127237,0.014676694203421065,0.015753980602592785,0.016824822965234597,0.017357839685623117,0.018419088192648574,6.0249756342972445,9.09992974067819,10.630502395539953,13.67790747399957,16.707083776330105,18.21487028846463,21.216907671947258,24.20098769741225,25.686327176079057,28.64367236370976,31.60138356463089,33.082612446964404,36.031773204162704,38.96329273759173,38.98265878119043,39.02121701604278,39.05954460767546,39.078622341963325,39.116606547987516,39.1543635437834
45,45,15977757.0,2649.440323724244,0.0003774382049844882,0.0008194944615315367,0.0019841686573258788,0.003141876091704915,0.0037181302940316667,0.004865465619525812,0.006005937899779986,0.006573613211266245,0.007703867798217912,0.008827361508373956,0.00938658566912444,0.010500013775370685,0.011606781650189595,0.012157680461286296,0.013254532602562345,0.014344823675852273,0.01488752108684864,0.015968044067010564,0.01704210360503653,0.017576721693956,0.018641158563914823,5.564758780184985,8.630502395432305,10.156490318996218,13.194767413219093,16.214870288356984,17.71814035645004,20.711185602433385,23.68632717597141,25.167217641494428,28.11570447919449,31.08261244685676,32.55940453541128,35.4997314708856,36.98265878108278,37.00196681660256,37.0404095560492,37.07862234185568,37.097642931014754,37.135513361655846,37.17315726157157
46,46,15979326.0,2647.586457118431,0.00037770249100321194,0.0008941644615275177,0.00205883865732186,0.003216546091700896,0.0037928002940276475,0.004940135619521793,0.006080607899775967,0.006648283211262226,0.007778537798213893,0.008902031508369938,0.009461255669120419,0.010574683775366666,0.011681451650185576,0.012232350461282277,0.013329202602558326,0.014419493675848254,0.014962191086844621,0.016042714067006546,0.017116773605032512,0.01765139169395198,0.018715828563910804,5.366980929376193,8.432724544623513,9.958712468187425,12.9969895624103,16.017092437548193,17.52036250564125,20.513407751624595,23.488549325162616,24.969439790685634,27.917926628385697,30.884834596047966,32.36162668460249,35.30195362007681,36.78488093027399,36.80418896579377,36.84263170524041,36.880844491046886,36.89986508020596,36.937735510847055,36.97537941076278
47,47,16013966.0,2792.803092929687,0.00035806319555131504,0.0009278679894541618,0.0020615182537511894,0.003188387304599836,0.003749291598048132,0.004866064834810557,0.005976157847533597,0.0065287117398637705,0.007628859216848555,0.008722425918758691,0.009266753765526449,0.010350523021816646,0.011427809420988365,0.011964033694710708,0.013031668504018698,0.014092917011044155,0.014621158335654466,0.015672898929307587,0.016718348307025385,0.017238725530068874,0.018274808506887407,5.353155313725647,8.502797308931616,10.070546128626741,13.191969904853782,16.294722210579685,17.839131427640112,20.914085534021055,23.97064611244673,25.492063267342434,28.52123956967297,31.532296149900553,33.031063465290124,36.015143490755115,38.98137343494494,40.457828157052624,43.415539357973756,46.37356032886179,47.845928997505574,50.7774485309346,50.81612261005308
48,48,16022370.0,2582.2205421380804,0.0003872635910378125,0.0010013678360766257,0.002180101651035613,0.003351784550796096,0.003934995100554251,0.005096180710523886,0.006250420383296226,0.00682494850758128,0.007968847174775378,0.009105903300530804,0.009671878253341573,0.010798747304190219,0.011918875758388998,0.01247642483440094,0.013586517847123981,0.014689970550550855,0.015239219216438938,0.016332785918349076,0.0174198111761132,0.01796088302140703,0.01903816942057875,5.053878425580324,8.08305472791086,9.590841240045386,12.592878623528014,15.576958648993001,17.062298127659812,20.019643315290516,22.977354516211644,24.458583398545162,27.40774415574346,30.339263689172487,30.358629732771185,30.397187967623534,30.43551555925622,30.45459329354408,30.49257749956827,30.530334495364148,30.54912821325997,30.586546937680065,30.623741831321436
49,49,16023153.0,2605.0432142769578,0.0003838707912864911,0.0007194517184409382,0.0018946547954279112,0.003062828090135903,0.0036442917361720903,0.0048019991705511265,0.005952781497162932,0.006525588698372024,0.007666060978626198,0.008799711242923225,0.009363990877064124,0.010487484587220168,0.011604257823982594,0.012160136854216897,0.013266904729035807,0.014367052206020591,0.014914655681408557,0.016004946754698483,0.017088716010988683,0.017628167145856775,0.018702226683882744,5.79469028244638,8.832967376669256,10.34528373967262,13.356340319900202,16.349385565883548,17.839187660754764,20.80541760494459,23.753904442644654,25.239583527973405,28.197604498861445,31.137931434335762,32.601492700934244,32.64016678005272,32.67860951949936,32.69774457101798,32.735842894464916,32.77371332510601,32.79256350712591,32.83009464998264,32.86740129142863
50,50,16031709.0,2599.838594429694,0.00038463926266136617,0.0009171017184303001,0.002092304795417273,0.003260478090125265,0.0038419417361614523,0.004999649170540488,0.006150431497152294,0.0067232386983613855,0.00786371097861556,0.008997361242912586,0.009561640877053485,0.01068513458720953,0.011801907823971955,0.012357786854206259,0.013464554729025168,0.014564702206009953,0.015112305681397918,0.016202596754687847,0.017286366010978042,0.017825817145846138,0.018899876683872104,5.280273272209252,8.318550366432127,9.830866729435492,12.841923309663073,15.83496855564642,17.324770650517635,20.291000594707462,23.239487432407525,24.725166517736277,27.683187488624316,30.623514424098634,32.08707569069712,32.1257497698156,32.164192509262236,32.18332756078085,32.22142588422779,32.25929631486888,32.27814649688878,32.315677639745516,32.352984281191496
51,51,16033038.0,2594.384934406992,0.00038544781336720705,0.0011288617184189024,0.002304064795405875,0.003472238090113867,0.004053701736150055,0.00521140917052909,0.006362191497140896,0.006934998698349988,0.008075470978604163,0.00920912124290119,0.009773400877042088,0.010896894587198131,0.012013667823960556,0.012569546854194862,0.01367631472901377,0.014776462205998554,0.01532406568138652,0.016414356754676448,0.017498126010966647,0.01803757714583474,0.01911163668386071,4.730274589307898,7.768551683530775,9.280868046534138,12.29192462676172,15.284969872745066,16.77477196761628,19.74100191180611,22.68948874950617,24.175167834834923,27.133188805722963,30.07351574119728,31.537077007795766,31.575751086914245,31.61419382636088,31.6333288778795,31.671427201326434,31.709297631967527,31.728147813987427,31.76567895684416,31.802985598290142
52,52,16034855.0,2432.0942046360874,0.00041116828373415304,0.0010198624131801384,0.002234492156364451,0.0034418563143313995,0.004042827388472559,0.005239374546239551,0.006428764297025358,0.007020788505788599,0.008199522320747585,0.009371205220508069,0.009954415770266224,0.01111560138023586,0.012269841053008199,0.012844369177293253,0.01398826784448735,0.015125323970242778,0.015691298923053546,0.016818167973902193,0.01793829642810097,0.018495845504112915,0.019605938516835956,4.933707026917839,7.891418227838967,9.372647110172485,12.321807867370783,15.25332740079981,15.272693444398508,15.311251679250859,15.349579270883543,15.368657005171402,15.406641211195595,15.444398206991472,15.463191924887294,15.500610649307388,15.537805542948758,15.556319473460615,15.593181132782371,15.629822294831786,15.648060603356395,15.684373490079377,15.72046916334013
53,53,16043501.0,2347.743053000185,0.00042594098988903335,0.0009845899898581075,0.0022288988383788707,0.003458191182255282,0.004070077141562951,0.0052883560746295535,0.006499347575868837,0.007102124162977685,0.008302266201819139,0.009495229282192808,0.010089032145671644,0.011271307247217545,0.012446510324204518,0.013031473069154354,0.014196147264948698,0.015353854699327733,0.015930108901654486,0.01707744422714863,0.018217916507402804,0.01878559181888906,0.01991584640584073,5.061558630610519,6.544485940807703,6.563793976327483,6.6022367157741195,6.640449501580597,6.659470090739675,6.697340521380766,6.734984421296489,6.753721846257401,6.791028487703384,6.82811196986981,6.846570444541337,6.883321690148943,6.91985309976559,6.938036775954723,6.974240893940648,7.010228448772307,7.028141418589939,7.063806553957238,7.099258351088243
54,54,16054378.0,2370.388779619076,0.0004218717235746876,0.0012141113474657677,0.0024434036913421786,0.003665342770913321,0.00427356858371645,0.005484560084955734,0.006688307746205742,0.0072874787109060354,0.008480441791279705,0.00966626886352178,0.010256519756304441,0.011431722833291415,0.012599896127999407,0.013181359774035594,0.01433906720841463,0.015489849535026435,0.01606265673623553,0.0172031290164897,0.018336779280786728,0.018901058914927625,0.02002455262508367,4.515275887532502,7.455602823006817,8.919164089605301,8.95783816872378,8.996280908170418,9.015415959689037,9.053514283135973,9.091384713777064,9.110234895796966,9.147766038653698,9.185072680099681,9.203642231754252,9.240614636937634,9.27736588254524,9.29565898363728,9.33208096835102,9.368285086336945,9.386305852145622,9.422185610986237,9.457850746353536
