,index,blocknum,p0vs1,p1vs0,WBTC-slippagemap_01,WBTC-slippagemap_2,WBTC-slippagemap_3,WBTC-slippagemap_4,WBTC-slippagemap_5,WBTC-slippagemap_6,WBTC-slippagemap_7,WBTC-slippagemap_8,WBTC-slippagemap_9,WBTC-slippagemap_10,WBTC-slippagemap_11,WBTC-slippagemap_12,WBTC-slippagemap_13,WBTC-slippagemap_14,WBTC-slippagemap_15,WBTC-slippagemap_16,WBTC-slippagemap_17,WBTC-slippagemap_18,WBTC-slippagemap_19,WBTC-slippagemap_20,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,LINK-slippagemap_12,LINK-slippagemap_13,LINK-slippagemap_14,LINK-slippagemap_15,LINK-slippagemap_16,LINK-slippagemap_17,LINK-slippagemap_18,LINK-slippagemap_19,LINK-slippagemap_20
55,55,16055564.0,2368.7301709831386,0.00042216712238901877,0.0006704713168656065,0.0019034569547544205,0.0031290671416135995,0.0037391202618770724,0.004953750005061385,0.0061611141630283335,0.006762085237169493,0.007958632394936485,0.009148022145722292,0.009740046354485533,0.01091878016944452,0.012090463069205004,0.012673673618963158,0.013834859228932793,0.014989098901705133,0.015563627025990187,0.016707525693184285,0.017844581818939713,0.01841055677175048,0.019537425822599125,5.812809364657714,8.744328898086739,8.763694941685438,8.80225317653779,8.840580768170474,8.859658502458332,8.897642708482525,8.935399704278403,8.954193422174225,8.991612146594319,9.028807040235689,9.047320970747545,9.084182630069302,9.120823792118717,9.139062100643326,9.175374987366308,9.211470660627059,9.229437449650042,9.265209735638189,9.300768040170151
56,56,16057828.0,2339.3067941918525,0.0004274770639245993,0.0007297852303400208,0.0019854513167948296,0.0032184369546836436,0.0038321611822351533,0.005054100261806295,0.006268730004990609,0.0068733175758487084,0.008077065237098717,0.009273612394865708,0.00986919928217268,0.011055026354414755,0.012233760169373744,0.01282048032418439,0.013988653618892382,0.015149839228862016,0.015727824699307603,0.01687860702591941,0.01802250569311351,0.018591886507382676,0.019725536771679705,5.648682079242948,5.687356158361427,5.706606357693998,5.744933949326683,5.783032272773619,5.801995889638734,5.839752885434613,5.877284028291344,5.8959653277505275,5.933160221391898,5.970132626575281,5.98853581122551,6.025176973274926,6.061598957988667,6.079728168522515,6.115823841783269,6.1517036006238826,6.169562916794398,6.205121221326361,6.240466827297824
57,57,16058836.0,2310.479927187475,0.000432810511891047,0.0007803929015295852,0.0020436152302693057,0.0032992813167241146,0.003916698838288027,0.005145991182164439,0.00636793026173558,0.00697615607453871,0.008187147575777994,0.009390895237028001,0.009990066201728294,0.011183029282101964,0.012368856354344041,0.012959107247126702,0.014134310324113674,0.015302483618821666,0.015883947264857853,0.01704165469923689,0.018192437025848694,0.018765244227057786,0.01990571650731196,2.632776394453531,2.671219133900167,2.6903541854187867,2.7284525088657228,2.7663229395068134,2.785173121526716,2.822704264383448,2.8600109058294314,2.8785804574840017,2.9155528626673846,2.9523041082749906,2.970597209367029,3.007019194080771,3.043223312066695,3.0612440778753722,3.0971238367159866,3.1327889720832856,3.1505414574184645,3.185887063389927,3.2210212407699452
58,58,16065344.0,2310.479927187475,0.000432810511891047,1.03572895260021e-05,2.712263858136108e-05,4.378770201274776e-05,4.44867284825015e-05,4.587850610043919e-05,4.726195851507611e-05,4.795057833535579e-05,4.93216361438042e-05,5.068449263674355e-05,5.136286075816077e-05,5.271350718702765e-05,5.405607438523095e-05,5.472434339840324e-05,5.605488234402465e-05,5.73774623255448e-05,5.803578261219491e-05,5.934651337800095e-05,6.064940368987408e-05,6.129792334104373e-05,6.258914084633677e-05,0.0731027222895486,0.11154546173618453,0.13068051325480395,0.16877883670174007,0.20664926734283093,0.22549944936273345,0.2630305922194654,0.30033723366544873,0.3189067853200193,0.3558791905034021,0.3926304361110078,0.4109235372030467,0.4473455219167884,0.4835496399027124,0.5015704057113899,0.537450164552004,0.5731152999193031,0.5908677852544821,0.6262133912259449,0.6613475686059624
59,59,16067448.0,2417.546054895101,0.00041364258520543086,0.004141096412428313,0.009042949983357092,0.013915481924603146,0.016340807099154316,0.02116968526411484,0.025969678251596122,0.028358896851514524,0.03311588580620749,0.03784441984150805,0.04019806943879276,0.04019938805717184,0.040200698787937646,0.040201351210207285,0.04020265019790069,0.04020394141540598,0.04020458412484505,0.04020586377410385,0.040207135768847393,0.04020776891008041,0.040209029508769714,19.730674741481632,31.559267374597827,37.44700376875509,49.16962203227639,60.82211870976499,66.62220270973147,78.17030234684267,89.64932450439096,95.36306036003934,106.73923991016494,118.04737021548995,123.67604427738566,134.88286300949605,134.91994649166247,134.938404966334,134.9751562119416,135.01168762155825,135.02987129774738,135.0660754157333,135.10206297056496
60,60,16068170.0,2388.4714573672827,0.0004186778104111239,0.004194744889976278,0.009126096412160003,0.014027949983088782,0.016467870095703704,0.021325807098886006,0.026154685263846532,0.028558281472968332,0.03334389685124621,0.03810088580593918,0.040468699149176994,0.04518306943852445,0.04518438805690353,0.04518504440529621,0.045186351209938976,0.04518765019763238,0.04518829677476605,0.04518958412457674,0.04519086377383554,0.04519150072513697,0.0451927689098121,19.5800866121339,31.33792392515235,37.190441269812474,48.842937947301074,60.42573210597932,66.19112158437875,77.67014374192703,89.08050112326939,94.76005914770101,106.06818945302602,117.30867762106335,122.90368224703212,122.94076572919855,122.9776273885203,122.99597544947768,123.03250685909433,123.06881974581731,123.08689465326938,123.12288220810105,123.15865449408919
61,61,16070408.0,2309.32503371502,0.000433026960432372,0.003313031187667022,0.008349298741153683,0.01335544075222395,0.015839675027878627,0.02078584203610068,0.02570242253181362,0.028149673150286793,0.03302220509153285,0.0378655907987311,0.04027640843104455,0.04507640141852583,0.04984768204302306,0.05222260897313719,0.05695114300843775,0.05930545290381489,0.059306111224101545,0.05930742195486735,0.059308724845179225,0.059309373364830394,0.059310664582335686,21.493880853138833,33.04198049025004,38.79010054306304,50.23473850344671,61.610918053572306,67.27346404475207,78.54772242079302,89.75454115290341,89.77311070455798,89.81008310974137,89.84683435534897,89.865127456441,89.90154944115476,89.93775355914067,89.95577432494935,89.99165408378997,90.02731921915726,90.04507170449244,90.0804173104639,90.11555148784393
62,62,16081167.0,2285.205177667658,0.0004375974681716006,0.0027074500051406662,0.007774024599235993,0.012810292152722655,0.015317117632027036,0.020300668439447597,0.025246835447669654,0.027708812990926986,0.03261066656185577,0.03748319850310182,0.03990852367765299,0.04473740184261352,0.0495373948300948,0.051926613430013195,0.05668360238470616,0.06141213642000672,0.06376578601729144,0.06376710463567052,0.06376841536643632,0.06376906778870596,0.06377036677639937,22.793719739078053,34.272741896626336,39.98647775227472,51.36265730240032,62.67078760772534,68.29946166962104,79.50628040173143,79.54336388389785,79.56182235856937,79.59857360417699,79.63510501379363,79.65328868998276,79.68949280796869,79.72548036280035,79.74339333261798,79.77905846798528,79.81451026511628,79.83215655929192,79.86729073667193,79.90221474952176
63,63,16083019.0,2284.7482051791403,0.00043768499204120963,0.0027823600051366344,0.007848934599231961,0.012885202152718623,0.015392027632023004,0.020375578439443567,0.02532174544766562,0.027783722990922955,0.03268557656185173,0.037558108503097785,0.03998343367764896,0.04481231184260948,0.04961230483009076,0.05200152343000916,0.05675851238470213,0.06148704642000269,0.06384069601728741,0.06384201463566648,0.0638433253664323,0.06384397778870193,0.06384527677639533,22.622547217352427,34.101569374900706,39.81530523054909,51.19148478067469,62.49961508599971,68.12828914789542,79.3351078800058,79.37219136217222,79.39064983684375,79.42740108245135,79.463932492068,79.48211616825714,79.51832028624307,79.55430784107472,79.57222081089235,79.60788594625966,79.64333774339066,79.6609840375663,79.69611821494631,79.73104222779614
64,64,16085495.0,2284.7482051791403,0.00043768499204120963,0.0027898900051362293,0.007856464599231556,0.012892732152718217,0.015399557632022599,0.02038310843944316,0.025329275447665216,0.02779125299092255,0.03269310656185133,0.03756563850309738,0.03999096367764855,0.04481984184260908,0.04961983483009036,0.05200905343000876,0.056766042384701725,0.061494576420002285,0.063848226017287,0.06384954463566608,0.06385085536643188,0.06385150778870152,0.06385280677639493,22.60534251774253,34.084364675290814,39.798100530939195,51.17428008106479,62.48241038638981,68.11108444828551,79.3179031803959,79.35498666256233,79.37344513723386,79.41019638284146,79.4467277924581,79.46491146864724,79.50111558663316,79.53710314146483,79.55501611128246,79.59068124664975,79.62613304378075,79.6437793379564,79.67891351533642,79.71383752818625
65,65,16093253.0,2227.8947550082385,0.0004488542368314441,1.100883248088585e-05,2.807867478228422e-05,4.504641026184836e-05,5.349217834781992e-05,7.030789707113769e-05,8.7023028261512e-05,9.534306162150995e-05,9.673902070528735e-05,9.812662946644509e-05,9.88173181238383e-05,0.00010019249506939267,0.00010155944607997143,0.00010223985224550574,0.00010359455648757047,0.00010494115727166728,0.00010561143399399329,0.00010694597036309897,0.00010827252384187905,0.00010893282193430746,0.00011024749061363127,0.07076595922829162,0.10852295502416984,0.12731667291999077,0.1647353973400848,0.20193029098145554,0.22044422149331092,0.2573058808150675,0.2939470428644829,0.3121853513890915,0.3484982381120732,0.38459391137282606,0.40256070039580855,0.4383329863839551,0.4738912909159183,0.49159060271174426,0.5268303342453868,0.5618592719385337,0.5792950871172251,0.6140101945332914,0.648517645252959
66,66,16283701.0,2837.561309160178,0.00035241529293898006,0.0002858936027753804,0.0005742180942538351,0.000860817896883395,0.0010034742707171048,0.0012875063768225592,0.0015698394766748818,0.0017103720779220578,0.0019901757087106586,0.0022683056322475277,0.002406746081653084,0.0026823841803086694,0.0029563734876770827,0.0030927529288801666,0.003364287518057284,0.00363419786031471,0.0037685469795909624,0.004036039147299068,0.004301931243285254,0.004434280264720394,0.004697790188928795,1.244442221247568,2.060048451751353,2.466020207571868,3.274319282500214,4.077783314518445,4.477711248073552,5.273976925971983,6.06547952777675,6.4594535949962095,7.24386499532819,8.02358426766909,8.411693112761714,9.184426728855028,9.952538059358425,10.334869021716566,11.096098686409492,11.852774901350395,12.24747013849286,13.033317364927154,13.814463878015884
67,67,16294414.0,2903.287873895749,0.00034443708079769564,0.00016596681135822803,0.00045170814629340967,0.0007357402523988639,0.0008771185423970165,0.0011586059534983626,0.0014384095842869633,0.0015776831321829003,0.0018549799572293887,0.002130618055884974,0.0022678181908118355,0.0025409868044564713,0.0028125213936335885,0.0029476789929286096,0.003216780855167267,0.003484273022875373,0.0036174184804798224,0.003882514140296699,0.0041460240645051,0.004146602714635097,0.004147754820282973,1.5956269532600902,2.418606385429673,2.828248212734874,3.6438544432386584,4.454581922924957,4.85812527398752,5.661589306005751,6.4602472297951525,6.857782917459288,7.6492855192640565,8.436053581140195,8.827670986815496,9.607390259156395,10.382445444437147,10.768232720342334,11.53634405084573,12.299860725227127,12.679904677896797,13.436580892837702,14.22478909704568
68,68,16331478.0,2903.287873895749,0.00034443708079769564,0.0004513776739652542,0.0012285044866289037,0.0020009827329489395,0.0023854873406250546,0.003151044814638234,0.003912022934292456,0.004290803303570424,0.005044963697827036,0.005794612876534326,0.006167754212830388,0.00691068716682376,0.0076491760867520376,0.008016762366739273,0.008748635032382204,0.00947612983375788,0.009838243719423951,0.010559220770963199,0.011275885118988898,0.011502023475772581,0.011952270117993276,4.339604869097815,6.57785080980068,7.691948102233424,9.910141246896234,12.115065719480388,13.212577069226116,15.397747242221392,17.569846308195928,18.65101869770885,19.442521299513615,20.229289361389757,20.620906767065055,21.400626039405957,22.175681224686706,22.561468500591893,23.32957983109529,24.093096505476687,24.473140458146357,25.22981667308726,26.01802487729524
69,69,16345756.0,3058.245068977506,0.00032698491371534855,0.000566325320949261,0.001322751481811224,0.0020746528762682673,0.002448915263191131,0.003194080246715255,0.003934787855120421,0.004303478473408843,0.0050375499511355415,0.005767230420084784,0.006130432220414685,0.00685357532854454,0.007572392810715702,0.007930187505645702,0.00838178684608991,0.008830684842089187,0.009054125892365516,0.009499002120789957,0.009941217226553667,0.010161331839069367,0.010599585062600747,4.069642297560316,6.369141046142248,7.51372715035997,9.792624275948356,12.057889694561787,13.185435960068546,15.43040643411567,17.661948102770044,18.77270822835103,20.984257096488538,23.182577069762736,24.276800968433946,26.455425790803368,28.621018698245468,29.017363598193096,29.806495367269697,30.590906767601677,30.981351167553836,31.758734885035203,32.531468501128515
70,70,16358500.0,2995.5932123200564,0.00033382369671799,0.0007446064700597949,0.0015078708431459295,0.00226656955850267,0.002644215350086665,0.0033961167445437086,0.004143520467762634,0.0045155441149906965,0.005256251723395862,0.005992528621671519,0.006359013819410982,0.007088694288360224,0.007814009974356197,0.008175039196819982,0.008893856678991143,0.009477789730704827,0.009703250714365352,0.010152148710364628,0.010598361513873587,0.010820465989065399,0.011262681094829108,3.5137271501446765,5.792624275733062,6.926955879986636,9.185435959853253,11.430406433900377,12.547850810122005,14.772708228135736,16.984257096273243,18.08506571980171,20.27680096821865,22.455425790588073,23.539846308517255,25.017363597977802,25.806495367054403,26.19928936171108,26.98135116733854,27.75873488481991,28.145681225008033,28.916100226171576,29.681910793774758
71,71,16366985.0,2844.663731646987,0.00035153539902624124,0.000614256382681277,0.0013984085709754436,0.0021778701465226574,0.0025658507413802174,0.003338328987700253,0.004106186469878863,0.0044883910693895475,0.0052493691890437705,0.006005795349905733,0.00638230995257835,0.00713195913128564,0.007877124114809765,0.008248033421575074,0.008986522341503352,0.00972059381923005,0.010085981287133517,0.010813476088509194,0.01153661919663905,0.011896567025714512,0.012613231373740211,3.8484302151841026,6.066623359846913,7.170739208902596,9.369059182176795,11.55422935517207,12.641907903217426,14.807500810659526,15.599003412464295,15.992977479683754,16.777388880015735,17.557108152356633,17.94521699744926,18.717950613542573,19.486061944045968,19.86839290640411,20.629622571097038,21.38629878603794,21.780994023180405,22.566841249614697,23.34798776270343
72,72,16392871.0,2950.701782571399,0.0003389024285363554,0.0005649779184100771,0.0013351423120773259,0.002100699786090505,0.0024817595596659547,0.003240458275022695,0.0039946186692793074,0.004370005461063734,0.005117409184282659,0.005860342138276031,0.006230140439915888,0.006966417338191545,0.007698290003834474,0.00806258300488025,0.008787898690876223,0.009508875742415471,0.009867745395511168,0.010451678447224852,0.010901925089445548,0.011126037426884653,0.011572250230393613,4.031371742988336,6.289851822854952,7.41402073242084,9.652266673123705,11.877124091137436,12.98455711021926,15.189481582803413,17.381216831220353,18.472163105544418,20.644262171518953,22.1217794609795,22.516937162836644,23.303705224712782,24.085767030340243,24.475041902728982,25.25009708800973,26.020516089173274,26.403995694418317,27.167512368799713,27.92646192022306
73,73,16398671.0,2950.701782571399,0.0003389024285363554,0.0002077364234314069,0.0004909177503138607,0.0007724051614152067,0.0009125168222371242,0.0011914823400997444,0.0014687791651462328,0.0016068049303799208,0.0018816173987286793,0.002154786012373315,0.0022907569487062886,0.002561478200845453,0.002830580063084111,0.0029645267584369277,0.0032312176883966663,0.0034963133482135422,0.003628265935709288,0.0037604019225519402,0.003761554028199816,0.0037621274940860885,0.0037632692778172046,1.4822928828219788,2.312712194611848,2.7260572493410473,3.5490366815106302,4.367093295056968,4.774284739319615,5.585012219005914,6.39089016003406,6.792019602086707,7.590677525876108,8.384558113487872,8.779715815345012,9.566483877221152,10.348545682848611,10.737820555237352,11.512875740518103,12.283294741681644,12.666774346926687,13.430291021308083,14.189240572731428
74,74,16416740.0,3248.6457746375536,0.0003078205718232141,0.00019325073204610568,0.00046316107430353177,0.0007314568889326008,0.0008650023612878898,0.0011308944572740753,0.0013951960662049612,0.0015267534029176164,0.001527908969893389,0.0015290576245817616,0.0015296293727567643,0.001530767736416392,0.0015318992907094203,0.0015324625270880605,0.001533583943588892,0.0015346986520549792,0.001535253503335058,0.0015363582249396125,0.0015374563383947998,0.0015380029294212569,0.0015390912047018924,1.5706058210662404,2.44185529936751,2.8755237527097206,3.738967585933627,4.5972465099874045,5.024458794720947,5.875048239398697,6.720549683171382,7.141401925093685,7.979328369316645,8.812242578618616,9.226829451516188,10.05228142369249,10.872795765720172,11.281210551961308,12.09437375204447,12.902672826972816,13.305007416938402,14.106064792546155,14.902330470444586
75,75,16503119.0,3118.4630542802597,0.00032067078640788955,0.00017128929559154953,0.00044692739424713495,0.000720916701615548,0.000857296142818632,0.0011288307319957493,0.0013987410742531754,0.0015330901935294277,0.0018005823612375334,0.002066474457223719,0.002198823478658859,0.00246233340286726,0.0024634889698430325,0.002464064158645133,0.0024652093727064077,0.0024663477363660357,0.002466914362149182,0.002468042527037704,0.0024691639435385354,0.002469722133743631,0.0024708335032847016,1.619203942909927,2.4723488566924954,2.8970056723212196,3.742507116093905,4.582950989346371,5.001285802239168,5.834200011541139,6.662131939167911,7.074238856615013,7.894753198642694,8.710359429146479,9.116331184966993,9.92463025989534,10.728094291913571,11.128022225468678,11.924287903367109,12.715790505171876,13.109764572391336,13.894175972723316,14.673895245064216
76,76,16534891.0,3257.7542733367845,0.00030695992272484715,0.00026597051047562957,0.0005350723727142873,0.0008025645404223931,0.0009357099980268425,0.0012008056578437186,0.0014643155820521195,0.0014648942321821169,0.0014660463378299926,0.0014671915518912673,0.0014677615874473808,0.0014688965413340415,0.0014700247062225636,0.001470586255475035,0.0014717043129284905,0.0014728156824695613,0.0014733688717689117,0.0014744702843574303,0.0014755651085557602,0.001476110062362708,0.0014771950778464504,1.3361457776631411,2.210012809336432,2.644984137678884,3.511022059934971,4.371879552514062,4.800375348298778,5.653520262081346,6.501561884863396,6.923678521482756,7.764122394735223,8.599538978037693,9.01537141692999,9.843303344556762,10.666282776726344,11.075924604031545,11.89153083453533,12.702258314221629,13.105801665284192,13.909265697302422,14.707923621091822
77,77,16594126.0,3161.477825855317,0.000316307769683457,0.0002693497083220812,0.0005425183219667171,0.0008140529111438344,0.0009492105104388551,0.0012183123726775128,0.0014858045403856185,0.0016189499979900681,0.001884045657806944,0.002147555582015345,0.0021481342321453423,0.002149286337793218,0.002150431551854493,0.0021510015874106063,0.002152136541297267,0.0021532647061857893,0.0021538262554382606,0.002154944312891716,0.0021560556824327865,0.002156608871732137,0.0021577102843206557,1.3182782451129818,2.179135737692073,2.607631533476789,3.460776447259357,4.308818070041407,4.730934706660767,5.571378579913234,6.406795163215704,6.822627602108001,7.650559529734773,8.473538961904355,8.883180789209556,9.698787019713341,10.50951449939964,10.913057850462202,11.716521882480432,12.515179806269833,12.91271549393397,13.704218095738739,14.490986157614877
78,78,16698251.0,2980.653373956929,0.00033549691109250403,0.00025228005983332874,0.0005337674709346747,0.0008135711017232755,0.0009528446496192124,0.0012301414746657008,0.0015057795733212861,0.0016429797082481473,0.0019161483218927832,0.0021876829110699003,0.002322840510364921,0.002591942372603579,0.002859434540311685,0.0029925799979161343,0.0032576756577330102,0.0035211855819414113,0.0035217642320714082,0.003522916337719284,0.003524061551780559,0.0035246315873366726,0.003525766541223333,1.3546069039912068,2.190023487293677,2.6058559261859737,3.433787853812746,4.2567672859823285,4.666409113287529,5.482015343791313,6.292742823477613,6.696286174540175,7.499750206558406,8.298408130347807,8.695943818011942,9.487446419816711,10.27421448169285,10.665831887368151,11.44555115970905,12.220606344989802,12.60639362089499,13.374504951398384,14.138021625779782
79,79,16732807.0,2987.8151746937474,0.00033469272412491193,0.0001951106551193391,0.0004765980662206851,0.0007564016970092859,0.0008956752449052227,0.001172972069951711,0.0014486101686072964,0.0015858103035341577,0.0018589789171787937,0.002130513506355911,0.0022656711056509315,0.002534772967889589,0.002802265135597695,0.0029354105932021444,0.0032005062530190208,0.0034640161772274214,0.0034645948273574188,0.0034657469330052946,0.0034668921470665695,0.0034674621826226827,0.0034685971365093432,1.5252162639775981,2.3606328472800686,2.7764652861723653,3.604397213799137,4.42737664596872,4.837018473273921,5.652624703777705,6.4633521834640035,6.8668955345265665,7.670359566544797,8.469017490334199,8.866553177998334,9.658055779803103,10.444823841679241,10.836441247354543,11.616160519695441,12.391215704976194,12.777002980881381,13.545114311384776,14.308630985766174
80,80,16748413.0,3029.0278442078343,0.0003301389262275087,0.00015423861879624453,0.0004340422495848453,0.0007121721731217145,0.0008506126225272704,0.001126250721182856,0.001400240028551269,0.001536619469754353,0.0018081540589314703,0.0020780644011888965,0.0022124135204651487,0.0024799056881732546,0.00274579778415944,0.00287814680559458,0.003141656729802981,0.0031428122967787535,0.003143387485580854,0.0031445326996421288,0.0031456710633017567,0.003146237689084903,0.003147365853973425,1.6545621958459633,2.49500606909843,2.913340881991226,3.746255091293197,4.574187018919969,4.986293936367071,5.806808278394753,6.622414508898537,7.028386264719052,7.836685339647398,8.640149371665629,9.040077305220736,9.836342983119167,10.627845584923934,11.021819652143394,11.806231052475374,12.585950324816274,12.9740591699089,13.746792786002212,14.514904116505608
81,81,16753585.0,3041.775875890414,0.00032875531952441156,0.00019435027962354438,0.0004733157974861645,0.0007506126225326529,0.0008886383877663409,0.0011634508561150995,0.0014366194697597353,0.0015725904060927087,0.0018433116582318733,0.002112413520470531,0.0022463602158233477,0.002513051145783086,0.002778146805599962,0.002910099393095708,0.0030422353799383606,0.0030433874855862364,0.0030439609514725085,0.0030451027352036246,0.003046237689090285,0.003046802617600167,0.003047927403231279,1.535999941662036,2.3789688202037,2.798560451533863,3.6339770348363336,4.464396346626203,4.877741401355403,5.700720833524985,6.518777447071323,6.92596889133397,7.736696371020269,8.542574312048416,8.943703754101062,9.742361677890463,10.536242265502226,10.931399967359367,11.718168029235507,12.500229834862965,12.889504707251707,13.664559892532457,14.434978893695998
82,82,16754681.0,3087.1266593915516,0.00032392580879629087,0.00026758237352232184,0.0005440485881615659,0.0008188610565103245,0.0009556502289518764,0.0012280006064879336,0.0014987218586270982,0.0016334746015895037,0.0019017704162185727,0.0021684613461783113,0.002301207984560047,0.002565509593490933,0.0026976455803335857,0.0026982224971793607,0.0026993711518677336,0.0027005129355988497,0.002701081263702364,0.002702212817995392,0.0027033376036265035,0.002703897470874864,0.002705012179340951,1.318047195428417,2.168636640106167,2.592021447259492,3.434990325801156,4.272916770024115,4.689998540433789,5.520417852223659,6.34586982439996,6.756742339122441,7.574798952668779,8.38796215275194,8.792717876617726,9.598595817645872,10.399653193253625,10.79838318348792,11.592263771099683,12.381395540176284,12.774189534832962,13.556251340460422,14.333635057941787
83,83,16809640.0,3438.8440397866834,0.000290795391832318,0.00025597091263843895,0.00025712647961421156,0.00025827513430258433,0.00025884688247758674,0.0002599852461372145,0.00026111680043024274,0.000261680036808883,0.00026280145330971453,0.00026391616177580174,0.00026447101305588055,0.0002655757346604351,0.0002666738481156224,0.00026722043914207945,0.00026830871442271503,0.0002693904798987568,0.00026992893365365315,0.000271001007423375,0.00027206666830492334,0.0002725971059358718,0.00027365321938985205,1.3827346609473716,2.2805163055036086,2.727391265713583,3.617129528605969,4.501545604697819,4.94176778486551,5.8182602222018245,6.689509700503094,7.123178153845305,7.986621987069212,8.844900911122988,9.27211319585653,10.12270264053428,10.968204084306967,11.38905632622927,12.22698277045223,13.0598969797542,13.474483852651773,14.299935824828074,15.120450166855756
