,index,blocknum,p0vs1,p1vs0,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10,WETH-slippagemap_11,ZRX-slippagemap_01,ZRX-slippagemap_2,ZRX-slippagemap_3,ZRX-slippagemap_4,ZRX-slippagemap_5,ZRX-slippagemap_6,ZRX-slippagemap_7,ZRX-slippagemap_8,ZRX-slippagemap_9,ZRX-slippagemap_10
0,0,12947672.0,3233.7441903669787,0.00030923905576047306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,13179346.0,3233.7441903669787,0.00030923905576047306,4.2092979829274055,8.806874199475683,13.358705975409894,17.865248609255545,22.32695258335435,26.744264068164593,31.117624749238583,35.44747196153352,39.734238629460826,43.978353318701345,48.180240534118674,31234.22719127602,45927.21704776342,60474.016532936395,74876.08012495485,89134.84800014105,103251.74557521456,117228.18482838655,131065.56318413821,144765.26391344203,158328.6573764202
2,2,13180797.0,3384.27053238209,0.0002954846518419817,2.874081565250047,7.3806241990957,11.8423281731945,16.259639658004748,20.633000339078738,24.962847551373674,29.24961421930098,33.4937289085415,37.69561612395883,41.855695894353836,45.97438420614951,36090.43900527906,51080.23210270181,65920.88135165727,80613.87120814466,95160.67069331765,109562.73428533609,123821.50216052229,137938.3997355958,151914.8389887678,165752.21734451945
3,3,13183824.0,3478.2768503063735,0.00028749867909793264,1.1844092018034231,5.646113175902224,10.06342466071247,14.436785341786461,18.766632554081397,23.0533992220087,27.29751391124922,31.49940112666655,35.65948089706156,39.77816920885723,39.77816920885723,42209.69108993975,57350.12641937731,72339.91951680006,87180.56876575551,101873.55862224291,116420.35810741589,130822.42169943434,145081.18957462054,159198.08714969404,173174.52640286606
4,4,13184447.0,3471.6747283932427,0.0002880454184896576,1.616253810205939,6.07795778430474,10.495269269114987,14.868629950188977,19.198477162483915,23.485243830411218,27.729358519651736,31.93124573506907,36.09132550546408,40.21001381725975,40.21001381725975,40709.02100970522,55849.45633914278,70839.24943656553,85679.89868552098,100372.88854200838,114919.68802718136,129321.7516191998,143580.519494386,157697.4170694595,171673.85632263153
5,5,13185246.0,3392.741369312747,0.0002947468996738074,2.309446360628664,6.815988994474317,11.277692968573119,15.695004453383365,20.068365134457355,24.398212346752292,28.684979014679595,32.92909370392012,37.130980919337446,41.291060689732454,45.40974900152813,38003.78014305186,52993.57324047461,67834.22248943006,82527.21234591746,97074.01183109044,111476.07542310888,125734.84329829509,139851.7408733686,153828.1801265406,167665.55848229225
6,6,13185916.0,2948.348778815526,0.00033917289812697855,2.565624339389338,7.3989112448140615,12.184108518678153,16.921694592530848,21.612143348428773,26.255923642804206,30.853499859352482,35.40533163528669,39.91187426913235,44.373578243231144,48.79088972804139,35172.93397169306,49149.37322486506,62986.75158061672,76686.45230992053,90249.84577289868,103678.28787819567,103678.28787819567,103678.28787819567,103678.28787819567,103678.28787819567
7,7,13187037.0,3409.405763240696,0.0002933062443847938,1.1937621567603522,5.700304790606006,10.162008764704806,14.579320249515053,18.952680930589043,23.28252814288398,27.569294810811282,31.8134095000518,36.015296715469134,40.17537648586414,44.294064797659814,41798.41253878868,56788.20563621143,71628.85488516689,86321.84474165428,100868.64422682727,115270.70781884571,129529.4756940319,143646.37326910542,157622.8125222774,171460.1908780291
8,8,13188331.0,3460.237655183096,0.00028899749082323816,2.3424209239407316,6.804124898039532,11.22143638284978,15.59479706392377,19.924644276218707,24.21141094414601,28.45552563338653,32.65741284880386,36.817492619198866,40.93618093099454,40.93618093099454,38192.05601246818,53332.491341905734,68322.28443932849,83162.93368828394,97855.92354477134,112402.72302994432,126804.78662196276,141063.55449714896,155180.45207222248,169156.89132539448
9,9,13188966.0,3529.0767338308433,0.0002833602314207805,2.3974302449739593,6.814741729784206,11.188102410858196,15.517949623153134,19.80471629108044,24.048830980320957,28.250718195738287,32.410797966133295,36.52948627792897,36.52948627792897,36.52948627792897,38299.43492806391,53592.026548743175,68732.46187818074,83722.25497560349,98562.90422455894,113255.89408104632,127802.69356621931,142204.75715823777,156463.52503342397,170580.42260849747
10,10,13192650.0,3356.970022395905,0.00029788767648460845,0.18219600962952506,4.734027785563734,9.240570419409387,13.702274393508189,18.119585878318436,22.492946559392426,26.822793771687362,31.109560439614665,35.35367512885519,39.555562344272516,43.715642114667524,44810.947713707006,59651.59696266246,74344.58681914986,88891.38630432283,103293.44989634128,117552.21777152749,131669.115346601,145645.554599773,159482.93295552465,173182.63368482847
11,11,13194635.0,3314.9396489824408,0.0003016646171241644,3.0736180607949093,7.625449836729119,12.131992470574772,16.593696444673572,21.01100792948382,25.384368610557807,29.714215822852747,34.00098249078005,38.24509718002057,42.4469843954379,46.60706416583291,35165.43330012816,50006.082549083614,64699.072405571016,79245.87189074399,93647.93548276245,107906.70335794865,122023.60093302216,136000.04018619415,149837.4185419458,163537.11927124963
12,12,13196728.0,3177.648738489141,0.0003146980935581522,3.673593978097208,8.31737427247264,12.914950489020917,17.46678226495513,21.97332489880078,26.435028872899583,30.852340357709828,35.22570103878382,39.555548251078754,43.84231491900606,48.086429608246576,32757.937598885746,47304.737084058725,61706.800676077175,75965.56855126338,90082.46612633689,104058.90537950888,117896.28373526056,131595.98446456436,145159.37792754252,158587.8200328395
13,13,13197776.0,3305.340729099125,0.0003025406703751693,3.7221937078475626,8.274025483781772,12.780568117627425,17.242272091726225,21.659583576536473,26.032944257610463,30.3627914699054,34.649558137832706,38.893672827073225,43.095560042490554,47.25563981288556,33018.452008490734,47859.101257446186,62552.09111393359,77098.89059910657,91500.95419112501,105759.72206631121,119876.61964138474,133853.0588945567,147690.4372503084,161390.1379796122
14,14,13201140.0,3265.2625500488107,0.0003062540866690954,1.953726266688951,6.5513024832372295,11.103134259171439,15.609676893017092,20.07138086711589,24.48869235192614,28.86205303300013,33.191900245295066,37.47866691322237,41.72278160246289,45.92466881788022,38564.083396783266,53257.07325327067,67803.87273844365,82205.9363304621,96464.70420564829,110581.60178072182,124558.04103389381,138395.41938964545,152095.12011894927,165658.51358192743
15,15,13206525.0,3246.3797843336642,0.00030803543221461226,3.303615915240479,7.901192131788758,12.453023907722967,16.95956654156862,21.42127051566742,25.83858200047767,30.21194268155166,34.5417898938466,38.8285565617739,43.07267125101442,47.27455846643175,34168.85513959557,48861.84499608297,63408.64448125595,77810.70807327439,92069.4759484606,106186.37352353412,120162.81277670611,134000.19113245778,147699.89186176157,161263.28532473973
16,16,13209085.0,3258.413035670887,0.0003068978637921838,2.437209594578855,7.034785811127134,11.586617587061342,16.093160220906995,20.5548641950058,24.972175679816043,29.345536360890033,33.67538357318497,37.962150241112276,42.206264930352795,46.408152145770124,36986.92996445511,51679.91982094251,66226.71930611548,80628.78289813394,94887.55077332014,109004.44834839365,122980.88760156564,136818.26595731732,150517.9666866211,164081.36014959926
17,17,13209907.0,3277.365793525242,0.0003051230967185897,1.1011094841030917,5.69868570065137,10.25051747658558,14.757060110431233,19.218764084530033,23.63607556934028,28.00943625041427,32.339283462709204,36.626050130636514,40.87016481987703,45.07205203529436,41353.396587937605,56046.386444425,70593.18592959798,84995.24952161642,99254.01739680264,113370.91497187615,127347.35422504814,141184.7325807998,154884.4333101036,168447.82677308176
18,18,13212489.0,3196.7709841970113,0.00031281565208875526,2.2483793130808247,6.892159607456256,11.489735824004534,16.041567599938745,20.548110233784396,25.0098142078832,29.427125692693444,33.800486373767434,38.13033358606237,42.41710025398967,46.66121494323019,37300.61816573842,51847.4176509114,66249.48124292985,80508.24911811604,94625.14669318957,108601.58594636156,122438.96430211322,136138.665031417,149702.05849439517,163130.50059969217
19,19,13213483.0,3202.8503186442795,0.0003122218962837095,1.8214371986123594,6.46521749298779,11.062793709536068,15.61462548547028,20.121168119315932,24.582872093414732,29.00018357822498,33.37354425929897,37.7033914715939,41.99015813952121,46.23427282876173,38666.81816581196,53213.61765098493,67615.68124300339,81874.44911818959,95991.3466932631,109967.78594643509,123805.16430218675,137504.86503149057,151068.25849446873,164496.7005997657
20,20,13214640.0,3302.6976460419764,0.0003027827876398015,3.922710883753647,8.474542659687856,12.981085293533509,17.44278926763231,21.86010075244256,26.233461433516545,30.563308645811485,34.85007531373879,39.09419000297931,43.29607721839664,47.45615698879165,32355.901077939405,47196.55032689486,61889.540183382254,76436.33966855523,90838.40326057369,105097.17113575988,119214.0687108334,133190.5079640054,147027.88631975706,160727.58704906085
21,21,13215852.0,3299.066857467536,0.0003031160152867076,4.168635217759646,8.720466993693856,13.227009627539509,17.68871360163831,22.106025086448557,26.479385767522544,30.809232979817484,35.09599964774479,39.34011433698531,43.54200155240264,47.702081322797646,31544.10115385069,46384.750402806145,61077.74025929354,75624.53974446651,90026.60333648497,104285.37121167117,118402.26878674468,132378.70803991667,146216.08639566833,159915.78712497215
22,22,13220488.0,3256.458671933792,0.00030708204855127707,2.5815685842559026,7.179144800804181,11.73097657673839,16.237519210584043,20.699223184682843,25.11653466949309,29.489895350567082,33.81974256286202,38.10650923078932,42.35062392002984,46.55251113544717,36516.658017097674,51209.647873585076,65756.44735875806,80158.5109507765,94417.2788259627,108534.17640103622,122510.61565420822,136347.99400995986,150047.69473926368,163611.08820224184
23,23,13221947.0,3286.226194313744,0.0003043004166086711,0.46331180252059057,5.0608880190688685,9.612719795003079,14.119262428848732,18.58096640294753,22.99827788775778,27.37163856883177,31.701485781126706,35.98825244905401,40.23236713829453,44.43425435371186,43446.65801747067,58139.64787395807,72686.44735913105,87088.5109511495,101347.27882633569,115464.17640140922,129440.61565458121,143277.99401033288,156977.69473963667,170541.08820261483
24,24,13226851.0,3261.99908267504,0.00030656047860686046,2.194100719747835,6.791676936296113,11.343508712230323,15.850051346075976,20.311755320174775,24.729066804985024,29.102427486059014,33.43227469835395,37.71904136628125,41.96315605552177,46.16504327093911,37779.55602371945,52472.545880206846,67019.34536537982,81421.40895739828,95680.17683258448,109797.07440765799,123773.51366083,137610.89201658164,151310.59274588546,164873.98620886361
25,25,13227475.0,3264.6095954836173,0.0003063153405489702,2.0120798174878156,6.609656034036094,11.161487809970303,15.668030443815956,20.129734417914758,24.547045902725003,28.920406583798993,33.25025379609393,37.53702046402123,41.78113515326175,45.98302236867909,38373.55602375142,53066.54588023882,67613.34536541179,82015.40895743025,96274.17683261645,110391.07440768996,124367.51366086197,138204.89201661362,151904.5927459174,165467.98620889557
26,26,13229624.0,3303.358218598162,0.00030272224016454613,3.877547210876256,8.429378986810466,12.935921620656119,17.39762559475492,21.814937079565166,26.188297760639156,30.518144972934092,34.8049116408614,39.04902633010192,43.250913545519246,47.410993315914254,32505.081104001958,47345.73035295741,62038.72020944481,76585.51969461779,90987.58328663623,105246.35116182243,119363.24873689596,133339.68799006793,147177.06634581962,160876.7670751234
27,27,13231671.0,3385.2859150733047,0.00029539602417255384,2.8090612197822065,7.315603853627859,11.777307827726661,16.194619312536908,20.567979993610898,24.897827205905834,29.184593873833137,33.428708563073656,37.630595778490985,41.790675548886,45.909363860681665,36310.527513281035,51300.320610703784,66140.96985965924,80833.95971614664,95380.75920131961,109782.82279333807,124041.59066852427,138158.48824359776,152134.9274967698,165972.30585252144
28,28,13233727.0,3373.1214032527873,0.00029646131296539593,3.6368572060217144,8.143399839867367,12.605103813966169,17.022415298776416,21.395775979850406,25.725623192145342,30.012389860072645,34.25650454931316,38.45839176473049,42.61847153512551,46.73715984692117,33513.187590228335,48502.980687651085,63343.629936606536,78036.61979309394,92583.41927826691,106985.48287028537,121244.25074547157,135361.1483205451,149337.5875737171,163174.96592946874
29,29,13234424.0,3234.067564786016,0.0003092081349469783,4.193270026410631,8.79084624295891,13.34267801889312,17.849220652738772,22.310924626837572,26.72823611164782,31.10159679272181,35.43144400501675,39.71821067294405,43.96232536218457,48.1642125776019,31286.062538481412,45979.05239496881,60525.85188014179,74927.91547216024,89186.68334734644,103303.58092241995,117280.02017559196,131117.3985313436,144817.0992606474,158380.49272362556
30,30,13235952.0,3134.100536935716,0.00031907081097587366,2.2385851364512637,6.929033892349189,11.57281418672462,16.170390403272897,20.722222179207108,25.228764813052763,29.690468787151563,34.10778027196181,38.4811409530358,42.810988165330734,47.09775483325804,37030.997104903414,51433.060696921864,65691.82857210806,79808.72614718157,93785.16540035358,107622.54375610524,121322.24448540904,134885.6379483872,148314.08005368419,148314.08005368419
31,31,13236796.0,3110.6838759608995,0.00032147271785729016,4.018874053675844,8.70932280957377,13.3531031039492,17.95067932049748,22.50251109643169,27.00905373027734,31.470757704376144,35.88806918918639,40.26142987026038,44.591277082555315,48.87804375048262,31472.14810094301,45874.211692961464,60132.97956814766,74249.87714322118,88226.31639639317,102063.69475214483,115763.39548144864,129326.7889444268,142755.23104972378,142755.23104972378
32,32,13238317.0,3005.801674810551,0.00033268994703818165,2.7132016748806347,7.498398948744726,12.23598502259742,16.926433778495348,21.570214072870776,26.167790289419056,30.719622065353267,35.22616469919892,39.68786867329772,44.10518015810796,48.47854083918195,35005.88120072886,49122.77877580238,63099.21802897437,76936.59638472603,90636.29711402983,104199.69057700799,117628.13268230497,117628.13268230497,117628.13268230497,117628.13268230497
33,33,13239762.0,3054.2788611554947,0.00032740952789807803,3.644044486604253,8.381630560456948,13.072079316354873,17.715859610730305,22.31343582727858,26.865267603212793,31.371810237058444,35.833514211157244,40.25082569596749,44.62418637704148,48.95403358933642,32426.17058444465,46684.93845963085,60801.83603470437,74778.27528787637,88615.65364362803,102315.35437293183,115878.74783590998,129307.18994120696,129307.18994120696,129307.18994120696
34,34,13240719.0,3195.1730781086967,0.00031297209119949306,2.3861486380000567,7.029928932375488,11.627505148923767,16.179336924857974,20.68587955870363,25.14758353280243,29.564895017612677,33.93825569868667,38.268102910981604,42.55486957890891,46.798984268149425,36860.2917880779,51407.09127325088,65809.15486526933,80067.92274045553,94184.82031552904,108161.25956870105,121998.6379244527,135698.3386537565,149261.73211673467,162690.17422203164
35,35,13245956.0,3174.472836758603,0.0003150129333036228,3.890948637919063,8.534728932294495,13.132305148842773,17.684136924776983,22.190679558622634,26.652383532721437,31.069695017531682,35.443055698605676,39.77290291090061,44.059669578827915,48.30378426806843,32067.566775428455,46614.36626060143,61016.42985261988,75275.19772780608,89392.0953028796,103368.5345560516,117205.91291180326,130905.61364110706,144469.0071040852,157897.4492093822
36,36,13250298.0,3146.0321781652674,0.0003178607030596837,1.3388998819060416,6.029348637803967,10.673128932179399,15.270705148727677,19.822536924661886,24.32907955850754,28.79078353260634,33.20809501741659,37.58145569849058,41.911302910785516,46.19806957871282,39856.13714481657,54258.20073683502,68516.96861202121,82633.86618709473,96610.30544026673,110447.68379601839,124147.3845253222,137710.77798830034,151139.22009359734,151139.22009359734
37,37,13251174.0,3093.9322905808463,0.00032321327879229793,0.5613138078402061,5.2988998816929005,9.989348637590826,14.633128931966256,19.230705148514534,23.782536924448745,28.289079558294397,32.7507835323932,37.16809501720345,41.54145569827744,45.871302910572375,41903.06298773105,56161.830862917246,70278.72843799077,84255.16769116276,98092.54604691442,111792.24677621822,125355.64023919638,138784.08234449336,138784.08234449336,138784.08234449336
38,38,13254671.0,3098.2666123925446,0.00032276111939500893,0.22277760343299904,4.960363677285693,9.650812433183619,14.29459272755905,18.89216894410733,23.444000720041537,27.95054335388719,32.412247327985995,36.829558812796236,41.202919493870226,45.53276670616516,42951.261093461755,57210.02896864795,71326.92654372146,85303.36579689347,99140.74415264513,112840.44488194893,126403.83834492709,139832.28045022406,139832.28045022406,139832.28045022406
39,39,13255918.0,3119.0936500306098,0.0003206059555121682,3.3681387080279603,8.058587463925885,12.702367758301317,17.299943974849594,21.851775750783805,26.35831838462946,30.82002235872826,35.23733384353851,39.6106945246125,43.940541736907434,48.22730840483474,33499.19750170973,47901.26109372818,62160.02896891438,76276.9265439879,90253.36579715989,104090.74415291155,117790.44488221535,131353.8383451935,144782.2804504905,144782.2804504905
40,40,13259239.0,3179.8737600235477,0.0003144778929816996,3.5007466365063564,8.144526930881788,12.742103147430067,17.293934923364276,21.80047755720993,26.26218153130873,30.679493016118975,35.052853697192965,39.3827009094879,43.669467577415205,47.91358226665572,33307.39801730939,47854.19750248237,62256.26109450082,76515.02896968702,90631.92654476053,104608.36579793252,118445.7441536842,132145.444882988,145708.83834596616,159137.28045126313
41,41,13260173.0,3205.0929865780076,0.0003120034283522218,1.6402393059427713,6.284019600318203,10.881595816866481,15.43342759280069,19.939970226646345,24.401674200745145,28.81898568555539,33.19234636662938,37.522193578924316,41.80896024685162,46.05307493609214,39247.3980176291,53794.197502802075,68196.26109482053,82455.02897000672,96571.92654508025,110548.36579825224,124385.7441540039,138085.4448833077,151648.83834628586,165077.28045158283
42,42,13261221.0,3239.245955582417,0.00030871382220193274,3.8261247974986063,8.423701014046884,12.975532789981095,17.482075423826746,21.94377939792555,26.361090882735795,30.734451563809785,35.06429877610472,39.351065444032024,43.59518013327254,47.79706734868988,32474.408161567982,47167.398018055384,61714.19750322836,76116.26109524681,90375.028970433,104491.92654550653,118468.36579867853,132305.74415443017,146005.444883734,159568.83834671215
43,43,13263326.0,3303.688554420021,0.00030269197096744946,3.846279197597151,8.398110973531361,12.904653607377014,17.366357581475814,21.783669066286063,26.157029747360053,30.48687695965499,34.773643627582295,39.017758316822814,43.21964553224014,47.37972530263515,32608.37951941852,47449.02876837397,62142.01862486137,76688.81811003435,91090.8817020528,105349.64957723899,119466.54715231252,133442.9864054845,147280.36476123618,160980.06549053997
44,44,13273359.0,3307.6551618467456,0.0003023289765918873,3.56060875821369,8.112440534147899,12.618983167993552,17.080687142092355,21.4979986269026,25.87135930797659,30.201206520271526,34.48797318819883,38.73208787743935,42.933975092856684,47.09405486325169,33552.782002805645,48393.431251761096,63086.42110824849,77633.22059342147,92035.28418543993,106294.05206062613,120410.94963569964,134387.38888887165,148224.7672446233,161924.4679739271
45,45,13273865.0,3312.2888902438453,0.00030190603330085183,3.237329332937177,7.789161108871387,12.29570374271704,16.75740771681584,21.174719201626086,25.548079882700076,29.877927094995016,34.16469376292232,38.40880845216284,42.61069566758017,46.770775437975175,34622.9292104359,49463.57845939135,64156.56831587875,78703.36780105173,93105.43139307018,107364.19926825637,121481.0968433299,135457.5360965019,149294.91445225355,162994.61518155734
46,46,13275336.0,3320.2475322053606,0.00030118236375460363,2.698701926703322,7.250533702637531,11.757076336483184,16.218780310581984,20.636091795392232,25.009452476466222,29.33929968876116,33.62606635668846,37.87018104592898,42.07206826134631,46.232148031741325,36409.27923316982,51249.92848212528,65942.91833861268,80489.71782378566,94891.7814158041,109150.54929099031,123267.44686606382,137243.88611923583,151081.2644749875,164780.96520429128
47,47,13277683.0,3314.6081881636246,0.0003016947835858768,3.093593045107586,7.645424821041796,12.15196745488745,16.61367142898625,21.030982913796496,25.404343594870486,29.734190807165422,34.02095747509273,38.26507216433325,42.46695937975058,46.627039150145585,35099.2198233932,49939.86907234865,64632.85892883605,79179.65841400903,93581.72200602748,107840.48988121368,121957.3874562872,135933.8267094592,149771.20506521084,163470.90579451466
48,48,13279192.0,3220.8356932243632,0.00031047842710625975,0.49066432686382494,5.134444621239256,9.732020837787534,14.283852613721743,18.790395247567396,23.2520992216662,27.669410706476445,32.04277138755043,36.372618599845374,40.65938526777268,44.903499957013196,42941.2659160394,57488.065401212385,71890.12899323083,86148.89686841704,100265.79444349055,114242.23369666254,128079.6120524142,141779.312781718,155342.70624469616,168771.14834999313
49,49,13281026.0,3222.4464331867543,0.00031032323445360615,0.39215731716950525,5.035937611544936,9.633513828093214,14.185345604027424,18.691888237873076,23.15359221197188,27.570903696782125,31.944264377856115,36.27411159015105,40.560878258078354,44.80499294731887,43258.63895052538,57805.438435698365,72207.50202771681,86466.26990290302,100583.16747797653,114559.60673114852,128396.98508690018,142096.685816204,155660.07927918216,169088.52138447913
50,50,13282717.0,3275.4000621124524,0.0003053062163511883,1.2357817632198225,5.833357979768101,10.38518975570231,14.891732389547963,19.353436363646765,23.77074784845701,28.144108529531,32.47395574182594,36.76072240975324,41.00483709899376,45.20672431441109,40912.13709470252,55605.126951189915,70151.92643636289,84553.99002838135,98812.75790356754,112929.65547864106,126906.09473181305,140743.47308756472,154443.1738168685,168006.56727984667
51,51,13284617.0,3272.1264628000213,0.0003056116599919799,1.4648518737074931,6.0624280902557715,10.61425986618998,15.120802500035634,19.582506474134433,23.999817958944682,28.373178640018672,32.70302585231361,36.98979252024091,41.23390720948143,45.435794424898766,40162.16801878723,54855.15787527463,69401.9573604476,83804.02095246606,98062.78882765226,112179.68640272577,126156.12565589778,139993.50401164943,153693.20474095322,167256.59820393138
52,52,13285467.0,3182.736791429271,0.00031419500434119474,3.297555025153217,7.9413353195286485,12.538911536076926,17.090743312011135,21.59728594585679,26.05898991995559,30.476301404765838,34.849662085839824,39.17950929813476,43.46627596606207,47.71039065530259,33953.835896823344,48500.635381996326,62902.69897401478,77161.46684920097,91278.36442427449,105254.80367744649,119092.18203319814,132791.88276250195,146355.2762254801,159783.71833077708
53,53,13286122.0,3172.568819518113,0.0003152019883218457,4.034741787565615,8.678522081941047,13.276098298489325,17.827930074423534,22.33447270826919,26.79617668236799,31.213488167178234,35.586848848252224,39.91669606054716,44.20346272847446,48.44757741771498,31611.195427537335,46157.99491271032,60560.05850472877,74818.82637991497,88935.72395498848,102912.16320816048,116749.54156391213,130449.24229321594,144012.6357561941,157441.07786149107
54,54,13287803.0,3206.375216091039,0.00031187865817498475,1.5517176484257462,6.195497942801177,10.793074159349455,15.344905935283665,19.851448569129317,24.31315254322812,28.730464028038366,33.10382470911235,37.433671921407296,41.7204385893346,45.96455327857512,39531.19542796362,54077.994913136594,68480.05850515504,82738.82638034124,96855.72395541477,110832.16320858676,124669.54156433842,138369.24229364222,151932.63575662038,165361.07786191735
55,55,13289395.0,3287.21216076211,0.0003042091447386709,0.4019947889386113,4.99957100548689,9.5514027814211,14.057945415266753,18.519649389365554,22.9369608741758,27.31032155524979,31.640168767544726,35.92693543547203,40.17105012471255,44.37293734012988,43648.20557248864,58341.19542897604,72887.99491414902,87290.05850616746,101548.82638135366,115665.72395642719,129642.16320959918,143479.54156535084,157179.24229465463,170742.6357576328
56,56,13290786.0,3295.1105493103146,0.0003034799546283222,4.452481770021574,9.004313545955783,13.510856179801436,17.972560153900236,22.389871638710485,26.763232319784475,31.09307953207941,35.37984620000672,39.623960889247236,43.825848104664566,47.98592787505957,30608.193988830604,45448.84323778606,60141.833094273454,74688.63257944644,89090.69617146488,103349.46404665109,117466.3616217246,131442.8008748966,145280.17923064827,158979.87995995206
57,57,13292090.0,3256.1330586279296,0.00030711275675613216,2.602161744398462,7.199737960946741,11.751569736880949,16.258112370726604,20.719816344825404,25.137127829635652,29.51048851070964,33.84033572300458,38.12710239093188,42.3712170801724,46.57310429558973,36449.596396481385,51142.58625296879,65689.38573814176,80091.44933016022,94350.21720534642,108467.11478041993,122443.55403359192,136280.9323893436,149980.63311864738,163544.02658162554
58,58,13293115.0,3187.832991362619,0.0003136927193831934,2.9195570141310085,7.56333730850644,12.160913525054719,16.712745300988928,21.21928793483458,25.680991908933382,30.098303393743628,34.47166407481762,38.801511287112554,43.08827795503986,47.332392644280375,35157.89455851971,49704.69404369269,64106.75763571114,78365.52551089734,92482.42308597085,106458.86233914286,120296.24069489451,133995.9414241983,147559.33488717646,160987.77699247346
59,59,13293915.0,3217.2948987925374,0.0003108201241904507,0.7556817541798384,5.39946204855527,9.997038265103548,14.548870041037757,19.05541267488341,23.51711664898221,27.93442813379246,32.30778881486645,36.637636027161385,40.92440269508869,45.168517384329206,42088.088257707874,56634.887742880856,71036.9513348993,85295.7192100855,99412.61678515901,113389.05603833102,127226.43439408268,140926.13512338648,154489.52858636464,167917.9706916616
60,60,13299448.0,3235.3613858689205,0.00030908448260762996,4.092462883544975,8.690039100093253,13.241870876027463,17.748413509873117,22.210117483971917,26.627428968782162,31.000789649856152,35.33063686215109,39.61740353007839,43.86151821931891,48.06340543473625,31612.16043205106,46305.15028853846,60851.949773711436,75254.01336572989,89512.78124091608,103629.67881598961,117606.1180691616,131443.49642491326,145143.19715421705,158706.5906171952
61,61,13300000.0,3240.2178265497096,0.0003086212265750148,3.741004756679167,8.338580973227446,12.890412749161655,17.39695538300731,21.85865935710611,26.275970841916354,30.649331522990344,34.97917873528528,39.265945403212584,43.5100600924531,47.71194730787044,32750.18523211231,47443.17508859971,61989.97457377269,76392.03816579113,90650.80604097735,104767.70361605086,118744.14286922285,132581.5212249745,146281.22195427833,159844.6154172565
