block,reserve LINK,reserve WBTC,price,volume for slippage 5%
10263792,377.6774382356894,0.15111689,0.00040012157121680007,19.877759907141524
10263845,365.37780925185564,0.15621921,0.0004275552757839155,19.230411013255548
10264232,1230.3778009416158,0.52605452,0.0004275552757839155,64.75672636534819
10268275,1253.228006641014,0.51649118,0.00041212866075689966,65.95936877057989
10268956,0.1271272830817614,0.0000524,0.00041218532111867085,0.006690909635882203
10461871,106.41931614874545,0.04386448,0.00041218532111867085,5.601016639407661
10461872,71.371233209173,0.06546971,0.0009173122987537996,3.756380695219633
10462035,0.08525924894494781,0.00007821,0.0009173198329544336,0.004487328891839365
10679881,55.19507751057121,0.08335478,0.0015101850338743617,2.9050040795037475
10679922,0.06647077691292677,0.00010039,0.0015102877484267354,0.0034984619427856217
10909474,0.06819936400905188,0.00009786,0.0014349107417924213,0.0035894402110027285
10924935,0.10482900667441154,0.00006374,0.0006080378134076009,0.005517316140758496
11056633,1.271709855374277,0.00077324,0.0006080317744902808,0.06693209765127772
11058317,1.0425224943580542,0.00094374,0.0009052466542519251,0.0548696049662134
11094816,0.0859375921970417,0.0000778,0.0009053081196598637,0.004523031168265357
11135312,7.571168148337417,0.00685424,0.0009053081196598638,0.3984825341230218
11154601,7.9587946028319525,0.00652137,0.0008193916698992988,0.4188839264648401
11173977,6.681872228439369,0.00777137,0.001163052769390518,0.35167748570733437
11173978,7.7958614225537834,0.00666374,0.0008547791756176547,0.41030849592388297
11174166,6.5675928283004845,0.00791374,0.0012049681225515107,0.34566278043686793
11174168,7.853648642285653,0.0066211,0.0008430603788856356,0.4133499285413498
11200410,8.269107301620483,0.00628939,0.0007605887516742561,0.43521617376949884
11225173,7.905243644724024,0.00657975,0.00083232728752027,0.41606545498547476
11239871,0.08972956236718181,0.00007469,0.0008323901067784272,0.0047226085456411465
11261199,2.1033854671650967,0.00175083,0.0008323866582380337,0.11070449827184703
11320325,66.2288854671651,0.05512804,0.0008323866483806576,3.485730814061327
11322210,8.51593548958388,0.00708856,0.000832387705222785,0.4482071310307312
11334653,9.33076223283134,0.00647124,0.000693538195328803,0.491092749096385
11348119,2.3046428586190744,0.00159836,0.0006935391286430064,0.1212969925588987
11380719,2.2846428586190743,0.0016124,0.0007057558225860283,0.12024436097995128
11385860,37.599638366302216,0.02653616,0.000705755724070538,1.978928335068538
11392563,61.04514427671011,0.04308295,0.000705755560257345,3.2129023303531667
11395326,61.57334144151965,0.04271447,0.0006937169398313198,3.2407021811326118
11395413,25.9527726437338,0.01800388,0.0006937170161796554,1.3659354023017762
11401668,2.304411739222013,0.00159861,0.0006937171742319378,0.12128482838010601
11447622,2.3836618521419384,0.00154562,0.00064842250951456,0.125455886954839
11502195,2.6315610808708727,0.00140042,0.0005321632129992414,0.13850321478267746
11532153,38.27462985501224,0.02036835,0.0005321632129992413,2.0144542028953865
11532159,43.593518053162555,0.01788974,0.00041037614762321677,2.294395687008553
11538450,40.68390530977395,0.01917302,0.00047126793394128394,2.141258174198626
11548759,41.28785466561328,0.0188934,0.0004576018820308295,2.1730449824006968
11559278,43.210668503252066,0.01805509,0.0004178387103324069,2.2742457106974854
11564246,46.56227043610128,0.01675909,0.0003599285396316525,2.4506458124263872
11566276,44.55361609484222,0.01751693,0.0003931651689665625,2.344927162886435
11577788,43.805638763530624,0.01781693,0.00040672686217814213,2.3055599349226625
11577873,50.269927809795874,0.02044613,0.00040672686217814213,2.6457856741997787
11578263,52.269927809795874,0.01966606,0.00037624042779554775,2.7510488320945186
11590246,48.43054267272944,0.0212298,0.00043835560843207737,2.548975930143655
11616929,50.411272706609864,0.02039806,0.00040463291055386173,2.6532248792952515
11625605,47.53316071179679,0.02163687,0.00045519527159552334,2.5017453006208825
11629187,42.832335314810486,0.02401865,0.0005607597583336735,2.2543334376216038
11629195,47.21422381389114,0.02179558,0.00046163164909612277,2.4849591480995414
11638016,49.296025314608855,0.02087779,0.00042351872928410067,2.5945276481373014
11648041,137.53455507967945,0.05824846,0.0004235187292841007,7.23866079366735
11657740,135.34729072784808,0.05919261,0.0004373387134805866,7.1235416172551425
11659945,122.35532098302426,0.06549673,0.0005352994007435697,6.439753735948642
11663700,116.73369958569371,0.06866039,0.0005881796794215084,6.143878925562831
11678200,140.3272042331998,0.08253761,0.0005881796794215084,7.385642328063142
11685911,65.43395271897661,0.03848693,0.0005881798118675832,3.4438922483671917
11694888,64.95298140468044,0.03877278,0.0005969361091899943,3.4185779686673925
11695996,63.95298140468045,0.03938088,0.0006157786413553798,3.3659463897200297
11705210,63.833279999926525,0.03945495,0.0006180937279119202,3.3596463157856036
11706809,62.75619996352599,0.04013415,0.0006395248600668306,3.3029578928171617
11707673,62.29436492089543,0.04043259,0.0006490569420098169,3.2786507853102904
11708699,66.49407348815821,0.04315844,0.0006490569420098168,3.4996880783241266
11708727,62.294364920895596,0.0404326,0.0006490571025379787,3.2786507853102975
11709360,62.16999201640925,0.04051373,0.0006516605308443137,3.2721048429689006
11709587,59.93972632605422,0.04202572,0.0007011329976949282,3.1547224382133763
11712260,58.34496329264209,0.04317788,0.0007400446853215379,3.070787541718005
11713420,57.67206619891812,0.04368318,0.0007574408700623157,3.035371905206219
11717168,36.87726311344444,0.02793235,0.0007574409715295989,1.9409085849181338
11726939,38.17878760636684,0.02698289,0.0007067508344738593,2.0094098740193047
11743492,37.49666188910896,0.02747523,0.0007327380256208962,1.9735085204794203
11750354,38.01786188910896,0.02709968,0.0007128144154725149,2.000940099426785
11750472,40.01786188910896,0.02574917,0.0006434419227931753,2.106203257321525
11755590,39.41164047344403,0.02614643,0.0006634189718039708,2.074296867023371
11760678,40.41792344263765,0.02549737,0.0006308431465111424,2.127259128559878
11762328,37.887441413076886,0.02720545,0.0007180598368569173,1.994075863846156
11767498,38.887441413076886,0.02650791,0.0006816573432647087,2.046707442793526
11769530,39.887441413076886,0.02584529,0.0006479555740952278,2.0993390217408887
11773369,39.878441413076885,0.02585115,0.0006482487550660124,2.0988653375303628
11774230,39.261884921797005,0.02625833,0.0006687995253488753,2.0664149958840525
11778815,39.81130434568318,0.02589703,0.0006504943865977118,2.0953318076675416
11785921,59.93811907267449,0.03898941,0.0006504943865977118,3.154637845930239
11785954,39.811304345685464,0.02589704,0.0006504946377826121,2.0953318076676553
11794459,38.20282710594541,0.02699068,0.0007065100162652494,2.0106751108392302
11803047,41.252827105945414,0.02500069,0.0006060357981234422,2.1712014266287056
11804619,41.18350339482941,0.0250429,0.0006080808560629676,2.167552810254179
11805328,40.16367179773103,0.0256807,0.0006394012013973977,2.1138774630384773
11818508,44.200534817731025,0.02334167,0.0005280856916382038,2.32634393777532
11822155,43.50018496509678,0.0237186,0.0005452528539598413,2.289483419215621
11825387,43.29234867271506,0.02383281,0.000550508594028316,2.278544666984999
11825850,42.19917323467417,0.02445206,0.0005794440536552565,2.221009117614429
11848775,40.091874782488496,0.02574117,0.0006420545344824668,2.110098672762554
11858341,39.977587301322934,0.02581498,0.0006457363173376332,2.104083542174884
11863277,38.856302619634185,0.02656217,0.0006836000393557278,2.045068558928115
11871007,38.89864926722999,0.02653334,0.0006821146877805061,2.04729732985421
11871324,39.87046203722999,0.02588851,0.0006493155252584228,2.0984453703805244
11890320,39.94783186191533,0.02583852,0.0006468065673580001,2.102517466416593
11893135,1578.3964039977566,1.02091716,0.0006468065673580001,83.07349494725008
11893226,1608.3964039977566,1.00193096,0.0006229378264646987,84.65244231567158
11893365,1597.9208082818159,1.00851915,0.0006311446379401133,84.10109517272736
11893570,1586.6674718325905,1.01569353,0.0006401426562472354,83.50881430697837
11894816,1594.1274718325906,1.01095461,0.0006341742601285317,83.9014458859258
11895816,1602.5174718325907,1.00567755,0.0006275610517056874,84.34302483329452
11896179,1605.5174718325907,1.00380402,0.0006252214862876733,84.50091957013615
11896910,1620.5174718325907,0.99454013,0.0006137176224797544,85.29039325434678
11897069,1630.5174718325907,0.98845878,0.0006062239731102296,85.81670904382077
11897745,1627.6179984698622,0.99022494,0.0006083890328878884,85.66410518262455
11897926,1639.2179984698623,0.98323845,0.0005998216533236028,86.27463149841401
11902380,1636.417777587251,0.98492602,0.0006018793204826848,86.12725145196055
11902748,1697.1723275872512,0.94977012,0.0005596191409449979,89.3248593466974
11902764,1642.6918952068024,0.98136435,0.0005974123040744982,86.45746816877909
11903514,1646.6918952068024,0.97898764,0.0005945177982897963,86.66799448456845
11904135,1649.6918952068024,0.97721267,0.0005923607146518098,86.82588922141053
11904371,1656.5918952068023,0.97315457,0.0005874437589702896,87.18904711614755
11904780,1673.9712116313804,0.96308119,0.0005753272119067224,88.10374798059911
11907830,1701.142545095968,0.94774389,0.0005571219723662453,89.53381816294541
11908835,1700.6389347054655,0.94802539,0.0005574524789791367,89.50731235291914
11908991,1686.7236133647204,0.95587005,0.000566702240026868,88.77492701919596
11909356,1681.673766483236,0.95874904,0.0005701159518025682,88.50914560438105
11911196,1698.673766483236,0.94918257,0.0005587786123082907,89.4038824464858
11911844,1719.1946965832362,0.93788637,0.0005455381940532827,90.48393139911764
11912335,1746.9963072845499,0.92300496,0.0005283382432757836,91.94717406760788
11912438,1847.2862790844667,0.87303682,0.00047260504767711786,97.22559363602454
11912897,1778.2862790844667,0.90701381,0.0005100493776890452,93.59401468865599
11913502,1772.1776494570922,0.91014966,0.0005135769883334353,93.27250786616287
11913838,1748.8559764818124,0.92232338,0.0005273866987351613,92.04505139377966
11914135,1722.0167499294664,0.9367419,0.0005439795519052697,90.63246052260342
11915018,1740.9578501527526,0.92658068,0.000532224648585663,91.6293605343551
11915383,1757.7575141594725,0.91775126,0.0005221148267648577,92.51355337681434
11916921,1727.365314632682,0.93394726,0.0005406773263816522,90.91396392803608
11917152,1730.112743322831,0.93246859,0.0005389640609253669,91.05856543804384
11917342,1704.014751041087,0.94679287,0.0005556248086594005,89.68498689689932
11921243,1654.014751041087,0.97550005,0.0005897771161871383,87.05340794953099
11921742,1676.7455042430386,0.96231485,0.000573918252689417,88.24976338121246
11922236,1699.019846764597,0.94973615,0.0005589906155649446,89.4220971981365
11924201,1714.019846764597,0.94144939,0.0005492639958499258,90.21157088234713
11924270,1730.719671054597,0.93239228,0.0005387309658483606,91.09050900287366
11925879,1703.060033875176,0.94758096,0.0005563990353551166,89.63473862500928
11926372,1709.174029675176,0.94420145,0.0005524314280503332,89.95652787764107
11927642,1723.5480482172036,0.93635045,0.0005432691307727326,90.71305516932648
11928098,1721.5016239858783,0.93746688,0.000544563459562377,90.60534863083558
11929423,1751.5016239858783,0.92145715,0.0005260955156313514,92.18429599925662
11930654,1746.6938541289912,0.92400109,0.0005290000235678184,91.93125548047328
11931190,1733.9065423534648,0.93083597,0.0005368432192063583,91.25823907123504
11931228,1743.8915737002853,0.92552217,0.0005307223132205267,91.78376703685672
11932913,1731.0957737002852,0.93238397,0.0005386091192441609,91.11030387896267
11934426,1706.5347918418029,0.94584351,0.000554248008608828,89.81762062325265
11935150,1720.8089550380932,0.93802106,0.0005451047062799805,90.56889237042583
11936956,1724.3484010980933,0.93610142,0.0005428725537158705,90.75517900516274
11937237,1739.3484010980933,0.92805257,0.000533563355917709,91.54465268937315
11939254,1733.5315374226648,0.93117602,0.0005371555116813334,91.23850196961371
11939340,1723.4243377156297,0.93665343,0.0005434839287702752,90.70654409029612
11940817,1714.7347797316727,0.94141428,0.000549014512989184,90.2491989332459
11941388,1695.772454932086,0.95197296,0.0005613801292922437,89.25118183853101
11941909,1687.4954801221927,0.95665633,0.0005669089732499478,88.81555158537867
11942114,1683.8439618427085,0.95873714,0.0005693740998131498,88.6233664127742
11942511,1733.2107267450945,0.93150918,0.0005374471584014137,91.22161719711016
11942529,1678.3618610579733,0.9620425,0.0005732032658282442,88.33483479252482
11942580,1679.1248610579735,0.96160666,0.0005726832365486604,88.37499268726174
11942585,1681.8618610579733,0.96004647,0.0005708236165103856,88.51904531884043
11943328,1685.8618610579733,0.95777542,0.0005681221232438,88.72957163463002
11943648,1712.07275817514,0.94315572,0.0005508853029150984,90.10909253553405
11944320,1720.45414817514,0.93857475,0.0005455389502798039,90.55021832500734
11944653,1729.45414817514,0.93370503,0.0005398842351415984,91.02390253553358
11946833,1734.6963433419048,0.93089185,0.000536631009555615,91.2998075443104
11947486,1730.436771563072,0.93319019,0.0005392801432190246,91.07561955595156
11948242,1724.6979936945834,0.93630464,0.0005428803439344667,90.77357861550422
11951717,1699.0538633440806,0.95047898,0.0005594166262211757,89.42388754442527
11952369,1702.0506072740807,0.94881052,0.0005574514153369197,89.58161090916201
11953837,1713.9676072740806,0.94223322,0.0005497380557258849,90.20882143547783
11953937,1723.9676072740806,0.93678403,0.0005433884175360075,90.73513722495181
11955098,1721.9676072740806,0.93787535,0.0005446533059263995,90.62987406705679
11955109,1718.2632758395066,0.93990336,0.000547007768376347,90.43490925471087
11955576,1711.958749762601,0.9433751,0.0005510501349000487,90.10309209276852
11955651,1699.9853279807005,0.95003952,0.0005588515996949743,89.47291199898405
11956275,1644.3155731258184,0.98230073,0.0005973918547354395,86.5429249013589
11959119,1635.8714769430799,0.98738646,0.0006035843731716071,86.09849878647788
11959950,1612.9673197691827,1.00144955,0.0006208740485475605,84.89301682995688
11960030,1614.3277782009434,1.00060812,0.0006198295869721753,84.96461990531247
11960177,1622.3853787818546,0.99565342,0.0006136972343448833,85.38870414641315
11960462,1629.6853787818545,0.99120682,0.0006082197416171827,85.77291467272903
11960644,1643.0447593322524,0.98317143,0.0005983838385507947,86.47603996485532
11960690,1650.3447593322526,0.97883554,0.0005931097332632773,86.86025049117097
11961078,1659.5767593322525,0.97340666,0.0005865391007232832,87.34614522801326
11961217,1655.282642034844,0.97593946,0.0005895908258907824,87.12013905446565
11962263,1670.324342034844,0.96717701,0.0005790354517744459,87.91180747551834
11962357,1660.324342034844,0.97301977,0.0005860419831028291,87.38549168604459
11962614,1655.585094062933,0.9758135,0.0005894070341049512,87.13605758225981
11962745,1659.0544690629329,0.97377902,0.0005869481913695154,87.31865626647027
11963266,1649.0544690629329,0.97970187,0.0005940991570501069,86.79234047699651
11963354,1643.8270095510213,0.98282675,0.000597889403379763,86.51721102900115
11963825,1600.5921713064888,1.00945453,0.0006306756637301489,84.24169322665716
11963845,1619.6341586719811,0.9976216,0.0006159549023206573,85.24390308799889
11964394,1627.7096084606324,0.99268694,0.0006098673466324316,85.66892676108591
11964662,1630.7096084606324,0.99086618,0.000607628835237786,85.82682149792822
11964830,1631.2996084606323,0.99050889,0.0006071900494935377,85.85787412950685
11965132,1635.9996084606323,0.98767181,0.0006037115197902364,86.10524255055952
11965133,1638.4295084606324,0.98621142,0.0006019248401639101,86.23313202424356
11965207,1638.5924089502391,0.98611367,0.0006018053450105702,86.24170573422339
11965234,1638.7555584968354,0.98601579,0.0006016857028417542,86.250292552465
11965280,1644.7555584968354,0.9824296,0.0005973103996668391,86.56608202614939
11965638,1658.7555584968354,0.9741625,0.0005872851457889228,87.30292413141251
11966463,1645.7555584968354,0.98188067,0.0005966139168910411,86.61871360509667
11966478,1635.6570655418302,0.98796101,0.0006040147600699701,86.08721397588579
11966849,1632.6570655418302,0.98978185,0.000606239896234131,85.92931923904348
11967319,1645.1595278570107,0.98281258,0.0005973965219532323,86.58734357142157
11969351,1654.1918839570108,0.97746216,0.0005909001062572027,87.06273073457965
11969722,1660.486744956205,0.97376771,0.0005864350998030296,87.39403920822133
11971415,1657.9166543303663,0.97528178,0.0005882574238292558,87.25877128054549
11973394,1665.9202215513849,0.97061024,0.0005826270834842986,87.68001166059935
11974363,1673.3006147013848,0.96634198,0.0005775064991370079,88.06845340533619
11974854,1677.3006147013848,0.96404437,0.0005747594447591804,88.27897972112555
11974871,1685.3606147013847,0.95944773,0.0005692833460274001,88.70319024744117
11975468,1705.6657785736923,0.94805981,0.0005558297656606467,89.7718830828262
11975804,1703.7526878935792,0.94912756,0.0005570805943516639,89.67119409966222
11978746,1702.5000053202637,0.94982802,0.0005579019189614183,89.60526343790843
11978995,1691.510442104638,0.95601752,0.0005651857039738334,89.02686537392833
11979856,1687.740442104638,0.95815946,0.0005677173077663296,88.82844432129673
11980672,1677.0970888330373,0.96425852,0.0005749568861698718,88.26826783331762
11980883,1702.2098060309766,0.95007486,0.0005581420437327164,89.58998979110402
11980962,1666.642285544438,0.97041125,0.0005822552676221089,87.71801502865469
11981094,1671.642285544438,0.96751737,0.000578782541197137,87.98117292339157
11981315,1679.1650832517469,0.96319576,0.0005736158818492976,88.3771096448288
11982122,1682.8024691082805,0.96112004,0.000571142518295269,88.56855100569896
11982585,1687.8024691082805,0.95828131,0.0005677686385340403,88.83170890043607
11984617,1693.5416756558502,0.95504353,0.0005639327001682109,89.13377240293926
11984627,1691.7755778831659,0.95604353,0.0005651125022127636,89.04081988858798
11986672,1685.9432063589745,0.95936083,0.0005690350815979569,88.7338529662618
11986941,1680.7754877336338,0.96231936,0.0005725448562422791,88.4618677754545
11988991,1670.9600140231303,0.96798918,0.0005793012231749315,87.94526389595421
11990375,1688.9600140231303,0.95770351,0.0005670374088482619,88.8926323170067
