block,reserve LINK,reserve WBTC,price,volume for slippage 5%
11991644,1692.9600140231303,0.9554475,0.0005643650718775607,89.10315863279607
11992213,1697.9600140231303,0.9526424,0.0005610511390917965,89.3663165275334
11992353,1699.9600140231303,0.95152498,0.000559733742059096,89.47157968542797
11993418,1709.9600140231303,0.94597698,0.0005532158484655677,89.99789547490127
11993564,1709.2200140231305,0.94638777,0.0005536956987605182,89.95894810648042
11995226,1705.5200140231304,0.94844707,0.0005561043331076014,89.76421126437526
11995327,1701.2877231123175,0.95081362,0.0005588787875695663,89.54145911117485
11995328,1698.5790079929916,0.95233444,0.000560665377070249,89.39889515752589
11995784,1696.7615618545083,0.95335758,0.0005618689163125604,89.30324009760557
11995910,1678.7578610107767,0.96361255,0.0005740032987364901,88.35567689530421
11996792,1675.2631999439532,0.96562873,0.0005764041913129266,88.17174736547122
11998331,1669.2631999439532,0.96911004,0.0005805615555608838,87.85595789178683
11998639,1657.4398837632407,0.97604397,0.0005888864987271082,87.23367809280217
11998800,1653.1398837632407,0.97859041,0.0005919586234725141,87.00736230332859
11998899,1640.096029560881,0.98639666,0.0006014261617742576,86.32084366109893
11998902,1625.6370714251007,0.9951964,0.000612188549026856,85.55984586447903
11998955,1634.6370714251007,0.98973339,0.0006054759232501291,86.03353007500527
12001843,1637.6699489651007,0.98790595,0.0006032387360006767,86.1931552086894
12001927,1642.6699489651007,0.98490794,0.0005995774991930074,86.45631310342628
12002135,1645.6699489651007,0.98311787,0.0005973967444798062,86.61420784026836
12002525,1687.9495703393534,0.95856485,0.000567887137651444,88.83945107049203
12002609,1685.7775703393534,0.95980361,0.0005693536483622736,88.72513528101854
12002997,1682.22608030033,0.96183603,0.00057176383202208,88.53821475264886
12003200,1673.1636861817242,0.96706132,0.0005779836892150709,88.06124664114327
12004926,1683.1636861817242,0.96133296,0.0005711464475453333,88.58756243061703
12007701,1684.0075024517243,0.96085271,0.0005705750767743654,88.63197381324858
12007918,1692.0075024517243,0.95632326,0.0005652003662006726,89.05302644482731
12008498,1696.0075024517243,0.95407455,0.000562541467900822,89.26355276061713
12010468,1699.0075024517243,0.95239496,0.0005605595964853965,89.42144749745921
12010620,1719.0075024517243,0.94134707,0.0005476107978920448,90.47407907640672
12012282,1749.0075024517243,0.92524815,0.0005290132539185826,92.05302644482731
12014512,1754.0075024517243,0.92261852,0.0005260060283153739,92.31618433956442
12015870,1738.0413210130143,0.93111948,0.0005357291962755516,91.47585900068475
12017186,1757.7682868641461,0.92070078,0.0005237896182792828,92.51412036127113
12018862,1758.7682868641461,0.92017886,0.0005231950489854825,92.56675194021796
12019219,1766.3245788291736,0.91625412,0.0005187348525758207,92.96445151732496
12019687,1768.7345788291734,0.91500942,0.0005173243238144284,93.09129362258795
12021271,1755.5670233406247,0.92189306,0.000525125527959481,92.39826438634873
12021777,1757.5670233406247,0.92084715,0.0005239328786732336,92.5035275442433
12022338,1773.5670233406247,0.91256455,0.0005145362639192104,93.34563280740144
12024437,1819.3609352757305,0.88966218,0.000488997077352971,95.75583869872253
12024653,1801.8749142721965,0.89832175,0.000498548341444026,94.8355218037998
12025568,1811.9020479921965,0.89336524,0.0004930538276006449,95.36326568379968
12027219,1825.9020479921965,0.88653581,0.0004855330607547404,96.1001077890628
12027840,1795.9812408345579,0.90134982,0.0005018703979230652,94.52532846497661
12027936,1825.478308002006,0.88682832,0.0004858060027953098,96.07780568431599
12028127,1821.478308002006,0.88878168,0.0004879452454061403,95.86727936852662
12028717,1812.57721030254,0.89315939,0.0004927566036488573,95.39880054223886
12030047,1797.57721030254,0.90063485,0.0005010270740183779,94.60932685802845
12031626,1782.57721030254,0.90823631,0.0005095074169863609,93.81985317381782
12031910,1783.09721030254,0.90797224,0.0005092107344197703,93.84722159487046
12032242,1787.11189359254,0.90593862,0.0005069288740386802,94.05852071539698
12032276,1802.11189359254,0.89842042,0.0004985375343197941,94.84799439960739
12032414,1804.11189359254,0.89742744,0.0004974344679990701,94.95325755750196
12032587,1812.033430383085,0.89351594,0.0004931012447221243,95.37018054647797
12032782,1818.615547553085,0.89029171,0.0004895436592950455,95.71660776595172
12033504,1786.8788940004306,0.90615171,0.0005071142275184217,94.04625757896997
12033580,1826.8788940004306,0.8863695,0.00048518240749886903,96.15152073686477
12034943,1824.2268702381155,0.88508279,0.0004851824103898166,96.01194053884797
12036010,1825.2268702381155,0.88459933,0.0004846517133974677,96.06457211779548
12037351,1829.7733986611272,0.8824079,0.00048224982429281746,96.30386308742777
12043582,1814.1545593345838,0.89002779,0.0004906019641052273,95.4818189123464
12044795,1826.1545593345838,0.88419669,0.00048418502447141414,96.11339785971518
12046830,1815.6506910051542,0.88932732,0.0004898119029204145,95.56056268448197
12047578,1787.600300866466,0.90332432,0.0005053279077890905,94.08422636139312
12049303,1790.100300866466,0.90206655,0.0005039195566658309,94.21580530876145
12049576,1799.738326327734,0.89725019,0.0004985448033608247,94.72306980672306
12051952,1812.860955767734,0.89077468,0.0004913640382434974,95.41373451409117
12055168,1795.3476289376074,0.89949019,0.0005010117124404877,94.49198047040045
12056423,1758.2747929763386,0.91851281,0.0005223943456785714,92.54077857770176
12056477,1739.5579736555292,0.92842531,0.0005337133479081442,91.5556828239753
12057188,1727.1740982624988,0.93510217,0.0005414058553452679,90.90389990855238
12058657,1752.1740982624988,0.9217996,0.0005260890461250856,92.219689382237
12060222,1803.320584823892,0.89573138,0.0004967122249577576,94.91160972757325
12060547,1791.2418244437515,0.90178968,0.0005034438497884226,94.27588549703955
12060687,1778.2418244437515,0.90840214,0.0005108428603540216,93.59167497072372
12064202,1788.2418244437515,0.90333744,0.0005051539605282362,94.1179907601977
12064403,1777.5295896801674,0.90879776,0.000511270116276107,93.55418893053547
12071267,1767.7944787017373,0.9138175,0.0005169251918193028,93.04181466851219
12072338,1782.7944787017373,0.90615174,0.0005082760524700951,93.83128835272305
12072957,1781.5195515017988,0.90680217,0.0005090048937355624,93.76418692114748
12073355,1754.4652998916476,0.92082734,0.0005248478496878043,92.3402789416657
12077184,1756.2852998916476,0.91987597,0.000523762266903191,92.43606841534961
12077544,1761.2852998916476,0.91727241,0.0005207971758217875,92.69922631008671
12078694,1767.8361327016476,0.91388356,0.0005169503796731331,93.04400698429754
12079016,1772.8361327016476,0.91131381,0.0005140428904792443,93.30716487903396
12079202,1779.8361327016476,0.90774038,0.0005100134575996743,93.67558593166564
12083780,1776.8361327016476,0.90927762,0.0005117397171665232,93.51769119482356
12084063,1769.2883684604324,0.91316826,0.0005161217788339412,93.12044044528602
12085048,1780.2883684604324,0.90754283,0.000509772936833166,93.69938781370684
12087157,1846.5031421259648,0.8750929,0.000473918987753503,97.1843759013666
12087171,1826.409015755482,0.88474963,0.0004844203145997005,96.1267903029202
12087258,1782.5117654131386,0.90660359,0.0005086101576389166,93.8164087059547
12090956,1786.4131699741222,0.90462956,0.0005063943634120793,94.0217457881115
12094136,1804.2823657112724,0.91367842,0.0005063943634120791,94.9622297742776
12095280,1805.2823657112724,0.91317383,0.0005058343488777247,95.01486135322489
12095418,1826.0356053212724,0.90282622,0.0004944187382595734,96.10713712217239
12100647,1836.0356053212724,0.89792364,0.0004890556792022995,96.63345291164592
12103405,1841.0356053212724,0.8954923,0.00048640683396437135,96.8966108063828
12104160,1852.7092514184349,0.88986676,0.00048030567090800546,97.5110132325492
12104395,1865.299251418435,0.88387843,0.00047385342021011897,98.17364481149662
12105499,1874.634580629494,0.87949002,0.0004691527773400356,98.664977927868
12105527,1841.634580629494,0.89529691,0.0004861425384909835,96.92813582260487
12105645,1857.7901276605655,0.88753447,0.00047773667045891433,97.77842777160868
12107407,1847.4852780789365,0.89249983,0.0004830890078474913,97.23606726731259
12108884,1834.776089843942,0.89870063,0.000489814879850783,96.56716262336545
12109555,1831.3100687230317,0.90040667,0.0004916735212556612,96.38474045910698
12109574,1811.9084863393548,0.91007707,0.000502275405662817,95.3636045441765
12110228,1796.9084863393548,0.91769696,0.0005107087906683126,94.57413085996586
12110748,1811.9084863393548,0.91012236,0.0005023004014064439,95.36360454417627
12111803,1821.9084863393548,0.90514184,0.0004968097172754511,95.88992033365025
12112415,1822.8290292774498,0.90468611,0.0004963088120001073,95.93836996197092
12112525,1825.3290292774498,0.90345075,0.0004949522718967702,96.06994890933947
12112727,1829.1990292774499,0.90154506,0.0004928632945733185,96.27363311986574
12112823,1836.7990292774498,0.89782595,0.0004887992293599926,96.67363311986583
12113754,1843.6109926813906,0.89451849,0.0004851991518552358,97.032157509547
12115219,1831.6109926813906,0.90039667,0.0004915872822328187,96.40057856217845
12116389,1813.0799368972673,0.9096271,0.0005017027001890768,95.42525983669861
12118025,1818.0799368972673,0.90713297,0.0004989510920780039,95.68841773143504
12118554,1820.0121309526821,0.90617281,0.0004978938297107204,95.79011215540436
12119201,1830.0121309526821,0.90123586,0.0004924753474343515,96.31642794487789
12119973,1840.0121309526821,0.89635249,0.0004871448806894038,96.84274373435164
12121235,1845.0121309526821,0.89393064,0.0004845120663452841,97.10590162908852
12122500,1854.906370952682,0.88917657,0.0004793646643972213,97.62665110277248
12123090,1854.156370952682,0.88953733,0.0004797531340589941,97.5871774185623
12125240,1842.974696789387,0.89495056,0.0004856011108340647,96.998668252073
12128911,1862.974696789387,0.88537132,0.0004752460253624652,98.05129983102051
12130490,1848.9223027354037,0.89212067,0.00048250846922022873,97.31170014396844
12135532,1827.888285858091,0.90241744,0.0004936939784459342,96.20464662410996
12136247,1831.067166338091,0.90085547,0.0004919838477589001,96.37195612305754
12138634,1837.040058048091,0.89793522,0.000488794578031185,96.68631884463616
12140502,1840.551461678091,0.89622727,0.0004869341002738822,96.87112956200485
12140676,1841.481018768091,0.89577623,0.0004864433686094978,96.92005361937322
12140781,1848.481018768091,0.89239416,0.0004827716113605163,97.2884746720049
12142417,1870.0330965311068,0.88213985,0.00047172419121156776,98.42279455426865
12142558,1869.0330965311068,0.88261325,0.0004722298666824654,98.37016297532136
12145785,1873.3330965311068,0.88059339,0.00047006770532726655,98.59647876479494
12149556,1871.3330965311068,0.88153737,0.00047107453591993173,98.4912156069006
12149870,1849.120436180717,0.89215875,0.0004824773619628138,97.32212822003794
12150269,1835.445164528918,0.89882592,0.0004897045890394066,96.6023770804693
12150477,1818.3467885996415,0.90730324,0.0004989715084539726,95.70246255787606
12151370,61.022420029229245,0.03044845,0.0004989715253084922,3.2117063173278453
12161295,60.33786149724194,0.03079494,0.0005103750652715401,3.1756769209074633
12175010,58.438638095439345,0.03179877,0.0005441394775160174,3.0757177944968106
12189509,57.438638095439345,0.03235405,0.0005632802425823694,3.0230862155494407
12210707,58.906689700581936,0.0315501,0.000535594516690153,3.1003520895043124
12218503,59.254530807179194,0.0317364,0.0005355944864920754,3.1186595161673196
12220151,57.949907217754095,0.03245303,0.0005600186705744609,3.049995116723892
12230719,58.949907217754095,0.03190414,0.000541207637225786,3.102626695671269
12234520,57.28390721775409,0.03283481,0.000573194315729627,3.0149424851449496
12240533,55.54537414408267,0.03386561,0.0006096927155833687,2.923440744425406
12242050,50.50515011194605,0.03725544,0.0007376562571821348,2.6581657953655835
12242678,53.50515011194605,0.03517247,0.0006573660652555962,2.816060532207686
12254733,51.27349761141735,0.03670794,0.0007159242437135017,2.6986051374430247
12255303,51.848723284229344,0.0363019,0.0007001503161610505,2.7288801728541756
12259450,52.848723284229344,0.03561702,0.0006739428653450276,2.7815117518015455
12304163,53.51524846527851,0.03517473,0.0006572842509144266,2.816592024488344
12305176,55.05659397527851,0.03419287,0.0006210494970929961,2.8977154723830765
12305638,52.296738207571444,0.03600276,0.0006884322279737817,2.7524599056616523
12305662,55.296738207571444,0.03405506,0.000615860195445254,2.910354642503769
12309425,53.15038733831718,0.03543443,0.0006666824415492945,2.7973888072798516
12316770,54.13578821831718,0.03479134,0.0006426680232251266,2.849252011490371
12321087,53.49374423429823,0.03521017,0.0006582109834335456,2.8154602228578014
12337472,53.41621263718856,0.03526143,0.0006601259853352252,2.8113796124836057
12338565,52.662859346731764,0.03576737,0.0006791763767422497,2.771729439301673
12341564,52.56285934673176,0.03583563,0.0006817671345390417,2.7664662814069345
12344683,53.64474145659711,0.03511504,0.0006545849424665581,2.823407445084051
12347312,53.559218730437166,0.03517128,0.0006566802286085722,2.8189062489703787
12347978,53.55006529123833,0.03517731,0.0006569050814165037,2.8184244890125427
12350513,50.99140192674075,0.03694776,0.0007245880404128284,2.6837579961442515
12352457,51.06524409640559,0.0368945,0.0007224972807404429,2.68764442612661
12353510,51.11719014018295,0.03685712,0.0007210318074785338,2.6903784284306838
12353861,52.11719014018295,0.03615201,0.0006936676728495841,2.7430100073780537
12365856,51.86263113898644,0.03632999,0.0007005041819540435,2.729612165209815
12366925,50.86263113898644,0.03704642,0.0007283622410088759,2.676980586262445
12368680,47.61289263918362,0.03958257,0.0008313414246843098,2.505941717851769
12371060,47.46289263918362,0.03970805,0.0008366125154204885,2.498046981009665
12373116,45.68812647274613,0.04125516,0.000902973336510297,2.4046382354076954
12375131,46.146771244628,0.04084635,0.0008851399328345202,2.4287774339277917
12375138,47.146771244628,0.03998253,0.0008480438626972933,2.4814090128751545
12384034,46.05626816572185,0.04093207,0.0008887404826790629,2.424014113985365
12385098,47.05626816572185,0.04006478,0.000851422808517255,2.4766456929327276
12393117,47.98626816572185,0.03929059,0.0008187881971631739,2.5255930613537885
12434708,45.98626816572185,0.04100453,0.0008916690054568237,2.4203299034590486
12447152,18.24477543370492,0.01626831,0.0008916695115877586,0.9602513386160467
12456319,4.753312799579333,0.00423839,0.0008916707523172252,0.2501743578725968
12476583,5.0109553695793325,0.00402109,0.00080245975137024,0.2637344931357539
12477655,5.210955369579333,0.00386721,0.0007421307084255819,0.2742608089252281
12483966,5.211455369579333,0.00386685,0.0007419904279660233,0.27428712471470185
12521735,5.130838007037619,0.00392779,0.0007655260202353921,0.2700441056335592
12545477,5.034608648258203,0.00400309,0.0007951144328536693,0.2649794025399057
12553668,4.909608648258203,0.00410532,0.0008361807007685748,0.25840045517148447
12570810,4.985828158258204,0.00404275,0.0008108482425941316,0.2624120083293793
12581845,5.084842446679952,0.00396426,0.0007796229758482262,0.2676232866673667
12599946,5.168720324455875,0.00390012,0.0007545620105515336,0.2720379118134675
12610842,5.968720324455875,0.00337874,0.0005660744374562424,0.31414317497136146
12612821,5.7454241759622535,0.00351045,0.0006109992739416953,0.3023907461032769
12616711,5.914046985962253,0.00341066,0.0005767049210288044,0.3112656308401194
12626144,5.913046985962253,0.00341124,0.0005769005401273462,0.31121299926117096
12646942,5.893046985962253,0.00342286,0.0005808302577857512,0.3101603676822231
12688467,5.916046985962253,0.0034096,0.0005763307844055982,0.31137089399801354
12713076,6.364371565962253,0.00317009,0.0004980994536764923,0.33496692452432875
12718060,6.298663685609234,0.00320326,0.0005085618410328201,0.33150861503206475
12737967,5.329783640638786,0.00378732,0.0007105954491514933,0.2805149284546733
12741227,6.229783640638787,0.00324159,0.0005203374927588361,0.3278833495073048
12744945,6.111771818156718,0.00330437,0.0005406566374391547,0.3216722009556179
12781504,6.059283704221909,0.00333308,0.0005500782209087883,0.31890966864325776
12863052,6.635035226064392,0.00304465,0.00045887473031638306,0.34921238031917845
12914351,6.610745642490827,0.00305588,0.000462259503732561,0.3479339811837274
12931948,6.132650723905725,0.00329483,0.0005372603378758229,0.32277109073188104
12970847,5.890968623932532,0.00343041,0.0005823168003414047,0.3100509802069755
12991078,6.068714015648156,0.00333023,0.000548753820234899,0.3194060008235873
13025123,5.865678437992066,0.00344585,0.0005874597519156847,0.3087199177890554
13039441,5.812084854153833,0.00347772,0.0005983601559971225,0.30589920285020167
13049806,5.829772646611066,0.0034672,0.0005947401743043162,0.306830139295319
13331865,5.841168897194161,0.00346046,0.0005924259443451894,0.30742994195758744
13401927,5.841242240090225,0.00346042,0.0005924116579603707,0.3074338021100118
13414687,6.4214807139618575,0.0031486,0.0004903230485694957,0.33797266915588686
13424370,7.049061135004009,0.00286905,0.0004070116495022239,0.3710032176317899
13474404,6.5006678286108315,0.00311181,0.0004786908179347755,0.3421404120321494
13562318,6.351822437598308,0.00318495,0.000501423021705919,0.33430644408412213
13736451,6.3818224375983075,0.00317003,0.0004967280163302362,0.3358853914525426
13784459,7.199792437598307,0.00281085,0.0003904070880323375,0.37893644408412097
13847675,7.897202663801226,0.0025633,0.00032458328716186013,0.41564224546322137
13885110,7.837756735670868,0.0025828,0.00032953306502168787,0.4125135124037298
13926950,6.981895216050816,0.00290036,0.0004154115623695276,0.36746816926583126
14203044,0.5248560772854085,0.00021804,0.0004154281705714789,0.027624004067653085
14398139,0.06805941028900449,0.00168587,0.02477056431786869,0.0035820742257370725
14398143,0.5750325724935308,0.00020007,0.0003479281167194243,0.03026487223650165
15246065,0.6058405399158092,0.00018993,0.0003134983341101499,0.03188634420609526
15273768,0.7134983913128058,0.00016135,0.00022613926249101006,0.037552546911200246
15314981,0.7124983913128058,0.00016158,0.0002267794593925786,0.03749991533225283
15457547,0.5453059062799844,0.00021127,0.0003874339110706872,0.028700310856841327
15481219,0.5553059062799844,0.00020748,0.000373631898479014,0.029226626646315035
15944795,0.5543059062799844,0.00020786,0.0003749914941281687,0.02917399506736751
16754681,0.6100532274825721,0.00018892,0.0003096778961068558,0.0321080646043459
