block,reserve SUSHI,reserve USDC,price,volume for slippage 5%
11404082,4957.927564080659,11135,2.245898080615614,260.9435560042457
11404134,5011.152218512744,11017.083529,2.1985130462210845,263.7448536059337
11404384,4970.836086325004,11106.706823,2.2343739825891777,261.6229519118424
11404889,5055.842531805579,10920.514963,2.159979250599798,266.0969753581876
11405090,5042.842531805579,10948.751791,2.1711468724128142,265.41276483187266
11405291,4957.685183905767,11137.382603,2.246488469892261,260.93079915293583
11405350,4918.563863076412,11226.233778,2.282421066497718,258.8717822671788
11405463,4842.206646298046,11403.794006,2.3550820605143743,254.8529813841078
11405586,4792.789349297247,11521.729587,2.403971622222328,252.2520710156441
11405640,4761.471211206152,11597.740735,2.435747318539834,250.60374795821826
11405692,4773.308111206151,11569.066602,2.4236999440366427,251.22674269506115
11406011,4737.7455418410345,11656.167887,2.460277316301488,249.355028517949
11406161,4772.478640651343,11571.589389,2.4246498015590325,251.18308635007088
11406212,4766.97825891841,11584.981453,2.4302568259727164,250.89359257465276
11406425,4764.97825891841,11589.858639,2.432300423891284,250.78832941675864
11406605,4716.799784661462,11708.596325,2.482317855227845,248.25262024533913
11406887,4742.645610705192,11644.978791,2.4553761227098074,249.61292687922105
11407044,4779.882381977021,11554.530823,2.4173253439388804,251.57275694615964
11407408,4823.921279265047,11449.359923,2.37345496747915,253.8905936455285
11407870,4739.350021173986,11654.282617,2.459046612917844,249.43947479863073
11407902,4784.519167389284,11544.585154,2.412903940836213,251.81679828364668
11408070,4736.646429984238,11661.616033,2.4619984213258674,249.2971805254856
11408361,4696.4941504481385,11761.616033,2.50433954695285,247.18390265516427
11408510,4726.4941504481385,11687.185256,2.4726964392607766,248.762850023586
11408536,4731.255102590674,11675.45996,2.4677299589292736,249.01342645214027
11408695,4772.755102590674,11574.241569,2.425065045285363,251.1976369784561
11408884,4820.678236731269,11459.521944,2.3771596819476373,253.71990719638325
11410236,10833.291164374148,25752.462978,2.3771596818784246,570.1732191775864
11410322,10778.291164374148,25884.269346,2.4015188448013127,567.2784823354814
11410323,10759.943439410716,25928.539699,2.409728252290889,566.3128126005631
11410380,10711.091274560484,26047.152891,2.4317926365601634,563.7416460295008
11410420,10713.257658109198,26041.901559,2.4308107197709443,563.8556662162737
11410798,10776.255537597084,25890.11493,2.402514940340125,567.1713440840576
11410893,10720.947682823307,26024.080272,2.4274048378852537,564.2604043591218
11410995,10887.291420285112,25627.640642,2.3539041670411054,573.015337909741
11411026,10948.383086358615,25485.065755,2.3277469882062944,576.230688755717
11411160,10958.383086358615,25461.879233,2.3235069473612264,576.7570045451885
11411235,11070.12661737314,25205.626465,2.2769049836740813,582.6382430196372
11411319,11060.65099358609,25227.285019,2.2808137634601193,582.1395259782148
11411542,11082.65140458609,25177.355731,2.271780895371428,583.2974423466367
11411605,10997.65140458609,25372.535111,2.307086684018689,578.82375813611
11412152,11035.59846015997,25285.549846,2.2912712833186455,580.8209715873654
11412219,11077.254126423433,25190.748517,2.2740968320759705,583.0133750749173
11412328,11033.585377897203,25290.748517,2.292160494598896,580.7150198893269
11412590,10927.2623362734,25537.569767,2.3370510363082633,575.1190703301781
11412738,10971.875732274468,25434.040194,2.318112309564732,577.4671438039204
11413139,11152.062442601105,25024.308908,2.243917574600966,586.9506548737427
11413180,11060.866576314198,25231.252953,2.2811280453405294,582.150872437589
11413562,11010.765576699961,25346.405231,2.30196574928776,579.5139777210516
11413772,11069.741199944767,25211.771605,2.277539388646755,582.6179578918291
11413859,11120.589380927351,25096.836659,2.2567901573672855,585.294177943546
11413881,11187.444130423148,24947.308387,2.2299381428112133,588.8128489696392
11414264,11235.863130423148,24840.123429,2.2107890725137826,591.3612173906931
11414348,11446.062469215374,24385.294512,2.130452684282057,602.4243404850204
11414363,11506.062469215374,24258.513423,2.108324501792336,605.5822352218602
11414526,11481.062469215374,24311.495253,2.1175300908071333,604.2664457481769
11414748,11315.889057314716,24667.431734,2.1798933878778795,595.5731082797229
11414776,11497.160110275514,24279.658782,2.1117961782840795,605.1136900145011
11414930,11473.424400487773,24330.038599,2.120555969146025,603.8644421309345
11415479,11561.904506550534,24144.401752,2.0882720263189083,608.5212898184491
11415489,11505.415411035314,24263.302232,2.1088592949654017,605.5481795281739
11415548,11545.415411035314,24179.491428,2.094293757926528,607.653442686069
11415777,11445.415411035314,24391.386299,2.1311053747758764,602.3902847913305
11416314,11420.415411035314,24444.941227,2.140459899854374,601.074495317649
11416541,11456.586286699652,24367.994162,2.126985609167859,602.9782256157687
11416667,11586.504458463387,24095.569126,2.0796236874011935,609.8160241296537
11416853,11547.377772614642,24177.459286,2.093761870624725,607.7567248744544
11417089,11369.574175256646,24556.697285,2.1598607745963077,598.3986408029832
11417114,11539.494063330148,24196.167006,2.096813506138873,607.3417928068502
11417149,15811.46607074755,33153.695609,2.096813506138873,832.1824247761888
11417484,16081.46607074755,32598.703122,2.0270977147598237,846.3929510919752
11417980,16020.330860518094,32723.477408,2.0426218217906222,843.1753084483207
11417997,15969.243982267344,32828.477408,2.055731470096742,840.4865253824901
11418058,15812.073947768133,33155.77024,2.096864102047785,832.2144183035871
11418065,15827.073947768133,33124.441269,2.0928973591907094,833.003891987797
11418126,15813.915779104802,33152.085813,2.0963868959517553,832.3113567949877
11418196,15787.490024062385,33207.744123,2.1034213844244185,830.9205275822296
11418204,15653.497290178226,33492.855194,2.1396403994023157,823.868278430431
11418238,15686.497290178226,33422.606537,2.1306609065573148,825.6051205356944
11418313,15713.273556738768,33365.823183,2.123416426406628,827.0143977230946
11418569,15482.264520375897,33865.168718,2.187352416917482,814.8560273882049
11418920,15508.264381185942,33808.563247,2.1800352648111487,816.2244411150496
11418964,15521.513783387913,33779.790244,2.1763206034809075,816.9217780730487
11418983,15649.280136729321,33504.82052,2.1409815804474737,823.6463229857545
11419131,15419.856479602333,34004.82052,2.2052618041537673,811.5713936632801
11419304,15460.354312988351,33916.012661,2.19374096960423,813.7028585783337
11419628,15452.632100354256,33933.012661,2.19593739374809,813.2964263344365
11420124,15382.166076504789,34088.928247,2.2161331555942905,809.587688237094
11420413,15394.950646863233,34060.704322,2.212459468256884,810.2605603612228
11420921,15382.245219911729,34088.922437,2.2161213756281297,809.5918536795634
11420981,15351.76744707775,34156.802613,2.2249426804274477,807.9877603725108
11421005,15090.221979912032,34750.593627,2.302855032434889,794.2222094690551
11421023,15143.022464171254,34629.787971,2.286847824001773,797.0011823248024
11421109,15173.022464171254,34561.523187,2.277827194193622,798.5801296932204
11421759,15182.07103244906,34540.986157,2.2751168851189405,799.0563701288993
11421761,15190.536019642786,34521.795766,2.272585754798915,799.5018957706707
11421764,15269.724056890935,34343.301741,2.2491108295766176,803.6696872047851
11421774,15294.89078904521,34286.961359,2.2417264583253935,804.9942520550121
11421801,15244.112176144983,34401.51596,2.2567083974778024,802.3216934813117
11421956,15509.527028300086,33814.538123,2.1802430249032696,816.2908962263191
11422122,15310.14580917897,34256.223704,2.2374851376962193,805.7971478515265
11422182,15195.183189460222,34516.176827,2.2715209416455955,799.7464836558011
11422341,15344.204069491227,34181.956913,2.2276787220891925,807.5896878679596
11422680,15629.406923813867,33560.047364,2.147237417746541,822.6003644112589
11422689,15454.570032131227,33940.853166,2.1961693593179485,813.3984227437468
11422695,15028.993573234477,34904.849305,2.3225007805687636,790.9996617491815
11422696,15405.212920170017,34054.913422,2.2106097201299932,810.8006800089497
11422774,15451.490997658453,33953.222132,2.1974074953119627,813.2363682978139
11422788,14572.03908048258,36008.533428,2.4710703305914765,766.9494252885579
11422790,15334.5872473068,34223.030461,2.231754263031146,807.0835393319394
11422980,15343.947082681447,34202.216941,2.2290364243763383,807.5761622463924
11423226,15383.947082681447,34113.553412,2.217477298163844,809.6814254042874
11423280,9018.15474194282,19997.553412,2.21747729820966,474.63972326014846
11423505,9036.027454787662,19958.117896,2.2087270092816467,475.5803923572439
11423667,9129.393835447245,19754.612164,2.163847076823171,480.4944123919595
11423931,9127.36487395623,19759.016716,2.164810653333234,480.3876249450659
11424404,9027.36487395623,19978.554449,2.2131103293096897,475.12446705032926
11424588,9167.36487395623,19674.35205,2.1461294843726906,482.4928881029591
11425121,9215.14450537288,19572.646888,2.1239652700604084,485.00760554594126
11425315,9203.14450537288,19598.244498,2.1295161112115935,484.37602659857293
11425638,9114.025192000276,19790.45788,2.171428920052891,479.6855364210678
11425847,9231.455284295705,19539.456098,2.116617098415672,485.86606759451206
11425992,9228.8412223436,19545.007287,2.117818132972135,485.7284853865058
11426292,9179.790372343601,19649.757389,2.1405453275054924,483.1468617022947
11427021,9271.729928390194,19455.486871,2.0983664344478985,487.9857857047482
11427272,9270.719929277699,19457.612828,2.0988243606142447,487.9326278567205
11427354,9261.352012477859,19477.35355,2.1030788510962632,487.43957960409716
11427379,9232.048517276218,19539.362751,2.1164709776422197,485.8972903829581
11427553,9212.048517276218,19581.911718,2.125684822575153,484.84465880400967
11428028,9162.048517276218,19689.097542,2.14898420422831,482.21307985664134
11428503,9181.45883717161,19647.597865,2.1399211403590552,483.2346756406114
11428507,9201.620756633436,19604.676353,2.130567741434792,484.29582929649587
11428521,9309.571023795334,19378.022036,2.081516107076215,489.97742230501717
11428574,9509.571023795334,18971.671277,1.9950081059942786,500.5037380944923
11428624,9446.827704553258,19098.055228,2.021636873804205,497.20145813438285
11428724,9476.827704553258,19037.778913,2.008876757762839,498.78040550280457
11429188,9390.827704553258,19212.64907,2.045895172870067,494.25408971332763
11429578,9380.827704553258,19233.191459,2.0502659322550625,493.72777392385433
11429840,9701.110017098663,18600.049559,1.9173114753071079,510.5847377420341
11429841,9542.74664710896,18909.649083,1.981572998034985,502.24982353205087
11429851,12639.870645849132,25046.82637,1.9815729979978274,665.2563497815336
11429855,12597.810669139953,25130.70117,1.9948467102749101,663.0426667968386
11429900,12619.099615965579,25088.431606,1.9881316709995953,664.1631376823989
11430018,12616.652269774571,25093.31284,1.988904211944993,664.0343299881351
11430380,12769.09113844009,24794.634009,1.9417696796256863,672.0574283389506
11430669,12733.559769694135,24864.028445,1.9526376672905226,670.1873562996916
11430694,12624.068862821196,25080.327705,1.9867071367824518,664.4246769905894
11430716,12644.068862821196,25040.775239,1.980436480588164,665.4773085695379
11430809,12705.068862821196,24920.907588,1.961493310825412,668.6878348853243
11431253,12757.068862821196,24819.629203,1.9455589265754891,671.4246769905894
11431304,12839.64467718519,24660.482119,1.920651446283346,675.7707724834308
11431596,12714.085214019711,24904.752459,1.958831645357996,669.1623796852473
11432045,12639.085214019711,25052.981294,1.9821831145034425,665.2150112641957
11432407,12732.851883422982,24869.036725,1.9531395599894814,670.1500991275243
11432428,12665.44951592793,25001.781779,1.9740145620222982,666.6026061014691
11433007,12882.73205634016,24581.340886,1.9080844636446848,678.0385292810606
11433685,12875.56405608615,24595.066828,1.910212765892315,677.6612661097988
11433948,12819.232056086152,24703.471004,1.927063251208687,674.6964240045345
11434212,12751.241185569648,24835.588691,1.947699704645693,671.1179571352441
11434570,12701.241185569648,24933.651232,1.9630877697471052,668.4863781878776
11434644,12740.575056675434,24856.904001,1.951003301689762,670.5565819302847
11434907,12346.21629600994,25653.264094,2.0778239647632484,649.8008576847333
11434919,12469.382729767276,25400.626445,2.037039602959887,656.2833015666965
11435206,12388.93000167315,25566.072435,2.0636223169835692,652.0489474564802
11435366,12405.820191592567,25531.369198,2.0580154156435886,652.9379048206611
11435476,12457.698221883185,25425.36566,2.040936070785357,655.6683274675379
11435650,12503.131791101434,25333.251765,2.0261525022898543,658.0595679527087
11435712,12482.966240177135,25374.299394,2.032713932393038,656.9982231672184
11436000,12299.002816089065,25754.979766,2.094070564184957,647.315937688898
11436104,12326.439000486804,25697.825935,2.0847728962099374,648.7599473940427
11436263,6775.234827845694,14124.825935,2.084772896276311,356.59130672872107
11436705,6785.971562861493,14102.544636,2.078190942205079,357.15639804534294
11436794,6805.074469559491,14063.075023,2.0665571090966086,358.1618141873414
11437297,6794.348825987832,14085.341969,2.0730966763326473,357.5973066309389
11437683,6794.204763249332,14085.64153,2.073184724456779,357.5897243815434
11437984,6662.837187506883,14364.196209,2.1558678089768586,350.6756414477313
11438449,6669.822548108867,14349.197551,2.151361216509202,351.0432920057292
11438479,6733.2076605584925,14214.518424,2.1111064949422578,354.3793505557114
11438911,6754.065591457878,14170.752381,2.098107012600275,355.47713639252015
11439677,6721.511432363329,14239.591815,2.118510391344118,353.76375959806956
11440021,6711.99028612102,14259.851855,2.12453404238179,353.2626466379488
11440580,6596.685865796812,14509.851855,2.1995668961943755,347.1939929366745
11440668,6623.868380703525,14450.485358,2.1815779733934275,348.62465161597447
11441065,6670.564603325509,14349.628399,2.151186481553032,351.0823475434481
11441407,6661.014114141835,14370.264648,2.157368893347763,350.5796902179909
11441678,6614.18420526292,14472.3155,2.1880726406870177,348.1149581717327
11441925,6588.610134023524,14528.659662,2.205117523493177,346.76895442229124
11442681,6532.281501450523,14654.318983,2.243369178095883,343.80428955002753
11442818,6482.281501450523,14767.692756,2.2781628278092323,341.1727106026592
11442824,2542.2646198483617,5791.692756,2.2781628280479542,133.8034010446504
11443252,2541.707231346365,5792.966678,2.2791636292947137,133.77406480770378
11443822,2544.707231346365,5786.157713,2.273800947207052,133.9319595445454
11444007,2519.4312058450205,5844.381626,2.319722647096366,132.60164241289567
11444656,2509.2151434757925,5868.248143,2.3386787530985638,132.06395491977855
11444883,2491.2151434757925,5910.776107,2.3726477909704613,131.1165864987256
11444976,7752.005173712268,18392.777951,2.3726477909704613,408.00027230064643
11445366,7721.72696698165,18465.116181,2.391319488497512,406.4066824727179
11445547,7841.142014942522,18184.736342,2.319143857788335,412.6916849969757
11445571,7871.142014942522,18115.634339,2.301525535253894,414.2706323653956
11445641,7791.142014942522,18302.206678,2.349104488520226,410.0601060496074
11445787,7744.748322724575,18412.173057,2.37737525995198,407.6183327749777
11446543,7739.748322724575,18424.103404,2.380452520646599,407.35517488024107
11446565,7772.150125265108,18347.523478,2.3606753835540673,409.0605329086893
11446578,7659.150125265108,18619.029931,2.4309524720741176,403.11316448763773
11446825,7664.40914274858,18606.292583,2.427622565087579,403.3899548815043
11446843,7714.40914274858,18486.057618,2.396302461527672,406.02153382887263
11447093,7743.64524721325,18416.472169,2.3782690943425697,407.5602761691189
11447180,7694.5458160298485,18534.342568,2.408763689389942,404.97609558051863
11447386,7714.5458160298485,18486.435968,2.3963090516083954,406.02872715946614
11447472,7812.18332928975,18256.074989,2.3368723210262607,411.16754364682856
11447583,7713.559999968164,18490.194199,2.397102531007254,405.97684210358875
11447794,7763.559999968164,18371.465937,2.3663713473039865,408.60842105095526
11448113,7775.790670926054,18342.655706,2.3589441231467063,409.2521405750558
11448124,7852.117365906908,18164.885199,2.3133741324181014,413.26933504773297
11448280,7837.798489533666,18198.170489,2.321847201519818,412.51570997545696
11448381,7888.815486547063,18080.833644,2.291957984672549,415.20081508142266
11448519,7763.211380794583,18374.250944,2.3668363571106767,408.59007267339985
11448587,7826.905408836139,18225.169348,2.3285281213983757,411.9423899387439
11448620,7803.370487533224,18280.301753,2.3426161531359906,410.7037098701694
11449010,7813.282987533224,18257.179518,2.3366847901363523,411.2254203964849
11449018,11577.530493713439,27053.039412,2.3366847901363514,609.3437101954441
11449037,11607.530493713439,26983.329263,2.3246399634800867,610.922657563864
11449123,11656.817256617645,26869.580546,2.305052910625838,613.5166977167173
11449462,11588.011928753685,27029.60224,2.3325487069037814,609.8953646712453
11449624,11603.543245169576,26993.531571,2.326318004824699,610.7128023773457
11450804,11852.051294086821,26429.20679,2.229926797835068,623.792173372989
11450915,11817.56536960584,26506.564362,2.2429801344846796,621.9771247160988
11451319,11919.212623671538,26281.188297,2.2049433235888083,627.3269801932383
11451330,11898.358817781464,26327.388949,2.2126907880484423,626.2294114621818
11451365,11729.225083742285,26708.168439,2.277061634363196,617.3276359864358
11451504,11682.346108759239,26815.665598,2.2954007138937644,614.8603215136445
11451523,11703.199914649313,26768.026146,2.287239929354151,615.957890244701
11451594,11667.220737889596,26850.821315,2.3013896726751106,614.0642493626092
11451910,11551.231688137477,27121.248976,2.347909704196491,607.9595625335514
11452371,11436.059397690196,27395.208327,2.3955111961497124,601.8978630363235
11452455,11512.98897942389,27212.699551,2.36365201075366,605.946788390731
11453620,11383.054031018628,27524.260953,2.418003189477697,599.1081068957174
11453642,11359.091823927261,27582.498586,2.4282309724707996,597.8469381014347
11453679,11356.701039558144,27588.322657,2.429254988830223,597.7211073451672
11453692,11255.758155403266,27836.482265,2.4730881634692237,592.4083239685933
11453716,11185.6458314744,28011.488085,2.5042352052825327,588.7182016565475
11453721,11056.70739474228,28339.128605,2.5630712284631785,581.9319681443285
11453770,11111.00020405738,28201.065647,2.5381212428294146,584.7894844240727
11454111,10997.219207820386,28493.721498,2.5909933192690593,578.8010109379175
11454199,11066.175889721915,28316.69787,2.5588512375173877,582.4303099853623
11454217,11166.175889721915,28063.858344,2.5132918038512924,587.6934678801008
11454309,10791.08152711378,29042.283893,2.691322813197923,567.9516593217777
11454312,10978.271475716403,28548.545727,2.600459078658102,577.8037618798098
11454425,10872.892214841444,28826.068673,2.6511868326674444,572.2574849916546
11454487,10839.918117540316,28914.018942,2.667365069410771,570.5220061863329
11454509,10883.104329707123,28799.625505,2.64626935775916,572.7949647214282
11454940,10833.104329707123,28932.949636,2.6707902698452286,570.1633857740599
11455146,10800.811420547783,29019.715389,2.6868088201032783,568.4637589761987
11455149,10817.41455965318,28975.307816,2.678579771184159,569.3376084027987
11455185,10754.736584532204,29144.682337,2.709939207522459,566.0387676069586
11455205,10801.810847249873,29018.049272,2.6864059815848336,568.5163603815727
11455405,10773.67859181784,29094.049272,2.7004749607154346,567.0357153588357
11455516,14699.045222260735,39694.403569,2.7004749607059813,773.6339590663556
11455666,14887.950877257392,39192.233293,2.6324800246936237,783.576361960917
11455699,14967.950877257392,38983.385558,2.604457074831275,787.7868882767052
11456320,14958.552850429616,39007.951391,2.6077356400074274,787.292255285769
11456656,15063.654151703939,38736.598066,2.5715273117590978,792.8239027212585
11456671,14951.559544491969,39027.887374,2.6102887299390485,786.924186552209
11456755,15069.041422648077,38724.522277,2.569806611507406,793.1074432972691
11457014,14876.76706476058,39226.522277,2.6367638954244317,782.9877402505572
11457030,14998.473482046746,38909.162447,2.594208170156415,789.3933411603557
11457168,14935.898145745796,39072.666519,2.616023900118059,786.0999024076718
11457353,14939.321889777144,39063.738833,2.614826772005696,786.2800994619538
11457474,14937.421889777144,39068.722588,2.6154930132044942,786.1800994619553
11457817,14907.538844480167,39147.273812,2.6260051521848027,784.6073076042194
11457939,14903.671456142349,39157.462796,2.627370236336079,784.4037608495964
11457947,14900.070347868548,39166.955004,2.628642287558248,784.2142288351861
11457960,14897.146446842866,39174.665534,2.629675802260925,784.0603393075198
