block,reserve SUSHI,reserve USDC,price,volume for slippage 5%
11457990,14879.486154180597,39221.301406,2.6359311739391105,783.13085022003
11458148,14909.369199477575,39142.924999,2.6253910863225234,784.7036420777677
11458170,14942.409396598414,39056.632447,2.6138108928999837,786.4425998209681
11458189,14990.09372701702,38932.762647,2.5972327695877255,788.9523014219467
11458241,14987.529373793941,38939.444053,2.598122951544406,788.8173354628398
11458381,15128.41033531935,38577.904307,2.5500302709885245,796.2321229115441
11458591,15242.295317857166,38290.522275,2.5121231072160506,802.2260693609023
11458617,15196.081432991477,38407.320703,2.527448992186612,799.7937596311294
11458822,14983.650558416217,38953.479401,2.599732238090676,788.6131872850638
11458845,14970.198128928701,38988.588871,2.604413684790029,787.9051646804583
11458848,14910.266410524284,39145.774807,2.6254242365092346,784.7508637118026
11459045,14910.239561239096,39145.84551,2.6254337060931054,784.7494505915311
11459078,14814.373898009717,39399.925699,2.6595741386204184,779.7038893689314
11459094,14809.981143865081,39411.647184,2.661154447203734,779.4726917823718
11459144,14839.981143865081,39332.21248,2.6504219984309163,781.0516391507936
11459388,14928.995301644884,39098.393475,2.61895678074814,785.7365948234165
11459553,14880.40281685896,39226.454854,2.6361151197841126,783.1790956241548
11459875,14835.984651081804,39344.250204,2.651947351612494,780.8412974253588
11459896,14735.984651081804,39612.047973,2.688116804606741,775.5781395306203
11459908,14720.259426787341,39654.491701,2.693871796093372,774.7504961467021
11459928,14152.32333330703,41250.62426,2.914759879949747,744.8591228056321
11459929,14458.458407542466,40379.772226,2.7928131124225044,760.9714951338137
11459940,14507.578690931938,40243.46171,2.7739612906704036,763.556773206943
11460050,14569.542012241023,40072.820148,2.750451600629015,766.8180006442617
11460266,14619.542012241023,39936.177661,2.731698272597132,769.4495795916318
11460432,14439.903873727028,40434.494521,2.800191391479368,759.9949407224758
11460622,14444.933864114942,40420.456716,2.798244498468433,760.2596770586788
11460672,14544.933864114942,40143.384116,2.7599564557004412,765.5228349534191
11460901,14744.795408803908,39600.862198,2.685751894146655,776.0418636212598
11461120,14736.154171796448,39624.153901,2.688907393276106,775.5870616734956
11461204,14657.22776739701,39838.164521,2.7179876817916773,771.4330403893164
11461352,14637.02804242524,39893.308324,2.725506039092755,770.3698969697489
11461469,14527.99818110626,40193.600888,2.7666303634503473,764.6314832161188
11461734,14581.24170716755,40047.272317,2.746492591046919,767.4337740614483
11461744,14607.173407167551,39976.390439,2.736764281814037,768.7986003772385
11462030,19686.080251784824,53876.161282,2.73676428181356,1036.1094869360422
11462191,19664.85939027404,53934.475392,2.74268299211309,1034.9925994881087
11462480,19310.098088759663,54928.330468,2.844539174038353,1016.3209520399832
11462500,19383.325836313878,54721.438392,2.823119151692822,1020.1750440165233
11462587,19410.418603293332,54645.28786,2.8152555066859004,1021.6009791207034
11462661,19445.19113629333,54547.861985,2.805210892640163,1023.4311124364904
11462812,19410.084697829803,54646.817936,2.8153827655430033,1021.5834051489364
11463020,19411.57167384928,54642.644408,2.8149520979598486,1021.6616670446965
11463084,19561.57167384928,54224.886797,2.7720107413194244,1029.5564038868033
11463140,19553.695575031237,54246.793943,2.774247647195118,1029.1418723700626
11463769,19636.24904110486,54019.414346,2.7510047480514395,1033.4867916370968
11463862,19944.594766218353,53186.734817,2.666724264916444,1049.715514011492
11463909,19875.527870800102,53372.113347,2.6853180299885775,1046.0804142526395
11464389,19964.06091569174,53136.135166,2.6615895127947153,1050.740048194304
11464510,20294.333040237245,52273.944212,2.5757902025337467,1068.122791591435
11464540,20164.502670790807,52611.525907,2.609115968092294,1061.2896142521495
11464744,20072.810965408597,52852.576162,2.6330430876413202,1056.4637350215053
11464784,19708.62151059921,53832.161147,2.7314016415632776,1037.2958689789011
11464858,19525.13369863966,54339.572129,2.7830576203832043,1027.638615717875
11464865,14661.841379418189,40804.74938,2.7830576203941457,771.6758620746405
11464880,14497.771168057136,41267.923253,2.846501215574805,763.0405877924823
11464948,14454.533982444145,41391.737545,2.863581599743902,760.7649464444294
11465055,14400.400941757116,41547.80284,2.8851837534275204,757.9158390398497
11465069,14306.055117808935,41822.627495,2.923421386999759,752.9502693583636
11465079,14312.980585632553,41802.45191,2.9205972620378966,753.3147676648714
11465374,14412.980585632553,41513.282631,2.8802704884222305,758.5779255596099
11465423,14497.840038297012,41271.019803,2.846701280603169,763.0442125419486
11465767,14332.179332073069,41749.492672,2.912989832507292,754.325228003845
11465779,14412.124508420997,41518.595908,2.880810243052002,758.5328688642621
11465814,14521.114508420997,41207.900885,2.837791883061246,764.2691846537364
11466256,14488.502739674206,41300.933704,2.8506005379634356,762.5527757723285
11466312,14366.238493479397,41653.484025,2.899400844828369,756.117815446285
11466590,14368.252593479396,41647.662675,2.8985892615710664,756.2238207094397
11466658,14590.689828451448,41014.61369,2.811012650685139,767.9310436027081
11466722,14522.13137086392,41208.824833,2.837656799860535,764.322703729682
11467143,14572.13137086392,41067.85156,2.818246042038342,766.9542826770485
11467365,14336.612171691691,41744.536645,2.911743454107417,754.5585353521928
11467753,14394.14716190955,41578.177716,2.88854749422224,757.5866927320822
11467926,14488.15615425357,41309.194401,2.851238898945195,762.5345344343987
11468326,14553.888931595713,41123.178233,2.8255800512345384,765.9941542945107
11468583,14622.67391113167,40930.312632,2.7990990485564584,769.6144163753488
11468719,14640.960629162724,40879.343406,2.7921216675205125,770.5768752190925
11468793,22091.33789405289,61681.703198,2.792121667497787,1162.7019944238345
11468952,22126.33789405289,61584.42577,2.7833085648824265,1164.5440996869947
11469366,22103.289857503383,61648.835689,2.7891248807956126,1163.3310451317557
11469586,21922.554441629516,62158.614554,2.8353727992557656,1153.8186548226076
11469657,22024.917077364848,61870.589865,2.809117947989226,1159.2061619665728
11469662,22092.176543846963,61682.788695,2.792064809575301,1162.7461338866851
11469846,22205.29325951927,61369.506243,2.763733202068443,1168.6996452378553
11469881,22967.213342550353,63475.250073,2.7637332020337957,1208.8007022394922
11470025,22786.11568737221,63981.251558,2.8079051487243016,1199.2692467037996
11470090,22686.11568737221,64264.128424,2.832751507997087,1194.006088809063
11470135,22198.2494269256,65680.755444,2.9588259047279575,1168.3289172066106
11470257,22550.5656543119,64657.630059,2.867228744953313,1186.871876542733
11470970,22642.32545773284,64396.382846,2.8440710723909874,1191.701339880674
11471113,22867.32545773284,63764.645434,2.7884610096559093,1203.5434451438377
11471234,22704.581553411084,64223.078589,2.8286396046506863,1194.97797649532
11471308,22246.586740287214,65549.230068,2.9464848173447815,1170.8729863309054
11471321,22491.74692351553,64836.863214,2.8826957476660864,1183.7761538692394
11471401,22466.121002061613,64911.041746,2.8892856822075967,1182.4274211611373
11471762,22747.834858762402,64109.551918,2.818270499853975,1197.2544662506552
11472138,23087.927321232648,63167.989421,2.7359748903448775,1215.154069538563
11472250,23216.820373560422,62818.345315,2.705725603430961,1221.9379143979168
11472445,23316.92887519438,62549.447758,2.6825765988651695,1227.2067829049702
11472450,23271.525850839465,62671.849682,2.693070066986573,1224.8171500441822
11472575,22883.321606489422,63738.245834,2.7853581280754556,1204.3853477099692
11472680,23083.321606489422,63187.643248,2.737372217273793,1214.9116634994425
11472777,23102.221606489424,63136.104195,2.7329018511910146,1215.9064003415479
11473097,23395.382119840175,62347.308385,2.664940801805802,1231.3359010442218
11473286,23146.139964114365,63020.696543,2.722730297177279,1218.2178928481226
11473305,23116.280006620305,63102.347124,2.7297794933236674,1216.6463161379106
11473346,23616.280006620305,61770.27797,2.6155803518879375,1242.9621056115975
11473353,23315.083896751185,62570.658975,2.683698641278269,1227.1096787763781
11473605,23267.490095292196,62699.032784,2.694705467896004,1224.6047418574854
11473707,23292.792095292196,62631.12951,2.6888631149830524,1225.9364260680122
11473750,23357.17943630005,62458.994549,2.6740812057097405,1229.3252334894787
11473933,23391.00584556056,62368.941374,2.66636423357729,1231.1055708189815
11474224,23279.726686841524,62667.967525,2.6919546078873005,1225.2487729916575
11474394,23410.15632200559,62319.854725,2.662086227353348,1232.1134906318766
11474558,23160.15632200559,62994.584377,2.719955059938252,1218.9555958950295
11474763,23212.15632200559,62853.885981,2.7078003917030857,1221.692438000293
11474960,23508.484591952452,62063.949509,2.640065941564181,1237.2886627343432
11474975,23663.484591952452,61658.633129,2.6056446965536533,1245.4465574711867
11475002,23639.03095791347,61722.60845,2.6110464747852773,1244.159524100709
11475297,32101.06768151992,83817.379606,2.6110464747642133,1689.5298779747318
11475452,31810.03222085635,84586.546742,2.659115405942298,1674.2122221503341
11475506,31740.03222085635,84773.656663,2.670874940300007,1670.528011624021
11475953,31716.056035682086,84837.935301,2.674920715411565,1669.266107141164
11476002,31631.512849214345,85065.368354,2.689260193134039,1664.8164657481211
11476037,31569.852673324232,85232.012412,2.69979126269471,1661.5711933328566
11476056,31303.119165375912,85960.45872,2.7460668780598727,1647.5325876513634
11476074,31219.750623529097,86190.696369,2.7607746585919704,1643.1447696594296
11477080,31419.750623529097,85643.691612,2.7257915773483123,1653.6710854488956
11477124,31418.00981756402,85648.451228,2.726094100973857,1653.5794640823187
11477205,31299.839379866127,85972.784192,2.746748414539874,1647.359967361379
11477408,31224.93786360368,86179.633875,2.759961741203413,1643.4177822949314
11477617,31272.787976977655,86048.166447,2.7515348650829208,1645.936209314612
11477702,31422.787976977655,85638.632844,2.7253671095876135,1653.8309461567187
11477761,31538.107476977657,85326.430062,2.7055025455882857,1659.9003935251421
11477842,31692.219816186956,84912.745016,2.6792930728263595,1668.0115692729996
11478006,31718.219816186956,84843.349142,2.674908920919369,1669.3799903256331
11478168,31621.408301037623,85103.88557,2.691337614055836,1664.2846474230355
11478303,31597.636249548872,85168.104978,2.695394817047936,1663.0334868183563
11478594,31244.950553108563,86132.355385,2.756680803145988,1644.4710817425548
11478992,31256.76509486004,86099.896409,2.754600360840237,1645.0928997294723
11479210,31266.867555761466,86072.160589,2.7528232700477124,1645.6246081979734
11479230,31331.726956771276,85894.517155,2.741454924380951,1649.0382608827022
11479622,30972.32558423968,86894.232135,2.8055443204825496,1630.122399170512
11479676,31033.807056066205,86722.600283,2.7944557406806543,1633.3582661087457
11479777,31053.807056066205,86666.914615,2.790862790463241,1634.4108976876923
11479809,31059.80579355999,86650.226401,2.789786484079249,1634.7266207136818
11479906,30944.512734806438,86974.039234,2.810644975390789,1628.6585649898152
11479919,30811.533997501243,87350.537834,2.8349947730964633,1621.6596840790116
11480150,30873.125427342635,87176.796549,2.8237114105652643,1624.9013382811972
11480261,30973.125427342635,86896.178734,2.805534718730364,1630.1644961759266
11480477,31081.79768627159,86593.26919,2.785980079532114,1635.8840887511324
11480681,31161.42476596451,86372.658728,2.771781437360301,1640.0749876823393
11480975,31111.42476596451,86511.888219,2.78071122971015,1637.4434087349764
11481064,30849.927627768637,87247.406419,2.8281235363569173,1623.6804014615118
11481250,30620.846605447157,87902.086739,2.8706615421718307,1611.623505549851
11481261,30741.373913294075,87558.480031,2.84822923913415,1617.9670480681125
11481414,25288.51225924648,72027.480031,2.8482292391346156,1330.974329434026
11481420,25201.30353137634,72277.480031,2.86800561490847,1326.3843963882282
11481435,25040.257623915644,72743.729923,2.9050711464535155,1317.908295995563
11481623,25006.284775162647,72842.854923,2.9129818994683596,1316.1202513243516
11481656,25035.630323984784,72757.727919,2.906167209590733,1317.664753893936
11481717,25116.143878107836,72525.189616,2.887592536815162,1321.902309374098
11481790,25155.70373197418,72411.478143,2.8785312036793202,1323.9844069460087
11481843,25225.345292554444,72212.164264,2.862682886061991,1327.6497522397076
11481932,25299.878299917033,72000.0648,2.845866053048805,1331.5725421008974
11482124,25222.342786112586,72222.0648,2.8634161946195356,1327.491725584874
11482248,25305.342786112586,71985.889107,2.8446913252842956,1331.860146637504
11482347,25315.400810830095,71957.374267,2.8424347220375106,1332.3895163594752
11482853,25096.12419272805,72587.991477,2.8923984803212512,1320.8486417225286
11482963,24444.514034335774,74528.770367,3.04889556251001,1286.5533702281973
11482964,24756.70412260051,73591.722388,2.9725977264000085,1302.9844275052928
11483046,24791.86805867559,73487.655108,2.964183857951921,1304.835160982926
11483054,24837.68184296056,73352.511018,2.9532752485429477,1307.2464127873973
11483379,24803.968536779263,73452.511018,2.9613209236693234,1305.4720282515373
11483398,24647.662441585973,73919.720518,2.9990560237988872,1297.2453916624218
11483471,24548.660056566467,74218.728666,3.0233311510681573,1292.0347398192898
11483787,24579.126091480128,74127.009567,3.015852121475331,1293.638215341056
11483914,24639.126091480128,73947.0393,3.0012038180838676,1296.7961100778994
11484076,24527.83314185909,74283.577294,3.0285421816258196,1290.9385864136348
11484086,24607.574820288683,74043.578672,3.0089750498676473,1295.135516857299
11484221,24647.891711903176,73922.827334,2.999154175052649,1297.2574585212205
11484285,24700.08575123575,73767.08778,2.98651140416828,1300.0045132229316
11484493,24656.345082634427,73898.345301,2.9971329916633476,1297.7023727702363
11484682,24791.567808314197,73496.477998,2.9645756398412177,1304.8193583323264
11484812,24821.54006754081,73407.996185,2.9574311660458097,1306.3968456600414
11484882,24672.21471000461,73853.625383,2.99339261801464,1298.537616316029
11484940,24651.21471000461,73916.729491,2.998502522514688,1297.4323531581358
11484999,24597.24822476627,74079.391149,3.011694254254489,1294.5920118298054
11485031,24475.890102309637,74454.642306,3.0419585148804935,1288.2047422268224
11485056,24526.604305344616,74301.151696,3.029410462654586,1290.8739108076152
11485061,24587.604305344616,74117.367757,3.0144200645399635,1294.0844371234016
11485287,24608.604305344616,74054.308541,3.0092851923713746,1295.1897002812948
11485306,24683.604305344616,73829.970907,2.9910530890747573,1299.1370687023482
11485690,24732.19679013054,73685.348086,2.97932887689962,1301.6945679016062
11485734,24742.009186701158,73656.212958,2.976969752221669,1302.2110098263802
11486150,24739.779891413324,73662.870072,2.977507091628042,1302.0936784954356
11486456,24908.292391413324,73166.002361,2.9374154282138845,1310.962757442805
11486717,24928.752476844445,73106.131921,2.932602904573987,1312.039604044443
11486799,24948.817273337623,73047.513407,2.927894841935639,1313.0956459651388
11486804,25025.817273337623,72823.431362,2.9099321938862595,1317.1482775440854
11486880,25379.06460370787,71812.81178,2.829608297285637,1335.7402423004132
11486890,25309.77881874806,72009.991645,2.8451450390257484,1332.093622039367
11487382,25291.22009751169,72062.991645,2.849328398043162,1331.1168472374557
11487792,25391.22009751169,71780.029065,2.8269625795585283,1336.380005132196
11487964,25537.238416869644,71370.825271,2.7947745995844695,1344.0651798352483
11488074,25582.35578571072,71245.331722,2.7849402267243426,1346.4397781952975
11488339,30634.36611003706,85314.8785,2.7849402267229353,1612.335058423003
11488421,30385.80160042533,86014.8785,2.8307589061200216,1599.2527158118573
11488938,30351.30098823146,86112.946634,2.8372077581580375,1597.4368941174398
11488976,29967.30098823146,87219.71538,2.910496190973364,1577.2263678016534
11489083,30207.464998081978,86528.340133,2.8644687708317833,1589.8665788464205
11489097,30202.209132623735,86543.443325,2.865467322107831,1589.5899543486157
11489104,30189.141095356874,86581.018293,2.8679523547728976,1588.9021629135204
11489282,30164.717860646128,86651.330616,2.8726053734799937,1587.616729507692
11489311,30134.065494552644,86739.737555,2.878461174469804,1586.0034470817154
11489430,30051.572756261234,86978.557976,2.8943096816081963,1581.6617240137457
11489481,29865.764058046276,87521.320003,2.9304899025149993,1571.8823188445422
11489655,30072.60369155467,86921.141125,2.890376304510347,1582.7686153449831
11489656,30214.60369155467,86513.856381,2.86331263067937,1590.2422995555062
11489888,30616.759972826516,85380.846832,2.7886963515335585,1611.4084196224467
11489956,30415.59884748311,85947.233451,2.825761671896594,1600.820991972796
11490307,30608.709554183166,85406.607844,2.7902714321495408,1610.9847133780604
11490440,30708.709554183166,85129.320973,2.7721555939299836,1616.2478712728007
11490483,30665.66950321766,85249.161673,2.779954361148223,1613.9826054325094
11490666,30765.419002412542,84973.588213,2.7619837781613374,1619.2325790743453
11491051,30731.931290606124,85066.460132,2.768015434096795,1617.4700679266425
11491290,30660.093878327723,85266.37284,2.7810212577421707,1613.6891514909366
11491291,30610.093878327723,85406.070128,2.7901276770819847,1611.0575725435592
11491320,30681.12743325151,85208.928133,2.7772424047446345,1614.796180697449
11491326,30618.590905048524,85383.485632,2.788615775846223,1611.5047844762375
11491358,30583.7493497865,85481.048718,2.7949826471683643,1609.671018409812
11491407,30406.428123073936,85981.048718,2.827726044308152,1600.338322267049
11491500,30644.428123073936,85315.26457,2.784038397693618,1612.8646380565224
11491501,30701.428123073936,85157.343312,2.7737258009831542,1615.864638056526
11491718,30705.428123073936,85146.283131,2.77300426457874,1616.0751643723124
11492100,30710.560615840786,85132.095769,2.772078856974304,1616.3452955705689
11492129,30775.560615840786,84952.829484,2.7603990888885095,1619.766348202149
11492284,30875.060615840786,84679.873596,2.7426625861441734,1625.0031903074123
11492363,30825.060615840786,84817.64247,2.751580719565976,1622.3716113600385
11492418,30754.21423646285,85013.619,2.7642916949965852,1618.642854550675
11492534,30567.045119665963,85535.743508,2.7982993833109746,1608.7918484034708
11492604,30667.045119665963,85257.66008,2.780106780660342,1614.055006298211
11492672,30842.045119665963,84775.345001,2.748694020518901,1623.2655326140011
11492855,31195.995153295276,83816.336139,2.6867659046339596,1641.8944817523807
11492922,31352.47462926033,83399.259475,2.660053487362237,1650.1302436452825
11492994,31416.355132805038,83242.422262,2.6496524472719,1653.492375410795
11493039,31316.355132805038,83509.033433,2.6666268497358177,1648.2292175160546
11493135,31132.48322932586,84003.731152,2.6982663263067628,1638.5517489118865
11493184,30360.413188286027,81920.480559,2.698266326316251,1597.9164835940028
11493489,30215.413188286027,82314.789657,2.724264902288742,1590.284904646629
11493597,30165.413188286027,82451.639229,2.7333170845151225,1587.6533256992661
11493677,30157.413188286027,82473.577381,2.734769619200463,1587.232273067686
11493728,30000.636111624834,82905.863981,2.7634702035159555,1578.9808479802523
11493750,30118.050134820278,82583.624608,2.7419977136077236,1585.160533411592
11493901,30143.380199452044,82514.436009,2.737398243429248,1586.4936947079987
11493926,29911.050999956526,83157.281941,2.78015245740181,1574.2658421029737
11493952,29961.050999956526,83018.921933,2.770894850555158,1576.8974210503438
11494070,30133.194548678508,82546.069894,2.7393733432627396,1585.9576078251848
11494081,30231.250346337925,82279.130327,2.7216581975401795,1591.1184392809446
11494195,30218.179128253916,82314.828197,2.7240168193998113,1590.4304804344174
11494411,30241.075011258974,82252.693471,2.71989978664372,1591.6355269083688
11494539,30161.075011258974,82471.519078,2.7343693501380106,1587.4250005925787
11494668,35459.114287427314,96958.31529,2.7343693501215953,1866.2691730224906
11494814,35482.70629944162,96894.042178,2.7307399091913345,1867.5108578653526
11494970,35548.97392653527,96713.960715,2.7205837477859967,1870.9986277123826
11494985,36053.10065170808,95365.620009,2.645143365900261,1897.5316132477965
11495050,36014.71068585191,95467.5811,2.6507940583708107,1895.5110887290502
11495082,35965.92024716014,95597.479651,2.6580017692873676,1892.9431709031633
11495168,35764.50391601211,96137.479651,2.6880697094741004,1882.3423113690587
11495245,35768.87305476519,96125.771762,2.6874140433449853,1882.5722660402753
11495330,35618.87305476519,96531.799558,2.710130649265045,1874.6775291981612
