block,reserve TUSD,reserve USDC,price,volume for slippage 5%
11089222,15206.728632026863,15314.534846,1.0070893758007944,800.3541385277276
11092413,15207.646735568327,15313.613063,1.0069679635037705,800.402459766754
11092416,15209.092567358683,15312.161662,1.0067768076356194,800.4785561767712
11092428,15211.135162885319,15310.111668,1.0065068454165196,800.5860612044908
11092460,15213.26211203095,15307.977599,1.0062258499374797,800.6980058963654
11092467,15237.26211203095,15283.938437,1.0030633013087171,801.9611637911039
11092468,15240.02147785832,15281.17942,1.002700648565455,802.1063935714901
11096301,15268.409540024402,15252.852693,0.9989811088716464,803.6005021065466
11097500,15130.827531467181,15391.961582,1.017258411675749,796.3593437614327
11097552,15268.409540024402,15253.678607,0.9990352018665869,803.6005021065484
11100583,15428.409540024402,15095.960308,0.9784521384941226,812.0215547381285
11100952,15381.817394974842,15141.824172,0.9843976029091825,809.5693365776224
11101145,15329.789089288375,15193.369172,0.9911009918992495,806.8310046993884
11103292,15183.92701084605,15339.761131,1.0102630972898272,799.1540532024246
11103483,15184.052722739347,15339.634511,1.010246394101863,799.1606696178624
11104204,15173.474006548626,15350.361252,1.0116576629303897,798.6038950815073
11104592,15193.490615036111,15330.198566,1.008997797440214,799.657400791375
11105001,15208.837905155326,15314.775173,1.0069655070627563,800.4651529029106
11105165,15218.837905155326,15304.742304,1.005644609620001,800.9914686923839
11106707,15301.963838668673,15221.849349,0.9947644308591149,805.3665178246665
11106777,15241.963838668673,15281.950472,1.0026234567772614,802.2086230878231
11108231,15341.963838668673,15182.638528,0.9896150641245092,807.4717809825615
11109424,15321.841018162952,15202.638528,0.9922200935239018,806.4126851664714
11110566,15312.584946113508,15211.855792,0.9934218060198208,805.9255234796583
11115142,15311.584946113508,15212.852269,0.9935517663611586,805.8728919007099
11117788,15291.584946113508,15232.809165,0.9961563316477247,804.8202603217633
11121043,15230.720763754585,15293.86486,1.004145837693754,801.6168823028711
11121978,15276.569348715517,15248.101657,0.9981365127820461,804.0299657218693
11122318,15256.618211584992,15268.101657,1.0007526861625395,802.9799058728931
11130342,15305.618211584992,15219.367936,0.9943647963517275,805.5588532413149
11130945,15301.571792586827,15223.404727,0.9948915662621864,805.3458838203587
11131220,15270.705395749314,15254.268106,0.9989236063873062,803.7213366183842
11131931,15255.705395749314,15269.311824,1.0008918911251707,802.9318629341724
11134095,15254.709349208613,15270.311824,1.0010227972512762,802.8794394320321
11135435,15205.072323843335,15320.311824,1.007579016903192,800.2669644128091
11135450,15224.254487937555,15301.066467,1.0050453688305923,801.2765519967161
11135780,15279.373041840716,15246.034652,0.9978180786770883,804.1775285179319
11137148,15329.373041840716,15196.455178,0.9913292041704561,806.8091074653003
11137280,15309.373041840716,15216.3674,0.9939249215767013,805.7564758863537
11140333,15126.694421322338,15034.798567,0.9939249216145464,796.1418116485438
11140565,15005.87765177062,15156.212429,1.0100183928403308,789.7830343037185
11140720,15030.87765177062,15131.079467,1.006666398167214,791.0988237774
11141639,15091.966644950382,15070.015155,0.9985454851268355,794.3140339447582
11142310,15116.966644950382,15045.167446,0.9952504228767107,795.6298234184414
11144587,15116.572539614644,15045.56087,0.995302396133214,795.6090810323494
11144593,15113.025727383969,15049.102474,0.9957703206136846,795.4224067044197
11146106,15083.048260339263,15079.102474,0.9997383959614027,793.8446452810131
11146475,15183.261142956646,14979.873674,0.9866044937881481,799.1190075240338
11146690,15178.210140578562,14984.873674,0.9872622354817924,798.8531652936072
11147338,15055.276352131454,15107.600771,1.0034754871079559,792.3829659016556
11147340,15105.837360629068,15057.185055,0.9967792380873984,795.0440716120556
11147429,15066.646253368728,15096.469405,1.0019794154007302,792.9813817562499
11152459,15051.646253368728,15111.559345,1.0039805009115108,792.1919080720363
11153335,15039.243385380707,15124.059352,1.0056396431951984,791.539125546351
11153792,15058.786327391033,15104.490507,1.003035050675089,792.5677014416324
11153949,15049.140499584946,15114.200943,1.0043231999473223,792.0600262939461
11153951,15001.152455356229,15162.69611,1.0107687496093736,789.5343397555935
11154066,15026.152455356229,15137.54449,1.0074132107320704,790.8501292292749
11154162,15026.541839328733,15137.153407,1.0073610794056265,790.8706231225642
11154476,15089.712916709654,15073.973042,0.9989569135743978,794.1954166689302
11155087,15062.728075774463,15101.059287,1.0025447721709313,792.7751618828661
11155221,15065.132785189162,15098.656074,1.002225223586731,792.9017255362705
11155376,15118.682785189163,15045.336879,0.9951486576422508,795.7201465889029
11155573,15067.804404843258,15096.292261,1.0018906441437205,793.0423370970129
11156410,15133.804404843258,15030.652506,0.9931840073993393,796.5160213075396
11157324,14975.49639022008,15190.021691,1.0143250878094443,788.1840205379012
11157531,15161.577255785745,15004.144168,0.9896163120017301,797.9777503045134
11158133,15151.577255785745,15014.076661,0.990924997941502,797.4514345150401
11159487,15060.746843102075,15104.898073,1.0029315431935666,792.6708864790562
11159635,15085.746843102075,15079.941307,0.9996151641571043,793.9866759527413
11161511,15081.93588984931,15083.763222,1.0001211603181472,793.7860994657531
11162260,15067.431174342313,15098.327352,1.0020505272133116,793.022693386436
11163979,15037.641394083148,15128.327352,1.0060305971887675,791.454810214902
11164042,15030.87733188053,15135.155753,1.0069376137411683,791.0988069410796
11164123,15065.996082113204,15099.981386,1.0022557621614638,792.9471622164856
11165798,15066.011720874167,15099.965759,1.00225368456861,792.9479853091689
11166653,14958.25404563028,15209.071628,1.0167678381183125,787.2765287173825
11166863,15077.48117884021,15089.161885,1.0007747120371924,793.5516409915926
11167835,15110.48117884021,15056.30709,0.9964148005481075,795.2884830968524
11170076,15108.928473937769,15057.859043,0.9966199170890337,795.2067617861994
11172749,15096.4340476862,15070.359043,0.998272770602393,794.5491604045365
11173266,15080.748454444798,15086.080996,1.0003535992640757,793.7236028655152
11174351,15255.41241603391,14913.868024,0.9776115923503361,802.916442949152
11174740,15152.753286768855,15015.212752,0.99092306644437,797.5133308825698
11174890,15142.753286768855,15025.158364,0.9922342442921788,796.9870150930965
11176725,14728.253206070785,15449.286689,1.0489558043877203,775.1712213721476
11176728,14970.871964153042,15199.653696,1.0152817906929377,787.9406296922662
11176893,14992.943662341922,15177.344722,1.0122991897929452,789.102298017995
11176903,15018.478994345249,15151.616562,1.0088649168604145,790.446262860276
11178640,15112.210734988224,15057.920597,0.9964075317013328,795.379512367801
11178702,15108.363089818115,15061.766935,0.9969158700687094,795.1770047272676
11183779,15160.242218234182,15010.378893,0.9901147143246872,797.9074851702208
11184743,15074.181718762487,15096.332996,1.0014694845564944,793.3779851980253
11186594,15064.181718762487,15106.384494,1.0028015312099527,792.851669408552
11187040,15035.556158681427,15135.231442,1.0066293047138812,791.3450609832344
11187797,15050.556158681427,15120.19226,1.0046268124967863,792.1345346674461
11188217,15061.056158681427,15130.740841,1.0046268124615156,792.6871662463891
11188853,15062.090408469508,15129.704994,1.0044890572089828,792.7416004457646
11190137,15064.090408469508,15127.702308,1.0042227507805401,792.8468636036596
11190395,15087.33100893907,15104.469321,1.00113594061473,794.0700531020575
11195262,15135.991364557536,15056.055515,0.9947188229939986,796.6311244503977
11197194,15122.15251617516,15069.875335,0.9965430066176596,795.9027640092208
11197304,14975.703908956162,15217.688291,1.016158464638121,788.1949425766397
11197484,15054.866083514857,15137.908754,1.0055160019374783,792.361372816571
11197879,15085.866083514857,15106.894941,1.0013939443296611,793.9929517639412
11198958,15112.342419514856,15080.507411,0.99789344314527,795.3864431323618
11200560,15121.342419514856,15071.558627,0.9967077134335237,795.8601273428885
11205961,15131.423220640574,15061.547812,0.9953820993820821,796.3906958231892
11206324,15156.509260751567,15086.518007,0.995382099364211,797.7110137237669
11206596,15057.00479332062,15186.518007,1.0086015256989778,792.4739364905599
11207230,15123.00479332062,15120.438789,0.9998303244391119,795.9476207010848
11208431,15142.00479332062,15101.522698,0.9973265035988843,796.9476207010848
11212678,15168.636177286206,15075.088546,0.9938328251668213,798.3492724887456
11214688,15158.623579706084,15085.075934,0.9951481316678021,797.8222936687416
11215070,15153.623579706084,15090.068294,0.9958059347738322,797.5591357740032
11218530,15152.623579706084,15091.067163,0.9959375736893163,797.5065041950566
11220063,15175.923579706085,15067.966849,0.9928863156078059,798.7328199845324
11226120,15127.345621192502,15116.499725,0.9992830271440808,796.176085325922
11226368,15479.476497773396,14773.634155,0.9544014073812557,814.709289356495
11226369,15227.612866627956,15018.724281,0.9862822500507782,801.453308769891
11228306,14927.612866627956,15321.463564,1.026384037480804,785.6638350856811
11228404,14956.930103795545,15291.521721,1.022370340362796,787.2068475681863
11228887,15256.930103795545,14991.725895,0.9826174592797297,802.9963212523962
11229031,15127.843659551156,15120.035771,0.9994838730008804,796.202297871112
11234872,15171.071319138457,15077.082409,0.9938047282119168,798.4774378493948
11239372,15168.062270502893,15080.082409,0.9941996637451849,798.3190668685729
11240298,15125.18566673464,15122.959787,0.9998528362042169,796.0624035123492
11242832,15129.518923891248,15118.641399,0.9992810396056896,796.2904696784881
11250944,15254.518923891248,14995.123443,0.9829954990920763,802.869417046908
11251347,15253.232674347055,14996.391732,0.9831615403875003,802.8017197024765
11251424,15235.90012385667,15013.503149,0.9854030957771615,801.8894802029827
11251919,15173.850318257533,15075.08199,0.9934908855573267,798.6237009609231
11257479,15123.839089191166,15125.08199,1.000082181567888,795.9915310100605
11263804,15098.83235964739,15150.207571,1.003402594990717,794.6753873498619
11263956,15153.989004423875,15095.229518,0.99612250699095,797.5783686538889
11265056,15140.674493179717,15108.544009,0.9978778696950265,796.8776049041953
11267099,15094.780213772703,15154.618359,1.003964161410757,794.4621165143526
11269927,15193.246828621546,15056.694839,0.991012323359066,799.64456992745
11279886,15104.030156836809,15145.899524,1.0027720659140924,794.948955622991
11280608,15152.320004044637,15097.774487,0.9964001870980763,797.4905265286652
11282758,15102.320004044637,15147.909845,1.0030187309594256,794.8589475812969
11283616,15104.230062907798,15146.000009,1.0027654468925746,794.9594769951491
11287401,15120.928093827799,15129.324414,1.0005552780966949,795.8383207277802
11287963,15144.3261370724,15106.019566,0.997470566156217,797.0697966880216
11288407,15094.514105196204,15156.019566,1.0040746896770016,794.4481107997981
11288971,15245.797090357762,15006.07415,0.9842761294186858,802.4103731767245
11289356,15145.172921426398,15106.07415,0.9974184004613719,797.1143642856005
11294722,15215.14628072924,15036.809866,0.9882790206916964,800.7971726699598
11296931,15135.14628072924,15116.529247,0.9987699468915644,796.5866463541697
11298758,15038.401609207185,15214.069147,1.0116812638974386,791.4948215372206
11299436,15257.260712117186,14996.474964,0.982907433186216,803.0137216903768
11299730,15096.674869051256,15156.474964,1.0039611434615536,794.561835213226
11303366,15156.744063918195,15096.586328,0.9960309591780068,797.7233717851668
11306138,15034.03375841932,15220.177973,1.0123815216575816,791.2649346536473
11306179,15156.744063918195,15097.320789,0.9960794168808552,797.7233717851686
11306323,15103.077861646874,15151.127956,1.0031814769673635,794.898834823518
11306378,15092.13665112641,15162.144984,1.0046387290608296,794.32298163823
11308188,15133.134908572363,15121.191031,0.9992107466401031,796.4807846617041
11310109,15042.328951993539,15212.747724,1.0113292810275816,791.7015237891337
11310182,15125.244068481412,15129.601738,1.0002881057323014,796.0654772884955
11311708,15022.848592288345,15233.035142,1.0139911248136755,790.6762416993879
11312108,15055.799079281645,15199.796561,1.0095642536779406,792.410477856929
11312574,15157.169235101645,15098.444249,0.9961255967264886,797.7457492158755
11317476,15207.169235101645,15048.950168,0.9895957581154263,800.3773281632439
11318151,15180.85720154121,15075.112061,0.9930343103068993,798.9924842916425
11322215,15130.822978086979,15125.112061,0.9996225640141815,796.3591041098425
11323501,15227.942695198828,15028.935722,0.9869314603303851,801.4706681683583
11325338,15127.588247209607,15128.935722,1.0000890739996602,796.1888551162956
11329571,15227.588247209607,15029.879681,0.9870164228898272,801.4520130110341
11329582,15028.210393489986,15229.879681,1.0134193814319619,790.9584417626284
11329600,15078.210393489986,15179.527747,1.0067194548202987,793.5900207100003
11329705,20567.992943160978,20706.198642,1.0067194547966323,1082.5259443768919
11331257,20579.30655983928,20694.849397,1.0056145155729497,1083.1213978862797
11332129,20543.83605482246,20659.179743,1.0056145156079779,1081.2545292011855
11332233,20893.83605482246,20314.131421,0.9722547533970594,1099.675581832762
11332270,20672.06759910992,20532.715716,0.9932589286271528,1088.0035578478892
11336722,26102.53714994014,25926.578084,0.9932589286271529,1373.8177447336893
11337000,83430.35763850331,82867.947643,0.993258928627153,4391.071454658071
11337023,83030.77404039177,83267.947643,1.0028564541924283,4370.0407389679895
11337461,85314.06583863412,81045.924047,0.9499714173779147,4490.213991507058
11337462,83876.04298670494,82439.606634,0.9828742951913858,4414.528578247628
11337505,83371.46775441656,82940.043429,0.9948252761161961,4387.971987074561
11338172,83251.20319025879,83060.219019,0.9977059289963374,4381.642273171514
11338638,82849.20319025879,83464.455618,1.0074261719370834,4360.484378434659
11338659,83186.20319025879,83127.33866,0.9992923762835507,4378.221220539941
11338898,83202.24046349678,83111.363884,0.9989077628319799,4379.065287552468
11339008,83265.15214404339,83048.756644,0.9974011276690032,4382.37642863387
11339013,83765.15214404339,82554.51118,0.9855472003207068,4408.692218107535
11339248,83178.0983435307,83138.917049,0.9995289469787001,4377.7946496595105
11339947,83376.98646489948,82941.190367,0.9947731848274111,4388.262445521017
11340622,83095.00779214487,83223.493979,1.0015462563909558,4373.421462744474
11340950,82295.6358046511,84034.311093,1.0211271870172565,4331.3492528763745
11340963,83088.6358046511,83234.668726,1.001757555891184,4373.0860949816415
11341004,83233.5817931036,83090.154934,0.9982768150064704,4380.714831215984
11341178,83147.11912569178,83176.818356,1.000357188927536,4376.1641645101045
11341360,83360.48040302798,82964.564206,0.9952505528385415,4387.393705422524
11341621,82373.82032929185,83961.290291,1.0192715350018027,4335.464227857461
11341661,82657.54028897114,83673.956869,1.0122967194096928,4350.396857314277
11341770,82986.826285061,83342.936484,1.0042911654160114,4367.727699213734
11341999,82992.82623732935,83336.929296,1.004146178341808,4368.043486175229
11342017,83172.34952607083,83157.589245,0.9998225337969296,4377.492080319513
11342635,83167.24989584427,83162.703626,0.9999453358160819,4377.223678728638
11342698,82891.13814065953,83440.55352,1.0066281558157417,4362.691481087342
11342921,82936.80324267784,83394.748805,1.0055216206125306,4365.094907509352
11343143,82964.57892150705,83366.912841,1.0048494661784952,4366.556785342473
11343197,83098.17223406342,83233.288918,1.0016259886385468,4373.588012319116
11343968,83017.17223406342,83314.74415,1.0035844622013574,4369.324854424383
11344374,83117.17223406342,83214.8068,1.001174661785433,4374.588012319116
11344722,83177.56886174293,83154.564273,0.9997234279739389,4377.766782196995
11344796,83277.56886174293,83055.011176,0.9973275194174747,4383.029940091728
11344832,83377.56886174293,82955.696522,0.9949402177887618,4388.293097986476
11346122,82839.18262117385,83496.462304,1.0079344057006443,4359.9569800617755
11346459,82989.18262117385,83345.997349,1.0042995329819662,4367.851716903882
11347345,83272.76202414067,83063.017144,0.9974812306564316,4382.776948638988
11348080,84193.62871283783,82157.212285,0.9758127015194522,4431.243616465144
11348083,83552.09801274729,82789.930913,0.990877941812652,4397.478842776167
11348271,83363.59186217876,82977.703188,0.9953710167045497,4387.557466430459
11348283,84680.83804458145,81690.762191,0.9646900535867715,4456.886212872705
11348284,83927.60070154241,82426.130356,0.9821099336452874,4417.242142186442
11348382,83573.60070154241,82776.320487,0.990460142822018,4398.610563239083
11348772,82825.40728184664,83526.320487,1.0084625385875645,4359.2319622024515
11349058,83284.7555172443,83067.014368,0.99738558217657,4383.408185118125
11349189,83506.22826489765,82847.365667,0.9921100184790096,4395.064645520921
11350227,86530.08645010101,85847.365667,0.9921100184790096,4554.215076321096
11350317,86546.94134755101,85830.697158,0.9917242114117615,4555.102176186891
11350324,86646.94134755101,85731.936025,0.9894398427882086,4560.365334081638
11350786,86304.69021967408,86072.938839,0.9973147301718573,4542.352116824943
11353181,86249.27645122852,86128.405714,0.9985985883916734,4539.435602696234
11353689,86701.35810511699,85680.65185,0.9882273325652006,4563.2293739535235
11353840,86431.68509934779,85948.785981,0.9944129387528112,4549.036057860401
11354769,86091.53505239557,86289.393846,1.002298237492037,4531.133423810286
11355072,86219.53505239557,86161.673878,0.9993289087634211,4537.870265915568
11355096,86419.53505239557,85962.867474,0.9947156904035795,4548.396581705034
11355810,86265.79600618714,86116.527635,0.9982696691145535,4540.3050529572065
11356993,86458.30345413797,85925.355146,0.9938357764743709,4550.437023902006
11358505,86646.94451301293,85738.845069,0.9895195445250058,4560.365500684886
11358550,86388.5121834747,85996.105693,0.9954576542579957,4546.763799130247
11360097,86378.49785065542,86006.105693,0.9956888326733898,4546.236728981865
11361217,86083.25503821638,86301.971501,1.002540755024732,4530.697633590331
11361711,86380.65304816663,86600.125126,1.002540755019657,4546.350160429807
11361779,83372.40971874751,83584.238588,1.0025407550287568,4388.0215641445975
11361850,83820.51334265598,83138.731464,0.9918661691336955,4411.605965402952
11362739,82119.20575936038,84866.343945,1.0334530535242845,4322.063461018974
11362740,82925.2199128164,84043.913174,1.0134903864271898,4364.485258569286
11362828,83170.49838427072,83796.800288,1.0075303372697804,4377.394651803726
11362906,83370.49838427072,83596.379246,1.0027093620178227,4387.920967593178
11363012,83470.49838427072,83496.528531,1.0003118484642257,4393.1841254879255
11365892,83476.1511998504,83490.891297,1.0001765785429457,4393.481642097395
11367562,83676.1511998504,83291.931345,0.9954082513435312,4404.007957886861
11368023,83611.11876232275,83356.910457,0.9969596351647277,4400.585198016983
11368078,83561.11876232275,83406.93835,0.9981548785534898,4397.953619069609
11368808,83662.11876232275,83306.548126,0.9957499207337446,4403.269408543289
11369151,83642.06068775579,83326.585855,0.9962282752222773,4402.21372040821
11369404,83476.13886166949,83492.70879,1.0001984989789474,4393.480992719444
11369901,83826.13886166949,83145.142434,0.9918760849907058,4411.902045351031
11370016,83321.66197039065,83650.065344,1.0039413925003806,4385.350630020563
11370239,83821.66197039065,83152.576953,0.992017755295439,4411.666419494257
11371450,83763.45221204277,83210.536073,0.9933990765131898,4408.60274800226
11371503,83683.40931364606,83290.36616,0.9953032129442417,4404.389963876121
11373895,83589.5959287785,83384.124993,0.9975419077757768,4399.452417304128
11374090,83539.65294862684,83434.124993,0.9987367920274731,4396.823839401404
11374434,83251.15700017074,83724.124993,1.0056812182541595,4381.639842114251
11374620,83717.98738637219,83258.65319,0.9945133153493969,4406.209862440635
11375312,83713.87075674014,83262.759754,0.9946112753040532,4405.993197723161
11376152,83743.87075674014,83233.021556,0.9938998616122718,4407.572145091588
11376532,83673.96586981487,83302.767296,0.9955637506845032,4403.892940516569
11376561,83593.02393622631,83383.670889,0.9974955679628719,4399.632838748745
11376762,83491.45802706818,83485.410897,0.9999275718712899,4394.287264582541
11377653,83622.71655766819,83354.760403,0.9967956535532614,4401.195608298323
11377739,83761.52698295216,83217.0378,0.9934995313174869,4408.501420155386
11377880,83596.2723050748,83382.0378,0.9974372720317842,4399.80380553026
11379953,83586.2778840641,83392.0378,0.9976761725850084,4399.277783371799
11380279,83581.28606788367,83397.0333,0.997795526049527,4399.0150562044
11381219,83748.75606788367,83230.765933,0.9938149512995297,4407.8292667307105
11381694,83240.22826101535,83740.765933,1.0060131703437325,4381.064645316583
11381698,83340.22826101535,83640.586409,1.0036039995840178,4386.32780321133
11381776,83399.46375836949,83581.357746,1.0021809970883926,4389.445460966817
11382333,83792.36233942254,83190.618787,0.992818634829926,4410.124333653817
11382666,83464.9076523703,83517.979449,1.0006358576091734,4392.889876440531
11383211,83964.9076523703,83022.124006,0.9887716943574381,4419.205665914225
11383339,83958.70361571046,83028.277295,0.9889180480326479,4418.879137668962
11383437,83933.70361571046,83053.082025,0.9895081290021184,4417.563348195297
11383657,83815.88746365269,83170.177222,0.9922960877562418,4411.362498086994
11383801,83810.88746365269,83175.153929,0.9924146664724389,4411.099340192246
11383947,83769.68040388863,83216.191649,0.9933927316874073,4408.930547573094
11383964,83406.17129791345,83579.964084,1.0020836921702807,4389.798489363879
11384289,83558.17141085787,83428.379621,0.9984466894420213,4397.798495308307
11384521,83193.22512656797,83795.458702,1.0072389737808074,4378.590796135162
11384647,83492.35662544346,83496.138702,1.000045298476524,4394.334559233874
11384824,83403.75662544346,83585.103735,1.0021743278347874,4389.671401339132
11385873,83569.72787414686,83419.598969,0.9982035491922033,4398.406730218252
11386740,83420.17683817528,83569.598969,1.0017911989219896,4390.535623061864
11387694,83825.238187449,83166.978565,0.9921472382699706,4411.85464144469
11387875,83326.44847357518,83666.311696,1.004078695644068,4385.602551240809
11388071,83826.44847357518,83168.755096,0.9921541066149008,4411.918340714474
11388182,78292.93007110812,77678.652089,0.9921541066153711,4120.680530058322
11388275,20898.40728828631,20734.440613,0.9921541066252347,1099.9161730677006
11389108,20998.40728828631,20635.992515,0.982740844659753,1105.1793309624372
11389296,20748.40728828631,20885.386198,1.006601899982512,1092.0214362255974
11389767,20838.5420347548,20795.318676,0.9979257973670753,1096.765370250254
11390003,20843.76009250603,20790.12836,0.9974269646038906,1097.0400048687407
11393228,20833.76009250603,20800.137445,0.998386145978607,1096.5136890792637
11394068,20891.596646065693,20742.726362,0.9928741547815721,1099.557718213986
