block,reserve TUSD,reserve USDC,price,volume for slippage 5%
11396350,20692.677763655338,20942.726362,1.0120839168908264,1089.0883033502796
11396369,20822.677763655338,20812.366683,0.9995048148575139,1095.9304086134398
11397050,20859.677763655338,20775.561154,0.9959675019619959,1097.8777770344896
11405758,20858.68236626915,20776.555568,0.9960627044015993,1097.8253876983763
11406134,20856.68236626915,20778.55388,0.9962540309672883,1097.7201245404794
11407022,2873.010260579481,2862.248054,0.9962540312761327,151.2110663462886
11408678,2863.0375106839474,2872.248054,1.003217052966188,150.68618477283917
11416125,2850.1982064538274,2885.225619,1.0122894655069457,150.0104319186221
11417333,2858.6982064538274,2876.672404,1.0062875463753376,150.45780033967458
11419310,2867.1012311468694,2868.266548,1.000406444265194,150.90006479720387
11421318,2899.8849782488246,2835.936436,0.977947903889815,152.62552517099084
11421593,2899.8265539486897,2835.993745,0.9779873700164003,152.62245020782575
11421795,2882.406970517654,2853.184406,0.989861749289204,151.70563002724475
11431715,2882.306252900941,2853.284406,0.9899310328762839,151.7003291000492
11432482,2877.279331141729,2858.284406,0.9933983034124839,151.4357542706175
11433911,2873.268348294566,2862.286478,0.9961779169352267,151.22464991024026
11443827,2873.228348294566,2862.326446,0.9962056958330385,151.2225446470825
11472584,2574.7850893023256,2565.015572,0.9962056960237513,135.51500470012206
11479554,2570.7850893023256,2569.018605,0.9993128619309035,135.30447838433292
11492030,2584.7950893023253,2555.135664,0.988525424926302,136.04184680538583
11497485,2566.7950893023253,2573.107818,1.0024593816327545,135.0944783843329
11504747,2587.1119780470776,2552.961052,0.9867995949395059,136.1637883182675
11508787,2580.937383030738,2559.087095,0.9915339720465903,135.83880963319643
11515130,2571.937383030738,2568.069074,0.9984959552062734,135.3651254226702
11521059,2546.9819664589104,2593.306816,1.018188134094053,134.05168244520564
11525227,2566.0719664589105,2574.071654,1.0031174837049206,135.0564192873112
11528137,2600.160523165376,2540.425044,0.9770262340985566,136.85055385080932
11529281,2598.578927013506,2541.975898,0.9782176987486931,136.76731194807917
11529436,2565.4129743300605,2574.937739,1.0037127607777951,135.021735491056
11538969,2574.5381050076903,2565.838475,0.9966208967772632,135.5020055267205
11540648,2558.282681276287,2582.190966,1.0093454429014803,134.64645690927819
11540791,2562.451635713737,2578.00248,1.0060687367010273,134.86587556388076
11550150,2573.4287613937367,2567.038695,0.9975169056592513,135.44361902072296
11555615,2573.1699613937367,2567.297656,0.997717871154319,135.4299979680918
11563777,2563.702073160571,2576.807352,1.0051118571758504,134.93168806108315
11566968,2537.196869933512,2603.807352,1.0262535725374096,133.53667736492162
11567110,2587.196869933512,2553.634394,0.9870274750547396,136.1682563122904
11567124,2612.196869933512,2529.267485,0.9682530111386195,137.48404578597456
11567140,2652.196869933512,2491.234204,0.9393096840742643,139.58930894386913
11567256,2576.362105224308,2564.783893,0.9955059841158082,135.59800553812147
11567612,2569.058145559392,2572.097642,1.001183117029041,135.2135866083895
11571844,2566.9813951804986,2574.184793,1.0028061745336472,135.10428395686813
11574933,2569.9138775757483,2571.25624,1.000522337513317,135.25862513556558
11578583,2570.9138775757483,2570.259107,0.9997453160211007,135.3112567145131
11589351,2556.0088389027846,2585.292344,1.0114567307638052,134.5267809948832
11604445,2559.9484058550315,2581.325693,1.0083506710901184,134.73412662394912
11611172,2585.486994854334,2555.903948,0.9885580368753699,136.07826288706974
11620354,2482.0438241838197,2662.745884,1.0728037345898198,130.63388548335888
11620705,2501.0438241838197,2642.577687,1.0565899171568367,131.63388548335888
11620882,2566.1355043237936,2575.743008,1.0037439580489877,135.0597633854627
11647080,2666.2016043237936,2479.3511,0.9299188388377018,140.32640022756823
11649031,2611.922064526482,2531.030661,0.9690299321617979,137.46958234349904
11651039,2676.7513286466096,2469.910121,0.9227267750152979,140.88164887613766
11655037,2675.6789551148654,2470.903004,0.9234676676275332,140.82520816394026
11655404,2665.9974761919193,2479.903004,0.9301970561285997,140.31565664167965
11655462,2644.535757377429,2500.089205,0.9453792402033256,139.18609249354904
11655519,2592.1978389989777,2550.719289,0.9839986943222685,136.43146521047265
11655863,2556.754359369095,2586.185505,1.0115111354061277,134.56601891416312
11658655,2547.914145246367,2595.185505,1.0185529641341435,134.1007444866509
11671486,2550.2318150050205,2592.834051,1.0167052405762946,134.22272710552716
11677297,2556.207603445332,2586.790781,1.0119642776719102,134.5372422865962
11681684,2562.247332559113,2580.711448,1.0072062190118256,134.85512276626878
11682436,2563.0745317220167,2579.881055,1.0065571730630445,134.89865956431686
11683244,2561.095051496451,2581.881055,1.0081160609370603,134.7944763945502
11683845,2463.1869922124315,2684.815833,1.0899764579336715,129.64142064275984
11684876,2554.064771253455,2589.562141,1.013898382745056,134.42446164491867
11700685,2656.032571253455,2490.43304,0.9376515434916884,139.79118796070816
11702764,2556.032571253455,2588.159762,1.0125691632837017,134.5280300659715
11702911,2609.4799648612493,2535.304834,0.9715747459800124,137.34105078217135
11704666,2608.281258591545,2536.473508,0.9724693223343863,137.2779609785025
11707347,3877.556048707311,3770.804303,0.9724693223343864,204.08189730038475
11708426,3876.556048707311,3771.779951,0.9729718604888351,204.0292657214377
11709336,3802.9710870767462,3844.980988,1.0110466001348293,200.15637300403887
11712774,2558.1108535348394,2586.369282,1.0110466004341105,134.637413343939
11724676,2563.6108535348394,2580.837067,1.006719511832854,134.92688702814985
11727913,2570.241794325436,2574.198716,1.0015395133964828,135.2758839118651
11773079,2546.135838140119,2598.643697,1.0206225677645842,134.0071493757955
11774387,2559.8664186685473,2584.746716,1.0097193733040155,134.72981150887108
11780864,2559.7365550945287,2584.878243,1.0098219826002925,134.72297658392245
11781037,2558.453704787844,2586.178243,1.0108364431845192,134.6554581467285
11785926,2561.721286007494,2582.88935,1.0082632189958092,134.8274361056574
11790301,2578.181286007494,2566.448448,0.9954491803694445,135.6937518951313
11799209,2553.181286007494,2591.653973,1.0150685292906354,134.37796242144714
11803966,2570.000065936251,2574.744034,1.0018459019229717,135.26316136506557
11827275,2365.8720462109854,2797.562034,1.1824654839133752,124.51958137952579
11830266,2665.8720462109854,2483.580953,0.9316204641291481,140.3090550637362
11831097,2563.86477108523,2582.691345,1.0073430448154257,134.94025110974917
11832647,2598.58023003515,2548.290283,0.980647144754707,136.76738052816563
11840400,2548.7217888590344,2598.290283,1.0194483738310078,134.1432520452122
11849175,2576.111236492148,2570.747023,0.9979177089031869,135.58480192063917
11870238,2575.953289571173,2570.905125,0.9980402732488937,135.57648892479892
11920397,131537.95328884595,131280.174843,0.9980402732488933,6923.050173097145
11928664,131535.95328884595,131282.176961,0.9980706694899707,6922.944909939251
11930656,131236.95631498046,131582.176961,1.0026305139627818,6907.208227104216
11932856,2570.0587615996374,2576.819338,1.0026305143296235,135.26625061050754
11967281,2546.4131097714026,2600.819338,1.0213658294562744,134.0217426195477
11976570,2577.4131097714026,2569.630538,0.9969804717210844,135.65332156691602
12045581,2579.0145921053568,2574.527185,0.9982600303545807,135.73761011080842
12131787,2569.0975746769036,2584.495065,1.005993345863881,135.21566182510014
12214396,2563.65828388851,2589.995065,1.0102731246504284,134.92938336255338
12221036,2428.3839868270175,2734.706118,1.126142378155454,127.80968351721094
12228549,2568.3839868270175,2586.062959,1.0068833057142763,135.17810456984353
12355282,2589.0602289339245,2565.472117,0.9908893150996192,136.2663278386276
12382716,27818.92154546918,27565.472117,0.9908893150996194,1464.1537655510074
12382729,51818.92154507472,51346.815679,0.9908893150996193,2727.3116602670925
12385561,2589.060228933925,2565.472118,0.9908893154858597,136.2663278386276
12483825,2587.960228933925,2566.565841,0.9917331079145919,136.20843310178543
12494077,2575.9728088810125,2578.545424,1.0009986965351956,135.57751625689525
12623998,2576.232040858148,2578.286738,1.000797559035547,135.59116004516545
12641055,2587.7559075593363,2566.839332,0.9919170987115767,136.19767934522815
12643025,2583.590802529357,2570.989883,0.9951227107957574,135.97846329101867
12653035,2584.590802529357,2569.998129,0.9943539714236095,136.03109486996618
12653047,2585.590802529357,2569.007141,0.99358612294214,136.0837264489137
12681612,2598.839194398751,2555.949917,0.9834967559781345,136.7810102315134
12691817,2578.721543720315,2575.949917,0.9989251934831567,135.72218651159528
12699239,2529.7653120888785,2625.949917,1.0380211573190161,133.14554274151988
12699965,2562.8077213842216,2592.193677,1.0114663130482167,134.88461691495922
12704303,2573.2493758181067,2581.706579,1.0032865851484778,135.43417767463689
12752736,2583.2493758181067,2571.742418,0.995545548979582,135.9604934641111
12756468,2573.2734404283474,2581.742418,1.003291130059712,135.43544423307094
12756718,2563.3743729149587,2591.742418,1.011066680460249,134.91444067973453
12760878,2573.2868729149586,2581.788662,1.0033038636984188,135.43615120605045
12856908,2573.371522154854,2581.703991,1.0032379579759119,135.4406064292025
12859794,2561.604536007779,2593.598991,1.0124900055970714,134.82129136883032
12871371,2457.533420601148,2703.762674,1.1001936540657993,129.3438642421661
12871560,2586.3239328685786,2569.507955,0.9934981161273455,136.122312256241
12875691,2595.1306601939636,2560.814251,0.9867766160215613,136.58582422073505
12875910,2587.7789462247297,2568.111251,0.9923997777115303,136.19889190656477
12902200,2593.53627567463,2562.427427,0.9880052386517949,136.50190924603294
12903680,2560.856906664682,2595.225231,1.01342063441572,134.78194245603572
12975595,2742.782518125732,2423.569183,0.8836169718101219,144.35697463819633
12977109,2441.4729590013008,2723.569183,1.115543456239668,128.49857678954186
12982279,2581.9950159313494,2575.762741,0.9975862560179647,135.8944745227027
13060875,2578.7913360900434,2578.972287,1.0000701688839357,135.72585979421274
13192156,2666.4313360900433,2494.452845,0.935502373992414,140.3384913731602
13224484,2606.4313360900433,2552.047888,0.9791349009133596,137.1805966363181
13228590,2536.0752013465726,2623.060176,1.0342990517817614,133.47764217613576
13243610,2614.9598316027486,2544.161432,0.972925626333864,137.62946482119742
13289366,2630.199831602749,2529.463928,0.961700285129528,138.43157008435537
13290308,2519.987965093657,2640.423104,1.0477919500309467,132.6309455312453
13344431,2573.4432277382384,2585.737676,1.0047774313142968,135.44438040727573
13388869,2448.325667207905,2718.275058,1.1102587757861266,128.85924564252082
13431139,2600.615678397905,2559.54482,0.9842072557129217,136.87450938936308
13452149,2721.2514599349015,2446.403009,0.8989992453907673,143.22376104920522
13457855,2635.7462967761358,2526.004569,0.9583640777906568,138.72348930400722
13465710,2652.964675920446,2509.659057,0.9459828394169152,139.6297197852864
13512340,2571.1471695203822,2589.760229,1.0072392042354736,135.32353523791426
13551880,2453.0986285181434,2714.760229,1.106665748143979,129.11045413253396
13566538,2533.0986285181434,2629.272128,1.0379667409705708,133.32098044832355
13574679,2531.179020838967,2631.272128,1.0395440647765233,133.21994846520874
13725197,2561.179020838967,2600.542486,1.0153692751817631,134.79889583363
13725716,2423.2198797672745,2749.042486,1.1344585396286933,127.53788840880406
13726921,2443.1598797672746,2726.672768,1.1160435264923112,128.58736209301424
13739527,2592.1598797672746,2570.384075,0.9915993589217847,136.42946735617215
13770869,2767.1598797672746,2408.285432,0.870309464085806,145.63999367196175
13781530,2377.4096292127742,2804.285432,1.1795550070723724,125.12682259014628
13783000,2462.462553711649,2707.70659,1.0995930012899877,129.60329230061325
13783584,2612.462553711649,2552.677657,0.977115500994757,137.49802914271822
13833309,2515.2083587101797,2651.677657,1.0542576513859088,132.37938730053565
13893600,2590.696692490615,2574.637507,0.9938012097142964,136.35245749950582
13999316,2580.7032037484455,2584.637507,1.0015245082215731,135.82648440781304
13999326,2494.115815191624,2674.637507,1.072379033366783,131.26925343113817
14037993,2594.115815191624,2571.830917,0.9914094436103743,136.53241132587482
14714752,2564.3591679147694,2601.764298,1.0145865409780515,134.96627199551403
14768816,2595.3802949147694,2570.759048,0.9905134338258594,136.59896289025073
14782385,2576.3726465002605,2589.782351,1.0052048776864462,135.59856034211862
14840845,2576.708646500261,2589.44566,1.0049431329836374,135.61624455264564
14850363,2626.708646500261,2540.300036,0.9671038466274557,138.2478235000135
14865059,2576.568403566305,2589.883243,1.0051676638645672,135.60886334559518
14940977,2606.568403566305,2560.163677,0.9821970041136024,137.187810714016
14947639,2571.7857624120998,2596.370538,1.0095594181860787,135.35714539011042
14950684,2636.7857624120998,2532.554115,0.9604701872643798,138.77819802168915
14968260,2236.7857624120998,2986.808552,1.3353127519817063,117.72556644274209
14968261,2559.6160718090014,2611.086769,1.0201087568397014,134.71663535836842
14968268,2159.6160718090014,3096.162545,1.4336634114815143,113.66400377942136
14968269,2194.6805554791276,3049.642395,1.3895609488070682,115.50950291995377
14968272,2584.1717452170533,2591.166238,1.0027066671539506,136.0090392219504
14975865,2184.1717452170533,3067.129383,1.4042528430818073,114.95640764300288
14975867,2585.225416060214,2592.527827,1.0028246708756696,136.0644955821167
14986172,2185.225416060214,3068.511457,1.4042082040818837,115.0118640031692
14986174,2586.4915951175867,2593.672255,1.0027762162057545,136.13113658513612
14986183,2186.4915951175867,3069.59024,1.4038884242017502,115.07850500618906
14986184,2564.0167181441107,2618.781376,1.021358931659201,134.94824832337463
14986206,2244.0167181441107,2993.347051,1.333923685504275,118.10614306021671
14986208,2588.5740056419413,2595.952234,1.0028503061307026,136.24073713904954
14986216,2523.5764146178044,2664.612213,1.0558872707659044,132.81981129567384
14986256,2343.5764146178044,2869.885409,1.2245751369997582,123.3461270851476
14986257,2541.940078080506,2646.549678,1.0411534484315963,133.78631989897394
14987782,2611.1799536123376,2576.576882,0.9867481091969676,137.43052387433363
15013894,2597.119540275918,2590.568054,0.9974774028787207,136.69050211978538
15023031,2589.973785180271,2600.102508,1.0039107433741936,136.31440974633006
15023036,2405.8081910711376,2799.740325,1.163742120170217,126.62148374058643
15023038,2591.576870189878,2599.609167,1.0030993858999575,136.39878264157232
15064761,2541.5394163631136,2650.943894,1.0430465397988757,133.76523244016425
15067881,2602.393103553111,2589.136539,0.9949060099586756,136.96805808174258
15129743,2574.9872666591523,2616.775886,1.0162286702858399,135.52564561363988
15129812,2616.7140148887524,2575.171345,0.9841241076967602,137.72179025730247
15129846,2577.550872664421,2614.416067,1.0143024119238706,135.66057224549604
15129849,2612.570503491021,2579.475426,0.9873323696157489,137.50371071005384
15130117,2559.286862446189,2633.340984,1.028935451762148,134.6993085497993
15130130,2612.007198402589,2580.346295,0.9878787074469199,137.47406307382062
15133282,2528.149260585276,2666.193133,1.0546027382824568,133.06048739922517
15133467,2588.6132397837287,2604.099546,1.0059824719963053,136.24280209388053
15162077,2608.6132397837287,2584.193591,0.9906388389005674,137.29543367282804
15166188,2579.378703177951,2613.570831,1.0132559549243088,135.75677385147083
15166231,2606.832055981751,2586.128217,0.9920578546921566,137.20168715693444
15190317,2604.823641121941,2588.128217,0.9935905740955461,137.09598111168134
15211293,2649.6762776861424,2544.446655,0.96028585696588,139.45664619400713
15211750,2605.944073504561,2587.275316,0.9928360866626526,137.15495123708206
15224924,2565.8164105825376,2627.860337,1.0241809687402288,135.0429689780285
15225209,2621.6737227169374,2572.035613,0.9810662519569767,137.98282751141778
15244151,2621.6727064760753,2572.036613,0.9810670136842544,137.98277402505664
15244157,2620.6568597824485,2573.036613,0.9818288889654934,137.92930840960253
15245298,2581.762287674992,2611.916371,1.01167965132536,135.88222566710465
15246899,2619.362593145896,2574.533825,0.9828856194773493,137.8611891129417
15252440,2529.362593145896,2666.416761,1.0541852592528629,133.1243470076788
15252628,2588.7741649305185,2605.402696,1.0064233223951105,136.2512718384487
15282968,2570.9564802441246,2623.513438,1.020442569977258,135.3134989602172
15283011,2588.7741649305185,2605.510453,1.0064649471152036,136.2512718384487
15289755,2617.4441649305186,2577.055851,0.9845695604622036,137.76021920686935
15347920,2594.557143987388,2601.702172,1.0027538526292126,136.55563915723087
15357878,2598.752418907903,2597.514715,0.999523731503279,136.77644310041615
15358065,2603.790356072959,2592.503969,0.9956654010002628,137.0415976880504
15363429,2613.70813716513,2582.696048,0.9881348308465816,137.56358616658554
15402155,2616.70813716513,2579.743915,0.9858737695503266,137.72148090342807
15417167,2631.4486327041004,2565.336163,0.9748760173835647,138.49729645811067
15432273,2600.537215868988,2595.920915,0.9982248664465103,136.8703797825783
15440223,2595.8391011409144,2600.633315,1.0018468840603327,136.62311058636396
15463912,2614.435771572791,2582.189925,0.9876662311144127,137.60188271435754
15490492,2566.74680339296,2630.31018,1.0247641787351274,135.09193702068205
15495598,2599.0709653920303,2597.694423,0.9994703713710169,136.79320870484344
15501338,2612.1385494267565,2584.73789,0.9895102580095647,137.4809762856189
15502438,2607.014713496135,2589.833229,0.9934095176344081,137.21130071032303
15554604,2586.737223693602,2610.196077,1.0090688969453576,136.14406440492667
15591847,2583.776497649851,2613.196077,1.0113862709785109,135.9882367184132
15592604,2569.1605083291574,2628.107319,1.0229439968735852,135.21897412258704
15592650,2583.630337756644,2613.432303,1.0115349184470535,135.98054409245515
15614291,2607.5677373874128,2589.512382,0.993075786631145,137.2404072309164
15632770,2615.6636511997963,2581.521382,0.9869469955802095,137.66650795788382
15660072,2620.314784780589,2576.952831,0.9834516241970448,137.9113044621363
15670934,2619.3014004978495,2577.952831,0.9842138940215165,137.8579684472552
15688815,2597.24330012202,2599.91298,1.001027889792941,136.69701579589582
15694603,2591.3552011387956,2605.8383,1.0055890056503407,136.38711584940984
15701502,2592.3552011387956,2604.836115,1.00481450761675,136.4397474283578
15701794,2591.065952820212,2606.136115,1.0058162016923518,136.37189225369548
15734273,2605.5481980092077,2591.693818,0.994682738926191,137.1341156846952
15760836,2581.222703996481,2616.191485,1.0135473707671085,135.8538265261309
15763261,2605.061688128953,2592.32182,0.9951095714212806,137.10850990152358
15828012,2624.665668692953,2573.017075,0.9803218389644753,138.14029835226074
15838855,2623.648953129501,2574.01717,0.9810829177164498,138.08678700681594
15871064,2618.9030165680947,2578.695801,0.9846473064051131,137.83700087200486
15873539,2595.9403941404994,2601.574521,1.0021703606416457,136.62844179686817
15898526,2596.9403941404994,2600.575741,1.001399857643134,136.68107337581569
15913047,2597.7700486504996,2599.747682,1.000761281142081,136.7247394026581
15931705,2623.311330867256,2574.511021,0.9813974386901599,138.0690174140659
15963262,2596.6370023771738,2601.037637,1.0016947438624642,136.66510538827242
15971438,2603.444617590017,2594.256667,0.9964708484567181,137.02340092579016
15976473,2605.459293440747,2592.256667,0.9949327066924498,137.12943649688123
15990144,2616.394404969162,2581.454806,0.9866458975363946,137.7049686825876
15995253,2575.6099573843,2622.454806,1.0181878659388608,135.55841880969956
16003276,2590.0122470568576,2607.915619,1.0069124661335045,136.3164340556241
16015283,2595.9222470568575,2601.996086,1.0023397615048097,136.6274866872027
16019622,2616.024760958642,2582.060899,0.9870169952266827,137.68551373466562
16108368,2595.8713809528326,2602.167379,1.002425389059475,136.6248095238334
16122846,2606.637794947958,2591.451541,0.9941740068461405,137.19146289199807
16179672,2599.697847511333,2598.390291,0.9994970351986927,136.82620250059654
16228937,2579.899743636677,2618.390291,1.0149193965611494,135.78419703350892
16244606,2615.986373636677,2582.377369,0.9871524542423534,137.68349334929871
16277692,2582.4267123995933,2616.037369,1.0130151444139825,135.917195389452
16285521,2585.337862399593,2613.100478,1.0107384864485909,136.0704138105043
16333249,2598.547687898703,2599.856323,1.000503602495883,136.76566778414235
16336518,2573.8718032627794,2624.856323,1.0198084922771173,135.46693701382992
16383105,2673.8718032627794,2526.972969,0.9450613772569325,140.73009490856748
16383108,2603.553124205122,2595.428682,0.9968794789975326,137.02911180026922
16387647,2623.4770748813116,2575.77643,0.9818177771256226,138.077740783227
16421865,2643.4770748813116,2556.346662,0.9670394671816007,139.13037236217406
16431630,2557.375814333046,2642.67225,1.033353109538654,134.59872707015984
16464221,2574.3858144761607,2625.263093,1.019762880232539,135.49399023558726
16475133,2590.5060375322646,2608.975289,1.0071295921337937,136.34242302801385
16480268,2614.6936677306194,2584.912294,0.98860999508349,137.61545619634853
16498324,2617.9047298089235,2581.7512,0.9861898985867366,137.78445946362717
16512821,2567.3415250644266,2632.7512,1.0254775900662192,135.12323816128583
16519498,2568.3415250644266,2631.729196,1.0246803901727919,135.17586974023288
16536866,2570.3415250644266,2629.687571,1.0230887784198583,135.2811328981279
16536878,2571.3415250644266,2628.667947,1.0222943632251018,135.33376447707496
16561883,2583.446724519809,2616.387636,1.0127507608992068,135.97088023788456
16571658,2633.6456732840456,2566.664404,0.9745670915554396,138.6129301728447
16618967,2641.5122067594357,2559.043634,0.9687797873701266,139.0269582504966
16747057,2616.032140597967,2584.043634,0.9877721278337753,137.68590213673497
16747153,2641.5122067594357,2559.191969,0.9688359427040374,139.0269582504966
16765952,2643.5122067594357,2557.261568,0.9673727102379578,139.13222140839116
16801359,2633.2459662574443,2567.261568,0.974941802208008,138.59189296091836
16802292,2573.285599735045,2627.261568,1.0209755062829065,135.4360841965813
16803887,2624.285599735045,2576.353939,0.9817353489498689,138.1202947228967
16804526,2597.691670753247,2602.808787,1.0019698705217273,136.7206142501709
16805057,2412.8447308852374,2802.808787,1.161620037594251,126.99182794132821
16806865,2514.8249326633,2689.477564,1.069449220527544,132.35920698227937
16809019,2534.9515872108595,2668.18758,1.0525595808067232,133.4185045900449
16811267,2563.32646735438,2643.833985,1.031407438213952,134.91191933444088
16811276,2564.111839984471,2648.424323,1.032881749423239,134.95325473602452
16816787,2598.527385404174,2613.45177,1.0057434009276391,136.7645992317989
16822614,2587.668581099963,2624.45177,1.0142147990545225,136.19308321578728
16886364,3137.668581099963,2165.552025,0.6901787008495426,165.14045163683977
16886365,2610.599594020654,2604.08339,0.9975039435248596,137.3999786326658
