block,reserve TUSD,reserve WBTC,price,volume for slippage 5%
11166046,8239.545240469495,0.5989,0.0000726860503245291,433.6602758141835
11169504,7606.417949159431,0.6489,0.0000853095378583172,400.3377867978652
11169505,7828.830440083985,0.63051887,0.00008053806693420173,412.0437073728417
11169506,8216.729769807971,0.60083813,0.00007312375444154857,432.459461568842
11177495,8120.6617082963085,0.60796748,0.0000748667413862201,427.4032478050676
11178812,8180.6617082963085,0.60352171,0.00007377419229888782,430.56114254191107
11178830,10276.65713951069,0.75815208,0.00007377419229888782,540.8766915531942
11186444,10352.890364456161,0.75258608,0.00007269333041367849,544.8889665503248
11192281,10432.981813971122,0.74682587,0.00007158316608966986,549.1043059984804
11193475,10477.656212305243,0.74365109,0.00007097494658458406,551.4555901213298
11193812,10457.221212626007,0.74510867,0.00007125302743910197,550.380063822422
11195890,10610.096616567133,0.73440453,0.00006921751578145521,558.4261377140592
11197226,10706.3850000501,0.72781927,0.00006797992693113448,563.4939473710583
11199112,10726.57272297389,0.7264536,0.0000677246701962968,564.5564591038874
11199221,10816.72166823014,0.72041719,0.000066602175048651,569.3011404331646
11200043,11010.297739195887,0.70778861,0.00006428423887941943,579.4893546945204
11202552,14032.049779604495,0.90203964,0.00006428423887941943,738.5289357686579
11212003,13795.04888852316,0.91758344,0.00006651541777161709,726.0552046591129
11212301,13467.04888852316,0.93999912,0.00006979993373314941,708.792046764378
11212521,13675.441284041948,0.92571732,0.00006769195236721403,719.7600675811555
11216347,13793.357729501076,0.91782711,0.00006654123876139034,725.9661962895298
11216481,13815.473854801232,0.91636224,0.00006632868692242073,727.1302028842765
11216630,13826.774789809557,0.91561553,0.00006622047034965926,727.7249889373452
11217337,13873.774789809557,0.91252299,0.00006577323070504636,730.1986731478719
11217955,14017.909400249944,0.90316813,0.00006442958819407808,737.7847052763118
11218101,14027.909400249944,0.90252623,0.00006433789984300292,738.3110210657869
11218132,60659.186413036725,3.90268465,0.00006433789967814742,3192.5887585808814
11218278,60659.835076551826,3.90264305,0.00006433652589188417,3192.622898765876
11218831,60649.1356041823,3.90333361,0.00006435926202600041,3192.0597686411857
11218975,60253.60122504991,3.92903412,0.00006520828697565944,3171.242169739475
11219750,60623.07996539848,3.90515929,0.00006441703872896143,3190.6884192315047
11220763,60809.64940285418,3.89321375,0.00006402295997807985,3200.507863308114
11220882,60386.58208078146,3.92057161,0.00006492454904560255,3178.241162146398
11222742,61226.48365533952,3.86694857,0.00006315810314647665,3222.446508175759
11223668,60829.18993245165,3.89228077,0.00006398705579216525,3201.536312234297
11224129,60027.00880749951,3.94445244,0.00006571129427170787,3159.3162530262853
11225561,60528.6947277855,3.91185652,0.00006462813278219058,3185.720775146612
11226236,60219.78379086804,3.93198365,0.00006529388520648029,3169.4623047825226
11226690,60206.79323035908,3.93283459,0.00006532210700796603,3168.778591071532
11228834,61064.36648660619,3.87776619,0.00006350292999192166,3213.914025610844
11228857,60927.5846924266,3.88649793,0.0000637888068207486,3206.714983811922
11229370,60733.65525539712,3.8989453,0.00006419744182371632,3196.5081713366963
11229593,60536.62579404778,3.91167344,0.00006461664139174094,3186.138199686713
11229886,59878.64052947989,3.95478678,0.00006604670288152167,3151.50739628842
11229889,60018.7169633756,3.94558442,0.00006573923301972049,3158.8798401776658
11231156,60110.50886216598,3.93957736,0.00006553891215649981,3163.7109927455895
11231962,60362.373608429705,3.92318841,0.00006499393869846297,3176.9670320226214
11233128,61112.373608429705,3.87518386,0.0000634107895207897,3216.440716233141
11233130,60915.78765524157,3.88772739,0.00006382134319600276,3206.09408711797
11234535,60366.1355794732,3.92323285,0.00006499062450063558,3177.1650304985815
11236274,60666.443213440696,3.90387026,0.00006434974679931614,3192.9706954442518
11236461,60735.71864286052,3.89943084,0.00006420325513771421,3196.6167706768756
11237669,61251.23864156756,3.86670898,0.00006312866589731126,3223.749402187772
11237681,61274.85094419049,3.86522341,0.00006308009485850026,3224.9921549573846
11238732,60882.25007172559,3.89022341,0.00006389749730696408,3204.328951143456
11242333,61067.60125878332,3.8784512,0.00006351078346052056,3214.0842767780705
11242943,61126.050675292216,3.8747537,0.0000633895639779361,3217.160561857483
11243580,62126.050675292216,3.81256858,0.00006136827528160057,3269.792140804864
11243655,61950.465904506455,3.82340697,0.0000617171624809665,3260.5508370792886
11243670,61590.28980288466,3.84583329,0.00006244220155982892,3241.594200151827
11245243,61617.686328985124,3.84412848,0.00006238677089359831,3243.036122578167
11245641,61917.83792992538,3.8255494,0.00006178428588429573,3258.8335752592393
11246163,62517.83792992538,3.7889437,0.00006060580188724582,3290.412522627659
11250497,61687.75658142995,3.84008181,0.0000622503073998316,3246.724030601581
11250891,61981.98032103989,3.82190767,0.00006166159342125193,3262.2094905810445
11251008,62842.87339948475,3.76970577,0.00005998620951076543,3307.5196526044674
11251088,62587.03478265503,3.78516166,0.00006047836701554354,3294.0544622450107
11251347,62581.4865098141,3.78549825,0.000060489107260281416,3293.762447884961
11251980,62398.2157643066,3.79665015,0.00006084549219068829,3284.116619174034
11252918,62212.79600965075,3.80799978,0.00006120926922187011,3274.3576847184668
11254758,61771.03471344613,3.83531499,0.0000620892139461789,3251.1070901813728
11255295,61602.30467771918,3.84585161,0.00006243032026350466,3242.226561985226
11264539,61428.71794790565,3.85675201,0.0000627841852937693,3233.090418310814
11267345,61836.602862988664,3.83138803,0.0000619598725125506,3254.558045420461
11269308,61942.41269622434,3.82486287,0.0000617486904935032,3260.126984011811
11269416,62625.93816155273,3.78324061,0.000060410122723280884,3296.1020085027776
11270328,63125.93816155273,3.75336399,0.00005945834785685627,3322.417797976457
11270350,68910.63387540006,4.09731243,0.000059458347711740774,3626.875467126316
11275508,69073.76292660953,4.08766492,0.000059178257370213345,3635.461206663662
11276135,69850.87534828103,4.04232331,0.00005787076095818,3676.361860435849
11276632,18293.04059295121,1.05863218,0.00005787076099355068,962.7916101553274
11279800,18793.04059295121,1.0305489,0.00005483673037914539,989.1073996290143
11283965,18555.95499991118,1.04375563,0.000056249092542259124,976.6292105216417
11285286,18416.66391027065,1.05167364,0.00005710445958746633,969.29810054056
11285657,18669.084758929625,1.03749627,0.00005557295836389379,982.5834083647169
11292873,18695.084758929625,1.03605771,0.000055418722266296844,983.9518294173504
11294633,18817.393311911368,1.02934366,0.000054701713618773534,990.3891216795455
11295944,19035.851465070326,1.0175658,0.000053455229038069234,1001.8869192142265
11298596,19065.788401662332,1.01597282,0.000053287742347513837,1003.4625474559107
11299583,18957.620029278514,1.0217872,0.00005389849561400281,997.7694752251882
11307619,18710.674643761235,1.03531343,0.000055332768577920204,984.7723496716462
11307809,17808.311761709672,1.08793153,0.00006109122215274797,937.2795664057703
11307810,18540.261994379875,1.04510613,0.00005636954484876233,975.8032628620967
11308743,18689.837556104656,1.036767,0.00005547223173490671,983.6756608476135
11309295,18949.16645406131,1.02262031,0.00005396650625657601,997.3245502137543
11310228,19230.724891847414,1.00769232,0.0000524001214549742,1012.1434153603914
11311119,19036.113551814145,1.01802523,0.00005347862772666545,1001.9007132533734
11311677,18815.7021898507,1.02998649,0.00005474079466221466,990.3001152553006
11312344,19050.342572005953,1.01733789,0.000053402603452126635,1002.6496090529436
11318898,18849.981717843235,1.02818395,0.00005454562054172868,992.1043009391178
11320133,19164.981717843235,1.01133436,0.00005276990997901209,1008.6832483075377
11331533,18763.450324304988,1.03304169,0.00005505606229904651,987.5500170686828
11332811,18568.111807490048,1.0439421,0.00005622230794511331,977.2690424994762
11332967,17149.86653937115,1.13053292,0.00006592079987355134,902.6245547037433
11332988,17900.601958570143,1.08325567,0.00006051504147777429,942.1369451879036
11333594,18168.080068919975,1.06735467,0.000058748897294101936,956.2147404694733
11335897,17914.34648700778,1.08251786,0.00006042742674342525,942.8603414214631
11336425,18187.393061866755,1.0663141,0.000058629298678089575,957.2312137824629
11337768,18288.15227638591,1.06045674,0.000057985996834097154,962.5343303361005
11339947,18089.26415501713,1.07215135,0.00005927003668099095,952.0665344745867
11344597,18202.81389259386,1.06548318,0.00005853398195943271,958.0428364523068
11347000,18301.789640354968,1.05973826,0.000057903531885390316,963.2520863344726
11348271,18490.2957909235,1.04896645,0.00005673064735475544,973.1734626801845
11351119,18513.545048721076,1.04765311,0.00005658846575536716,974.3971078274262
11352547,18701.001683490304,1.03718275,0.00005546134734139134,984.2632464994895
11357143,18950.716937226087,1.02355617,0.00005401147478433199,997.406154590848
11360709,19368.155561189324,1.0015604,0.00005171170774810206,1019.3766084836498
11363495,19519.86224785123,0.99379954,0.00005091222096659,1027.361170939541
11366855,18956.61275400532,1.02341672,0.00005398732005979093,997.7164607371233
11367389,19357.54090022834,1.00228227,0.000051777355148875195,1018.817942117279
11367493,19523.517750112977,0.99378684,0.00005090203787656296,1027.5535657954206
11368032,19253.134619717126,1.00778517,0.00005234395281108811,1013.3228747219546
11370944,19024.144785536955,1.01995218,0.00005361356273820074,1001.2707781861536
11371845,19172.787130626697,1.01206826,0.00005278670508907479,1009.0940595066677
11372566,19280.134310500194,1.00645012,0.00005220140605824904,1014.7439110789601
11374176,19188.8200089668,1.01125395,0.00005270016340386997,1009.9378952087791
11376597,19261.33676386795,1.00745808,0.00005230468125607332,1013.7545665193684
11381509,19394.33676386795,1.00056985,0.000051590825826232036,1020.7545665193647
11385873,19228.365515164536,1.00923234,0.00005248664215396074,1012.019237640241
11388114,6163.431686090396,0.32349784,0.00005248664323319562,324.3911413731794
11397539,6200.507035182534,0.32156929,0.00005186177326714918,326.34247553592286
11404716,6204.844577985743,0.32134517,0.000051789398744991156,326.57076726240757
11407023,1.3923241435e-8,1e-8,0.7182235578320273,7.328021807894736e-10
11556891,7.690483267711194,0.00022465,0.000029211428226260128,0.40476227724795777
11689741,7.850190380967196,0.0002201,0.000028037536584288828,0.4131679147877465
11820538,8.150190380967196,0.00021203,0.00002601534321150889,0.4289573884719573
12696807,7.661502506482139,0.00022561,0.000029447226547158208,0.4032369740253765
13125860,7.975336837597235,0.00021676,0.000027178789361993175,0.41975457039985464
13422560,8.028796338373883,0.00021533,0.000026819711314736373,0.42256822833546615
15394889,5.959157211163727,0.00029034,0.00004872165470917343,0.31363985321914356
