block,reserve ZRX,reserve DAI,price,volume for slippage 5%
10453708,62.09092681902129,25.10349,0.4043020661161987,3.267943516790595
10456629,63.485926819021294,24.553500200667045,0.38675500903785287,3.3413645694221614
10472231,128.12633073310008,49.553500200667045,0.38675500903785287,6.7434910912157875
10494443,128.12133073310008,49.55543987018735,0.3867852416661227,6.743227933321066
10496240,125.31933067489463,50.66677809020723,0.4043013780663079,6.595754246047093
10509472,125.90817935348404,50.904850422433455,0.4043013780663079,6.626746281762323
10518335,128.33174835348404,49.9463325664715,0.38919700859133133,6.754302544920193
10523875,128.83174871548405,49.75306844520202,0.3861863938141382,6.780618353446528
10531975,128.78174871548404,49.77244338663326,0.38648678002187187,6.777986774499169
10543427,128.83878053354564,49.75047716773938,0.38614520380985673,6.780988449133986
10589995,128.83997900304564,49.75001577711882,0.3861380307733734,6.781051526476091
10626008,126.75634235255411,50.57027354829316,0.3989565540447624,6.671386439608128
10629002,124.25164763670625,51.59274875921126,0.4152278842213904,6.539560401931908
10638181,124.20243901117503,51.61325115527434,0.4155574686470567,6.5369704742723655
10648141,115.23313098965063,55.64271844486537,0.4828708372929898,6.06490163103426
10673783,115.03313098965063,55.73975161854568,0.4845538945085352,6.054375315244769
10674936,99.99857541497033,64.14531161793923,0.6414622543546388,5.263082916577389
10675942,109.99857541497033,58.32975245099023,0.5302773443286958,5.78939870605106
10680560,106.43086670757602,60.29092932985565,0.5664797365176769,5.601624563556641
10691911,106.77779815757602,60.09562400694992,0.5628101070061825,5.619884113556637
10694693,109.77779815757602,58.45812761069024,0.5325132093356338,5.777778850398761
10699236,103.92472695510264,61.76041341673399,0.5942802567421284,5.469722471321191
10703829,98.21133379914059,65.36410435049122,0.6655454296565433,5.169017568375821
10703908,92.14785117931324,69.67811369172384,0.7561555999405253,4.849886904174369
10704410,85.22504144340884,75.35508110646387,0.8841894334131967,4.4855284970215195
10706492,94.60004144340884,67.90747350576089,0.7178376718406002,4.9789495496530805
10733234,791.1363470930625,567.9074735057609,0.7178376718406001,41.63875511016124
10734374,817.1885621430624,549.8550025224781,0.6728618436367895,43.00992432331907
10735607,829.1648811376023,541.9364716631317,0.653593132067536,43.640256901979114
10738365,806.9159455983445,556.9241430102759,0.6901885457193505,42.469260294649644
10738837,807.9159455983445,556.2368741979534,0.6884835943991712,42.52189187359704
10739573,830.6183936083445,541.0781834963959,0.6514160866891742,43.71675755833394
10744813,880.6675611744253,510.41522247492196,0.5795776351683164,46.350924272338034
10747598,878.9552336816301,511.41257463609946,0.5818414351934336,46.260801772717286
10748322,845.6115588959201,531.6389840872675,0.6287035441916221,44.5058715208379
10748380,845.6309137183481,531.6268524239894,0.6286748081220891,44.50689019570257
10751193,819.9551959114257,548.3240744570693,0.6687244342022575,43.15553662691707
10758331,820.2503959114257,548.1273298458862,0.6682439076872758,43.1710734690223
10763793,836.2503959114257,537.6708575749938,0.6429543832849115,44.01317873218022
10767627,878.6503959114257,511.7991984840621,0.5824833185822125,46.2447576795488
10792912,978.8723959114257,459.53970938428284,0.469458237155014,51.51959978481182
10798549,939.2886382476928,478.9640299616499,0.50992209471967,49.43624411829978
10800884,1018.6986166390204,441.73094736489287,0.4336228008459364,53.615716665211494
10817810,1016.6986166390204,442.60251366880465,0.43533305389157523,53.510453507316925
10824055,1024.600748237492,439.1991475416197,0.4286539398854878,53.926355170394345
10831637,984.7576586643203,457.0225236177708,0.4640964399684436,51.82935045601687
10842703,958.7955519086458,469.43494087982344,0.4896090099138792,50.46292378466558
10843299,951.5983634961602,472.9960840900944,0.4970543269455749,50.0841243945348
10843884,945.7367280890858,475.9365146887555,0.503244191066167,49.77561726784654
10849449,945.9009221369719,475.8541471343908,0.5030697570939511,49.78425905984079
10856253,978.9009221369719,459.85900354018185,0.4697707328095013,51.52110116510369
10857492,1059.3771241373204,425.0224069661351,0.40120028768059574,55.756690744069374
10869598,1053.3771241373204,427.4506046237288,0.40579066587742363,55.44090127038544
10880758,1031.023023934924,436.7462512795423,0.42360475095181666,54.26436968078542
10882015,1030.023023934924,437.1715431637021,0.4244289040196467,54.21173810183814
10882856,1020.5940331181985,441.22260538968743,0.4323194052405242,53.71547542727376
10885849,1025.5479023381984,439.09765990260314,0.4281590932042104,53.976205386220954
10890358,1030.4119525681983,437.0310924052272,0.4241323980335933,54.23220802990522
10890977,1037.6517260281985,433.990977850631,0.4182433922331636,54.61324873832632
10892415,1046.3817260281985,430.3809477195109,0.41130396012660564,55.07272242253657
10900914,1056.3817260281985,426.31895023984856,0.4035652451531225,55.59903821201033
10905906,1093.3611509108032,411.94188053890974,0.37676652421365947,57.54532373214761
10909733,1143.3611509108032,393.9790547490248,0.344579710824686,60.17690267951616
10918464,1119.7475093978662,402.31242803727645,0.3592885223326964,58.934079441992935
10920586,1116.7475093978662,403.396441192352,0.36122439297837106,58.776184705150854
10922717,1141.8158989152664,394.5659233036497,0.3455600186321545,60.09557362711939
10923579,1141.996086858565,394.50385411749653,0.34545114353474615,60.105057203082424
10923642,1341.4960107305667,463.4213309541744,0.34545114353474615,70.6050531963458
10927756,1293.9585192066895,480.4977486233641,0.37133937563775343,68.10307995824701
10928935,1101.5281101630728,409.04076067539,0.3713393756377535,57.97516369279333
10929146,1092.385738787135,412.47439677492105,0.3775904262837477,57.49398625195454
10936314,1056.9411772559235,426.34836284814503,0.403379461433274,55.62848301346958
10941469,1073.7031047359235,419.71215703516685,0.3909015026443411,56.510689722943425
10949933,1053.6831047359235,427.710691992599,0.4059196641477827,55.45700551241703
10959608,1072.6287506936235,420.1783806639378,0.39172768806749425,56.45414477334862
10969442,1062.6287506936235,424.14441968288224,0.3991463805266185,55.92782898387486
10969508,1048.706205458503,429.79227287044415,0.40983096183981804,55.19506344518436
10971942,1071.5947383035477,420.6391567118053,0.39253566826739306,56.39972306860773
10982521,1086.5947383035477,414.8495841162177,0.3817886922256811,57.18919675281836
10985902,1088.9923125035477,413.9389667498593,0.3801119273268614,57.31538486860791
10997478,1988.7373658500524,755.942793080209,0.38011192732686144,104.67038767631857
10999607,2003.7453134791492,750.2976801568351,0.3744476282038439,105.46027965679718
11000386,2031.7918054571544,739.9713479953135,0.3641964427693021,106.93641081353485
11004623,2031.7978054571545,739.9691693786073,0.3641942950185017,106.93672660300808
11009070,2131.862962568916,705.335896111841,0.33085423805191694,112.20331381941651
11011820,2085.286626292621,721.1374717382159,0.34582175066278936,109.75192769961131
11017237,2069.54472580801,726.6392774604509,0.35111069038469317,108.92340662147399
11022527,2059.385767804353,730.2345777436635,0.3545885327362512,108.38872462128165
11022998,2039.4343671943072,737.3998202050574,0.3615707531787423,107.33865090496352
11023804,2027.139602777424,741.885666848358,0.3659766036004061,106.69155804091724
11024489,1995.1892797954217,753.8017348352889,0.37780963564147685,105.0099620944959
11025236,1975.8011195473218,761.2209052674723,0.3852720285136171,103.98953260775352
11025891,1956.7474354023348,768.6555417196565,0.39282307354173696,102.98670712643889
11026182,1942.7892725253437,774.1946412551961,0.3984964567201133,102.25206697501812
11036170,1956.6204298576617,768.7382379040016,0.39289083675770725,102.98002262408772
11037177,1966.6204298576617,764.8409748463056,0.3889113339993435,103.50633841356102
11046540,1947.53755686908,772.3577906175286,0.396581718228425,102.50197667732004
11046757,1947.5375821604384,772.3577806175286,0.39658170794359626,102.50197800844444
11049215,1920.3732240109512,783.3159289153958,0.40789775608271495,101.0722749479446
11056374,2011.0556314069518,748.0958904089456,0.371991643953465,105.84503323194485
11061704,2008.0966185400341,749.2015574388989,0.3730903934212081,105.68929571263357
11064545,1908.3453538658575,788.4809670778333,0.4131751967643366,100.43922915083476
11065448,1921.5223538658574,783.0900033185917,0.40753624424046625,101.13275546662408
11069689,1953.8843538658575,770.1580265231175,0.39416766145822374,102.8360186245186
11071191,1985.9465944509902,757.7608626363868,0.3815615509267347,104.52350497110456
11074167,1982.1810788168793,759.2046995513898,0.3830148050876071,104.32531993773068
11085044,1993.0470565468793,755.0779091920843,0.37885603689675046,104.89721350246714
11088946,1944.8202732014056,773.8583347645792,0.39790737757516087,102.35896174744244
11091021,2026.1254809167726,742.8940584776487,0.3666574777695936,106.6381832061461
11092031,1967.2983389890949,765.1752930284717,0.3889472571921453,103.54201784153133
11093367,2021.854959095595,744.5884992558936,0.3682699868782669,106.4134188997682
11095233,2025.3524531698854,743.3065521414127,0.36700108713328455,106.59749753525693
11098844,2019.9337629783686,745.3065521414127,0.3689757386115805,106.31230331465076
11099761,2017.9337629783686,746.0474577285587,0.3697085957010949,106.2070401567562
11105685,2012.626963176154,748.0205196454535,0.3716637674698505,105.92773490400828
11109485,1997.4100745971832,753.7363190365202,0.37735682252855657,105.12684603143043
11113617,2005.8313082127484,750.5813043851404,0.37419961554689724,105.57006885330247
11126504,2019.5653507502748,745.4921896931372,0.3691349672919396,106.29291319738286
11128815,2040.1974239702747,737.9755781319109,0.36171772861853346,107.37881178790917
11128880,2030.1974239702747,741.6215100885394,0.3652952670180306,106.85249599843542
11134535,2043.1550181502748,736.9322017039331,0.3606834504271234,107.53447463948805
11143509,2060.593212940275,730.7143125134207,0.3546135685222215,108.45227436527784
11148134,2178.238212940275,691.3610042800268,0.31739458070878274,114.64411647054112
11149105,2147.588336571031,701.2576360593631,0.3265326152678932,113.03096508268527
11150171,2132.8999978007823,706.1014185363756,0.33105228527564895,112.25789462109378
11159634,2163.549874170026,696.1280351051637,0.32175270994028277,113.87104600894872
11164970,2143.107774170026,702.7880540241446,0.3279294035020322,112.79514600894845
11165260,2133.1682143875723,706.0725690940538,0.33099713577757656,112.27201128355637
11167553,2143.4403220375725,702.6989277722012,0.3278369453758384,112.81264852829372
11167784,2152.6954820375727,699.6868139259898,0.32502823542125947,113.29976221250399
11175079,2135.635461950335,705.2929152856384,0.3302496740906994,112.40186641843866
11182428,2137.635461950335,704.6350117068786,0.3296329164861365,112.50712957633323
11184403,2164.957561950335,695.768750769224,0.32137754706952787,113.94513483949095
11189646,2221.34663016811,678.1582487051155,0.3052915017832192,116.91298053516357
11193643,2198.497779271911,685.2275130642643,0.3116798750150182,115.71040943536354
11196015,2173.262976918172,693.2079608420104,0.31897104409565025,114.38226194306162
11200209,2100.44318152173,717.3129477262755,0.3415055232327667,110.54964113272263
11204873,2049.176136826584,735.3129477262755,0.35883345238687164,107.851375622452
11209015,2028.085412548596,742.9827171475866,0.36634685726274047,106.74133750255783
11209884,2024.4394533958318,744.3248347103557,0.3676695953844466,106.54944491557012
11212597,2086.3247183813473,722.31069757248,0.34621202117227323,109.80656412533381
11225032,2054.4590709944746,733.5477948638958,0.35705154958809526,108.12942478918285
11225624,2063.6014423704123,730.3076652566582,0.3538995710420566,108.61060223002187
11227507,2053.271724321192,733.9927946516724,0.3574747491807638,108.0669328590102
11232988,1924.7170674640063,783.1647585764338,0.4068986407484432,101.30089828757923
11233155,1943.6702276122987,775.5506327460754,0.3990134857901283,102.29843303222628
11234267,2001.3578184216935,753.2611222522332,0.37637503664700417,105.33462202219425
11240230,2011.857106888319,749.3418065518978,0.3724627380275943,105.88721615201689
11243955,1990.8518821411092,757.2718065518977,0.3803757644378203,104.78167800742699
11245219,2040.7968075965518,738.7931481762912,0.3620121049906818,107.41035829455541
11247963,2071.796807596552,727.771360338205,0.3512754521436286,109.04193724192373
11249527,2069.1829548529636,728.6934688429419,0.3521648325653847,108.90436604489287
11252120,2033.820946745908,741.4013727504142,0.36453620656068497,107.04320772346887
11253016,2003.542086819977,752.6396379580694,0.3756545185195782,105.44958351684113
11257290,2023.542086819977,745.2229009982334,0.368276452391144,106.50221509578819
11257308,2038.542086819977,739.7557317996674,0.3628846991104555,107.2916887799986
11259795,2030.399486819977,742.7313334194353,0.36580551671765105,106.86313088526231
11263918,2043.8039363047149,737.8745895531353,0.36103002663124534,107.56862822656399
11274064,2037.4572048390187,740.1800040739288,0.36328615998214847,107.23458972836943
11275097,2031.2674263196714,742.4423040739288,0.3655069216657082,106.90881191156132
11278127,2021.2674263196714,746.1265089613001,0.3691379474312556,106.38249612208756
11281403,2029.8079697996714,742.9965138071789,0.3660427611191751,106.83199841050873
11282587,2016.3209565394102,747.9813138071789,0.3709634179922085,106.12215560733762
11282651,2036.1459565394102,740.7202060440102,0.3637854170842066,107.16557665996925
11296032,1986.1459565394102,759.4234904314806,0.3823603637643393,104.53399771260047
11296616,2006.4648665394102,751.7558590507371,0.3746668439539165,105.60341402839003
11299274,1986.4648665394102,759.3474145369679,0.3822606819418938,104.55078244944252
11300307,1949.4385642140492,773.8133375688499,0.3969416383638776,102.60202969547663
11313001,1946.9491198062874,774.8057424301377,0.39795890634636993,102.47100630559407
11314821,1896.9491198062874,795.2896116540832,0.4192466752799867,99.83942735822575
11318608,1846.9491198062874,816.8842146422978,0.4422884235857968,97.20784841085742
11324778,1795.8491198062875,840.1981935685113,0.4678556702242006,94.5183747266467
11326877,1785.3106100490556,845.1727229592206,0.4734037417365695,93.96371631837155
11327472,1760.3106100490556,857.2120168447938,0.48696634102597686,92.64792684468716
11329929,1839.3106100490556,820.4997342510886,0.44609090480329766,96.80582158152924
11329995,1822.640185921653,828.0268569279514,0.4543007793440282,95.92843083798152
11335513,1967.647999842571,767.1741913885147,0.3898940214153626,103.5604210443455
11337110,1942.8930595561976,776.978383489434,0.3999079515302371,102.25752945032627
11338922,1924.6207102316753,784.3772128721813,0.4075489828734942,101.29582685429887
11342562,1933.7835806010878,780.6716859384675,0.40370168294417275,101.77808318953112
11346193,1936.7835806010878,779.4660789277036,0.4024538862962652,101.9359779263732
11349289,1883.7584696563574,801.472956617855,0.42546481915171575,99.14518261349235
11350781,1883.7584696563574,801.472956617855,0.42546481915171575,99.14518261349235
11352287,1909.4205612138815,790.7332603968231,0.41412210408697386,100.4958190112568
11352337,1917.8022372938815,787.2877155152961,0.4105155892539785,100.93695985757267
11361748,1832.5972250539335,824.002115515296,0.4496362344382823,96.45248552915427
11362463,1873.7581290359335,805.9543483008283,0.43012720575387153,98.61884889662815
11362904,1910.8613660111355,790.3511538734002,0.4136098871072128,100.57165084269127
11370765,1925.8613660111355,784.213652024946,0.40720150778517233,101.36112452690168
11376977,1901.2129881981007,794.4112247190965,0.41784441283036367,100.06384148411053
11377236,1885.7056921932851,800.9638054206363,0.42475546886058685,99.2476680101729
11396038,1934.117449373376,780.9739954428102,0.40378829925547366,101.79565523017777
11413174,1999.747877477631,755.4173124479391,0.37775627665662526,105.24988828829646
11421501,1999.7327936863903,755.4230276332916,0.3777619840102304,105.24909440454667
11421563,1999.5816121620292,755.4803144442524,0.3778191947001334,105.2411374822118
11421595,1999.430734862659,755.5374946260993,0.3778763032158737,105.23319657171896
11427357,2063.763734862659,732.0538432936446,0.35471785404852163,108.61914394014002
11438018,2009.0406154646025,752.0538432936446,0.3743348130967117,105.73897976129501
11439374,1919.2741731750025,787.3340215369951,0.41022488216705905,101.01443016710573
11440174,1969.2741731750025,767.4020124192892,0.3896877452985785,103.6460091144736
11465609,1922.8053167647795,786.0037899379574,0.4087797048847618,101.2002798297251
11479497,995.8151761413134,407.06903382281314,0.4087797048847618,52.41132506006909
11482928,930.0924475155732,435.9201338228131,0.4686847366487342,48.952234079767095
11483324,945.1957085425048,428.9751395341448,0.45384795514531695,49.74714255486856
11489699,970.6024847525048,417.7789677848531,0.4304326172123731,51.08434130276339
11490536,1014.3824847525048,399.7997008011892,0.39413111603433765,53.38855182907923
11491121,981.4178333255467,413.2689022689108,0.4210937362616939,51.653570175028676
11493037,1000.9212482055467,405.23985483953913,0.40486687196026044,52.6800656950287
11501753,1053.2329599655468,385.16989444708156,0.36570246952742647,55.433313682397284
11514741,1125.0143475656419,360.66321786455813,0.3205854384390545,59.21128145082321
11523129,988.4000735652112,410.66321786455813,0.4154827876360574,52.02105650343219
11524619,1048.4000735652112,387.22742006581507,0.36935081352007293,55.17895124027427
11524670,997.057317645518,407.22742006581507,0.4084292977533674,52.47670092871158
11525184,1052.057317645518,385.9987113807934,0.3668989368798369,55.37143777081678
11527629,1128.642917645518,359.8795042461392,0.318860375252157,59.40225882344839
11530487,991.3258612423015,409.8795042461392,0.4134659654016186,52.17504532854218
11530871,1051.6324891226348,386.4411490169306,0.367467868303816,55.34907837487549
11532877,964.5364357848051,421.4411490169306,0.43693647371031724,50.76507556762135
11535130,1024.5364357848052,396.82997984428044,0.3873263712093408,53.92297030446343
11539970,1034.5364357848052,393.00555230841303,0.3798856557529332,54.44928609393719
11548764,1057.5872794148052,384.4648644716942,0.3635301520309796,55.662488390252975
11579177,993.7272782284898,409.2461144716942,0.4118294057512985,52.301435696236354
11592051,842.4556180308358,482.9516233396718,0.5732665472259866,44.33976937004388
11592678,1014.9858464995718,401.06263156858193,0.3951411075846476,53.42030771050372
11599544,915.9024667786655,444.58060112133285,0.48540168549275126,48.20539298835081
11606446,988.6265703221655,411.96783644104437,0.41670722678108446,52.032977385377194
11606800,983.864485492872,413.96783644104437,0.4207569665792592,51.7823413417301
11620515,931.3468517901603,438.3602014276366,0.4706734130094022,49.018255357376916
11623177,758.7727032523093,538.3602014276366,0.7095144555412658,39.93540543433198
11625113,899.4077032523093,454.3931908099598,0.5052138081171067,47.33724753959507
11638098,982.9777746843085,415.8679972249254,0.4230695829908106,51.73567235180553
