block,reserve ZRX,reserve DAI,price,volume for slippage 5%
11647850,913.2920671287835,447.69489954317896,0.49019904547145204,48.068003533093815
11651863,1089.9660163170674,377.13665908271213,0.346007722660047,57.36663243774046
11651865,979.7104564626381,419.70692340207444,0.4283989423951608,51.563708234875776
11664014,977.3189366556028,420.7370453569316,0.4305012719764736,51.437838771347515
11664047,799.6672826138205,514.4879618646096,0.6433775309437898,42.08775171651689
11664608,856.8922060938205,480.225669117879,0.560427164236921,45.099589794411486
11668622,896.1698836749879,459.2385372460864,0.5124458493995069,47.166835982893986
11670319,850.0345747716126,484.2385372460864,0.5696692247797,44.73866183008488
11683045,884.3758267259577,465.48926724135083,0.5263477960095718,46.54609614347146
11692824,889.2008387598793,462.9709500094323,0.5206595966048717,46.80004414525672
11716903,879.2008387598793,468.2526106000981,0.5325889034188964,46.27372835578308
11717216,909.2008387598793,452.84696919101117,0.4980714379989793,47.85267572420412
11721035,933.2937681762105,464.84696919101117,0.4980714379989793,49.120724640853155
11736657,884.4352080294938,490.60362573077776,0.5547083848276847,46.549221475236436
11746541,817.9362900208642,530.6101384840227,0.6487181764126002,43.04927842215068
11756245,847.9362900208642,511.89147517340473,0.6036909626321209,44.62822579057183
11760968,785.1277289625024,552.9649330532006,0.7042993294656775,41.32251205065813
11768701,795.1277289625024,546.0311182758219,0.6867212629954355,41.84882784013166
11768716,805.1277289625024,539.269292905596,0.6697934669328867,42.37514362960542
11793424,616.0937670942873,705.2293419570085,1.1446785856690542,32.42598774180465
11795019,529.5723396262289,820.7962776455747,1.549922864598425,27.872228401380426
11797883,482.6694520920735,900.7962776455747,1.866279860349935,25.403655373267043
11802137,499.2857019254841,870.9046896607879,1.7443012814149563,26.278194838183367
11802636,571.1524749254841,761.6082944146624,1.3334588010216122,30.06065657502552
11807289,578.5109491118841,751.9495742494146,1.2998018022023425,30.44794469009912
11814311,560.3365241468235,776.4123259061613,1.3856179143209304,29.49139600772753
11821805,548.0400451508468,793.8852561031673,1.4485898669770603,28.844212902676077
11834300,552.9339123808468,786.8796876286411,1.4230989816494715,29.101784862149884
11834563,551.9339123808468,788.3096548986605,1.4282681988105654,29.049153283202486
11834599,541.9339123808468,802.899657146813,1.4815453301666996,28.52283749372873
11837394,503.9146719034065,863.6589271468129,1.713899148608962,26.521824837021484
11868704,508.54616693314586,855.8166875320352,1.6828692126285203,26.7655877333234
11869266,527.2437719331459,825.554756457619,1.5657932827365832,27.74967220700762
11935719,568.6462719331458,765.6142671719457,1.3463805268065783,29.928751154376187
11962512,568.168899916747,766.2594671719456,1.3486473252658224,29.90362631140772
11964663,530.2249813147349,821.2594671719456,1.548888672004038,27.906577963933387
11976512,560.2249813147349,777.405982775279,1.3876674705773815,29.485525332354428
11979464,578.2249813147349,753.2758755617339,1.3027383802217922,30.43289375340703
11999213,569.1880527036036,765.2715308297883,1.3444968270061217,29.957265931768575
12015776,570.1880527036036,763.9334113673093,1.3397920348296368,30.009897510716087
12037453,571.0339325063796,762.8051769801938,1.3358316092217017,30.054417500335717
12061092,540.7812222306964,805.606890785661,1.4897094382504104,28.462169591089264
12066603,570.5187222306963,763.7351707877413,1.3386680244279792,30.027301170036594
12074911,550.3258010242292,791.8429742851604,1.43886216639568,28.964515843380468
12074915,527.6005079661693,828.5797018114527,1.570467975865904,27.768447787693162
12083346,544.0517700699693,803.5976651585913,1.4770610250109883,28.634303687893066
12105701,565.4886963148842,773.2222792956893,1.3673523172691884,29.762562963941264
12118427,537.3810747447983,813.787227984149,1.514357810927033,28.283214460252452
12143088,536.1707684794666,815.6297295249901,1.5212126014218281,28.219514130498283
12143942,469.77062758449426,931.2625265621306,1.982377083366352,24.724769872868137
12144114,469.7769556451943,931.2500197613922,1.9823237572017731,24.72510292869441
12188402,482.5269556451943,906.7151087879382,1.8790973191861486,25.39615556027337
12208280,471.90266640638475,927.1900728668044,1.9647909174311453,24.836982442441297
12225454,441.34446859906,991.5808497160825,2.2467277155724035,23.22865624205582
12243507,34752.71315640347,78079.88383982937,2.246727715572403,1829.0901661265016
12243709,34982.71315640347,77568.06386637442,2.217325555041343,1841.1954292843948
12243825,35006.78596781192,77514.88322388442,2.214281633714043,1842.4624193585187
12244713,35053.99551420865,77410.80153972846,2.208330331655091,1844.9471323267717
12244734,35108.525514208646,77290.9284626529,2.201486030262728,1847.8171323267743
12245789,445.8631320849804,981.5614566942699,2.201486030262728,23.466480636051585
12259830,465.8631320849804,939.542985588513,2.016779008425862,24.519112214998984
12263992,518.8631320849804,843.8306366200862,1.626306793526201,27.30858589920956
12285493,497.1305156158652,880.8306366200862,1.771829748831407,26.16476397978238
12290688,497.1634853458652,880.7723989726444,1.7715951089205824,26.166499228729776
12291003,507.90811457586517,862.1946666896995,1.6975406415975174,26.73200603030864
12295580,542.3081145758651,807.6571343848613,1.4892956839056768,28.542532346098255
12305573,557.3081145758651,785.9824314863596,1.410319374381486,29.332006030308776
12307496,586.5497174158652,746.9101024500577,1.2733960656237033,30.8710377587297
12307780,576.4249985981892,760.0688131534984,1.318590996230062,30.33815782095735
12317668,575.5083553793165,761.2830585106117,1.3228010530079122,30.28991344101678
12321369,545.5083553793165,803.2754737864078,1.4725264349578187,28.710966072595625
12332027,536.4158941550456,816.9322806828517,1.5229457023634083,28.232415481844555
12335549,505.4220195800322,867.1795669399119,1.7157534364262028,26.601158925264883
12343970,498.7030685431226,878.8981017292105,1.7623675432693124,26.247529923322247
12344981,493.05381403951486,888.9985392378801,1.8030456593661661,25.950200738921865
12348319,486.1130552679195,901.7299214036749,1.8549798480657749,25.584897645679973
12350099,471.91121309050124,928.948516671301,1.9684815509843607,24.837432267921088
12350119,472.63101280650125,927.5379999348871,1.9624992325982389,24.8753164635001
12352802,487.63101280650125,899.0890075013591,1.8437896357878496,25.664790147710562
12356816,478.66028063468457,915.9898373384428,1.9136533244911749,25.19264634919392
12364694,533.1790306346845,822.5801569927859,1.5427841489069902,28.06205424393079
12365655,492.48855234662204,890.7480271807487,1.8086674765057782,25.92045012350644
12367384,489.31268754383393,896.5467885913915,1.8322573916726337,25.753299344412312
12372007,499.41588754383395,878.4629312698877,1.7589807476695154,26.285046712833378
12376193,493.87227432030096,888.3531650670177,1.798750833481444,25.993277595805296
12377952,475.3935765714115,922.9876352342978,1.941523152018548,25.02071455639009
12410073,506.1855765714115,866.9991862167066,1.7128089506011286,26.64134613533747
12442744,515.9855765714115,850.5809270049642,1.6484587275808191,27.15713560902168
12469218,660.9223558068206,664.4901831261333,1.0053982548599938,34.78538714772742
12472022,614.0595272675314,715.3542914117448,1.1649591931175782,32.31892248776478
12475273,610.2085711128366,719.8823944308153,1.179731699143404,32.116240584886214
12490321,729.9236246593583,602.1104640082559,0.8248951584342123,38.41703287680821
12499354,666.7470480502085,659.3341730376159,0.9888820279980686,35.091949897379436
12510332,625.5110698447392,618.5566552833072,0.9888820279980687,32.9216352549862
12518340,583.7694196880727,662.9188065633072,1.1355833043079346,30.724706299372315
12525655,673.7694196880727,574.5984565020183,0.8528117182403937,35.46154840463544
12526404,559.0230759778023,692.8967329526855,1.2394778726096793,29.422267156726434
12526942,641.0770627678022,604.4422366370503,0.9428542553486725,33.740898040410684
12531577,656.0770627678022,590.6632856346105,0.9002955889705553,34.530371724621205
12537662,630.1758719688326,615.0134994294663,0.9759394587863304,33.16715115625436
12538828,630.1858719688325,615.0037694669998,0.975908532423298,33.167677472043806
12541237,633.9131202718806,611.3984879527069,0.9644830946084262,33.363848435362115
12552419,572.5040372410352,677.176881202469,1.1828333726096756,30.131791433738613
12553189,579.4190574910352,669.1191363477675,1.1548103703132342,30.49573986794917
12555024,603.9185511555023,642.0527544519294,1.0631446131659035,31.785186902921282
12564362,590.9634141593875,656.1702275866988,1.1103398482291231,31.10333758733634
12578049,619.9634141593875,625.5643691335395,1.0090343314560688,32.62965337680987
12580662,608.773221498043,637.0978093595784,1.04652732226269,32.040695868317925
12584842,604.0468303457948,642.0978093595784,1.062993425513053,31.791938439252363
12590858,605.0468303457948,641.0397512754795,1.059487826601974,31.84457001819976
12592261,634.1678293757948,611.6874595585422,0.9645513872260284,33.37725417767342
12610626,654.1479924657948,593.0585451185663,0.9066121916587203,34.42884170872594
12618330,686.5737098722448,565.129461424959,0.823115498451166,36.135458414328696
12625883,683.7284226877399,567.4882839378907,0.8299907757338673,35.98570645724942
12646060,648.9769275345764,597.9676534381342,0.9214004813850266,34.15668039655668
12655378,668.4617272124223,580.5884355711181,0.8685440197036441,35.18219616907493
12669055,713.75743211872,543.8472971541966,0.7619497502671718,37.566180637827415
12682174,786.4092593715603,493.7412158604786,0.6278425768473781,41.38996101955581
12692772,784.7305987275869,494.80058311648185,0.630535605364164,41.30161045934676
12697298,761.3203225456928,510.06127271195373,0.6699693382759279,40.06949066029961
12708796,819.4258293405292,473.99364735061704,0.578446065987553,43.127675228448766
12720244,827.4242727460243,469.4253170853495,0.567333268490467,43.548645934001115
12720307,780.9369402747628,497.4531816173861,0.6369953269752657,41.101944224987506
12730855,716.0283557629265,542.6834298888926,0.7579077358056089,37.68570293489097
12733363,732.9172958442344,530.2147875400246,0.7234305842506822,38.57459451811758
12754488,741.4435619842344,524.1356388884193,0.7069123878906433,39.02334536759133
12755917,733.1246460312026,530.1010097606224,0.7230707801604324,38.585507685852804
12764623,737.3631434512025,527.0629817321802,0.714794313240665,38.808586497431634
12792323,671.0371500023518,579.3151787521011,0.863313124690743,35.31774473696589
12805542,715.3902781333927,543.499591913006,0.7597245986220466,37.6521199017576
12806592,709.861892523896,547.7450888242438,0.7716220501381613,37.36115223809975
12824433,754.658415652056,515.3227093272768,0.6828555789469555,39.718863981687036
12827361,746.658415652056,520.8606990530213,0.6975890020581289,39.297811350108304
12850572,808.0870186237704,481.3760475538279,0.5956982805807789,42.53089571704061
12853452,802.9662877883417,484.45514869541597,0.603331865936464,42.26138356780757
12871893,782.1294432207534,497.4004372215229,0.6359566712809881,41.16470753793442
12881975,820.1294432207534,474.41975664975286,0.5784693630637692,43.16470753793442
12890589,767.2077276362486,507.2435336897225,0.6611554021393,40.37935408611827
12908635,734.4333246732504,529.9476067442941,0.721573475686262,38.654385509118356
12931356,716.4407098179092,543.2967011699135,0.7583275122766236,37.70740577988988
12933717,652.9361814628105,596.2967011699135,0.913254186395362,34.365062182253155
12944454,687.27921959698,566.5849551733345,0.8243883112100776,36.17259050510427
12962113,687.2759859200064,566.5876290128951,0.8243960804980629,36.17242031157923
12968356,669.5338814968676,581.6469191734544,0.8687341077841714,35.238625341940406
12979534,637.6780233311041,610.7911187955148,0.9578362378004852,33.562001227952805
13009982,677.8287127751021,574.7134805403244,0.8478742043655645,35.67519540921592
13019458,641.4139151335116,607.439693279445,0.947032296848448,33.75862711229013
13042148,607.5703753992606,641.3777678411275,1.055643582720192,31.97738817890854
13053550,627.9158057492606,620.6564800268042,0.988439014186314,33.04820030259259
13079909,554.2233235392907,703.4305905565425,1.269218671752045,29.169648607331055
13121129,624.2233235392907,624.7585188826594,1.000857377997884,32.85385913364689
13155548,580.7188020099977,671.7031074799884,1.1566753222989743,30.56414747421036
13205667,581.2188020099977,671.1269993739138,1.1546890724336367,30.590463263684114
13206843,590.8558020099978,660.21306157182,1.1173844097424106,31.09767378999993
13237392,568.9952634447719,685.6544705736612,1.2050266753059053,29.94711912867217
13241598,578.9955466691838,673.8469135739698,1.1638205465490057,30.47344982469383
13248299,590.9955466691838,660.2048554678978,1.1171063118644018,31.105028772062155
13278143,731.7530466691838,533.5179965784363,0.729095695613322,38.51331824574652
13294792,730.719243150535,534.2750758870338,0.731163276313182,38.45890753423862
13323912,728.719243150535,535.7458281118342,0.7351882541149837,38.35364437634405
13345710,724.834083892559,538.6261024718372,0.7431026140206686,38.14916231013467
13349384,654.7201579304964,596.4810908857116,0.9110473897292661,34.45895568055255
13378469,653.845851168956,597.2810908857117,0.9134891501076028,34.412939535208125
13526075,572.8594695177349,681.9740889401637,1.190473624385205,30.150498395670297
13587815,549.8594695177349,710.5861302404179,1.292304979058834,28.939972079880818
13636568,569.5159924877349,686.1316954490402,1.2047628240462742,29.974525920407018
13750392,670.5096928689563,583.0484336395737,0.8695600374468024,35.289983835208204
13880732,704.5892186471916,554.9281068737864,0.7875909710047027,37.08364308669434
13881303,646.6234445185328,604.8236503446375,0.9353568223852154,34.03281286939648
13884375,651.6467163530602,600.1751974297055,0.9210131538582516,34.29719559752948
14034967,761.6467163530602,513.7181257691494,0.6744834773646108,40.08666928174
14273794,898.0685584621742,435.87998999424843,0.48535268926532327,47.266766234851275
14454565,827.4123827312508,473.2135913125263,0.5719198808101829,43.54802014375002
14465412,699.2931867413873,560.1730763032691,0.8010561048272195,36.80490456533619
14529802,663.8475689031876,590.1730763032691,0.8890189615040033,34.9393457317467
14601283,704.6890089031876,556.0652834172429,0.7890931693155396,37.08889520543096
14626064,605.1410022737848,647.8153971572514,1.070519754442551,31.84952643546228
14640570,671.9073110065017,583.6170408732647,0.8685975450974329,35.363542684552726
14672265,658.5923534862054,595.4517041856785,0.9041278736895487,34.662755446642336
14713526,738.5923534862054,531.1284475432291,0.7191090525595982,38.87328176243193
14739796,747.7275547262054,524.65872921762,0.7016709841724821,39.35408182769504
14750645,863.3445501911162,454.5803413209182,0.5265340948990631,45.439186852164084
14769914,1025.849038523873,382.75227879347017,0.3731078008750923,53.99205465915111
14783656,957.8451152037971,410.0082277312603,0.4280527417462732,50.41290080019985
14828131,944.9858090261429,415.60438181508357,0.4397996010579096,49.73609521190224
14859451,1034.8461236632702,379.6144864758182,0.366831819528892,54.46558545596167
14948112,1091.8461236632702,359.8530105712078,0.32958216617911257,57.465585455961445
14957778,1193.2492527027275,329.35642499399114,0.2760164519256927,62.80259224751194
14988855,1295.6196758409749,303.40499949285424,0.23417751763913036,68.19050925478814
14995876,1207.242368391605,325.6828800825365,0.26977422977329735,63.539072020610774
15032966,1119.193204207196,351.3821002439806,0.31396018035410556,58.904905484589335
15044419,1084.4910347596895,362.6596599736096,0.33440540156606346,57.078475513667854
15060828,1158.7410347596895,339.4863551868404,0.2929786250792838,60.986370250509935
15106930,1107.9087685034576,355.10929062228394,0.32052214109827737,58.31098781597143
15127289,1189.7094763030136,330.7613112475235,0.27801855649276186,62.61628822647435
15176785,1086.5856513315534,362.2471012073567,0.3333810829946466,57.188718491134296
15209846,1153.524107936862,341.2854877250135,0.2958633333944103,60.711795154571746
15230924,1060.5760328407796,371.2854877250135,0.3500790855423312,55.819791202146234
15250332,983.1029965444635,400.71298162471635,0.40760020367468486,51.74226297602456
15260494,1079.242941334055,365.1146782738977,0.33830629257818307,56.80226007021338
15331669,999.8305205798532,394.2014940035222,0.3942683143688237,52.622658977887
15362386,1009.8305205798532,390.3094491737589,0.38650985607925564,53.148974767360755
15362400,997.0956968159156,395.3094491737589,0.3964608918041907,52.47872088504835
15363084,1065.353237713841,370.05296782556564,0.347352366075001,56.07122303757069
15370947,1162.9692649857534,339.0772545712989,0.2915616644223635,61.20890868346078
15374040,1181.9248720757535,333.6552168000021,0.28229816013095715,62.20657221451347
15374426,1135.163274517684,347.44107379357143,0.30607145385424367,59.74543550093085
15389680,1119.1066052067033,352.44107379357143,0.31493074221331596,58.9003476424582
15395613,1147.1414375875,343.8530248230052,0.29974771510838855,60.3758651361843
15413708,1142.1977067278096,345.3457890753668,0.30235202455862054,60.115668775147924
15544392,1147.1977067278096,343.8451137701652,0.29972611673965605,60.3788266698848
15552544,1147.1811762406921,343.8500833690678,0.29973476769891144,60.37795664424698
15563731,1198.8939135399849,329.0611359274889,0.274470603454702,63.09967965999908
15594328,1146.77583940183,344.0611359274889,0.3000247512250997,60.35662312641216
15599518,1195.7862252744899,330.0000534444051,0.27596910423404014,62.93611711971016
15700162,1235.7862252744899,319.349602811234,0.2584181602609309,65.04138027760473
15929286,1370.913271930649,287.95743863002,0.210047888897079,72.15333010161316
15956306,1427.9200460877732,276.49444492350335,0.19363440248706154,75.1536866361987
15984801,1527.9200460877732,258.4490571129212,0.16915090405069158,80.41684453093558
15990521,1444.343948020563,273.4490571129212,0.18932405781024406,76.01810252739801
16022424,1494.343948020563,264.3261212884672,0.1768843924041709,78.64968147476657
16038360,1382.119507163314,285.85328326168946,0.20682240702063434,72.74313195596392
16086776,1382.143363453881,285.8483641329508,0.20681527813340247,72.74438755020446
16101347,1382.2433634538809,285.82774613698643,0.20678539951371103,72.7496507080989
16200855,1522.8127202374849,259.51513246680696,0.17041828520209312,80.14803790723613
16274785,1523.251745568846,259.51513246680696,0.17036916794728055,80.17114450362351
16310310,1563.1939083162133,252.90348239239802,0.16178637918619562,82.27336359559035
16403048,1373.5172413578498,287.9334265754689,0.2096321894662348,72.29038112409717
16410363,1414.94137997785,279.52837412755355,0.1975547383679806,74.47059894620247
16474153,1274.5350061553338,310.41466770817283,0.2435513078958469,67.08078979764923
16519572,1275.4274325707074,310.1981193141662,0.24321110820781203,67.12775960898466
16619520,1317.6615686107075,300.284418313295,0.2278919150915994,69.35060887424765
16702100,1185.085593116095,333.9784323046303,0.28181798364998994,62.37292595347867
16724032,1210.960093707115,326.86329043032356,0.26992077784305524,63.734741774058875
16789060,1330.86499416615,297.49479909478293,0.22353491931852754,70.04552600874467
